C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35--35--35--35--44--35--44--|-44--38--38--38--38--38--38--38--|-44---44---44---44---|
C|-44--44--44--44--44--35--44--35--|-35--44--44--44--44--44--44--44--|-35---40---35---40---|
C|---------------------------------|-----35--35--35--35--35--35--35--|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-49---42---42---42---|-42---42---42--50--45--40--|
C|-35---40---49---40---|-35---40---35---40---|-35------------------|-------------------42------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|


C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44---44--44--|-44---44---44---44--44--|-44---44---44---44--44--|-35--35--35--35--35--44--35--44--|
C|-35---40---35---40--35--|-35---40---35---40--35--|-35---40---35---40--35--|-44--44--44--44--44--35--44--35--|
C|------------------------|------------------------|------------------------|---------------------------------|
C|------------------------|------------------------|------------------------|---------------------------------|
C|------------------------|------------------------|------------------------|---------------------------------|
C|------------------------|------------------------|------------------------|---------------------------------|


C|-44--38--38--38--38--38--38--38--|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35--44--44--44--44--44--44--44--|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|-----35--35--35--35--35--35--35--|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49--------------|-57--40--40--57--40--40--57------|-42------42------42------42------|
C|-35--------------|-35----------35----------35------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-57--40--40--57--40--40--57--40--|-57--40--40--59--57--40--57--40--|-44---44---44---44---|
C|-35----------35----------35------|-35----------35--35------35------|-35---40---35---40---|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-------40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-------49---40---|-35---40---35---40---|
C|---------------------|---------------------|-----------------|---------------------|
C|---------------------|---------------------|-----------------|---------------------|
C|---------------------|---------------------|-----------------|---------------------|
C|---------------------|---------------------|-----------------|---------------------|


C|-44---44---40---57---|-44---44---44---44---|-44---44---40---57---|-44---44---44---44---|
C|-35---40---49---40---|-35---40---35---40---|-35---40---49---40---|-35---40---35---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-44---44---40---57---|-44---44---44---57--57--|-57---57---57---57---|--------|--------|
C|-35---40---49---40---|-35---40---35---40--40--|-40---40---40---40---|--------|--------|
C|---------------------|--------------------44--|-44---44---44---44---|--------|--------|
C|---------------------|--------------------46--|-46---46---46---46---|--------|--------|
C|---------------------|--------------------38--|-38---38---38---38---|--------|--------|
C|---------------------|------------------------|---------------------|--------|--------|


C|--------|-4646464646464646464646464646464646464646464646464646464646464646|-4646464646464646464646464646464646464646464646464646464646464646|
C|--------|-4646464646464646464646464646464646464646464646464646464646464646|-4646464646464646464646464646464646464646464646464646464646464646|
C|--------|-4046464646464646464646464646464646464646464646404646464646464646|-4046464646464646464646464646464646464646464646464646464646464646|
C|--------|-3846464646464646464646464646464646464046463846464046463846464646|-46464638384646463846464646463846468-4640464646464638383838464646|
C|--------|-4646464646464646464646464646464646463846464646464646464646464646|-4646464646464646464646464646464646464646464646464646464646464646|
C|--------|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-4646464646464646464646464646464646464646464646464646464646464646|-4646464646464646464646464646464646464646464646464646464646464646|
C|-4646464646464646464646464646464646464646464646464646464646464646|-4646464646464646464646464646464646464646464646464646464646464646|
C|-4646464646464646464646464646464646464646464646464646464646464646|-464646464646464646464646463846464646464646460-8-3846464646464646|
C|-4646384646404646464638383840464646464646464646464046464646464638|-3838383838404-4-0-383-838-38468-46464646464646464646463846464646|
C|-4646464646464646464646464638404040464646463838383846464646464646|-4646464646464646464646464646464646464646464646464646464640453837|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-------------|-------------------|-----------------|
C|-46----46----|-------------46-46-|-46---46---46----|
C|-40----40----|-------------40-40-|-40---40---40----|
C|-38----38----|-------------38-38-|-38---38---38----|
C|-40----40----|-------------38-38-|-38---38---38----|
C|-------------|-------------------|-----------------|



