G|-0---0-------------------5---3---|---------------------------------|-10----10--10--10--10--10--|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|-15----13--13--13--12--10--|---------------------------------|---------7---7---5---5---7---7---|
D|-13----13--13--13--13--12--|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|
G|-13----13--13--13--13--13--|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--12--12--12--12--12--12--|-13--13--13--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|
D|-10--10--10--10--10--10--10--10--|-10--10--10--13--13--13--13--13--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--12--12--12--12--|-6---6---6---6---6---6---6---6---|-8---8---8---8---5---5---5---5---|
D|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---8---8---|-------------------------------6--5------|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-7--6--------------------7--6------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------------------|
D|-----4--3--------------2--1--0---2---1---|-0--0--0-----------0---0-------0--0--0--0--|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------6--5------|
D|-----6-------0---0---0--0--0-----0--0--|-7--6--------------------7--6------------|
G|-7-----------2---2---2--2--2-----2--2--|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------------------|
D|-----4--3--------------2--1--0---2---1---|-0--0--0-----------0---0-------0--0--0--0--|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------6--5------|
D|-----6-------0---0---0--0--0-----0--0--|-7--6--------------------7--6------------|
G|-7-----------2---2---2--2--2-----2--2--|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------6--5------|
D|-----4--3--------------2--1--0---2---1---|-7--6--------------------7--6------------|
G|-1---------------4--3------------2---1---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-----------3--2--------------2-----------|-------------------------------------------|
D|-----4--3--------------2--1--0---2---1---|-0--0--0-----------0---0-------0--0--0--0--|
G|-1---------------4--3------------2---1---|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------------------|
D|-----6-------0---0---0--0--0-----0--0--|-0--0--0-----------0---0-------0--0--0--0--|
G|-7-----------2---2---2--2--2-----2--2--|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------------|
G|---------7---1---1---1--1--1-----1--1--|-------------------------------------------|
D|-----6-------0---0---0--0--0-----0--0--|-0--0--0-----------0---0-------0--0--0--0--|
G|-7-----------2---2---2--2--2-----2--2--|-0--0--0-----------0---0-------0--0--0--0--|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0--0--|-0---0---0---0---0---0---0---0---|
G|-------0--0--0--0--------0-----0-----0-----0--0--|-1---1---1---1---1---1---1---1---|


D|---------------------------------------|---------------------------|---------------------------|
A|---------------------------------------|---------------------------|---------------------------|
F|---------------------------------------|---------------------------|---------------------------|
C|---------------------------------------|---------------------------|---------------------------|
G|---------7---1---1---1--1--1-----1--1--|-12----12--12--13--13--12--|-15----13--13--13--12--10--|
D|-----6-------0---0---0--0--0-----0--0--|-10----10--10--10--13--13--|-13----13--13--13--13--12--|
G|-7-----------2---2---2--2--2-----2--2--|-10----10--10--10--10--10--|-13----13--13--13--13--13--|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------7---7---5---5---7---7---|-12----12--12--13--13--12--|
D|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|-10----10--10--10--13--13--|
G|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|-10----10--10--10--10--10--|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|-15----13--13--13--12--10--|---------------------------------|---------7---7---5---5---7---7---|
D|-13----13--13--13--13--12--|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|
G|-13----13--13--13--13--13--|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--12--12--12--12--12--12--|-13--13--13--12--12--12--12--12--|-8---8---8---8---8---8---8---8---|
D|-10--10--10--10--10--10--10--10--|-10--10--10--13--13--13--13--13--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--12--12--12--12--|-6---6---6---6---6---6---6---6---|-8---8---8---8---5---5---5---5---|
D|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---8---8---|-------------------------------6--5------|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-7--6--------------------7--6------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------7--6--0---0-------------------0---|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-----------3--2--------------------------|-------------------------------6--5------|
D|-----4--3--------------2--1----------1---|-7--6--------------------7--6--------1---|
G|-0---------------4--3--------0---0---1---|-------7--6--0---0-------------------1---|


D|-----------------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|
F|-----------------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|
G|-----------3--2--------------2-----------|---------------------------------|
D|-----4--3--------------2--1--0---2---1---|-0-------------------------------|
G|-1---------------4--3------------2---1---|-0-------------------------------|





Track 3: Guitar 3

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-8---8---7---7-------------------|-----10--10--8---8---------------|
A|--------|--------|-----------------6---6-----------|---------------------6---6---5---|
F|--------|--------|-------------------------5---5---|---------------------------------|
C|--------|--------|-----7---7---7---7---7---7---5---|-5---------------5---5---5---5---|
G|--------|--------|---------------------------------|-8---8---8---8-------------------|
D|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|


D|-8---8---7---7-------------------|-----10--10--8---8---------------|-8---8---7---7-------------------|
A|-5---------------6---6-----------|---------------------6---6---5---|-----------------6---6-----------|
F|-------------------------5---5---|---------------------------------|-------------------------5---5---|
C|-----7---7---7---7---7-------5---|-5---------------5---5---5---5---|-----7---7---7---7---7---7---5---|
G|---------------------------------|-8---8---8---8-------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-----10--10--8---8---------------|-8---8---7---7-------------------|-----10--10--8---8---------------|
A|---------------------6---6---5---|-5---------------6---6-----------|---------------------6---6---5---|
F|---------------------------------|-------------------------5---5---|---------------------------------|
C|-5---------------5---5---5---5---|-----7---7---7---7---7-------5---|-5---------------5---5---5---5---|
G|-8---8---8---8-------------------|---------------------------------|-8---8---8---8-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-3-------1---5---8---7-----------|
A|--------|--------|--------|--------|--------|--------|-----3-------------------5---6---|
F|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|


D|-8--10-8--5--------------------8--7--------8--3--|---------7---5-------8-------10--|
A|-------------6--8--------8--6--------8--5--------|-3---5-----------6-------8-------|
F|-------------------5-----------------------------|---------------------------------|
C|----------------------5--------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|


D|-10---13-12-15-------15-17-------------12-|-17--15----------19--20----------------------15--|
A|---------------13-12-------15----13-12----|---------17--18----------20----------18--17------|
F|------------------------------14----------|-----------------------------19--17--------------|
C|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|


D|-13--12--10----------------------|----10-------------------5--3-----------------3--|
A|---------------------12--10--13--|-10----------------6--5--------5-----------6-----|
F|-------------10--9---------------|-------9--------7-----------------5-----4--------|
C|---------------------------------|----------9--7-----------------------5-----------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|


D|-1-----------------0--1-----------5--3--------8--|--------|--------|--------|--------|
A|----1-----------3--------3--0--1--------6--5-----|--------|--------|--------|--------|
F|-------0-----2-----------------------------------|--------|--------|--------|--------|
C|----------3--------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|


D|-5-------------------8-----------|-13------------------10----------|-8---------------------------6---|
A|-----3-----------5-------8-------|-----13----------11------10------|-----6-------------------8-------|
F|---------3---5---------------7---|---------12--14--------------10--|---------5-----------7-----------|
C|---------------------------------|---------------------------------|-------------8---7---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-3---1-------------------5---3---|---------------------------------|-------------------6--8--3--5--------------------|
A|---------3---1-------------------|-4---3-------3---6---8-----------|-------------4--3--------------6--4--3--1--------|
F|-----------------3---0-----------|---------3---------------2---0---|-------2--0--------------------------------3--2--|
C|---------------------------------|---------------------------------|-2--0--------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|


D|-5---8---6-----------------------|-------------------8--6--5--3-----------10-8-----|
A|-------------4---6---3-------1---|-------4--3--6--8--------------4--6--8--------6--|
F|-------------------------2-------|-2--0--------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-12--13----------13--------------|-------19-17-16----------------------19-20-16-17-|
A|--------|--------|---------13--12--------------15--|-17-18----------17----------------18-------------|
F|--------|--------|---------------------13--14------|-------------------17-16-------17----------------|
C|--------|--------|---------------------------------|-------------------------18-19-------------------|
G|--------|--------|---------------------------------|-------------------------------------------------|
D|--------|--------|---------------------------------|-------------------------------------------------|
G|--------|--------|---------------------------------|-------------------------------------------------|


D|-----13--12--------------------------------------|-4---1-------0-------------------|
A|-15----------13--12----------------------6---5---|---------1-------0---------------|
F|---------------------14--13----------10----------|---------------------4---1---2---|
C|-----------------------------14--12--------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|


D|-4--5--8--7--------------------------------8--7--|-------13-12-10-------------------13-12-16-20-19-|
A|-------------6--5--------------6--5--------------|-9--10----------13-12-------13-12----------------|
F|-------------------5--4--7--5--------------------|----------------------14-13----------------------|
C|-------------------------------------6--7--------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


D|-20---19----------16----------|-------------------17-16-------------------24-22-|
A|----------18--17--------------|-------------17-18-------------------21-22-------|
F|----------------------17--16--|-------17-16-------------------21-22-------------|
C|------------------------------|-18-19-------------------21-22-------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|


D|-5------|-4-----------8---7---------------|-5---4---1---------------0-----------------------|
A|--------|-----6---5-------------------5---|-------------5---3---1-------1---------------3---|
F|--------|---------------------5---4-------|---------------------------------4---1---2-------|
C|--------|---------------------------------|-------------------------------------------------|
G|--------|---------------------------------|-------------------------------------------------|
D|--------|---------------------------------|-------------------------------------------------|
G|--------|---------------------------------|-------------------------------------------------|


D|-5---8---7-------8-----------7---|-5-----5--8--7-----8-----------|-------8--10-12-13----13-------------13-16-13-12-|
A|-------------6-------5-----------|----------------6-----6--------|-9--10-------------12----13-------15-------------|
F|-------------------------7-------|-------------------------9--7--|----------------------------14-13----------------|
C|---------------------------------|-------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------|-------------------------------------------------|


D|-16-17----20-19-------------------------------19-|-17-----|-5-----------5-----------5-----------5-----------|
A|-------18-------17----------------------18-17----|--------|----6-----------6-----------6-----------6--------|
F|-------------------16-17----------16-17----------|--------|-------7-----------7-----------7-----------7-----|
C|-------------------------18-19-18----------------|--------|----------7-----------7-----------7-----------7--|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|


D|-5-----------5-----------6-----------6-----------|-8-----------8-----------8-----------8-----------|
A|----6-----------6-----------8-----------8--------|----8-----------8-----------8-----------8--------|
F|-------7-----------7-----------7-----------7-----|-------9-----------9-----------9-----------9-----|
C|----------7-----------7-----------6-----------6--|----------10----------10----------10----------10-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


D|-------------------4--5--8--7--------------------------------8--7--4--5--|-5-----------5-----------5-----------5-----------|
A|-------------5--6--------------6--5--------------------6--5--------------|----6-----------6-----------6-----------6--------|
F|-------4--5--------------------------7--5--------4--5--------------------|-------7-----------7-----------7-----------7-----|
C|-6--7--------------------------------------7--6--------------------------|----------7-----------7-----------7-----------7--|
G|-------------------------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------|


D|-5-----------5-----------6-----------6-----------|-8-----------8-----------8-----------8-----------|
A|----6-----------6-----------8-----------8--------|----8-----------8-----------8-----------8--------|
F|-------7-----------7-----------7-----------7-----|-------9-----------9-----------9-----------9-----|
C|----------7-----------7-----------6-----------6--|----------10----------10----------10----------10-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|


D|-------------------4--5--8--7--------------------------------8--7--4--5--|--------|
A|-------------5--6--------------6--5--------------------6--5--------------|--------|
F|-------4--5--------------------------7--5--------4--5--------------------|--------|
C|-6--7--------------------------------------7--6--------------------------|--------|
G|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|--------|
G|-------------------------------------------------------------------------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-15----17------20----------|
A|--------|--------|--------|--------|--------|--------|--------|-----------18------17------|
F|--------|--------|--------|--------|--------|--------|--------|-----------------------17--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------|


D|-17----20------------------|-5-------8-------10--8-----------|-------------------------------------8--7-----5--|
A|-----------20--18--17------|-----6-------8-----------6---5---|-------------------5--6-----8--6-----------5-----|
F|-----------------------17--|---------------------------------|-4--5-----5--7--4--------5--------7--------------|
C|---------------------------|---------------------------------|-------7-----------------------------------------|
G|---------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------|---------------------------------|-------------------------------------------------|


D|-5-------------------8-----------|-13------------------10----------|-8---------------------------6---|
A|-----3-----------5-------8-------|-----13----------11------10------|-----6-------------------8-------|
F|---------3---5---------------7---|---------12--14--------------10--|---------5-----------7-----------|
C|---------------------------------|---------------------------------|-------------8---7---------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-3---1-------------------5---3---|---------------------------------|-------------------6--8--3--5--------------------|
A|---------3---1-------------------|-4---3-------3---6---8-----------|-------------4--3--------------6--4--3--1--------|
F|-----------------3---0-----------|---------3---------------2---0---|-------2--0--------------------------------3--2--|
C|---------------------------------|---------------------------------|-2--0--------------------------------------------|
