Title: HEAVEN'S DRIVE
Artist: L'Arc~en~Ciel
Album: Clicked Singles Best 13 (ark)
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------1--1--1--1--0---0-------------|--------------------|------1--1--1--3--3---1---0---1--0--|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---7---9---|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---7---9---|-9---9---9---9---9---9---9---9---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---5---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|--------|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|---------------------------------|---------------------------------|--------|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|---------------------------------|---------------------------------|--------|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-9---9---9---9---9---9---7---5---|-5---5---5---5---5---5---5---5---|--------|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-9---9---9---9---9---9---7---5---|-5---5---5---5---5---5---5---5---|--------|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-7---7---7---7---7---7---5---3---|-3---3---3---3---3---3---3---3---|--------|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-3---0--3-----0--3---0--3---0--3---5--0--|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-3---0--3-----0--3---0--3---0--3---5--0--|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-5---0--5-----0--5---0--5---0--5---7--0--|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-5---0--5-----0--5---0--5---0--5---7--0--|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-3---0--3-----0--3---0--3---0--3---5--0--|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-3---0--3-----0--3---0--3---0--3---5--0--|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-3---0--3-----0--3---0--3---0--3---5--0--|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-5---0--5-----0--5---0--5---0--5---7--0--|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-5---0--5-----0--5---0--5---0--5---7--0--|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-3---0--3-----0--3---0--3---0--3---5--0--|---------------------5---5---0--0--0--0--|


E|-3---0--3-----0--3---0--3---0--3---5--0--|-5---5---0--0--0--0--5---5---0--0--0--0--|
B|-3---0--3-----0--3---0--3---0--3---5--0--|-6---6---0--0--0--0--5---5---0--0--0--0--|
G|-3---0--3-----0--3---0--3---0--3---5--0--|-7---7---0--0--0--0--5---5---0--0--0--0--|
D|-5---0--5-----0--5---0--5---0--5---7--0--|-7---7---0--0--0--0--7---7---0--0--0--0--|
A|-5---0--5-----0--5---0--5---0--5---7--0--|-5---5---0--0--0--0--7---7---0--0--0--0--|
E|-3---0--3-----0--3---0--3---0--3---5--0--|---------------------5---5---0--0--0--0--|


E|-6---0--0--0--0--6---0--0--0-----6---0--0--|-0--0--6---6---0--0--6---6---0---6---|
B|-6---0--0--0--0--6---0--0--0-----6---0--0--|-0--0--6---6---0--0--6---6---0---7---|
G|-7---0--0--0--0--7---0--0--0-----7---0--0--|-0--0--7---7---0--0--7---7---0---8---|
D|-8---0--0--0--0--8---0--0--0-----8---0--0--|-0--0--8---8---0--0--8---8---0---8---|
A|-8---0--0--0--0--8---0--0--0-----8---0--0--|-0--0--8---8---0--0--8---8---0---6---|
E|-6---0--0--0--0--6---0--0--0-----6---0--0--|-0--0--6---6---0--0--6---6---0-------|


E|-6---6---6---0--0--6---6---6---4---|-4---4---4---0---4---4-----------|------9---0--0------7---0--0--6---|
B|-7---7---9---0--0--9---7---7---4---|-4---4---4---0---4---4-------6---|-6----6---0--0--9---6---0--0--7---|
G|-8---8---6---0--0--6---6---6---5---|-5---5---6---0---6---5-------6---|-6----6---0--0--6---6---0--0--6---|
D|-8---8---8---0--0--8---8---8---6---|-6---6---6---0---6---6-------6---|-6--------0--0--------------------|
A|-6---6-----------------------------|---------------------------------|----------------------------------|
E|-----------------------------------|---------------------------------|----------------------------------|


E|-6---6---6---6-------6-------6---|-6---6---6-------6---6---0---4---|-4---4---4-------4---4-----------|
B|-7---7---7---7-------6-------7---|-7---7---9-------9---7---0---4---|-4---4---4-------4---4-------6---|
G|-6---6---6---6-------7-------8---|-8---8---6-------6---6---0---5---|-5---5---6-------6---5-------6---|
D|---------------------8-------8---|-8---8---8-------8---8---0---6---|-6---6---6-------6---6-------6---|
A|-----------------------------6---|-6---6---------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------9---0-------7-------0---|-6---6-------6-------6---0---6---|-6---6---6-------6---6---0---4---|
B|-6---6---6---0---9---6-------0---|-6---6-------6-------6---0---7---|-7---7---9-------9---7---0---4---|
G|-6---6---6---0---6---6-------0---|-7---7-------8-------7---0---8---|-8---8---6-------6---6---0---5---|
D|-6---6---------------------------|-8---8-------8-------8---0---8---|-8---8---8-------8---8---0---6---|
A|---------------------------------|-----------------------------6---|-6---6---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4-------4---4---0-------|---------9-----------7---0---6---|-6---6---6---6-------6-------6---|
B|-4---4---4-------4---4---0---6---|-6---6---6---6---9---6---0---7---|-7---7---7---7-------6-------7---|
G|-5---5---6-------6---5---0---6---|-6---6---6---6---6---6---0---6---|-6---6---6---6-------7-------8---|
D|-6---6---6-------6---6---0---6---|-6---6---------------------------|---------------------8-------8---|
A|---------------------------------|---------------------------------|-----------------------------6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6-------6---6---0---4---|-4---4---4-------4---4---0---6---|-6---9---9-----------7-------0--0--|
B|-7---7---9-------9---7---0---4---|-4---4---4-------4---4---0---6---|-6---6---6-------9---6-------0--0--|
G|-8---8---6-------6---6---0---5---|-5---5---6-------6---5---0---6---|-6---6---6-------6---6-------0--0--|
D|-8---8---8-------8---8---0---6---|-6---6---6-------6---6---0---6---|-6---------------------------------|
A|-6---6---------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|-6---6---0---6-------6---0---6---|-6---6---6---0--0--6---6---0---4---|-4---4---4---0--0--4---4---0-------|
B|-6---6---0---6-------6---0---7---|-7---7---9---0--0--9---7---0---4---|-4---4---4---0--0--4---4---0---6---|
G|-7---7---0---8-------7---0---8---|-8---8---6---0--0--6---6---0---5---|-5---5---6---0--0--6---5---0---6---|
D|-8---8---0---8-------8---0---8---|-8---8---8---0--0--8---8---0---6---|-6---6---6---0--0--6---6---0---6---|
A|-----------------------------6---|-6---6-----------------------------|-----------------------------------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|---------9---0-------7-------6---|-6---6---6---6--0--0--0--6---0---6---|-6---6---6---0---6---6---0---4---|
B|-6---6---6---0---9---6-------7---|-7---7---7---7--0--0--0--6---0---7---|-7---7---9---0---9---7---0---4---|
G|-6---6---6---0---6---6-------6---|-6---6---6---6--0--0--0--7---0---8---|-8---8---6---0---6---6---0---5---|
D|-6---6-------0-------------------|-------------------------8---0---8---|-8---8---8---0---8---8---0---6---|
A|---------------------------------|---------------------------------6---|-6---6---------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|-4---4---4---4---4---4---0----|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-4---4---4---4---4---4---0----|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-5---6---6---6---6---5---0----|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-6---6---6---6---6---6---0----|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|------------------------------|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|------------------------------|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--5-----0--5---0--5---0--5---7--0--|
E|---------------------5---5---0--0--0--0--|-3---0--3-----0--3---0--3---0--3---5--0--|


E|-5---5---0--0--0--0--5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|
B|-6---6---0--0--0--0--5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|
G|-7---7---0--0--0--0--5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|
D|-7---7---0--0--0--0--7---7---0--0--0--0--|-5---0--0--0--0--5---0--0--0--0--5---0--0--|
A|-5---5---0--0--0--0--7---7---0--0--0--0--|-5---0--0--0--0--5---0--0--0--0--5---0--0--|
E|---------------------5---5---0--0--0--0--|-3---0--0--0--0--3---0--0--0--0--3---0--0--|


E|-0--0--3---0--0--3--3--3---5---5----|-5------|--------|--------|
B|-0--0--3---0--0--3--3--3---5---5----|-6------|--------|--------|
G|-0--0--3---0--0--3--3--3---5---5----|-7------|--------|--------|
D|-0--0--5---0--0--5--5--5---7---7----|-7------|--------|--------|
A|-0--0--5---0--0--5--5--5---7---7----|-5------|--------|--------|
E|-0--0--3---0--0--3--3--3---5---5----|--------|--------|--------|





Track 4: Guitar II

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------10--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------9----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|-12--12--12----------0---12--12--|-12--10---10------------------|-------------------------------------------|
B|-------------10--10--------------|-----10---10--12--12--10------|-----12--10-----0--10-10-------10-10-------|
G|---------------------------------|--------------12--12--10------|-----12--10--------10-10-10-12-10-10-10-12-|
D|---------------------------------|--------------------------12--|-10----------12----------------------------|
A|---------------------------------|------------------------------|-------------------------------------------|
E|---------------------------------|------------------------------|-------------------------------------------|


E|--------------------|-------------------------------------------|---------------------------------------------|
B|-12---12--12--12----|-0---0--0--10-0--0--0--0---0--0------0--0--|-0--0--0--0------0--0--10-0--0--0--0--0--10--|
G|-12---12--12--12----|-0---0--0-----0--0--0--0---0--0--13--0--0--|-0--0--0--0--12--0--0-----0--0--0--0--0------|
D|--------------------|-0---0--0-----0--0--0--0---0--0------0--0--|-0--0--0--0------0--0-----0--0--0--0--0------|
A|--------------------|-------------------------------------------|---------------------------------------------|
E|--------------------|-------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-0---0--0--10-0--0--0--0--0--0--0------0--0--|-0---0--0-----0--0--0--10-0-----0--0--0--10--|
G|-0---0--0-----0--0--0--0--0--0--0--13--0--0--|-0---0--0--12-0--0--0-----0--13-0--0--0------|
D|-0---0--0-----0--0--0--0--0--0--0------0--0--|-0---0--0-----0--0--0-----0-----0--0--0------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------------------------------|-------------------------13-13-------12-12-------|
B|-0---0--0--10-0--0--0--0--0--0--0-----0--0--0--|-0--0--0--0-----0--0--0--------0--0--------0--0--|
G|-0---0--0-----0--0--0--0--0--0--0--13-0--0--0--|-0--0--0--0--12-0--0--0--------0--0--------0--0--|
D|-0---0--0-----0--0--0--0--0--0--0-----0--0--0--|-0--0--0--0-----0--0--0--------0--0--------0--0--|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-13----------------------------------------------|-6---0--0--0--0--6---6---0--0--6----|
B|----0--0--0--10-0--0--0--0--0--0--0-----0--0--0--|-6---0--0--0--0--6---6---0--0--6----|
G|----0--0--0-----0--0--0--0--0--0--0--13-0--0--0--|-7---0--0--0--0--7---7---0--0--7----|
D|----0--0--0-----0--0--0--0--0--0--0-----0--0--0--|------------------------------------|
A|-------------------------------------------------|------------------------------------|
E|-------------------------------------------------|------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------20---|-11-----12---|-14----14--15--15---|
B|--------|--------|--------|--------|-----------------|-------------|--------------------|
G|--------|--------|--------|--------|-----------------|-------------|--------------------|
D|--------|--------|--------|--------|-----------------|-------------|--------------------|
A|--------|--------|--------|--------|-----------------|-------------|--------------------|
E|--------|--------|--------|--------|-----------------|-------------|--------------------|


E|-15--15---15--15-----------|--------------------------------|----------------------|
B|------------------14---14--|--------------------------------|-----------------19---|
G|---------------------------|-14--12-------12--12---12-14-12-|-11--------16---------|
D|---------------------------|----------14--------------------|-------16-----16------|
A|---------------------------|--------------------------------|----------------------|
E|---------------------------|--------------------------------|----------------------|


E|-----------------------------------------|--------|-17-21-17-15-19-15-14-15-14--------------------------------10-|
B|-17-16-----16----------------------------|--------|----------------------------17----15-17-15-14----14-15--10----|
G|-------18-------16--16--18---16--16--18--|-19-----|-------------------------------16-------------16--------------|
D|-----------------------------------------|--------|--------------------------------------------------------------|
A|-----------------------------------------|--------|--------------------------------------------------------------|
E|-----------------------------------------|--------|--------------------------------------------------------------|


E|------10----------10-10-10-----10-10-10-10-|-----------------------------------------|
B|---------13-10----10-10-10-----10-10-10-10-|-------------------------------0---------|
G|-12------------12----------12--------------|-12--12-10-10-10-12--10-10-10------------|
D|-------------------------------------------|------------------------12-12------------|
A|-------------------------------------------|-----------------------------------------|
E|-------------------------------------------|-----------------------------------7--10-|


E|----------------------10-10-10-------------------|-13-13----12-12-12-----------------13--|
B|----------------------10-10-10-12----10----12----|-------10----------10------15--15------|
G|-------------------10----------12----0-----0-----|-------------------10------------------|
D|-------------10-12-------------------10----12----|---------------------------------------|
A|----8--10-12-------------------------------------|---------------------------------------|
E|-10----------------------------------------------|---------------------------------------|


E|-17-13-13-16-13-13-15-13----13-----------------|-----------------17------16---------------17-|
B|-------------------------17----15--15--15------|-15------15----------------------18--18------|
G|-------------------------------------------14--|-----14------14------14------14--------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-20-17-19-17----17---------------------------------|---------------------19---18---|
B|-------------20----18-20-18-17-18-17-18-17----17---|-------------------------------|
G|-------------------------------------------19------|-----------16---15-------------|
D|---------------------------------------------------|------12-----------------------|
A|---------------------------------------------------|-13----------------------------|
E|---------------------------------------------------|-------------------------------|


E|-18-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Synthesizer I

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-10--13------14------16------18--|-18-----18------|------6-------21--18------16--|
B|--------|--------|--------|-18--15------16------18------19--|-19-----19------|------23------14--11------9---|
G|--------|--------|--------|---------------------------------|----------------|------------------------------|
D|--------|--------|--------|---------------------------------|----------------|------------------------------|
A|--------|--------|--------|---------------------------------|----------------|------------------------------|
E|--------|--------|--------|---------------------------------|----------------|------------------------------|


E|-16-----|------16------14--13------14--|-14-----13---|-11-----11------|-13----------|
B|-9------|------9-------7---6-------7---|-7------6----|-4------4-------|-6-----------|
G|--------|------------------------------|-------------|----------------|-------------|
D|--------|------------------------------|-------------|----------------|-------------|
A|--------|------------------------------|-------------|----------------|-------------|
E|--------|------------------------------|-------------|----------------|-------------|


E|-10--13------14------16------18--|-18-----|------6-------21--18------16--|-16-----|
B|-18--15------16------18------19--|-19-----|------23------14--11------9---|-9------|
G|---------------------------------|--------|------------------------------|--------|
D|---------------------------------|--------|------------------------------|--------|
A|---------------------------------|--------|------------------------------|--------|
E|---------------------------------|--------|------------------------------|--------|


E|------16------14--13------14--|-14-----13---|-11-----|--------|--------|--------|
B|------9-------7---6-------7---|-7------6----|-4------|--------|--------|--------|
G|------------------------------|-------------|--------|--------|--------|--------|
D|------------------------------|-------------|--------|--------|--------|--------|
A|------------------------------|-------------|--------|--------|--------|--------|
E|------------------------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10--13------14------16------18--|-18-----18------|------6-------21--18------16--|
B|-18--15------16------18------19--|-19-----19------|------23------14--11------9---|
G|---------------------------------|----------------|------------------------------|
D|---------------------------------|----------------|------------------------------|
A|---------------------------------|----------------|------------------------------|
E|---------------------------------|----------------|------------------------------|


E|-16-----|------16------14--13------14--|-14-----13---|-11-----11------|-13----------|
B|-9------|------9-------7---6-------7---|-7------6----|-4------4-------|-6-----------|
G|--------|------------------------------|-------------|----------------|-------------|
D|--------|------------------------------|-------------|----------------|-------------|
A|--------|------------------------------|-------------|----------------|-------------|
E|--------|------------------------------|-------------|----------------|-------------|


E|-10--13------14------16------18--|-18-----|------6-------21--18------16--|-16-----|
B|-18--15------16------18------19--|-19-----|------23------14--11------9---|-9------|
G|---------------------------------|--------|------------------------------|--------|
D|---------------------------------|--------|------------------------------|--------|
A|---------------------------------|--------|------------------------------|--------|
E|---------------------------------|--------|------------------------------|--------|


E|------16------14--13------14--|-14-----13---|-11-----|--------|--------|--------|
B|------9-------7---6-------7---|-7------6----|-4------|--------|--------|--------|
G|------------------------------|-------------|--------|--------|--------|--------|
D|------------------------------|-------------|--------|--------|--------|--------|
A|------------------------------|-------------|--------|--------|--------|--------|
E|------------------------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-10--13------14------16------18--|-18-----18------|------6-------21--18------16--|
B|--------|--------|--------|-18--15------16------18------19--|-19-----19------|------23------14--11------9---|
G|--------|--------|--------|---------------------------------|----------------|------------------------------|
D|--------|--------|--------|---------------------------------|----------------|------------------------------|
A|--------|--------|--------|---------------------------------|----------------|------------------------------|
E|--------|--------|--------|---------------------------------|----------------|------------------------------|


E|-16-----|------16------14--13------14--|-14-----13---|-11-----11------|-13----------|
B|-9------|------9-------7---6-------7---|-7------6----|-4------4-------|-6-----------|
G|--------|------------------------------|-------------|----------------|-------------|
D|--------|------------------------------|-------------|----------------|-------------|
A|--------|------------------------------|-------------|----------------|-------------|
E|--------|------------------------------|-------------|----------------|-------------|


E|-10--13------14------16------18--|-18-----|------6-------21--18------16--|-16-----|
B|-18--15------16------18------19--|-19-----|------23------14--11------9---|-9------|
G|---------------------------------|--------|------------------------------|--------|
D|---------------------------------|--------|------------------------------|--------|
A|---------------------------------|--------|------------------------------|--------|
E|---------------------------------|--------|------------------------------|--------|


E|------16------14--13------14--|-14-----13---|-11-----|-13----------|-13--13------14------16------18--|
B|------9-------7---6-------7---|-7------6----|-4------|-6-----------|-15--15------16------18------19--|
G|------------------------------|-------------|--------|-------------|---------------------------------|
D|------------------------------|-------------|--------|-------------|---------------------------------|
A|------------------------------|-------------|--------|-------------|---------------------------------|
E|------------------------------|-------------|--------|-------------|---------------------------------|


E|-18-----|------6-------21--18------16--|-16-----|------16------14--13------14--|
B|-19-----|------23------14--11------9---|-9------|------9-------7---6-------7---|
G|--------|------------------------------|--------|------------------------------|
D|--------|------------------------------|--------|------------------------------|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|-14-----13---|-11-----11------|--------|--------|--------|--------|--------|--------|
B|-7------6----|-4------4-------|--------|--------|--------|--------|--------|--------|
G|-------------|----------------|--------|--------|--------|--------|--------|--------|
D|-------------|----------------|--------|--------|--------|--------|--------|--------|
A|-------------|----------------|--------|--------|--------|--------|--------|--------|
E|-------------|----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 6: Synthesizer II

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


