G#|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------0---2---0-------|---------------------------------|
G#|-2---2---2---2---2---2---2---2---|-2---2---2---2---------------2---|---------------------------------|
D#|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|---------------------------------|
D#|---------------------------------|---------------------------------|-3---3---3---3---2---2---2---2---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
D#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


F#|---------------------2-----------|------------------------------|------------------------------|
C#|-------------------------4---0---|------------------------------|------------------------------|
G#|-5---5---5---5---5---------------|------------------------------|-3----3---3---3---3---3---3---|
D#|---------------------------------|-0----0---0---0---0---0---0---|------------------------------|


F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-5----5---5---5---5---5---5---|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
D#|------------------------------|------------------------------|------------------------------|


F#|------------------------------|------------------------------|---------------------------------|
C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D#|-5----5---5---5---5---5---5---|------------------------------|---------------------------------|


F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
D#|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


F#|---------------------------|------------------------------|------------------------------|
C#|---------------------------|------------------------------|------------------------------|
G#|--------------3---5----5---|------------------------------|-3----3---3---3---3---3---3---|
D#|-3----3---3----------------|-0----0---0---0---0---0---0---|------------------------------|


F#|------------------------------|---------------------------------|
C#|------------------------------|---------------------------------|
G#|-5----5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D#|------------------------------|---------------------------------|





Track 4: Stemma

D#|--------|--------|--------|--------|--------|--------|-7----5---5-----3---3---|
A#|--------|--------|--------|--------|--------|--------|------------------------|
F#|--------|--------|--------|--------|--------|--------|------------------------|
C#|--------|--------|--------|--------|--------|--------|------------------------|
G#|--------|--------|--------|--------|--------|--------|------------------------|
D#|--------|--------|--------|--------|--------|--------|------------------------|


D#|-3----2---2-----2----|--------|--------|--------|--------|--------|--------|-7----5---5-----3---3---|
A#|---------------------|--------|--------|--------|--------|--------|--------|------------------------|
F#|---------------------|--------|--------|--------|--------|--------|--------|------------------------|
C#|---------------------|--------|--------|--------|--------|--------|--------|------------------------|
G#|---------------------|--------|--------|--------|--------|--------|--------|------------------------|
D#|---------------------|--------|--------|--------|--------|--------|--------|------------------------|


D#|-3----2---2-----2---|--------|--------|--------|--------|--------|--------|--------|
A#|--------------------|--------|--------|--------|--------|--------|--------|--------|
F#|--------------------|--------|--------|--------|--------|--------|--------|--------|
C#|--------------------|--------|--------|--------|--------|--------|--------|--------|
G#|--------------------|--------|--------|--------|--------|--------|--------|--------|
D#|--------------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|-7----5---5-----3---3---|
A#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


D#|-3----2---2-----2----|--------|--------|--------|--------|--------|--------|--------|
A#|---------------------|--------|--------|--------|--------|--------|--------|--------|
F#|---------------------|--------|--------|--------|--------|--------|--------|--------|
C#|---------------------|--------|--------|--------|--------|--------|--------|--------|
G#|---------------------|--------|--------|--------|--------|--------|--------|--------|
D#|---------------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-7----5---5-----3---3---|-3----2---2-----2----|
A#|--------|--------|--------|--------|------------------------|---------------------|
F#|--------|--------|--------|--------|------------------------|---------------------|
C#|--------|--------|--------|--------|------------------------|---------------------|
G#|--------|--------|--------|--------|------------------------|---------------------|
D#|--------|--------|--------|--------|------------------------|---------------------|


D#|--------|--------|--------|--------|--------|--------|-7----5---5-----3---3---|
A#|--------|--------|--------|--------|--------|--------|------------------------|
F#|--------|--------|--------|--------|--------|--------|------------------------|
C#|--------|--------|--------|--------|--------|--------|------------------------|
G#|--------|--------|--------|--------|--------|--------|------------------------|
D#|--------|--------|--------|--------|--------|--------|------------------------|


D#|-3----2---2-----2---|
A#|--------------------|
F#|--------------------|
C#|--------------------|
G#|--------------------|
D#|--------------------|





Track 5: Laulu

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-0---2---3---------0---2---|-3---------5---3---2----|-0---2---3---------0---2---|
A#|--------|--------|---------------------------|------------------------|---------------------------|
F#|--------|--------|---------------------------|------------------------|---------------------------|
C#|--------|--------|---------------------------|------------------------|---------------------------|
G#|--------|--------|---------------------------|------------------------|---------------------------|
D#|--------|--------|---------------------------|------------------------|---------------------------|


D#|-3---------5---3---2----|-0---2---3---------0---2---|-3--------0---5---3---2---0---|
A#|------------------------|---------------------------|------------------------------|
F#|------------------------|---------------------------|------------------------------|
C#|------------------------|---------------------------|------------------------------|
G#|------------------------|---------------------------|------------------------------|
D#|------------------------|---------------------------|------------------------------|


D#|-5----3---3-----2---2---|-2----0---0-----0----|-0---2---3---------0---2---|-3---------5---3---2----|
A#|------------------------|---------------------|---------------------------|------------------------|
F#|------------------------|---------------------|---------------------------|------------------------|
C#|------------------------|---------------------|---------------------------|------------------------|
G#|------------------------|---------------------|---------------------------|------------------------|
D#|------------------------|---------------------|---------------------------|------------------------|


D#|-0---2---3---------0---2---|-3---------5---3---2----|-0---2---3---------0---2---|
A#|---------------------------|------------------------|---------------------------|
F#|---------------------------|------------------------|---------------------------|
C#|---------------------------|------------------------|---------------------------|
G#|---------------------------|------------------------|---------------------------|
D#|---------------------------|------------------------|---------------------------|


D#|-3--------0---5---3---2---0---|-5----3---3-----2---2---|-2-----3----2----|-0---------0---2---3---0---|
A#|------------------------------|------------------------|-----------------|---------------------------|
F#|------------------------------|------------------------|-----------------|---------------------------|
C#|------------------------------|------------------------|-----------------|---------------------------|
G#|------------------------------|------------------------|-----------------|---------------------------|
D#|------------------------------|------------------------|-----------------|---------------------------|


D#|-5----3---2----3----2---|-2-----2---3---5---2---|-7----5---3----2----3---|-3-----0---2---3---0---|
A#|------------------------|-----------------------|------------------------|-----------------------|
F#|------------------------|-----------------------|------------------------|-----------------------|
C#|------------------------|-----------------------|------------------------|-----------------------|
G#|------------------------|-----------------------|------------------------|-----------------------|
D#|------------------------|-----------------------|------------------------|-----------------------|


D#|-5----3---2-----0---3---|-3----2---2-----0---0---|-0-------------------|-------0---2---3---0---|
A#|------------------------|------------------------|------4---2-----4----|-----------------------|
F#|------------------------|------------------------|---------------------|-----------------------|
C#|------------------------|------------------------|---------------------|-----------------------|
G#|------------------------|------------------------|---------------------|-----------------------|
D#|------------------------|------------------------|---------------------|-----------------------|


D#|-5----3---2----3----2---|-2-----2---3---5---2---|-7----5---3----2----3---|-3-----0---2---3---0---|
A#|------------------------|-----------------------|------------------------|-----------------------|
F#|------------------------|-----------------------|------------------------|-----------------------|
C#|------------------------|-----------------------|------------------------|-----------------------|
G#|------------------------|-----------------------|------------------------|-----------------------|
D#|------------------------|-----------------------|------------------------|-----------------------|


D#|-5----3---2-----0---3---|-3----2---2-----0---0---|-0-----3---3----2----|-2-----0-----0----|
A#|------------------------|------------------------|---------------------|------------------|
F#|------------------------|------------------------|---------------------|------------------|
C#|------------------------|------------------------|---------------------|------------------|
G#|------------------------|------------------------|---------------------|------------------|
D#|------------------------|------------------------|---------------------|------------------|


D#|--------|--------|--------|--------|--------|--------|--------|-0---2---3---------0---2---|
A#|--------|--------|--------|--------|--------|--------|--------|---------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|---------------------------|


D#|-3---------5---3---2----|-0---2---3---------0---2---|-3---------5---3---2----|-0---2---3---------0---2---|
A#|------------------------|---------------------------|------------------------|---------------------------|
F#|------------------------|---------------------------|------------------------|---------------------------|
C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
D#|------------------------|---------------------------|------------------------|---------------------------|


D#|-3--------0---5---3---2---0---|-5----3---3-----2---2---|-2----0---0-----0----|-0---2---3---------0---2---|
A#|------------------------------|------------------------|---------------------|---------------------------|
F#|------------------------------|------------------------|---------------------|---------------------------|
C#|------------------------------|------------------------|---------------------|---------------------------|
G#|------------------------------|------------------------|---------------------|---------------------------|
D#|------------------------------|------------------------|---------------------|---------------------------|


D#|-3---------5---3---2----|-0---2---3---------0---2---|-3---------5---3---2----|-0---2---3---------0---2---|
A#|------------------------|---------------------------|------------------------|---------------------------|
F#|------------------------|---------------------------|------------------------|---------------------------|
C#|------------------------|---------------------------|------------------------|---------------------------|
G#|------------------------|---------------------------|------------------------|---------------------------|
D#|------------------------|---------------------------|------------------------|---------------------------|


D#|-3--------0---5---3---2---0---|-5----3---3-----2---2---|-2-----3----2----|-0---------0---2---3---0---|
A#|------------------------------|------------------------|-----------------|---------------------------|
F#|------------------------------|------------------------|-----------------|---------------------------|
C#|------------------------------|------------------------|-----------------|---------------------------|
G#|------------------------------|------------------------|-----------------|---------------------------|
D#|------------------------------|------------------------|-----------------|---------------------------|


D#|-5----3---2----3----2---|-2-----2---3---5---2---|-7----5---3----2----3---|-3-----0---2---3---0---|
A#|------------------------|-----------------------|------------------------|-----------------------|
F#|------------------------|-----------------------|------------------------|-----------------------|
C#|------------------------|-----------------------|------------------------|-----------------------|
G#|------------------------|-----------------------|------------------------|-----------------------|
D#|------------------------|-----------------------|------------------------|-----------------------|


D#|-5----3---2-----0---3---|-3----2---2-----0---0---|-0-------------------|-------0---2---3---0---|
A#|------------------------|------------------------|------4---2-----4----|-----------------------|
F#|------------------------|------------------------|---------------------|-----------------------|
C#|------------------------|------------------------|---------------------|-----------------------|
G#|------------------------|------------------------|---------------------|-----------------------|
D#|------------------------|------------------------|---------------------|-----------------------|


D#|-5----3---2----3----2---|-2-----2---3---5---2---|-7----5---3----2----3---|-3-----0---2---3---0---|
A#|------------------------|-----------------------|------------------------|-----------------------|
F#|------------------------|-----------------------|------------------------|-----------------------|
C#|------------------------|-----------------------|------------------------|-----------------------|
G#|------------------------|-----------------------|------------------------|-----------------------|
D#|------------------------|-----------------------|------------------------|-----------------------|


D#|-5----3---2-----0---3---|-3----2---2-----0---0---|-0-----3---3----2----|-2-----0-----0----|
A#|------------------------|------------------------|---------------------|------------------|
F#|------------------------|------------------------|---------------------|------------------|
C#|------------------------|------------------------|---------------------|------------------|
G#|------------------------|------------------------|---------------------|------------------|
D#|------------------------|------------------------|---------------------|------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|-0---------0---2---3---0---|-5----3---2----3----2---|-2-----2---3---5---2---|
A#|--------|---------------------------|------------------------|-----------------------|
F#|--------|---------------------------|------------------------|-----------------------|
C#|--------|---------------------------|------------------------|-----------------------|
G#|--------|---------------------------|------------------------|-----------------------|
D#|--------|---------------------------|------------------------|-----------------------|


D#|-7----5---3----2----3---|-3-----0---2---3---0---|-5----3---2-----0---3---|-3----2---2-----0---0---|
A#|------------------------|-----------------------|------------------------|------------------------|
F#|------------------------|-----------------------|------------------------|------------------------|
C#|------------------------|-----------------------|------------------------|------------------------|
G#|------------------------|-----------------------|------------------------|------------------------|
D#|------------------------|-----------------------|------------------------|------------------------|


D#|-0-------------------|-------0---2---3---0---|-5----3---2----3----2---|-2-----2---3---5---2---|
A#|------4---2-----4----|-----------------------|------------------------|-----------------------|
F#|---------------------|-----------------------|------------------------|-----------------------|
C#|---------------------|-----------------------|------------------------|-----------------------|
G#|---------------------|-----------------------|------------------------|-----------------------|
D#|---------------------|-----------------------|------------------------|-----------------------|


D#|-7----5---3----2----3---|-3-----0---2---3---0---|-5----3---2-----0---3---|-3----2---2-----0---0---|
A#|------------------------|-----------------------|------------------------|------------------------|
F#|------------------------|-----------------------|------------------------|------------------------|
C#|------------------------|-----------------------|------------------------|------------------------|
G#|------------------------|-----------------------|------------------------|------------------------|
D#|------------------------|-----------------------|------------------------|------------------------|


D#|-0-----3---3----2----|--------|--------|--------|--------|--------|--------|--------|
A#|---------------------|--------|--------|--------|--------|--------|--------|--------|
F#|---------------------|--------|--------|--------|--------|--------|--------|--------|
C#|---------------------|--------|--------|--------|--------|--------|--------|--------|
G#|---------------------|--------|--------|--------|--------|--------|--------|--------|
D#|---------------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|



