Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|
A|--------|--------|--------|--------|--------|-0------|-0------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-0------|-0------|-5------|-5------|--------|--------|-------------|-------------|
A|-0------|--------|--------|--------|--------|--------|--------|-0-----------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|-------2-----|-2-----0-----|
C|--------|--------|--------|--------|--------|--------|--------|-2-----0-----|-0-----------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------3-----|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-0-----------|-------------|-------------|-------------|
F|-0-----------|-0-----2-----|-------2-----|-2-----0-----|-0-----------|-0-----2-----|
C|-------4-----|-------0-----|-2-----0-----|-0-----------|-------4-----|-------0-----|
G|-3-----2-----|-3-----------|-------------|-------3-----|-3-----2-----|-3-----------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|-------------|-------------|-------------|-------------|
F|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|-------------|-------------|-------------|-------------|
G|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|-2-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-0-----0-----|-------------|-------------|-------------|
D|-2-----2-----|-4-----4-----|-------------|-4-----4-----|-4-----4-----|-4-----4-----|


D|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|---------------------------------|
F|-------------|-------------|-------------|---------------------------------|---------------------------------|
C|-------------|-------------|-------------|---------------------------------|---------------------------------|
G|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-2-----2-----|-2-----2-----|-2-----2-----|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
F|---------------------|---------------------|-2-------------------|-2-------------------|
C|------2---------2----|------2---------2----|------0---------0----|------0---------2----|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-1-------------------|-1-------------------|-0-------------------|-0-------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|------3---------3----|------3---------3----|------2---------2----|------2---------2----|
G|-----------3---------|-----------3---------|-----------2---------|-----------2---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|-0-------------------|---------------------|---------------------|
F|---------------------|---------------------|-2-------------------|-2-------------------|
C|------2---------2----|------2---------2----|------0---------0----|------0---------2----|
G|-----------2---------|-----------2---------|-----------0---------|-----------0---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-1-------------------|-1-------------------|-0-------------------|-0-------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|------3---------3----|------3---------3----|------2---------2----|------2---------2----|
G|-----------3---------|-----------3---------|-----------2---------|-----------2---------|
D|---------------------|---------------------|---------------------|---------------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----------|-------------|-------------|-------------|-0-----------|-------------|
F|-------2-----|-2-----0-----|-0-----------|-0-----2-----|-------2-----|-2-----0-----|
C|-2-----0-----|-0-----------|-------4-----|-------0-----|-2-----0-----|-0-----------|
G|-------------|-------3-----|-3-----2-----|-3-----------|-------------|-------3-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-0-----------|-------------|-------------|-------------|
F|-0-----------|-0-----2-----|-------2-----|-2-----0-----|-0-----------|-0-----2-----|
C|-------4-----|-------0-----|-2-----0-----|-0-----------|-------4-----|-------0-----|
G|-3-----2-----|-3-----------|-------------|-------3-----|-3-----2-----|-3-----------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|--------|
A|-0-----------|-------------|-------------|-------------|--------|
F|-------2-----|-2-----0-----|-0-----------|-0-----2-----|--------|
C|-2-----0-----|-0-----------|-------4-----|-------0-----|--------|
G|-------------|-------3-----|-3-----2-----|-3-----------|--------|
D|-------------|-------------|-------------|-------------|--------|





Track 5: Track 2

D|------------------------------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
F|------------------------------|--------|--------|--------|--------|--------|--------|
C|------------------------------|--------|--------|--------|--------|--------|--------|
G|------------------------------|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------|--------|
A|--------|--------|--------|--------|--------|--------|---------------------|--------|
F|--------|--------|--------|--------|--------|--------|---------------------|--------|
C|--------|--------|--------|--------|--------|--------|---------------------|--------|
G|--------|--------|--------|--------|--------|--------|-9----9----9---------|--------|
D|--------|--------|--------|--------|--------|--------|-7----7----7---------|--------|


D|---------------------|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------|---------------------------------|---------------------------------|
F|---------------------|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------|---------------------------------|-9---9---------------------------|
G|-9----9----9---------|-9----9----9---------|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|-7----7----7---------|-7----7----7---------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------------------------------|-9---9---------------------------|
G|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|-7---7---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9---9-------------------|-10--10--------------------------|---------------------------------|
G|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|-12--12--10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|-------------|-------------|
A|---------------------------------|--------|--------|-------------|-------------|
F|---------------------------------|--------|--------|-------------|-------------|
C|-9---9---------------------------|--------|--------|-9-----7-----|-7-----5-----|
G|---------10--10--9---9---10--10--|--------|--------|-7-----5-----|-5-----3-----|
D|---------------------------------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-5-----4-----|-5-----7-----|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|
G|-3-----2-----|-3-----5-----|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
A|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
F|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|--------|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|
G|--------|--------|--------|--------|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|
D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|--------|--------|--------|
A|-------------|-------------|-------------|-------------|--------|--------|--------|
F|-------------|-------------|-------------|-------------|--------|--------|--------|
C|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|--------|--------|--------|
G|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|--------|--------|--------|
D|-------------|-------------|-------------|-------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 6: Track 6

D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-7-----5-----|-8-----7-----|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-3-----2-----|-7-----5-----|-7-----5-----|-8-----7-----|-3-----2-----|-7-----5-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-0------|-0------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
C|--------|--------|--------|--------|--------|-2------|-2------|-0------|-0------|
G|--------|--------|--------|--------|--------|-2------|-2------|-0------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-7-----5-----|-8-----7-----|-3-----2-----|-7-----5-----|
A|-1------|-1------|-0------|-0------|-------------|-------------|-------------|-------------|
F|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|-3------|-3------|-2------|-2------|-------------|-------------|-------------|-------------|
G|-3------|-3------|-2------|-2------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|


D|-7-----5-----|-8-----7-----|-3-----2-----|-7-----5-----|-7-----5-----|-8-----7-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-3-----2-----|-7-----5-----|-7-----5-----|-8-----7-----|-3-----2-----|-7-----5-----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|





Track 7: Track 7

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------------|--------|--------|--------|-7-----------|-7-----------|
A|--------|--------|-------------|--------|--------|--------|-------------|-------------|
F|--------|--------|-------------|--------|--------|--------|-------------|-------------|
C|--------|--------|-------------|--------|--------|--------|-------------|-------------|
G|--------|--------|-------------|--------|--------|--------|-------------|-------------|
D|--------|--------|-------------|--------|--------|--------|-------------|-------------|


D|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|-7-----------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-7-----------|-7-----------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
F|-------------|-------------|--------|--------|--------|--------|--------|--------|
C|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|
F|--------|--------|--------|-------------|--------|--------|--------|--------|
C|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|





Track 8: Track 8

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
F|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-4-----4-----|-4-----------|
D|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-4-----4-----|-------4-----|-4-----4-----|-------4-----|-4-----------|-4-----4-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|--------|-------------|-------------|-------------|--------|
A|-------------|-------------|--------|-------------|-------------|-------------|--------|
F|-------------|-------------|--------|-------------|-------------|-------------|--------|
C|-------------|-------------|--------|-------------|-------------|-------------|--------|
G|-4-----------|-4-----4-----|--------|-4-----4-----|-4-----------|-4-----4-----|--------|
D|-------------|-------------|--------|-------------|-------------|-------------|--------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4-----4-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
