E|-5---5-------------5---5---|---------------------------|---------------------------|


E|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
B|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
G|-4----4---4---4---4---4---4---|-6----6---6---6---6---6---6---|-7----7---7---7---7---7---7---|
D|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
A|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
E|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|


E|-7----7---7---7---7---7---7---|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
B|-7----7---7---7---7---7---7---|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|
G|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|-6----6---6---6---6---6---6---|
D|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
A|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
E|-7----7---7---7---7---7---7---|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---5---5---5---5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---5---5---5---5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---6---6---6---6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---7---7---7---7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---7---7---7---7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---5---5---5---5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|
B|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|
G|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|
D|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|--------------------------5---|-3---3---3---3---3--------5---|--------------------------5---|


E|-3---3---3---3---3--------5---|-5---5---5---5---5--------5---|-3---3---3---3---3--------5---|
B|-3---3---3---3---3--------5---|-7---7---7---7---7--------5---|-3---3---3---3---3--------5---|
G|-4---4---4---4---4--------6---|-7---7---7---7---7--------6---|-4---4---4---4---4--------6---|
D|-5---5---5---5---5--------7---|-7---7---7---7---7--------7---|-5---5---5---5---5--------7---|
A|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|-5---5---5---5---5--------7---|
E|-3---3---3---3---3--------5---|--------------------------5---|-3---3---3---3---3--------5---|


E|-5------|
B|-7------|
G|-7------|
D|-7------|
A|-5------|
E|--------|





Track 3: Bass

G|-------------|-------------|------------------------------|------------------------------|
D|-------------|-------------|------------------------------|------------------------------|
A|-------------|-------------|-5---5---5---5---5------------|------------------------------|
E|-------------|-------------|-------------------------5----|-3---3---3---3---3-------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-5---5---5---5---5------------|------------------------------|-5---5---5---5---5------------|
E|-------------------------5----|-3---3---3---3---3-------5----|-------------------------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-------------------------7----|-5---5---5---5---5---7---7----|
A|------------------------------|-5---5---5---5---5------------|------------------------------|
E|-3---3---3---3---3-------5----|------------------------------|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3---3---3---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-3---3---3---3---5---5---5---5---|---------------------------------|-3---3---3---3---5---5---5---5---|


G|---------------------------------|------------------------------|---------------------------------|
D|-----------------------------4---|-5---4------------------------|---------------------------------|
A|-5---5---5---5---5---5---7-------|---------7----5---0---2---4---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-3---3---3---3---5---5---5---5---|---------------------------------|-3---3---3---3---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------4---|
A|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---7-------|
E|---------------------------------|-3---3---3---3---5---5---5---5---|---------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-------------4---5---5---5---5---|------------------------------|--------------------------4---|
E|-3---5---7-----------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---7-------|


G|---------------------------------|-----------------------------------|------------------------------|
D|---------------------------------|-------------------5---4-------5---|------------------------------|
A|-5---5---5---5---5---5---5---5---|-4--5--5---5---5-----------7-------|------------------------------|
E|---------------------------------|-----------------------------------|-3----3---3---3---3---3---3---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|--------------------------4---|-5---5---5---5---5------------|------------------------------|
E|-5----5---5---5---5---7-------|-------------------------5----|-3---3---3---3---3-------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-5---5---5---5---5------------|------------------------------|-5---5---5---5---5------------|
E|-------------------------5----|-3---3---3---3---3-------5----|-------------------------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-------------------------7----|-5---5---5---5---7---7---7----|
A|------------------------------|-5---5---5---5---5------------|------------------------------|
E|-3---3---3---3---3-------5----|------------------------------|-------------------------5----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3---3---3---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-3---3---3---3---5---5---5---5---|---------------------------------|-3---3---3---3---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------4---|-5---4---------------------------|---------------------------------|
A|-5---5---5---5---5---5---7-------|---------7---7---5---4-----------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-------------------------7---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-3---3---3---3---5---5---5---5---|---------------------------------|-3---3---3---3---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------4---|
A|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---7-------|
E|---------------------------------|-3---3---3---3---5---5---5---5---|---------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-------------4---5---5---5---5---|------------------------------|--------------------------4---|
E|-3---5---7-----------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---7-------|


G|---------------------------------|-----------------------------------|------------------------------|
D|---------------------------------|-------------------5---4-------5---|------------------------------|
A|-5---5---5---5---5---5---5---5---|-4--5--5---5---5-----------7-------|------------------------------|
E|---------------------------------|-----------------------------------|-3----3---3---3---3---3---3---|


G|------------------------------|---------------------------------|-----------------------------------|
D|------------------------------|---------------------------------|-------------------4---7---4-------|
A|--------------------------4---|-5---5---5---5---5---5---5---5---|-4--5--5---5---5---------------5---|
E|-5----5---5---5---5---7-------|---------------------------------|-----------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|-----------------------------4---|
A|------------------------------|------------------------------|-2---2---2---2---2---2---2-------|
E|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|---------------------------------|


G|-4---4---4-----------------------|------------------------------|------------------------------|
D|-------------7---5---4-----------|------------------------------|------------------------------|
A|-------------------------7---5---|------------------------------|------------------------------|
E|---------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-5---5---5---5---5------------|------------------------------|-5---5---5---5---5------------|
E|-------------------------5----|-3---3---3---3---3-------5----|-------------------------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|-5---5---5---5---5------------|------------------------------|
E|-3---3---3---3---3-------5----|-------------------------5----|-3---3---3---3---3-------5----|


G|------------------------------|------------------------------|---------------------------------|
D|-------------------------7----|-5---5---5---6---7---7---7----|---------------------------------|
A|-5---5---5---5---5------------|------------------------------|-5---5---5---5---5---5---5---5---|
E|------------------------------|------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|-3---3---3---3---5---5---5---5---|---------------------------------|-3---3---3---3---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------4---|
A|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---7-------|
E|---------------------------------|-3---3---3---3---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---4---------------------------|---------------------------------|---------------------------------|
A|---------7---7---5---0---2---4---|-5---5---5---5---5---5---5---5---|---------2---------------4-------|
E|---------------------------------|---------------------------------|-3---3-------3---5---5-------5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------2---------------4-------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-3---3-------3---5---5-------5---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------4---|---------------------------------|
A|---------2---------------4-------|-5---5---5---5---5---5---7-------|-------------4---5---5---5---5---|
E|-3---3-------3---5---5-------5---|---------------------------------|-3---5---7-----------------------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|--------------------------4---|-5---5---5---5---5---5---5---5---|
E|-3----3---3---3---3---3---3---|-5----5---5---5---5---7-------|---------------------------------|


G|-----------------------------------|------------------------------|------------------------------|
D|-------------------5---4-------5---|------------------------------|------------------------------|
A|-4--5--5---5---5-----------7-------|------------------------------|--------------------------4---|
E|-----------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---7-------|


G|---------------------------------|-----------------------------------|------------------------------|
D|---------------------------------|-------------------4---7---4-------|------------------------------|
A|-5---5---5---5---5---5---5---5---|-4--5--5---5---5---------------5---|------------------------------|
E|---------------------------------|-----------------------------------|-3----3---3---3---3---3---3---|


G|------------------------------|---------------------------------|-4---4---4-----------------------|
D|------------------------------|-----------------------------4---|-------------7---5---4-----------|
A|------------------------------|-2---2---2---2---2---2---2-------|-------------------------7---5---|
E|-5----5---5---5---5---5---5---|---------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|-5---5---5---5---5------------|
E|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|-------------------------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|-5---5---5---5---5------------|------------------------------|
E|-3---3---3---3---3-------5----|-------------------------5----|-3---3---3---3---3-------5----|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-------------------------7----|
A|-5---5---5---5---5------------|------------------------------|-5---5---5---5---5------------|
E|-------------------------5----|-3---3---3---3---3-------5----|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---7---7---7---7---|-------------------------7---7---|-5---5---5---5---5---5---4-------|
A|---------------------------------|-5---5---5---5---5---5-----------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------4---|---------------------------------|
D|-------------------------7---7---|-5---5---5---5---5---5---7-------|-------------------------7---7---|
A|-5---5---5---5---5---5-----------|---------------------------------|-5---5---5---5---5---5-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------4---|
D|-5---5---5---5---5---5---4-------|-------------------------7---7---|-5---5---5---5---5---5---7-------|
A|-----------------------------7---|-5---5---5---5---5---5-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------7---7---|-5---5---5---5---5---5---4-------|-------------------------7---7---|
A|-5---5---5---5---5---5-----------|-----------------------------7---|-5---5---5---5---5---5-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------------------4---|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---7-------|-------------------------7---7---|-5---5---5---5---5---5---4-------|
A|---------------------------------|-5---5---5---5---5---5-----------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------4---|-7---7---7---7---7---7-----------|
D|-------------------------7---7---|-5---5---5---5---5---5---7-------|-------------------------7---7---|
A|-5---5---5---5---5---5-----------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------4---|
D|-5---5---5---5---5---5---4-------|-------------------------7---7---|-5---5---5---5---5---5---7-------|
A|-----------------------------7---|-5---5---5---5---5---5-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------7---7---|-5---5---5---5---5---5---4-------|-------------------------7---7---|
A|-5---5---5---5---5---5-----------|-----------------------------7---|-5---5---5---5---5---5-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------------------4---|-7---7---7---7---7---7-----------|---------------------------------|
D|-5---5---5---5---5---5---7-------|-------------------------7---7---|-5---5---5---5---5---5---4-------|
A|---------------------------------|---------------------------------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------4---|---------------------------------|
D|-------------------------7---7---|-5---5---5---5---5---5---7-------|-------------------------7---7---|
A|-5---5---5---5---5---5-----------|---------------------------------|-5---5---5---5---5---5-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------4---|
D|-5---5---5---5---5---5---4-------|-------------------------7---7---|-5---5---5---5---5---5---7-------|
A|-----------------------------7---|-5---5---5---5---5---5-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-7---7---7---7---7---7-----------|---------------------------------|-7---7---7---7---7---7-----------|
D|-------------------------7---7---|-5---5---5---5---5---5---4-------|-------------------------7---7---|
A|---------------------------------|-----------------------------7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-7---7---7---7---7---7-----------|---------------------------------|
D|-5---5---5---5---5---5---4-------|-------------------------7---7---|-5---5---5---5---5---5---4-------|
A|-----------------------------7---|---------------------------------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-7---7---7---7---7---7-----------|---------------------------------|-7------|
D|-------------------------7---7---|-5---5---5---5---5---5---4-------|--------|
A|---------------------------------|-----------------------------7---|--------|
E|---------------------------------|---------------------------------|--------|





Track 4: Drum

C|---------------------------|---------------------------------|-49---42--42--42--42--42--42--|
C|---------38-----------38---|---------38----------38--38--38--|------38--------------38------|
C|---------38-----------38---|---------38----------50--50--50--|------------------------------|
C|---------------------------|---------------------------------|------------------------------|
C|-47--------------47--------|-47--47--------------------------|------------------------------|
C|-36--36------36--36--------|-36--36------36--36--------------|-36-------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|------38--------------38------|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36--36------36--36--------------|-36-------36--36--36----------|-36--36------36--36--------------|


C|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|
C|------38--------------38------|---------38--------------38------|------38--------------38------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|-36-------36--36--36----------|-36--36------36--36--------------|-36-------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38----------38--38--38--|------38--------------38------|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-36--36------36--36--------------|-36-------36--36--36----------|-36----------36--36--36----------|


C|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|
C|------38--------------38------|---------38--------------38------|------38--------------38------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|-36-------36--36--36----------|-36----------36--36--36----------|-36-------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------38--------------38------|------38--------------38------|---------38--------------38---|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|-36----------36--36--36----------|-36-------36--36--36----------|-36----------36--36--36-------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--53--53------38------|---------38--53--53------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36----------36--36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-36----------36--36--36----------|-36----------36--36--36----------|-36--36------36--36--36-------|


C|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|-42--42--42--42--42--42--49---|
