C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-42-36-36-40-42-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-49-36-42-42-49-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-42-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-42-36-36-36-40-36-36-36-40-42-36-36-40-42-|
C|-46-42-40-42-42-42-42-42-42-42-42-42-42-42-42-46-|-46-42-40-42-42-42-42-42-42-42-49-36-42-42-49-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-49-42-42-42-49-42-42-42-49-42-42-42-49-42-|-46-42-49-42-42-42-49-42-42-42-49-42-42-42-49-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-49-42-42-42-49-42-42-42-49-42-42-42-49-42-|-46-42-49-42-42-42-49-42-42-42-49-42-42-42-49-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-46-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-49-42-42-42----42-|
C|-------------------------------------------------|-------------------------------------------49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----36----36----36----36----36----36----36----36----36----36----36----36----36----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----36----36----36----36----36----36----36----36----36----36----36----36----36----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36-46-36-40-|
C|-------------------------------------------------|-------------------------------49----|
C|-------------------------------------------------|-------------------------------40----|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-36-36-40-36-|
C|-49----49----49----49----49----49----49----49----49----49----49----49----49----49----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----36----36----36----36----36----36----36----36----36----36----36----36----36----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-36----36----36----36----|
C|-------------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|





Track 4: Bass

G|-------------|-------------|-------------------------------------------------|-------------------------------------|
D|-------------|-------------|-------------------------------------------------|-------------------------------------|
A|-------------|-------------|-------------------------------------------------|-------------7--7--7--7--7--7--7--7--|
E|-------------|-------------|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------------|


G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------7--7--7--7--7--7--7--7--|
E|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-------------------------3--3--5--5--6--6--6---|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0------------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-------------------------3--3--5--5--6--6--6---|
E|-0--0-----0--0--0-----0--3--3-----3--3--3-----3--|-0--0-----0--0--0-----0------------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|---------------------------7---------5---|---------------------------7---------5---|
E|-------3---------5-----------------------|-------3---------5-----------------------|


G|---------------------------------|---------------------------------|-----------------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------------|
A|-----7-------5-------------------|-----7-------5-------------------|-----------------------------------------------|
E|---------------------3-------5---|---------------------3-------5---|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-------7--------5--------7--------5--------7---|-----------------------------------------------|
E|-0--0-----0--0-----0--0-----0--0-----0--0------|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-------7--------5--------7--------5--------7---|-----------------------------------------------|
E|-0--0-----0--0-----0--0-----0--0-----0--0------|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-------7--------5--------7--------5--------7---|-----------------------------------------------|
E|-0--0-----0--0-----0--0-----0--0-----0--0------|-0--0--3--0--0--5--0--0--3--0--0--5--0--0--5---|


G|-----------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------------------------------|
A|-------7--------5--------3--3--5--5--6--6--6---|---------------------------------------------------7---7--7---7--7--5--|
E|-0--0-----0--0-----0--0------------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------------------------------------|-------------|
D|-----------------------------------------------------------------------|-------------|
A|---------------------------------------------------7---7--7---7--7--5--|-------------|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-------------|


G|-------------|-------------------------------------------------|-------------------------------------|
D|-------------|-------------------------------------------------|-------------------------------------|
A|-------------|-------------------------------------------------|-------------7--7--7--7--7--7--7--7--|
E|-------------|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------------|


G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------7--7--7--7--7--7--7--7--|
E|-0--0--0--0--0--0--0--0--3--3--3--3--5--5--5--5--|-5--5--5--5--------------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|---------------------------------------------------7---7--7---7--7--5--|---------------------------------------------------7---7--7---7--7--5--|
E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5----------------------|


G|-------------------------------------------------------------9--9--9--9--9--9--9--9--|
D|-2--2--2--2--2--2--2--2--5--5--5--5--7--7--7--7--7--7--7--7--------------------------|
A|-------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------|


G|-------------------------|
D|-2--2--2--2--2--2--2--2--|
A|-------------------------|
E|-------------------------|





Track 5: Solo Guitar

E|-------------|-------------|--------|--------|--------|--------|-------------|-------------|
B|-------------|-------------|--------|--------|--------|--------|-------------|-------------|
G|-------------|-------------|--------|--------|--------|--------|-------------|-------------|
D|-------------|-------------|--------|--------|--------|--------|-------------|-------------|
A|-------------|-------------|--------|--------|--------|--------|-------------|-------------|
E|-------------|-------------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|-------------|-------------|--------|
B|--------|--------|-------------|-------------|-------------|-------------|--------|
G|--------|--------|-------------|-------------|-------------|-------------|--------|
D|--------|--------|-------------|-------------|-------------|-------------|--------|
A|--------|--------|-------------|-------------|-------------|-------------|--------|
E|--------|--------|-------------|-------------|-------------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5--7---7--7---7--7--7--|
B|--------|--------|--------|--------|--------|--------|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5--5---5--5---5--5--5--|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------------|


E|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5--12--12-12--12-12-12-|-12--12-12--12-12-12-10--10-10-5---5--5---5--5--5--5---5--5---5--5--5--|
B|-0---0--0---0--0--0--3---3--3--5---5--5---5--5--5--12--12-12--12-12-12-|-12--12-12--12-12-12-10--10-10-5---5--5---5--5--5--5---5--5---5--5--5--|
G|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
A|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
E|-----------------------------------------------------------------------|-----------------------------------------------------------------------|


E|-12--12-12--12-12-12-15--15-15-7---7--7---7--7--7--7---7--7---7--7--7--|-------------|
B|-12--12-12--12-12-12-15--15-15-5---5--5---5--5--5--5---5--5---5--5--5--|-------------|
G|-----------------------------------------------------------------------|-------------|
D|-----------------------------------------------------------------------|-------------|
A|-----------------------------------------------------------------------|-------------|
E|-----------------------------------------------------------------------|-------------|


E|-------------|--------|--------|--------|--------|-------------|-------------|-------------|
B|-------------|--------|--------|--------|--------|-------------|-------------|-------------|
G|-------------|--------|--------|--------|--------|-------------|-------------|-------------|
D|-------------|--------|--------|--------|--------|-------------|-------------|-------------|
A|-------------|--------|--------|--------|--------|-------------|-------------|-------------|
E|-------------|--------|--------|--------|--------|-------------|-------------|-------------|


E|-------------|-------------|-------|
B|-------------|-------------|-------|
G|-------------|-------------|-------|
D|-------------|-------------|-------|
A|-------------|-------------|-------|
E|-------------|-------------|-------|



