Title: Like A Rolling Stone
Artist: 
Album: Highway 61 Revisited
Author: Bob Dylan


Track 1: Clean elec. I

E|--------------8-----------8---|-------8-----------------8---|-------8-----------8-------------8---|
B|-----0---1---------0----|---------3---------1----|-1-------1---------------0---0---|
G|-----0---2---------0----|---------2---------0----|-0-------2---------------0---0---|
D|-----0---3---------2----|-----0---0-----0---2----|-2-------3---3-----------2---2---|
A|-----0---3-----2---2----|-----0---0-----0---3----|-3---0---3-------3---0---2---2---|
E|------------------------|------------------------|---------------------------------|


E|---------------------------|-------------1--1--1---1---1---1---|-1--1--1-------------------------------|
B|-0-------3------------1----|-1-----------3--3--3---3---3---3---|-3--3--3---1---1--1--1--1--1---1---1---|
G|-0---0---2------------0----|-0---0-------2--2--2---2---2---2---|-2--2--2---2---2--2--2--2--2---2---2---|
D|-2---0---0----0---0---2----|-2---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
A|-2----------------0---3----|-3---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
E|---------------------------|-----------------------------------|---------------------------------------|


E|--------------3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0------|
B|-1---1---3----3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0--0---|
G|-2---2---4----4---4--4--4---4--4--|-4---4--4--4--4--4--4--4--4--4--4--------0---|
D|-3---3---5----5------5--5---5-----|-5---5-----5-----5-----5-----5-----------0---|
A|-3---3----------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------------------|


E|--------------8---------------|-8-----------10----------------10-|----------------8---------------|
B|------------------8-------8---|----------------------10-12-------|----12--------------8-------8---|
G|---------9------------10------|-----10--12-------12--------12----|-------12--9------------10------|
D|------------------------------|----------------------------------|--------------------------------|
A|------------------------------|----------------------------------|--------------------------------|
E|------------------------------|----------------------------------|--------------------------------|


E|-8-----------10----------------10-|----------------8---------------|-8-----------10----------------10-|
B|----------------------10-12-------|----12--------------8-------8---|----------------------10-12-------|
G|-----10--12-------12--------12----|-------12--9------------10------|-----10--12-------12--------12----|
D|----------------------------------|--------------------------------|----------------------------------|
A|----------------------------------|--------------------------------|----------------------------------|
E|----------------------------------|--------------------------------|----------------------------------|


E|-------------------0---------------|-1---------------3---------------|-3---3-----------0---0-----------|
B|----12---------1-------1-------1---|-----1-------3-------3-------6---|-6---6-------1-------1-------1---|
G|-------12--0---------------2-------|---------4---------------0-------|---------0---------------2-------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------3--------------3--|---------------------------|---------3----3---3---3---3--3--|
B|-----1-------3-------3-------3-----|-6-------1----1-------1----|-1-------3----3---3---3---3--3--|
G|---------4---------------5---------|-----0---0----0-------2----|-2-------4----4---4---4---4--4--|
D|-----------------------------------|---------2----2---0---3----|-3-------5----5---5---5---5--5--|
A|-----------------------------------|---------3----3---0--------|--------------------------------|
E|-----------------------------------|---------------------------|--------------------------------|


E|-3--3--3---------------------|---------3----3---3---3---3--3--|-3--3--3---3---3--3--3--3--3--3--3--3--3---|
B|-3--3--3---1----1-------1----|-1-------3----3---3---3---3--3--|-3--3--3---3---3--3--3--3--3--3--3--3--3---|
G|-4--4--4---0----0-------2----|-2-------4----4---4---4---4--4--|-4--4--4---4---4--4--4--4--4--4--4--4--4---|
D|-5--5--5---2----2---0---3----|-3-------5----5---5---5---5--5--|-5--5--5---5---5--5--5--5--5--5--5--5--5---|
A|-----------3----3---0--------|--------------------------------|-------------------------------------------|
E|-----------------------------|--------------------------------|-------------------------------------------|


E|-3------0-------------------1--1--|----1--1--1--0---0--0--0-------1---1---|-1--1------3-----3---3----|
B|-3---0-----1----1---1---3---3--3--|----3--3--3--0---0--0--0-------1---1---|-1--1------3-----3---3----|
G|-0---0-----0----0---0---2---2--2--|----2--2--2--0---0--0--0-------2---2---|-2--2------4-----4---4----|
D|-5---------2------------0---0-----|-------0-----2-----------------3---3---|-3--3------5-----5---5----|
A|-----------3------------0---------|---------------------------0---3---3---|-3--3--0------------------|
E|----------------------------------|---------------------------------------|--------------------------|


E|-----3---3----3--3--3---3--3--3--3--|-3----------------------1---1---|-1-------0---0--0--0-------1----|
B|-----3---3----3--3--3---3--3--3--3--|-3---0--1--1----1-------3---3---|-3-------0---0--0--0-------1----|
G|-----4---4----4-----4---4--4--4--4--|-4---2-----0----0---0---2---2---|-2-------0---0--0--0-------2----|
D|-----5---5----5-----5---5--5--5--5--|-5---3-----2----2-------0-------|-----0---2-------------0---3----|
A|------------------------------------|-----------3----3-------0-------|-----0---2-------------0---3----|
E|------------------------------------|--------------------------------|--------------------------------|


E|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|-----------1--------------|
B|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|-------0---1-----1---1----|
G|-----0---4----4--4--4--4--4----|-----4---4---4--4--4--4--4--4--4---4--4--|-------0---2-----2---2----|
D|-----0---5----5-----5-----5----|-----5---5---5--5--5--5--5--5--5---5-----|-------0---3-----3---3----|
A|-----0-------------------------|-----------------------------------------|-------0------------------|
E|-------------------------------|-----------------------------------------|--------------------------|


E|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
B|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
G|-2-------4------|-4--4--3---2---2--2--2---2---2----|-2----4---4---4---4---4----|
D|-3-------5------|-5--5--4---3---3--3--3---3---3----|-3----5---5---5---5---5----|
A|-3--------------|-----------3---3--3--3---3---3----|-3-------------------------|
E|----------------|----------------------------------|---------------------------|


E|------------------------|---------1--------------|---------------------------------|
B|-----0---1---------0----|---------3---------1----|-1-------1---------------0---0---|
G|-----0---2---------0----|---------2---------0----|-0-------2---------------0---0---|
D|-----0---3---------2----|-----0---0-----0---2----|-2-------3---3-----------2---2---|
A|-----0---3-----2---2----|-----0---0-----0---3----|-3---0---3-------3---0---2---2---|
E|------------------------|------------------------|---------------------------------|


E|---------------------------|-------------1--1--1---1---1---1---|-1--1--1-------------------------------|
B|-0-------3------------1----|-1-----------3--3--3---3---3---3---|-3--3--3---1---1--1--1--1--1---1---1---|
G|-0---0---2------------0----|-0---0-------2--2--2---2---2---2---|-2--2--2---2---2--2--2--2--2---2---2---|
D|-2---0---0----0---0---2----|-2---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
A|-2----------------0---3----|-3---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
E|---------------------------|-----------------------------------|---------------------------------------|


E|--------------3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0------|
B|-1---1---3----3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0--0---|
G|-2---2---4----4---4--4--4---4--4--|-4---4--4--4--4--4--4--4--4--4--4--------0---|
D|-3---3---5----5------5--5---5-----|-5---5-----5-----5-----5-----5-----------0---|
A|-3---3----------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------------------|


E|--------------8---------------|-8-----------10----------------10-|----------------8---------------|
B|------------------8-------8---|----------------------10-12-------|----12--------------8-------8---|
G|---------9------------10------|-----10--12-------12--------12----|-------12--9------------10------|
D|------------------------------|----------------------------------|--------------------------------|
A|------------------------------|----------------------------------|--------------------------------|
E|------------------------------|----------------------------------|--------------------------------|


E|-8-----------10----------------10-|----------------8---------------|-8-----------10----------------10-|
B|----------------------10-12-------|----12--------------8-------8---|----------------------10-12-------|
G|-----10--12-------12--------12----|-------12--9------------10------|-----10--12-------12--------12----|
D|----------------------------------|--------------------------------|----------------------------------|
A|----------------------------------|--------------------------------|----------------------------------|
E|----------------------------------|--------------------------------|----------------------------------|


E|-------------------0---------------|-1---------------3---------------|-3---3-----------0---0-----------|
B|----12---------1-------1-------1---|-----1-------3-------3-------6---|-6---6-------1-------1-------1---|
G|-------12--0---------------2-------|---------4---------------0-------|---------0---------------2-------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------3--------------3--|---------------------------|---------3----3---3---3---3--3--|
B|-----1-------3-------3-------3-----|-6-------1----1-------1----|-1-------3----3---3---3---3--3--|
G|---------4---------------5---------|-----0---0----0-------2----|-2-------4----4---4---4---4--4--|
D|-----------------------------------|---------2----2---0---3----|-3-------5----5---5---5---5--5--|
A|-----------------------------------|---------3----3---0--------|--------------------------------|
E|-----------------------------------|---------------------------|--------------------------------|


E|-3--3--3---------------------|---------3----3---3---3---3--3--|-3--3--3---3---3--3--3--3--3--3--3--3--3---|
B|-3--3--3---1----1-------1----|-1-------3----3---3---3---3--3--|-3--3--3---3---3--3--3--3--3--3--3--3--3---|
G|-4--4--4---0----0-------2----|-2-------4----4---4---4---4--4--|-4--4--4---4---4--4--4--4--4--4--4--4--4---|
D|-5--5--5---2----2---0---3----|-3-------5----5---5---5---5--5--|-5--5--5---5---5--5--5--5--5--5--5--5--5---|
A|-----------3----3---0--------|--------------------------------|-------------------------------------------|
E|-----------------------------|--------------------------------|-------------------------------------------|


E|-3------0-------------------1--1--|----1--1--1--0---0--0--0-------1---1---|-1--1------3-----3---3----|
B|-3---0-----1----1---1---3---3--3--|----3--3--3--0---0--0--0-------1---1---|-1--1------3-----3---3----|
G|-0---0-----0----0---0---2---2--2--|----2--2--2--0---0--0--0-------2---2---|-2--2------4-----4---4----|
D|-5---------2------------0---0-----|-------0-----2-----------------3---3---|-3--3------5-----5---5----|
A|-----------3------------0---------|---------------------------0---3---3---|-3--3--0------------------|
E|----------------------------------|---------------------------------------|--------------------------|


E|-----3---3----3--3--3---3--3--3--3--|-3----------------------1---1---|-1-------0---0--0--0-------1----|
B|-----3---3----3--3--3---3--3--3--3--|-3---0--1--1----1-------3---3---|-3-------0---0--0--0-------1----|
G|-----4---4----4-----4---4--4--4--4--|-4---2-----0----0---0---2---2---|-2-------0---0--0--0-------2----|
D|-----5---5----5-----5---5--5--5--5--|-5---3-----2----2-------0-------|-----0---2-------------0---3----|
A|------------------------------------|-----------3----3-------0-------|-----0---2-------------0---3----|
E|------------------------------------|--------------------------------|--------------------------------|


E|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|-----------1--------------|
B|---------3----3--3--3--3--3----|-----3---3---3--3--3--3--3--3--3---3--3--|-------0---1-----1---1----|
G|-----0---4----4--4--4--4--4----|-----4---4---4--4--4--4--4--4--4---4--4--|-------0---2-----2---2----|
D|-----0---5----5-----5-----5----|-----5---5---5--5--5--5--5--5--5---5-----|-------0---3-----3---3----|
A|-----0-------------------------|-----------------------------------------|-------0------------------|
E|-------------------------------|-----------------------------------------|--------------------------|


E|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
B|---------3------|-3--3--2---1---1--1--1---1---1----|-1----3---3---3---3---3----|
G|-2-------4------|-4--4--3---2---2--2--2---2---2----|-2----4---4---4---4---4----|
D|-3-------5------|-5--5--4---3---3--3--3---3---3----|-3----5---5---5---5---5----|
A|-3--------------|-----------3---3--3--3---3---3----|-3-------------------------|
E|----------------|----------------------------------|---------------------------|


E|------------------------|---------1--------------|---------------------------------|
B|-----0---1---------0----|---------3---------1----|-1-------1---------------0---0---|
G|-----0---2---------0----|---------2---------0----|-0-------2---------------0---0---|
D|-----0---3---------2----|-----0---0-----0---2----|-2-------3---3-----------2---2---|
A|-----0---3-----2---2----|-----0---0-----0---3----|-3---0---3-------3---0---2---2---|
E|------------------------|------------------------|---------------------------------|


E|---------------------------|-------------1--1--1---1---1---1---|-1--1--1-------------------------------|
B|-0-------3------------1----|-1-----------3--3--3---3---3---3---|-3--3--3---1---1--1--1--1--1---1---1---|
G|-0---0---2------------0----|-0---0-------2--2--2---2---2---2---|-2--2--2---2---2--2--2--2--2---2---2---|
D|-2---0---0----0---0---2----|-2---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
A|-2----------------0---3----|-3---0---0-------------------------|-----------3---3--3--3--3--3---3---3---|
E|---------------------------|-----------------------------------|---------------------------------------|


E|--------------3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0------|
B|-1---1---3----3---3--3--3---3--3--|-3---3--3--3--3--3--3--3--3--3--3--0--0--0---|
G|-2---2---4----4---4--4--4---4--4--|-4---4--4--4--4--4--4--4--4--4--4--------0---|
D|-3---3---5----5------5--5---5-----|-5---5-----5-----5-----5-----5-----------0---|
A|-3---3----------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------------------|


E|--------------0---0-----------|-------------3--3--3--3--3--3--3---3---|-3---------------0---------------|
B|---------1----1---1---1---1---|-1---0---3---3--3--3--3--3--3--3---3---|-3---0-------1-------1-------1---|
G|---------0----0---0---2---2---|-2---0---4---4--4--4--4--4--4--4---4---|-4---0---0---------------2-------|
D|---------2----2---2---3---3---|-3---0---5---5--5--5--5--5--5--5---5---|-5---0---------------------------|
A|---------3----3---3---3---3---|-3---0---5-----------------------------|-----0---------------------------|
E|------------------------------|---------------------------------------|---------------------------------|


E|-1---------------3-----------------|-1---0-----------0---------------|-1-----------3-------------------|
B|-----1-------3-------3---1--1---1--|-------------1-------1-------1---|-----1-----------3-------1--1----|
G|---------0---------------0--0---0--|---------0---------------2-------|---------0-----------0---0--0----|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-1---------------0---------------|-1---------------3---------------|-3---3-----------0---0-----------|
B|-------------1-------1-------1---|-----1-------3-------3-------6---|-6---6-------1-------1-------1---|
G|-----0---0---------------2-------|---------4---------------0-------|---------0---------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---------------3--------------3--|---------------------------|---------3----3---3---3---3--3--|
B|-----1-------3-------3-------3-----|-6-------1----1-------1----|-1-------3----3---3---3---3--3--|
G|---------4---------------5---------|-----0---0----0-------2----|-2-------4----4---4---4---4--4--|
D|-----------------------------------|---------2----2---0---3----|-3-------5----5---5---5---5--5--|
A|-----------------------------------|---------3----3---0--------|--------------------------------|
E|-----------------------------------|---------------------------|--------------------------------|


E|-3--3--3-----------3---------------|-3---------------3---------------|-3---------------3---------------|
B|-3--3--3-------1-------1-------1---|-----1-------3-------3-------3---|-----3-------1-------1-------1---|
G|-4--4--4---0---------------2-------|---------4---------------0-------|---------0---------------2-------|
D|-5--5--5---------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-3---------------3---------------|-3-----------8---------8-------------|-------8-----------10----------10--|
B|-----1-------3-------3-------3---|-----3-------8---8--10---------8-----|-8--10---------10------10------10--|
G|---------4---------------0-------|---------10----------------10-----10-|-----------12--------------12------|
D|---------------------------------|-------------------------------------|-----------------------------------|
A|---------------------------------|-------------------------------------|-----------------------------------|
E|---------------------------------|-------------------------------------|-----------------------------------|


E|-------10---------|
B|-10-12------------|
G|------------------|
D|------------------|
A|------------------|
E|------------------|





Track 3: Bass

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------3-----3---3----|------3-----3---3----|------3-----3---3----|------3-----3---3----|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|------------------------|------------------------|---------------------|
D|---------------------|---------2-----2---3----|-----3---5-----5---5----|------5-----5---5----|
A|------3-----3---5----|-----5------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


G|---------------------|------------------------|---------------------|---------------------|
D|-5-------------------|---------2-----2---3----|------5-----5---5----|------5-----5---5----|
A|------3-----3---5----|-----5------------------|---------------------|---------------------|
E|---------------------|------------------------|---------------------|---------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|-5---4---3-----3---3----|------3---5-------5---5----|-----4---3-----3---3----|-----3---5---5----5---5----|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|---------------------------|------------------------------|------------------------|
D|---------3-----3---2---2---|-----2------------------------|---------3-----3---2----|
A|-----3---------------------|---------5---5----5---3---3---|-3---3------------------|
E|---------------------------|------------------------------|------------------------|


G|------------------------|------------------------|---------------------------------|
D|-----2------------------|------------------------|---------3---3---3---3---3---3---|
A|---------5-----5---3----|-3----5----5---5---5----|-5---5---------------------------|
E|------------------------|------------------------|---------------------------------|


G|------------------------------|---------------------------------|---------------------------|
D|-3---4---5----5---5---5---5---|-5---5---5---5---5---5---5---3---|-2--------------------3----|
A|------------------------------|---------------------------------|-----5---3----3---3--------|
E|------------------------------|---------------------------------|---------------------------|


G|------------------------|---------------------------|---------------------------|
D|-----3---5-----5---5----|-5---5----------------3----|-3---3---5-----5---5----5--|
A|------------------------|---------3----3---5--------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|------------------------|--------------------|
D|-5---5-------------3----|-3---3---5----5---5---5----|-3---5-------------3----|-----3---5-----5----|
A|---------3-----5--------|---------------------------|---------3-----5--------|--------------------|
E|------------------------|---------------------------|------------------------|--------------------|


G|------------------------|------------------------|---------------------|------------------------|
D|-5---5-------------3----|-----3---5-----5---5----|-5--------------3----|-----3---5-----5---5----|
A|---------3-----3--------|------------------------|------3-----5--------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


G|---------------------------------|------------------------|------------------------|
D|-----5---5---5---5---5---5---5---|-5---5------------------|---------2-----2---3----|
A|---------------------------------|---------3-----3---5----|-----5------------------|
E|---------------------------------|------------------------|------------------------|


G|------------------------|---------------------|---------------------|------------------------|
D|-----3---5-----5---5----|------5-----5---5----|-5-------------------|---------2-----2---3----|
A|------------------------|---------------------|------3-----3---5----|-----5------------------|
E|------------------------|---------------------|---------------------|------------------------|


G|---------------------|---------------------|------------------------|---------------------------|
D|------5-----5---5----|------5-----5---5----|-5---4---3-----3---3----|------3---5-------5---5----|
A|---------------------|---------------------|------------------------|---------------------------|
E|---------------------|---------------------|------------------------|---------------------------|


G|------------------------|---------------------------|---------------------------|
D|-----4---3-----3---3----|-----3---5---5----5---5----|---------3-----3---2---2---|
A|------------------------|---------------------------|-----3---------------------|
E|------------------------|---------------------------|---------------------------|


G|------------------------------|------------------------|------------------------|
D|-----2------------------------|---------3-----3---2----|-----2------------------|
A|---------5---5----5---3---3---|-3---3------------------|---------5-----5---3----|
E|------------------------------|------------------------|------------------------|


G|------------------------|---------------------------------|------------------------------|
D|------------------------|---------3---3---3---3---3---3---|-3---4---5----5---5---5---5---|
A|-3----5----5---5---5----|-5---5---------------------------|------------------------------|
E|------------------------|---------------------------------|------------------------------|


G|---------------------------------|---------------------------|------------------------|
D|-5---5---5---5---5---5---5---3---|-2--------------------3----|-----3---5-----5---5----|
A|---------------------------------|-----5---3----3---3--------|------------------------|
E|---------------------------------|---------------------------|------------------------|


G|---------------------------|---------------------------|------------------------|
D|-5---5----------------3----|-3---3---5-----5---5----5--|-5---5-------------3----|
A|---------3----3---5--------|---------------------------|---------3-----5--------|
E|---------------------------|---------------------------|------------------------|


G|---------------------------|------------------------|--------------------|------------------------|
D|-3---3---5----5---5---5----|-3---5-------------3----|-----3---5-----5----|-5---5-------------3----|
A|---------------------------|---------3-----5--------|--------------------|---------3-----3--------|
E|---------------------------|------------------------|--------------------|------------------------|


G|------------------------|---------------------|------------------------|------------------------|
D|-----3---5-----5---5----|-5--------------3----|-----3---5-----5---5----|-----5-------------3----|
A|------------------------|------3-----5--------|------------------------|---------3-----3--------|
E|------------------------|---------------------|------------------------|------------------------|


G|------------------------|-----------------------------------|------------------------|
D|---------5-----5---5----|-----5-------5--5--5---5---5---5---|-3---5------------------|
A|-----5------------------|-3---------------------------------|---------3-----3---5----|
E|------------------------|-----------------------------------|------------------------|


G|------------------------|------------------------|---------------------|---------------------|
D|---------2-----2---3----|-----3---5-----5---5----|------5-----5---5----|-5-------------------|
A|-----5------------------|------------------------|---------------------|------3-----3---5----|
E|------------------------|------------------------|---------------------|---------------------|


G|------------------------|---------------------|---------------------|------------------------|
D|---------2-----2---3----|------5-----5---5----|------5-----5---5----|-5---4---3-----3---3----|
A|-----5------------------|---------------------|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|


G|---------------------------|------------------------|---------------------------|
D|------3---5-------5---5----|-----4---3-----3---3----|-----3---5---5----5---5----|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


G|---------------------------|------------------------------|------------------------|
D|---------3-----3---2---2---|-----2------------------------|---------3-----3---2----|
A|-----3---------------------|---------5---5----5---3---3---|-3---3------------------|
E|---------------------------|------------------------------|------------------------|


G|------------------------|------------------------|---------------------------------|
D|-----2------------------|------------------------|---------3---3---3---3---3---3---|
A|---------5-----5---3----|-3----5----5---5---5----|-5---5---------------------------|
E|------------------------|------------------------|---------------------------------|


G|------------------------------|---------------------------------|---------------------------|
D|-3---4---5----5---5---5---5---|-5---5---5---5---5---5---5---3---|-2--------------------3----|
A|------------------------------|---------------------------------|-----5---3----3---3--------|
E|------------------------------|---------------------------------|---------------------------|


G|------------------------|---------------------------|---------------------------|
D|-----3---5-----5---5----|-5---5----------------3----|-3---3---5-----5---5----5--|
A|------------------------|---------3----3---5--------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|------------------------|--------------------|
D|-5---5-------------3----|-3---3---5----5---5---5----|-3---5-------------3----|-----3---5-----5----|
A|---------3-----5--------|---------------------------|---------3-----5--------|--------------------|
E|------------------------|---------------------------|------------------------|--------------------|


G|------------------------|------------------------|---------------------|------------------------|
D|-5---5-------------3----|-----3---5-----5---5----|-5--------------3----|-----3---5-----5---5----|
A|---------3-----3--------|------------------------|------3-----5--------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


G|------------------------|------------------------|-----------------------------------|
D|-----5-------------3----|---------5-----5---5----|-----5-------5--5--5---5---5---5---|
A|---------3-----3--------|-----5------------------|-3---------------------------------|
E|------------------------|------------------------|-----------------------------------|


G|------------------------|------------------------|------------------------|---------------------|
D|-3---5------------------|---------2-----2---3----|-----3---5-----5---5----|------5-----5---5----|
A|---------3-----3---5----|-----5------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


G|---------------------|------------------------|---------------------|---------------------|
D|-5-------------------|---------2-----2---3----|------5-----5---5----|------5-----5---5----|
A|------3-----3---5----|-----5------------------|---------------------|---------------------|
E|---------------------|------------------------|---------------------|---------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|-5---4---3-----3---3----|------3---5-------5---5----|-----4---3-----3---3----|-----3---5---5----5---5----|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


G|---------------------------|------------------------------|------------------------|
D|---------3-----3---2---2---|-----2------------------------|---------3-----3---2----|
A|-----3---------------------|---------5---5----5---3---3---|-3---3------------------|
E|---------------------------|------------------------------|------------------------|


G|------------------------|------------------------|---------------------------------|
D|-----2------------------|------------------------|---------3---3---3---3---3---3---|
A|---------5-----5---3----|-3----5----5---5---5----|-5---5---------------------------|
E|------------------------|------------------------|---------------------------------|


G|------------------------------|---------------------------------|---------------------------|
D|-3---4---5----5---5---5---5---|-5---5---5---5---5---5---5---3---|-2--------------------3----|
A|------------------------------|---------------------------------|-----5---3----3---3--------|
E|------------------------------|---------------------------------|---------------------------|


G|------------------------|---------------------------|---------------------------|
D|-----3---5-----5---5----|-5---5----------------3----|-3---3---5-----5---5----5--|
A|------------------------|---------3----3---5--------|---------------------------|
E|------------------------|---------------------------|---------------------------|


G|------------------------|---------------------------|------------------------|--------------------|
D|-5---5-------------3----|-3---3---5----5---5---5----|-3---5-------------3----|-----3---5-----5----|
A|---------3-----5--------|---------------------------|---------3-----5--------|--------------------|
E|------------------------|---------------------------|------------------------|--------------------|


G|------------------------|------------------------|---------------------|------------------------|
D|-5---5-------------3----|-----3---5-----5---5----|-5--------------3----|-----3---5-----5---5----|
A|---------3-----3--------|------------------------|------3-----5--------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


G|------------------------|------------------------|---------------------|------------------------|
D|-----5-------------3----|-----3---5-----5---5----|-5--------------3----|-----3---5-----5---5----|
A|---------3-----3--------|------------------------|------3-----3--------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


G|---------------------|------------------------|-------------|
D|-5--------------3----|-----3---5-----5---5----|-5-----------|
A|------3-----5--------|------------------------|-------------|
E|---------------------|------------------------|-------------|





Track 4: Organ

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------20----17------|-17-------------|
B|--------|--------|--------|--------|--------|--------|----------------20--|-----20--20-----|
G|--------|--------|--------|--------|--------|--------|--------------------|----------------|
D|--------|--------|--------|--------|--------|--------|--------------------|----------------|
A|--------|--------|--------|--------|--------|--------|--------------------|----------------|
E|--------|--------|--------|--------|--------|--------|--------------------|----------------|


E|------20----15--17------|-17-------------|------20----17------|-17-------------|
B|--------------------20--|-----20--20-----|----------------20--|-----20--20-----|
G|------------------------|----------------|--------------------|----------------|
D|------------------------|----------------|--------------------|----------------|
A|------------------------|----------------|--------------------|----------------|
E|------------------------|----------------|--------------------|----------------|


E|------20----17------|-17-------------|------20----15--17------|-17-------------|
B|----------------20--|-----20--20-----|--------------------20--|-----20--20-----|
G|--------------------|----------------|------------------------|----------------|
D|--------------------|----------------|------------------------|----------------|
A|--------------------|----------------|------------------------|----------------|
E|--------------------|----------------|------------------------|----------------|


E|------20----17------|-17-------------|-------------|-------------|--------|--------|
B|----------------20--|-----20--20-----|------20-----|-------------|--------|--------|
G|--------------------|----------------|-------------|-------------|--------|--------|
D|--------------------|----------------|-------------|-------------|--------|--------|
A|--------------------|----------------|-------------|-------------|--------|--------|
E|--------------------|----------------|-------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------20----17------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------20--|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-17-------------|------20----17------|-17-------------|------20----15--17------|
