G|--------|-------|-------|--------|--------|--------|-------|--------|--------|--------|
C|--------|-------|-------|--------|--------|--------|-------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
F|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
C|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
C|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|


D|-------|---------------------------------|---------------------------------|---------------------------------|
A|-------|---------------------------------|---------------------------------|---------------------------------|
F|-------|---------------------------------|---------------------------------|---------------------------------|
C|-------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-------|-5---5---5---5---5---5---5---5---|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|
C|-------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-8---8---8---8---7---7---7---7---|-3---3---3---3---3---3---3---3---|-7---7---7---7---5---5---5---5---|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|--------|--------|
G|-3---3---3---3---3---3---3---3---|-7---7---7---7---5---5---5---5---|--------|--------|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
A|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
F|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
G|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|
C|--------|--------|-------|-------|--------|--------|--------|-------|--------|--------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
C|--------|--------|





Track 4: Bass

F|--------|--------|--------|-------------|-----------------5---0-----|-----------------7---8---7---0---|
C|--------|--------|--------|-------------|-0-----------7-------------|-0-----------8-------------------|
G|--------|--------|--------|-------------|---------8-----------------|---------10----------------------|
C|--------|--------|--------|-------------|---------------------------|---------------------------------|


F|-----------------5---0-----|-----------------7---8-----|-----------------5---0-----|
C|-0-----------7-------------|-0-----------8-------------|-0-----------7-------------|
G|---------8-----------------|---------10----------------|---------8-----------------|
C|---------------------------|---------------------------|---------------------------|


F|-----------------7---8---7---0---|-----------------7---8---7----|---------------------------------|
C|-0-----------8-------------------|-0-----------8----------------|-10--10--10--10--8---8---8---8---|
G|---------10----------------------|---------10-------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


F|-------------|-------------|-------------|-----------------------|-----------------|
C|-0-----0-----|-0-----12----|-3-----3-----|-0-----12--12--12--12--|-7----7----8-----|
G|-------------|-------------|-------------|-----------------------|-----------------|
C|-------------|-------------|-------------|-----------------------|-----------------|


F|-----------------------------------------|---------------------------------------------|
C|-------------------------7-------7-------|-7---5---------------------------------------|
G|-----------------------------------------|---------------------------------------------|
C|-0--0--0-----0--0--0---------0-------0---|---------0--0--0-----0--0--0-----0--0--0-----|


F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---8---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---5---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


F|---------------------------|-------------------|-------------------------|-------------------------------------|
C|-7-------7-------7---8-----|-------------------|-------------------------|-------------------------------------|
G|---------------------------|-------------------|-8---0---7---0---5---0---|-------------------------------------|
C|-----0-------0-------------|-0--0--0-----10----|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|


F|-----------------------------|---------------------------------|-----------------------|
C|-----------------------------|---------------------------------|-----------------------|
G|-------------8---0---7---0---|-5---0---------------------------|-----------------------|
C|-0--0--0---------------------|---------0--0--0-----0--0--0-----|-7---8-----0--0--0--0--|


F|-------------------------|-------------------------------------|-----------------------------|
C|-------------------------|-------------------------------------|-----------------------------|
G|-8---0---7---0---5---0---|-------------------------------------|-------------8---0---7---0---|
C|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------------------|


F|---------------------------------|-----------------------|--------------|--------------|
C|---------------------------------|-----------------------|-3---5---0----|-3---5---0----|
G|-5---0---------------------------|-----------------------|--------------|--------------|
C|---------0--0--0-----0--0--0-----|-7---8-----0--0--0--0--|--------------|--------------|


F|-------------------|-----------------------------|--------------------------|-----------|
C|-3---5---8----7----|-3---5---------------3---5---|-------------3---5---12---|-7----8----|
G|-------------------|-----------------------------|--------------------------|-----------|
C|-------------------|---------0--0--0--0----------|-0--0--0--0---------------|-----------|


F|-----------------------------------------|---------------------------------------------|
C|-------------------------7-------7-------|-7---5---------------------------------------|
G|-----------------------------------------|---------------------------------------------|
C|-0--0--0-----0--0--0---------0-------0---|---------0--0--0-----0--0--0-----0--0--0-----|


F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---8---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|----0--0--0------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---5---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


F|---------------------------|-------------------|-------------------------|-------------------------------------|
C|-7-------7-------7---8-----|-------------10----|-------------------------|-------------------------------------|
G|---------------------------|-------------------|-8---0---7---0---5---0---|-------------------------------------|
C|-----0-------0-------------|-0--0--0-----------|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|


F|-----------------------------|---------------------------------|-----------------------|
C|-----------------------------|---------------------------------|-----------------------|
G|-------------8---0---7---0---|-5---0---------------------------|-----------------------|
C|-0--0--0---------------------|---------0--0--0-----0--0--0-----|-7---8-----0--0--0--0--|


F|-------------------------|-------------------------------------|-----------------------------|
C|-------------------------|-------------------------------------|-----------------------------|
G|-8---0---7---0---5---0---|-------------------------------------|-------------8---0---7---0---|
C|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------------------|


F|---------------------------------|--------------|--------------|-------------------|
C|---------------------------------|-3---5---0----|-3---5---0----|-3---5---8----7----|
G|-5---0---------------------------|--------------|--------------|-------------------|
C|---------0--0--0-----0--0--0-----|--------------|--------------|-------------------|


F|-----------------------------|--------------------------|-----------|---------------------------------|
C|-3---5---------------3---5---|-------------3---5---12---|-7----8----|---------------------------------|
G|-----------------------------|--------------------------|-----------|---------------------------------|
C|---------0--0--0--0----------|-0--0--0--0---------------|-----------|-5---7---5---3---5---3---2---3---|


F|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
C|-2---5---7---5---3---5---3---2---|-3---2---5---7---5---3---5---3---|-2---3---2---0-----0---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---5---3---1---3---1---0---1---|-0---3---5---3---1---3---1---0---|-1---0---3---5---3---1---3---1---|
C|---------------------------------|---------------------------------|---------------------------------|


F|-----------------------|---------------------------------|---------------------------------|
C|-------------0-----0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---7---7---7---7---|
G|-0---1---0-------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


F|--------|--------|--------|-------------|-------------|-------------------------------------|
C|--------|--------|--------|-0-----3-----|-0-----------|-------------------------------------|
G|--------|--------|--------|-------------|-------------|-------------------------------------|
C|-0------|-0------|-0------|-------------|-------0-----|-0--0--0-------0---0-------0--0--0---|


F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------0---0-------0-------0--0--0---|-0--0--0-------0---0-------0--0--0---|-------0---0-------0-------0--0--0---|


F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------2---3---|-------------------------------------|
G|-------------------------------------|-------------------0---3-----------|-------------------------------------|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-----------------------|-0--0--0-------0---0-------0--0--0---|


F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------0---0-------------------------|-0--0--0-------0---0-------0--0--0---|-------0---0-------0-------0--0--0---|


F|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------2---3---|-------------------------------------|
G|-------------------------------------|-------------------0---3-----------|-------------------------------------|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-----------------------|-0--0--0-------0---0-------0--0--0---|


F|-----------------------------|-------------------------------------|-----------------------------|
C|-------------------3---------|-------------------------------------|------------------------3----|
G|------------------------3----|-------------------------------------|-------------------3---------|
C|-------0---0-----------------|-0--0--0-------0---0-------0--0--0---|-------0---0-----------------|


F|-------------------------------------|-----------------------------|-------------------------------------|
C|-------------------------------------|-------------------3---------|-------------------------------------|
G|-------------------------------------|------------------------3----|-------------------------------------|
C|-0--0--0-------0---0-------0--0--0---|-------0---0-----------------|-0--0--0-------0---0-------0--0--0---|


F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------2--2--2--2--3--3--3--3--|
G|-------------------------------------|-0--0--0--0--3--3--3--3--------------------------|
C|-------0---0-------------------------|-------------------------------------------------|


F|--------|-------------|-------------|-------------|-----------------------|-----------------|
C|--------|-------------|-0-----12----|-3-----3-----|-0-----12--12--12--12--|-7----7----8-----|
G|--------|-------------|-------------|-------------|-----------------------|-----------------|
C|--------|-0-----0-----|-------------|-------------|-----------------------|-----------------|


F|-----------------------------------------|---------------------------------------------|
C|-------------------------7-------7-------|-7---5---------------------------------------|
G|-----------------------------------------|---------------------------------------------|
C|-0--0--0-----0--0--0---------0-------0---|---------0--0--0-----0--0--0-----0--0--0-----|


F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---8---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


F|-------------------------------------|-------------------------------------------------|
C|-------------7-------7-------7---5---|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
C|-0--0--0---------0-------0-----------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


F|---------------------------|-------------------|-------------------------|-------------------------------------|
C|-7-------7-------7---8-----|-------------------|-------------------------|-------------------------------------|
G|---------------------------|-------------------|-8---0---7---0---5---0---|-------------------------------------|
C|-----0-------0-------------|-0--0--0-----10----|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|


F|-----------------------------|---------------------------------|-----------------------|
C|-----------------------------|---------------------------------|-----------------------|
G|-------------8---0---7---0---|-5---0---------------------------|-----------------------|
C|-0--0--0---------------------|---------0--0--0-----0--0--0-----|-7---8-----0--0--0--0--|


F|-------------------------|-------------------------------------|-----------------------------|
C|-------------------------|-------------------------------------|-----------------------------|
G|-8---0---7---0---5---0---|-------------------------------------|-------------8---0---7---0---|
C|-------------------------|-0--0--0-----0--0--0-----0--0--0-----|-0--0--0---------------------|


F|---------------------------------|-----------------------|--------------|--------------|
C|---------------------------------|-----------------------|-3---5---0----|-3---5---0----|
G|-5---0---------------------------|-----------------------|--------------|--------------|
C|---------0--0--0-----0--0--0-----|-7---8-----0--0--0--0--|--------------|--------------|


F|-------------------|-----------------------------|--------------------------|-----------|
C|-3---5---8----7----|-3---5---------------3---5---|-------------3---5---12---|-7----8----|
G|-------------------|-----------------------------|--------------------------|-----------|
C|-------------------|---------0--0--0--0----------|-0--0--0--0---------------|-----------|


F|---------------------------------|---------------------------------|-------------|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---3---3---3---3---|-------------|
G|---------------------------------|---------------------------------|-------------|
C|---------------------------------|---------------------------------|-------------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|-------------|-------------|-----------------------|-----------------|---------------------------------|
C|-0-----12----|-3-----3-----|-0-----12--12--12--12--|-7----7----8-----|-7---7---7---7---7---7---7---7---|
G|-------------|-------------|-----------------------|-----------------|---------------------------------|
C|-------------|-------------|-----------------------|-----------------|---------------------------------|


F|--------|--------|--------|--------|
C|-0------|-0------|-0------|--------|
G|-0------|-0------|-0------|--------|
C|-0------|-0------|-0------|--------|





Track 5: Drums (Percussion)

C|-57------------------------------57------|-----------------57--------------|-----------------------------57--|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-57------------------------------|-57------------------------------|-57------------------------------|
C|---------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36----------------------|-36--36--36----------------------|-36--36--36----------------------|


C|-57------------------------------|-57------------------57----------|-57------------------------------|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36----------------------|-36--36--36----------------------|-36--36--36----------------------|


C|-57------------------------------|-57------------------------------|--------|---------------------------------|
C|-49------------------------------|-49------------------------------|--------|-49--------------49--------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|
C|-36--36--36----------------------|-36------------------------------|--------|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57--------------57--------------|---------------------------------|
C|-49--------------49--------------|---------------------------------|-49------49----------------------|
C|---------------------------------|---------------------------------|-----------------40--40--40--40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|--------------57------57---|-52----------52----------59----------59----------|-59----57----59----------52----------52----------|
C|-49------49---49------49---|-38----------38----------------------38----------|-------------------------38----------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|-36--36--36---36--36--36---|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------59----------59----------59----57----|-------------------------------------------------|
C|-59----------------------------------------49----|-59----------52----------59----------52----------|
C|-38----------------------38----------------------|-38----------59----------38----------59----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------59----------59----------59----57----|-------------------------------------------------|
C|-52----------------------------------------------|-38----------------------38----------59----------|
C|-38----------38----------38----------------------|-59----------52----------59----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-59----------59----------59----57----------------|-------------------------------------|
C|-38----------------------38----49----------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----------------------------|


C|-------------------------------------|-------------------------------------|-----------------------------|
C|-------------------------------------|-------------------------57----------|-57--------------------------|
C|-40----------40----------40----------|-57----------52----------------------|-----------------------------|
C|-------------------------------------|-------------38----------------------|-------------40--40--40--40--|
C|-------------------------------------|-------------------------------------|-----------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36--36--36--36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------57----------52----------|-57----------38-38-38-38---------|-------------------------------------|
C|---------------------38----------|---------------------------------|-------------------------------------|
C|-40--40--------------------------|---------------------------------|-40----------40----------40----------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-36--36--36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-----------------------------|-------------------------|
C|-57----------38----------57----------|-57--------------------------|-------------------------|
C|-------------52----------------------|-----------------------------|-------------------------|
C|-------------------------------------|-----------------------------|-------------------------|
C|-------------------------------------|-------------40--40--40--40--|-40--40------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36--36--36--36--|-36--36--36--36--36--36--|


C|-46--49--------------------------|-------------49----------|-------------49----------|
C|---------------------------------|-------------------------|-------------------------|
C|---------38-38-38-38-------------|-------------------------|-------------------------|
C|---------------------------------|-40----40----------------|-40----40----------------|
C|---------------------------------|-------------------------|-------------------------|
C|---------36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------49----------------------|-49----------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------40----40----40----40----|
C|-40----40----40----40----40----40----|-40----40----------------40----40----|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------|-52----------52----------59----------59----------|-59----57----------------52----------52----------|
C|-------------------------|-38----------38----------------------38----------|-------------59----------38----------------------|
C|-40----40----40----40----|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-59----------59----------59----------59----57----|-59----------52----------38----------------------|
C|-38----------------------------------------49----|-38----------59----------59----------52----------|
C|-------------------------38----------------------|-------------------------------------59----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-------------59----------59----------59----57----|-------------------------------------------------|
C|-52----------------------------------------------|-------------------------38----------52----------|
C|-38----------38----------38----------------------|-38----------52----------59----------59----------|
C|-------------------------------------------------|-59----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----36-36-36----36-36-36----36-36-36----|


C|-59----------59----------59----57----------------|-------------------------------------|
C|-38----------------------38----49----------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-36-36-36----36-36-36----36-36-36----36-36-36----|-36-36-36----------------------------|


C|-------------------------------------|-57----------52----------57----------|-57--------------------------|
C|-------------------------------------|-------------38----------------------|-----------------------------|
C|-40----------40----------40----------|-------------------------------------|-----------------------------|
C|-------------------------------------|-------------------------------------|-------------40--40--40--40--|
C|-------------------------------------|-------------------------------------|-----------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36--36--36--36--|


C|---------57----------52----------|---------------------------------|-------------------------------------|
C|---------------------38----------|-57----------38-38-38-38---------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-40--40--------------------------|---------------------------------|-40----------40----------40----------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-36--36--36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-----------------------------|-------------------------|
C|-57----------38----------57----------|-57--------------------------|-------------------------|
C|-------------52----------------------|-----------------------------|-------------------------|
C|-------------------------------------|-----------------------------|-------------------------|
C|-------------------------------------|-------------40--40--40--40--|-40--40------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36--36--36--36--|-36--36--36--36--36--36--|


C|-------------49----------|-------------49----------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------------------|
C|-40----40----------------|-40----40----------------|-40----40----40----40----40----40----|
C|-------------------------|-------------------------|-------------------------------------|
C|-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------49----------------------|-49----------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-------------------------------------|-------------40----40----40----40----|-40----40----40----40----|
C|-40----40----------------40----40----|-------------------------------------|-------------------------|
C|-------------------------------------|-------------------------------------|-------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--44--44--51--46--44--44------|-51--44--44--51--57--44--44--44--|-51--44--44--57--57--57--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36------36--|-----36------36------36------36--|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-51--44--44--51--46--44--44------|-51--44--44--51--57--44--44------|-44--44--44--57--57--57--52--52--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36----------|-----36------36------36------36--|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|


