Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-38----------38----------38----------38----------38----------38----------|-36----------44----------44----------36-36-36-36-36-44-36-36-36-36-36-36-36-|
D|--------|--------|--------|--------|-7--7--7--------------------10-10-10-10-10-10-10-10-10----------10-10-10-|
A|--------|--------|--------|--------|-------------------------------------------------------8--8--8-----------|
E|--------|--------|--------|--------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7-----------10-10-10-9--9--9-----------|-------------------------------------7--7--7--7--7--7--7--7--7--7--7--7--|
D|-------------------------------------7--7--7--------------------10-10-10-|-10-10-10-10-10-10----------10-10-10-------------------------------------|
A|-------------------------------------------------------------------------|-------------------8--8--8-----------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------10-10-10-9--9--9-----------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7-----------10-10-10-9--9--9-----------|
D|-7--7--7--------------------10-10-10-10-10-10-10-10-10----------10-10-10-|-------------------------------------7--7--7--------------------10-10-10-|
A|-------------------------------------------------------8--8--8-----------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------7--7--7--7--7--7--7--7--7--7--7--7--|----------10-10-10-9--9--9-----------------------------------------------|
D|-10-10-10-10-10-10----------10-10-10-------------------------------------|-7--7--7--------------------10-10-10-10-10-10-10-10-10----------10-10-10-|
A|-------------------8--8--8-----------------------------------------------|-------------------------------------------------------8--8--8-----------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7-----------10-10-10-9--9--9-----------|-------------------------------------7--7--7--7--7--7--7--7--7--7--7--7--|
D|-------------------------------------7--7--7--------------------10-10-10-|-10-10-10-10-10-10----------10-10-10-------------------------------------|
A|-------------------------------------------------------------------------|-------------------8--8--8-----------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----------10-10-10-9--9--9-----------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7-----------10-10-10-9--9--9-----------|
D|-7--7--7--------------------10-10-10-10-10-10-10-10-10----------10-10-10-|-------------------------------------7--7--7--------------------10-10-10-|
A|-------------------------------------------------------8--8--8-----------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|--------|
B|-------------------------------------------------------------------------|--------|
G|-------------------------------------7--7--7--7--7--7--7--7--7--7--7--7--|--------|
D|-10-10-10-10-10-10----------10-10-10-------------------------------------|-7------|
A|-------------------8--8--8-----------------------------------------------|-7------|
E|-------------------------------------------------------------------------|-5------|


E|--------|-------------|--------------|-------------|-------------|-------------|
B|--------|-------------|--------------|-------------|-------------|-------------|
G|--------|-------------|--------------|-------------|-------------|-------------|
D|-7------|-7------7----|-7------------|-------------|-------------|-------------|
A|-7------|-7------7----|-7------------|-------------|-------------|-------------|
E|-5------|-5------5----|-5------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-14-----14---|-14-----14---|-16-----16---|-------------|-------------|
D|-------------|-------------|-------------|-------------|-14-----14---|-------------|
A|-------------|-------------|-------------|-------------|-------------|-15-----15---|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|--------------------------|-------------------------------------------------|
B|-------------|-------------|-------------|--------------------------|-------------------------------------------------|
G|-------------|-------------|-------------|--------------------------|-----------------4---5-------------------4---5---|
D|-------------|-------------|-------------|--------------------------|-------------5-----------------------5-----------|
A|-14-----14---|-------------|-------------|--------------------------|-7---7---7---------------7---7---7---------------|
E|-------------|-15-----15---|-15-----15---|-15---15---15---15---15---|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---5-------------------4---5---|-----------------4---5-------------------4---7---|
D|-------------5-----------------------5-----------|-------------5-----------------------5-----------|
A|-7---7---7---------------7---7---7---------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---7---|-----------------4---7-------------------4---7---|
D|-5---5---5---7-----------5---5---5---7-----------|-5---5---5---7-----------5---5---5---7-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---5---|-----------------4---5-------------------4---5---|
D|-5---5---5---7-----------5---5---5---7-----------|-------------5-----------------------5-----------|
A|-------------------------------------------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---5-------------------4---5---|-----------------4---5-------------------4---7---|
D|-------------5-----------------------5-----------|-------------5-----------------------5-----------|
A|-7---7---7---------------7---7---7---------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---7---|-----------------4---7-------------------4---7---|
D|-5---5---5---7-----------5---5---5---7-----------|-5---5---5---7-----------5---5---5---7-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---5---|-----------------4---5-------------------4---5---|
D|-5---5---5---7-----------5---5---5---7-----------|-------------5-----------------------5-----------|
A|-------------------------------------------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---5-------------------4---5---|-----------------4---5-------------------4---7---|
D|-------------5-----------------------5-----------|-------------5-----------------------5-----------|
A|-7---7---7---------------7---7---7---------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---7---|-----------------4---7-------------------4---7---|
D|-5---5---5---7-----------5---5---5---7-----------|-5---5---5---7-----------5---5---5---7-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---5---|-----------------4---5-------------------4---5---|
D|-5---5---5---7-----------5---5---5---7-----------|-------------5-----------------------5-----------|
A|-------------------------------------------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---5-------------------4---5---|-----------------4---5-------------------4---7---|
D|-------------5-----------------------5-----------|-------------5-----------------------5-----------|
A|-7---7---7---------------7---7---7---------------|-7---7---7---------------7---7---7---------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----------------4---7-------------------4---7---|-----------------4---7-------------------4---7---|
D|-5---5---5---7-----------5---5---5---7-----------|-5---5---5---7-----------5---5---5---7-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------------|--------------------------|
B|-------------------------------------------------|--------------------------|--------------------------|
G|-----------------4---7-------------------4---5---|-5----5----5----5----5----|-5----5----5----5----5----|
D|-5---5---5---7-----------5---5---5---7-----------|-5----5----5----5----5----|-5----5----5----5----5----|
A|-------------------------------------------------|--------------------------|--------------------------|
E|-------------------------------------------------|--------------------------|--------------------------|





Track 3: Track 3

E|--------|--------------|------------------|-------------------------------------------------------------------|
B|--------|--------------|------------------|-------------------------------------------------------------------|
G|--------|--------------|------------------|-------------------------------------------------------------------|
D|--------|--------------|------------------|-------------------------------------------------------------------|
A|--------|-5------5-----|-5-----5-----5----|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|--------|-5------5-----|-3-----3-----3----|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------------------------|----------------------------------|
B|-------------------------------------------------------------------|----------------------------------|
G|-------------------------------------------------------------------|----------------------------------|
D|-------------------------------------------3--3--3--3--3--3--3--3--|----------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--------------------------|-5--5--5--5----5----5----5----5---|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--------------------------|-5--5--5--5----5----5----5----5---|


E|-----------------------------------------|----------------|---------------------|
B|-----------------------------------------|----------------|---------------------|
G|-----------------------------------------|----------------|---------------------|
D|-------------------2--2----2----2----2---|------7---------|-8---------5---------|
A|----------------5--5--5----5----5----5---|-8---------5----|------7---------8----|
E|-------------3--3--3--3----3----3----3---|----------------|---------------------|


E|-------------------------------|----------------|---------------------|-------------------------------|
B|-------------------------------|----------------|---------------------|-------------------------------|
G|-------------------------------|----------------|---------------------|-------------------------------|
D|-7---------8---------5---------|-7---------8----|------5---------7----|------8---------5---------7----|
A|------5---------7---------8----|------5---------|-7---------8---------|-5---------7---------8---------|
E|-------------------------------|----------------|---------------------|-------------------------------|


E|--------------------------|----------------------------------------------------------------|
B|--------------------------|----------------------------------------------------------------|
G|--------------------------|----------------------------------------------------------------|
D|-5----5----5----5----5----|----------------------------------------2--2--2--2--2--2--2--2--|
A|-7----7----7----7----7----|----------------------------3--3--3--3--3--3--3--3--3--3--3--3--|
E|-8----8----8----8----8----|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------------|----------------2--2--2--2--2--2--2--------------------------|
D|-------------------------------4--4--4--4--4--4--4--4--5--5--5--5--|----------2--3--3--3--3--3--3--3--3-----------0--0--0--0--0--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|-------0--0--0--0--0--0--0--0--0--0--------3--3--3--3--3--3--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------|-0--1--1--1--1--1--1--1--1--1--1--1--0--1--1--1--1--1--1--1--|


E|-----------------------------------------|-----------------------------------------3--3--------|
B|-----------------------------------------|-----------------------------------3--5-----6--5-----|
G|-----------------------------------------|--------------------------------0-----------------0--|
D|-----0---2---5---5---5---5---5---5---5---|-5---5---5---5------------0--2--2--------------------|
A|-3---3---3---3---3---3---3---3---3---3---|-3---3---3---3---------3--3--3--3--------------------|
E|-----------------------------------------|-1---1---1---1---0--1--1--1--1--1--------------------|


E|--------------------------|----------------------------------------------|--------------------------|
B|-0----0----0----0----0----|-0----0----0----------------------------------|--------------------------|
G|-0----0----0----0----0----|-0----0----0----------------------------------|--------------------------|
D|-2----2----2----2----2----|-2----2----2-------------5--5-----------2--2--|-2----2----2----2----2----|
A|-3----3----3----3----3----|-3----3----3----------7--------------5--------|-5----5----5----5----5----|
E|--------------------------|----------------0--5-----------0--3-----------|-3----3----3----3----3----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------0-----5--5--5--5--0--------0--|-------0-----5--5--5--5--0--------0--------0-----|
E|-0--------0--------0-----5--5--5--5--0--------0--|-------0-----5--5--5--5--0--------0--------0-----|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--------0-----5--5--5--5--|
E|-5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--------0-----5--5--5--5--|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-0--------0--------0-----5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--|
E|-0--------0--------0-----5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-------0-----5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--------0-----|
E|-------0-----5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--------0-----|


E|-------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------------|
A|-5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--------0-----5--5--5--5--|
E|-5--5--5--5--0--------0--------0-----5--5--5--5--0--------0--------0-----5--5--5--5--|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-0-----------0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------0-----------|
E|-0-----------0-----------0-----------0-----------0-----------|-0-----------0-----------0-----------0-----------0-----------|


E|-------|----------------------------------------------------|--------|--------|----------------------------------------------------|
B|-------|----------------------------------------------------|--------|--------|----------------------------------------------------|
G|-------|----------------------------------------------------|--------|--------|----------------------------------------------------|
D|-------|----------------------------------------------------|--------|--------|----------------------------------------------------|
A|-------|-0--0--0--0-----------------------------------------|--------|--------|-0--0--0--0-----------------------------------------|
E|-------|-0--0--0--0-----------------------------------------|--------|--------|-0--0--0--0-----------------------------------------|


E|--------|--------|-----------------------------|---------------------|---------------------|
B|--------|--------|-----------------------------|---------------------|---------------------|
G|--------|--------|-----------------------------|---------------------|---------------------|
D|--------|--------|-----------------------------|---------------------|---------------------|
A|--------|--------|-0--0--0--0----0----0----0---|-0----0----0----0----|-0----0----0----0----|
E|--------|--------|-0--0--0--0----0----0----0---|-0----0----0----0----|-0----0----0----0----|


E|-------------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------------|----------------------------------------------------|
D|-------0--2--2--2--2--2--2--2--2--2--2--------5--7--7--|-7--7--7--7--7--7--7--7--------0--2--2--2--2--2--2--|
A|----0--0--0--0--0--0--0--0--0--0--0--0-----5--5--5--5--|-5--5--5--5--5--5--5--5-----0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--0--|


E|----------------------------------------------------|-------------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------------|
D|-2--2--2--2--------5--7--7--7--7--7--7--7--7--7--7--|-------0--2--2--2--2--2--2--2--2--2--2--------5--7--7--|
A|-0--0--0--0-----5--5--5--5--5--5--5--5--5--5--5--5--|----0--0--0--0--0--0--0--0--0--0--0--0-----5--5--5--5--|
E|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|-7--7--7--7--7--7--7--7--------0--2--2--2--2--2--2--|-2--2--2--2--------5--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5-----0--0--0--0--0--0--0--0--|-0--0--0--0-----5--5--5--5--5--5--5--5--5--5--5--5--|
E|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--0--|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------------|----------------------------------------------------|
B|-------------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------------|----------------------------------------------------|
D|-------0--2--2--2--2--2--2--2--2--2--2--------5--7--7--|-7--7--7--7--7--7--7--7--------0--2--2--2--2--2--2--|
A|----0--0--0--0--0--0--0--0--0--0--0--0-----5--5--5--5--|-5--5--5--5--5--5--5--5-----0--0--0--0--0--0--0--0--|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--0--|


E|----------------------------------------------------|-------------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------------|
D|-2--2--2--2--------5--7--7--7--7--7--7--7--7--7--7--|-------0--2--2--2--2--2--2--2--2--2--2--------5--7--7--|
A|-0--0--0--0-----5--5--5--5--5--5--5--5--5--5--5--5--|----0--0--0--0--0--0--0--0--0--0--0--0-----5--5--5--5--|
E|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|-7--7--7--7--7--7--7--7--------0--2--2--2--2--2--2--|-2--2--2--2--------5--7--7--7--7--7--7--7--7--7--7--|
A|-5--5--5--5--5--5--5--5-----0--0--0--0--0--0--0--0--|-0--0--0--0-----5--5--5--5--5--5--5--5--5--5--5--5--|
E|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--0--|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--3--|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|-2------|-2------|---------------------2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0------|-0------|-----------------0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0------|-0------|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---0---0---|
E|-0---0---0---3---3---3---0---0---0---3---3---3---|-0---0---0---3---3---3---0---0---0---3---3---3---|


E|------------------|-------------|--------------------------|-------------|-------------|
B|------------------|-------------|--------------------------|-------------|-------------|
G|------------------|-------------|--------------------------|-------------|-------------|
D|-2-----2-----2----|-------------|--------------------------|-------------|-------------|
A|-0-----0-----0----|-2------2----|-2----2----2----2----2----|-5------5----|-5------5----|
E|-3-----3-----3----|-0------0----|-0----0----0----0----0----|-3------3----|-3------3----|


E|-------------|--------------------------|-------------|--------------------------|
B|-------------|--------------------------|-------------|--------------------------|
G|-------------|--------------------------|-------------|--------------------------|
D|-------------|--------------------------|-------------|--------------------------|
A|-3------3----|-3----3----3----3----3----|-2------2----|-2----2----2----2----2----|
E|-1------1----|-1----1----1----1----1----|-0------0----|-0----0----0----0----0----|


E|-------------|-------------|-------------|--------------------------|-------------|
B|-------------|-------------|-------------|--------------------------|-------------|
G|-------------|-------------|-------------|--------------------------|-------------|
D|-------------|-------------|-------------|--------------------------|-------------|
A|-5------5----|-5------5----|-3------3----|-3----3----3----3----3----|-2------2----|
E|-3------3----|-3------3----|-1------1----|-1----1----1----1----1----|-0------0----|


E|--------------------------|-------------|-------------|-------------|--------------------------|
B|--------------------------|-------------|-------------|-------------|--------------------------|
G|--------------------------|-------------|-------------|-------------|--------------------------|
D|--------------------------|-------------|-------------|-------------|--------------------------|
A|-2----2----2----2----2----|-5------5----|-5------5----|-3------3----|-3----3----3----3----3----|
E|-0----0----0----0----0----|-3------3----|-3------3----|-1------1----|-1----1----1----1----1----|


E|-------------|--------------------------|-------------|-------------|-------------|
B|-------------|--------------------------|-------------|-------------|-------------|
G|-------------|--------------------------|-------------|-------------|-------------|
D|-------------|--------------------------|-------------|-------------|-------------|
A|-2------2----|-2----2----2----2----2----|-5------5----|-5------5----|-3------3----|
E|-0------0----|-0----0----0----0----0----|-3------3----|-3------3----|-1------1----|


E|--------------------------|-------------|--------------------------|
B|--------------------------|-------------|--------------------------|
G|--------------------------|-------------|--------------------------|
D|--------------------------|-------------|--------------------------|
A|-3----3----3----3----3----|-3------3----|-3----3----3----3----3----|
E|-1----1----1----1----1----|-3------3----|-3----3----3----3----3----|



