G|-2-------------------------------|---------------------------------|---------------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2-------------------3---2---|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-----------9---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
G|-2-------------------------------|---------------------------------|---------------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2-------------------3---2---|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---1-----------|


D|--------|-17------15----------19------17--|-20------19----------24------20--|-12------10----------15------12--|
A|--------|-------------17--18------15------|-------------20--22------20------|-------------12--13------12------|
F|--------|-----14--------------------------|-----17--------------------------|-----9---------------------------|
C|-2------|---------------------------------|---------------------------------|---------------------------------|
G|-2------|---------------------------------|---------------------------------|---------------------------------|
D|-0------|---------------------------------|---------------------------------|---------------------------------|


D|------------------------------17--|-19-17-15-17-15-13-15-13-12-13-12-10-----------|
A|----------------------------------|-------------------------------------13-12-10--|
F|-14---12--12-14-12-10-12--14------|-----------------------------------------------|
C|----------------------------------|-----------------------------------------------|
G|----------------------------------|-----------------------------------------------|
D|----------------------------------|-----------------------------------------------|


D|-----10--12----------8--------|----------------12-17-12----------------------------12-15-20-17-15-12--|
A|-8-----------12--10------10---|-------------13----------12----------------------13--------------------|
F|------------------------------|----------14----------------14----------------4------------------------|
C|------------------------------|-------14----------------------14----------14--------------------------|
G|------------------------------|-12-15----------------------------15-12-15-----------------------------|
D|------------------------------|-----------------------------------------------------------------------|


D|-12--13--13-15-13-12------------------|-7--5--8--5--7--5--8--5--7--5--8--5--7--5--8--5--|
A|---------------------15-13-12-13-10---|-------------------------------------------------|
F|--------------------------------------|-------------------------------------------------|
C|--------------------------------------|-------------------------------------------------|
G|--------------------------------------|-------------------------------------------------|
D|--------------------------------------|-------------------------------------------------|


D|-8--7--10-7--8--7--10-7--8--7--10-7--8--7--10-7--|-10-8--12-8--10-8--12-8--10-8--12-8--10-8--12-8--|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-12-10-13-10-13-12-15-12-15-13-17-13-17-15-19-15-|-19-17-20-17-19-17-20-17-19-17-20-17-19-17-20-17-|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-17-----|-5------|
A|--------|-5------|
F|--------|-2------|
C|--------|-2------|
G|--------|-0------|
D|--------|--------|





Track 3: Bass Guitar

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------2---1-------|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---3---|-1---0---0---0---3-----------0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---0---1---|-0---0---0---0---0---0---0---0---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------3-------2-------0---|---------------------------------|---------------------------------|
D|-0---0---0-------0-------0-------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5-----------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|--------|-------------------------------------|
A|---------------------------------|---------------------------------|--------|-------------------------------------|
F|---------------------------------|---------------------------------|--------|-------------------------------------|
C|---------------------------------|---------------------------------|--------|-------------------------------------|
G|---------------------------------|---------------------------------|--------|-------------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----------|--------|-0---0---0---0---0---0---0---0---3---|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|-------------3-------2-------0---|
D|-0---0---0---0---0---0---0---0---1---|-0---0---0---0---0---0---0---0---3---|-0---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---3---|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|-------------3-------2-------0---|
D|-0---0---0---0---0---0---0---0---1---|-0---0---0---0---0---0---0---0---3---|-0---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------------------------------|
F|---------------------------------|---------------------------------|--------|---------------------------------|
C|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|--------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5-----------|--------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|--------|-------------------------------------|
A|---------------------------------|--------|-------------------------------------|
F|---------------------------------|--------|-------------------------------------|
C|---------------------------------|--------|-------------------------------------|
G|---------------------------------|--------|-------------------------------------|
D|-0---0---0---0---0---0-----------|--------|-0---0---0---0---0---0---0---0---3---|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|-------------3-------2-------0---|
D|-0---0---0---0---0---0---0---0---1---|-0---0---0---0---0---0---0---0---3---|-0---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------------------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
F|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-0---0-----5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
F|---------------------------------|-----------------------|---------------------------------|
C|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0-----5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|------------------------------|--------|
A|---------------------------------|------------------------------|--------|
F|---------------------------------|------------------------------|--------|
C|---------------------------------|------------------------------|--------|
G|---------------------------------|------------------------------|-0------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5--------|--------|





Track 4: Drums

C|-57------------------------------|--------|--------|-57------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|---------------------------------|
C|-36------------------------------|--------|--------|-36------------------------------|


C|--------|--------|-57------------------------------|--------|--------|-57------------------------------|
C|--------|--------|---------------------------------|--------|--------|---------------------------------|
C|--------|--------|---------------------------------|--------|--------|---------------------------------|
C|--------|--------|---------------------------------|--------|--------|---------------------------------|
C|--------|--------|---------------------------------|--------|--------|---------------------------------|
C|--------|--------|-36------------------------------|--------|--------|-36------------------------------|


C|--------|--------|-57------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-57------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------40--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36------|


C|---------------------------------|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40--47--47--45--45--43--43------|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|---------46----------46----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|---------40----------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------40----------40----------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|---------------------------------|


C|-57----------57----------46------|-----46----------46----------46--|---------46----------46----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40----------40----------40------|-----40----------40----------40--|---------40----------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------40------|-----40----------40----------40--|---------40----------40----------|
C|-36----------36------------------|---------------------------------|---------------------------------|


C|-57----------57----------------------|-----------------------------57----46--|---------46----------46----------|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-40----------40----------------------|-----------------------------40----40--|---------40----------40----------|
C|-------------------------40--47--40--|-47--47--45--47--45--43--45------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------40----------40----------|
C|-36----------36----------------------|-----------------------------36----36--|---------------------------------|


C|-57----------57----------46------|-----46----------46----------46--|---------46----------46----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40----------40----------40------|-----40----------40----------40--|---------40----------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------------------40------|-----40----------40----------40--|---------40----------40----------|
C|-36----------36------------------|---------------------------------|---------------------------------|


C|-57----------57----------------------|-----------------------------57----46--|-----46------46------46------46--|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-40----------40----------------------|-----------------------------40----40--|-------------40--------------40--|
C|-------------------------40--47--40--|-47--47--45--47--45--43--45------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-36----------36----------------------|-----------------------------36----36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-46------------------------------|-57--------------46--------------|-57----------------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------------------|-40--------------40--------------|-40----------------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------------------|-36--------------36--------------|-36------36--36--36--36------36--|


C|---------57--------------46------|---------46----------------------|---------57--------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40----------------------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36------36--|-36--36--36----------------------|---------36--------------36------|


C|---------57----------------------|-46--------------57--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------------------|-40--------------40--------------|-40--------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36------36--36--36--36--|-----36--36--36------36--36--36--|-----36--36--36--36--------------|


C|-----------------57--------------|-46--------------57--------------|---------46--------------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-40--------------40--------------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------36--------------|-36--------------36------36--36--|-36--36------36--36--36------36--|


C|---------46--------------46------|-------------------------57------|---------46--------------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|-------------------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36--36--36--36------|-------------------------36------|---------36--------------36------|


C|-----------------46--------------57--|-------------46------------------|-----46------46------46------46--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------40--|-------------40------------------|-------------40--------------40--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36------36--36--36------|-36--36--36------36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------46----------46----------|-57----------57----------46------|-----46----------46----------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40----------|-40----------40----------40------|-----40----------40----------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40----------|-------------------------40------|-----40----------40----------40--|
C|---------------------------------|-36----------36------------------|---------------------------------|


C|---------46----------46----------|-57----------57----------------------|-----------------------------57----46--|
C|---------------------------------|-------------------------------------|---------------------------------------|
C|---------40----------40----------|-40----------40----------------------|-----------------------------40----40--|
C|---------------------------------|-------------------------40--47--40--|-47--47--45--47--45--43--45------------|
C|---------40----------40----------|-------------------------------------|---------------------------------------|
C|---------------------------------|-36----------36----------------------|-----------------------------36----36--|


C|---------46----------46----------|-57----------57----------46------|-----46----------46----------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40----------|-40----------40----------40------|-----40----------40----------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40----------40----------|-------------------------40------|-----40----------40----------40--|
C|---------------------------------|-36----------36------------------|---------------------------------|


C|---------46----------46----------|-57----------57----------------------|-----------------------------57----46--|
C|---------------------------------|-------------------------------------|---------------------------------------|
C|---------40----------40----------|-40----------40----------------------|-----------------------------40----40--|
C|---------------------------------|-------------------------40--47--40--|-47--47--45--47--45--43--45------------|
C|---------40----------40----------|-------------------------------------|---------------------------------------|
C|---------------------------------|-36----------36----------------------|-----------------------------36----36--|


C|-----46------46------46------46--|-----46------46------46------46--|-----46------46------46------46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-----46------46------46------46--|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------40--------------40--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-36------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-36------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
