C|---------------------|----------------------------|-------------------------|--------------------------------|
C|---------------------|----------------------------|-------------------------|--------------------------------|
C|------------42-------|-42---42---42---42--42--42--|------42---42---42-------|-42---42---42-------42--42--42--|
C|-------40------------|-----------40---------------|-----------40------------|-----------40-------------------|
C|-36--------------36--|-36---36--------------------|-36------------------36--|-36---36--------36----------36--|


C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|---------------------|----------------------------|----------------------------|
C|-------42---42-------|-42---42---42---42--42--42--|------42---42---42--42--42--|
C|-------40------------|-----------40---------------|-----------40---------------|
C|-36--------------36--|-36---36--------------------|-36---------------------36--|


C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|-42---42---42---42--42--42--|------------42-------|-42---42---42---42--42--42--|
C|-----------40---------------|-------40------------|-----------40---------------|
C|-36---36--------------------|-36--------------36--|-36---36--------------------|


C|-------------------------|--------------------------------|---------------------|
C|-------------------------|--------------------------------|---------------------|
C|-------------------------|--------------------------------|---------------------|
C|------42---42---42-------|-42---42---42-------42--42--42--|-------42---42-------|
C|-----------40------------|-----------40-------------------|-------40------------|
C|-36------------------36--|-36---36--------36----------36--|-36--------------36--|


C|----------------------------|---------------------------------------|---------------------------------------|
C|----------------------------|-44-------44----------44---44----------|-44-------44----------44---44----------|
C|----------------------------|---------------------------------------|---------------------------------------|
C|-42---42---42---42--42--42--|---------------------------45----------|---------------------------45----------|
C|-----------40---------------|-40---40------40--40--40-------40--40--|-40---40------40--40--40-------40--40--|
C|-36---36--------------------|-36--------------------------------36--|-36-------36---------------------------|


C|-49----------------------|---------------------|-------------------------|-----------------------------|
C|-------------------------|---------------------|-------------------------|-----------------------------|
C|-------------------------|---------------------|-------------------------|-----------------------------|
C|------46---46---46-------|-46---46---46---46---|-46---46---46---46-------|-46---46---46-------46-------|
C|-----------40------------|-----------40--------|-----------40------------|-----------40----------------|
C|-36------------------36--|-36---36-------------|-36------------------36--|-36---36--------36-------36--|


C|-49----------------------|---------------------|-------------------------|---------------------|
C|-------------------------|---------------------|-------------------------|---------------------|
C|-------------------------|---------------------|-------------------------|---------------------|
C|------46---46---46-------|-46---46---46---46---|-46---46---46---46-------|-46---46---46---46---|
C|-----------40------------|-----------40--------|-----------40------------|-----------40--------|
C|-36------------------36--|-36---36-------------|-36------------------36--|-36---36-------------|


C|-------------------------|---------------------|-------------------------|-----------------------------|
C|-------------------------|---------------------|-------------------------|-----------------------------|
C|-------------------------|---------------------|-------------------------|-----------------------------|
C|-51---51---51---51-------|-51---51---51---51---|-51---51---51---51-------|-51---51---51-------51-------|
C|-----------40------------|-----------40--------|-----------40------------|-----------40----------------|
C|-36------------------36--|-36---36-------------|-36------------------36--|-36---36--------36-------36--|


C|-------------------------|---------------------|-49-------------------------|-49---49--------------------|
C|-------------------------|---------------------|----------------------------|----------------------------|
C|-------------------------|---------------------|----------------------------|----------------------------|
C|-51---51---51---51-------|-51---51---51---51---|------42---42---42--42--42--|-----------42---42--42--42--|
C|-----------40------------|-----------40--------|-----------40---------------|-----------40---------------|
C|-36------------------36--|-36---36-------------|-36---------------------36--|-36---36--------------------|


C|---------------------|--------------------------------|-------------------------|
C|---------------------|--------------------------------|-------------------------|
C|---------------------|--------------------------------|-------------------------|
C|------------42-------|-42---42---42---42--42--42--42--|------42---42---42-------|
C|-------40------------|-----------40-------------------|-----------40------------|
C|-36--------------36--|-36---36------------------------|-36------------------36--|


C|--------------------------------|---------------------|--------------------------------|
C|--------------------------------|---------------------|--------------------------------|
C|--------------------------------|---------------------|--------------------------------|
C|-42---42---42-------42--42--42--|-------42---42-------|-42---42---42---42--42--42--42--|
C|-----------40-------------------|-------40------------|-----------40-------------------|
C|-36---36--------36----------36--|-36--------------36--|-36---36------------------------|


C|--------------------------------|--------------------------------|---------------------|
C|--------------------------------|--------------------------------|---------------------|
C|--------------------------------|--------------------------------|---------------------|
C|------42---42---42--42--42--42--|-42---42---42---42--42--42--42--|------------42-------|
C|-----------40-------------------|-----------40-------------------|-------40------------|
C|-36-------------------------36--|-36---36------------------------|-36--------------36--|


C|--------------------------------|-------------------------|--------------------------------|
C|--------------------------------|-------------------------|--------------------------------|
C|--------------------------------|-------------------------|--------------------------------|
C|-42---42---42---42--42--42--42--|------42---42---42-------|-42---42---42-------42--42--42--|
C|-----------40-------------------|-----------40------------|-----------40-------------------|
C|-36---36------------------------|-36------------------36--|-36---36--------36----------36--|


C|---------------------|--------------------------------|--------------------------------|
C|---------------------|--------------------------------|--------------------------------|
C|---------------------|--------------------------------|--------------------------------|
C|-------42---42-------|-42---42---42---42--42--42--42--|------42---42---42--42--42--42--|
C|-------40------------|-----------40-------------------|-----------40-------------------|
C|-36--------------36--|-36---36------------------------|-36-------------------------36--|


C|--------------------------------|--------|
C|--------------------------------|--------|
C|--------------------------------|--------|
C|-42---42---42---42--42--42--42--|--------|
C|-----------40-------------------|--------|
C|-36---36------------------------|-36-----|



