B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-10----12----|-15----------|-------12--0---10---|
B|--------|--------|--------|--------|-------------|-------------|--------------------|
G|--------|--------|--------|--------|-------------|--------14---|-12-----------------|
D|--------|--------|--------|--------|-------------|-------------|--------------------|
A|--------|--------|--------|--------|-------------|-------------|--------------------|
E|--------|--------|--------|--------|-------------|-------------|--------------------|


E|--------------------|--------|-19----17--15----|-----15--15---14----|-12----------12--12----|
B|-15--14-------------|-15-----|-----------------|-15-----------------|-----14--15------------|
G|----------16--14----|--------|-----------------|--------------------|-----------------------|
D|--------------------|--------|-----------------|--------------------|-----------------------|
A|--------------------|--------|-----------------|--------------------|-----------------------|
E|--------------------|--------|-----------------|--------------------|-----------------------|


E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-11-----|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-5------|--------|--------|--------|-2------|--------|
A|--------|-2------|-2------|-3------|--------|-2------|-2------|-0------|--------|
E|--------|-0------|-0------|--------|--------|-0------|-0------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-17-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-17----17---19---|-20-----|-19----19-------19--|-20----------------20--|-15---17---14---12---|
B|-----------------|--------|------------19------|-----------17--20------|---------------------|
G|-------14---16---|-17-----|-16----16---16------|-17----17--------------|---------------------|
D|-----------------|--------|--------------------|-----------------------|---------------------|
A|-----------------|--------|--------------------|-----------------------|---------------------|
E|-----------------|--------|--------------------|-----------------------|---------------------|


E|------10--12--10--------------|-----------------12--15------12--|-----15------------------12--14--15--17--|
B|-10---------------13----------|-----10------10------------------|-13------13--8---13--15------------------|
G|----------------------14------|-12------------------------------|-----------------------------------------|
D|--------------------------12--|---------------------------------|-----------------------------------------|
A|------------------------------|---------------------------------|-----------------------------------------|
E|------------------------------|---------------------------------|-----------------------------------------|


E|-19--17--15--14--12------19--17--15--------------|-------------------20--|-15---17---14---12---|
B|---------------------15--------------15--13------|-----------17--20------|---------------------|
G|---------------------------------------------16--|-17----17--------------|---------------------|
D|-------------------------------------------------|-----------------------|---------------------|
A|-------------------------------------------------|-----------------------|---------------------|
E|-------------------------------------------------|-----------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------------|--------|
B|--------|--------|--------|--------|--------|--------|----------------|--------|
G|--------|--------|--------|--------|--------|--------|----------------|--------|
D|--------|--------|--------|--------|--------|--------|----------------|--------|
A|--------|--------|--------|--------|--------|--------|----------------|--------|
E|--------|--------|--------|--------|--------|--------|----------------|--------|


E|----------------|--------|----------------|--------|----------------|--------|----------------|
B|----------------|--------|----------------|--------|----------------|--------|----------------|
G|----------------|--------|----------------|--------|----------------|--------|----------------|
D|----------------|--------|----------------|--------|----------------|--------|----------------|
A|----------------|--------|----------------|--------|----------------|--------|----------------|
E|----------------|--------|----------------|--------|----------------|--------|----------------|


E|--------|----------------|--------|----------------|--------|----------------|----------------|
B|--------|----------------|--------|----------------|--------|----------------|----------------|
G|--------|----------------|--------|----------------|--------|----------------|----------------|
D|--------|----------------|--------|----------------|--------|----------------|----------------|
A|--------|----------------|--------|----------------|--------|----------------|----------------|
E|--------|----------------|--------|----------------|--------|----------------|----------------|


E|----------------|----------------|----------------|--------|--------|--------|--------|
B|----------------|----------------|----------------|--------|--------|--------|--------|
G|----------------|----------------|----------------|--------|--------|--------|--------|
D|----------------|----------------|----------------|--------|--------|--------|--------|
A|----------------|----------------|----------------|--------|--------|--------|--------|
E|----------------|----------------|----------------|--------|--------|--------|--------|


E|--------|----------------|----------------|----------------|----------------|--------|
B|--------|----------------|----------------|----------------|----------------|--------|
G|--------|----------------|----------------|----------------|----------------|--------|
D|--------|----------------|----------------|----------------|----------------|--------|
A|--------|----------------|----------------|----------------|----------------|--------|
E|--------|----------------|----------------|----------------|----------------|--------|


E|--------|--------|--------|--------|----------------|----------------|----------------|
B|--------|--------|--------|--------|----------------|----------------|----------------|
G|--------|--------|--------|--------|----------------|----------------|----------------|
D|--------|--------|--------|--------|----------------|----------------|----------------|
A|--------|--------|--------|--------|----------------|----------------|----------------|
E|--------|--------|--------|--------|----------------|----------------|----------------|


E|--------|--------|--------|--------|--------|----------------|----------------|----------------|
B|--------|--------|--------|--------|--------|----------------|----------------|----------------|
G|--------|--------|--------|--------|--------|----------------|----------------|----------------|
D|--------|--------|--------|--------|--------|----------------|----------------|----------------|
A|--------|--------|--------|--------|--------|----------------|----------------|----------------|
E|--------|--------|--------|--------|--------|----------------|----------------|----------------|


E|--------|--------|--------|--------|--------|----------------|----------------|----------------|
B|--------|--------|--------|--------|--------|----------------|----------------|----------------|
G|--------|--------|--------|--------|--------|----------------|----------------|----------------|
D|--------|--------|--------|--------|--------|----------------|----------------|----------------|
A|--------|--------|--------|--------|--------|----------------|----------------|----------------|
E|--------|--------|--------|--------|--------|----------------|----------------|----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------|-------------|------------|
B|--------|--------|--------|--------|--------|-------|-------------|------------|
G|--------|--------|--------|--------|--------|-------|-------------|------------|
D|--------|--------|--------|--------|--------|-------|-------------|------------|
A|--------|--------|--------|--------|--------|-------|-------------|------------|
E|--------|--------|--------|--------|--------|-------|-------------|------------|


E|------------|------------|----------------|
B|------------|------------|----------------|
G|------------|------------|----------------|
D|------------|------------|----------------|
A|------------|------------|----------------|
E|------------|------------|----------------|





Track 6: Track 7

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|-0---0---0------|-0------|-0------|--------|
A|--------|--------|--------|--------|----------------|--------|--------|-0------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|
B|--------|--------|--------|--------|----------------|--------|--------|--------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|


G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---0---0------|-0------|-0------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|-0------|--------|--------|-0------|-2------|
E|----------------|--------|--------|--------|-3------|-0------|--------|-4------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


G|-----------------------|--------|--------|--------|-----------------------|--------|
D|-----------------------|--------|--------|--------|-----------------------|--------|
A|-----------------------|--------|-0------|-2------|-----------------------|-2------|
E|-5-----5---4---4---2---|-0------|--------|-4------|-5-----5---4---4---2---|--------|
B|-----------------------|--------|--------|--------|-----------------------|--------|
E|-----------------------|--------|--------|--------|-----------------------|--------|


G|--------|--------|--------|--------|----------------|--------|--------|--------|
D|--------|--------|--------|--------|-0---0---0------|-0------|-0------|--------|
A|-2------|-0------|-0------|--------|----------------|--------|--------|-0------|
E|--------|--------|--------|-3------|----------------|--------|--------|--------|
B|--------|--------|--------|--------|----------------|--------|--------|--------|
E|--------|--------|--------|--------|----------------|--------|--------|--------|


G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---0---0------|-0------|-0------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|-0------|--------|--------|-0------|-2------|
E|----------------|--------|--------|--------|-3------|-0------|--------|-4------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


G|-----------------------|--------|--------|--------|-----------------------|--------|
D|-----------------------|--------|--------|--------|-----------------------|--------|
A|-----------------------|--------|-0------|-2------|-----------------------|--------|
E|-5-----5---4---4---2---|-0------|--------|-4------|-5-----5---4---4---2---|-4------|
B|-----------------------|--------|--------|--------|-----------------------|--------|
E|-----------------------|--------|--------|--------|-----------------------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-7------|-7------|--------|--------|-7------|-7------|--------|
E|-5------|-7------|--------|--------|-5------|-7------|--------|--------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------------------------------------|---------------------------------|
D|--------|--------|--------|-------------------------------------|---------------------------------|
A|--------|-7------|-7------|-------------------------------------|---------------------------------|
E|-7------|--------|--------|-------------------------------------|-8-------------------------------|
B|--------|--------|--------|-------------------------------------|-----8-----------7-------5---4---|
E|--------|--------|--------|-0---0-------0--0--0--0--0---3---1---|---------8---7-------8-----------|


G|-------------------------------------|------------------------|-------------------------------------|
D|-------------------------------------|------------------------|-------------------------------------|
A|-------------------------------------|------------------------|-------------------------------------|
E|-------------------------------------|------------------------|-------------------------------------|
B|-------------------------------------|-5--------4-------------|-------------------------------------|
E|-0---0-------0--0--0--0--0---7---6---|------0--------0---7----|-0---0-------0--0--0--0--0---3---1---|


G|---------------------------------|-------------------------------------|------------------------|
D|---------------------------------|-------------------------------------|------------------------|
A|---------------------------------|-------------------------------------|------------------------|
E|-8-------------------------------|-------------------------------------|------------------------|
B|-----8-----------7-------5---4---|-------------------------------------|-5--------4-------------|
E|---------8---7-------8-----------|-0---0-------0--0--0--0--0---7---6---|------0--------0---7----|


G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
E|-------------------------------------|-8-------------------------------|-------------------------------------|
B|-------------------------------------|-----8-----------7-------5---4---|-------------------------------------|
E|-0---0-------0--0--0--0--0---3---1---|---------8---7-------8-----------|-0---0-------0--0--0--0--0---7---6---|


G|------------------------|-------------------------------------|---------------------------------|
D|------------------------|-------------------------------------|---------------------------------|
A|------------------------|-------------------------------------|---------------------------------|
E|------------------------|-------------------------------------|-8-------------------------------|
B|-5--------4-------------|-------------------------------------|-----8-----------7-------5---4---|
E|------0--------0---7----|-0---0-------0--0--0--0--0---3---1---|---------8---7-------8-----------|


G|-------------------------------------|------------------------|-------------------------------------|
D|-------------------------------------|------------------------|-------------------------------------|
A|-------------------------------------|------------------------|-------------------------------------|
E|-------------------------------------|------------------------|-------------------------------------|
B|-------------------------------------|-5--------4-------------|-------------------------------------|
E|-0---0-------0--0--0--0--0---7---6---|------0--------0---7----|-0---0-------0--0--0--0--0---3---1---|


G|---------------------------------|-------------------------------------|------------------------|
D|---------------------------------|-------------------------------------|------------------------|
A|---------------------------------|-------------------------------------|------------------------|
E|-8-------------------------------|-------------------------------------|------------------------|
B|-----8-----------7-------5---4---|-------------------------------------|-5--------4-------------|
E|---------8---7-------8-----------|-0---0-------0--0--0--0--0---7---6---|------0--------0---7----|


G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
E|-------------------------------------|-8-------------------------------|-------------------------------------|
B|-------------------------------------|-----8-----------7-------5---4---|-------------------------------------|
E|-0---0-------0--0--0--0--0---3---1---|---------8---7-------8-----------|-0---0-------0--0--0--0--0---7---6---|


G|------------------------|-------------------------------------|---------------------------------|
D|------------------------|-------------------------------------|---------------------------------|
A|------------------------|-------------------------------------|---------------------------------|
E|------------------------|-------------------------------------|-8-------------------------------|
B|-5--------4-------------|-------------------------------------|-----8-----------7-------5---4---|
E|------0--------0---7----|-0---0-------0--0--0--0--0---3---1---|---------8---7-------8-----------|


G|-------------------------------------|------------------------|-------------------------------------|
D|-------------------------------------|------------------------|-------------------------------------|
A|-------------------------------------|------------------------|-------------------------------------|
E|-------------------------------------|------------------------|-------------------------------------|
B|-------------------------------------|-5--------4-------------|-------------------------------------|
E|-0---0-------0--0--0--0--0---7---6---|------0--------0---7----|-0---0-------0--0--0--0--0---3---1---|


G|---------------------------------|-------------------------------------|------------------------|
D|---------------------------------|-------------------------------------|------------------------|
A|---------------------------------|-------------------------------------|------------------------|
E|-8-------------------------------|-------------------------------------|------------------------|
B|-----8-----------7-------5---4---|-------------------------------------|-5--------4-------------|
E|---------8---7-------8-----------|-0---0-------0--0--0--0--0---7---6---|------0--------0---7----|


G|--------|--------|--------|-----------------------------------------------|--------|
D|--------|--------|--------|-----------------------------------------------|--------|
A|--------|--------|--------|-----------------------------------------------|--------|
E|-0------|-0------|-1------|-----0--0--0--0--------0--0--0--0--------------|--------|
B|--------|--------|--------|-----------------------------------------------|--------|
E|--------|--------|--------|-----------------------------------------------|--------|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|------------------5--5-----4--4-----3--3--3--|----------------------3--3-----2--2-----1--1--1--|
E|-0---0--0--0---0--------0--------0-----------|-0--0--0--0--0--0--0--------0--------0-----------|
B|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|------------------5--5-----4--4-----3--3--3--|
E|-0--0--0--0--0--0------------------------------|-0---0--0--0---0--------0--------0-----------|
B|-------------------------------3---------------|---------------------------------------------|
E|-------------------5---6---7-------7---6---5---|---------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|----------------------3--3-----2--2-----1--1--1--|-----------------------------------------------|
E|-0--0--0--0--0--0--0--------0--------0-----------|-0--0--0--0--0--0------------------------------|
B|-------------------------------------------------|-------------------------------3---------------|
E|-------------------------------------------------|-------------------5---6---7-------7---6---5---|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|------------------5--5-----4--4-----3--3--3--|----------------------3--3-----2--2-----1--1--1--|
E|-0---0--0--0---0--------0--------0-----------|-0--0--0--0--0--0--0--------0--------0-----------|
B|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|------------------5--5-----4--4-----3--3--3--|
E|-0--0--0--0--0--0------------------------------|-0---0--0--0---0--------0--------0-----------|
B|-------------------------------3---------------|---------------------------------------------|
E|-------------------5---6---7-------7---6---5---|---------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|----------------------3--3-----2--2-----1--1--1--|-----------------------------------------------|
E|-0--0--0--0--0--0--0--------0--------0-----------|-0--0--0--0--0--0------------------------------|
B|-------------------------------------------------|-------------------------------3---------------|
E|-------------------------------------------------|-------------------5---6---7-------7---6---5---|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|------------------5--5-----4--4-----3--3--3--|----------------------3--3-----2--2-----1--1--1--|
E|-0---0--0--0---0--------0--------0-----------|-0--0--0--0--0--0--0--------0--------0-----------|
B|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|------------------5--5-----4--4-----3--3--3--|
E|-0--0--0--0--0--0------------------------------|-0---0--0--0---0--------0--------0-----------|
B|-------------------------------3---------------|---------------------------------------------|
E|-------------------5---6---7-------7---6---5---|---------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|----------------------3--3-----2--2-----1--1--1--|-----------------------------------------------|
E|-0--0--0--0--0--0--0--------0--------0-----------|-0--0--0--0--0--0------------------------------|
B|-------------------------------------------------|-------------------------------3---------------|
E|-------------------------------------------------|-------------------5---6---7-------7---6---5---|


G|------------------------------------|------------------------------|------------------------------------|
D|------------------------------------|------------------------------|------------------------------------|
A|------------------------------------|------------------------------|------------------------------------|
E|-0----0---0---0---------------------|------------------------------|-0----0---0---0---------------------|
B|------------------1-------3---3--3--|-3---3------------------------|------------------1-------3---3--3--|
E|------------------------------------|---------3---4---5----5---5---|------------------------------------|


G|------------------------------|------------------------------------|------------------------------|
D|------------------------------|------------------------------------|------------------------------|
A|------------------------------|------------------------------------|------------------------------|
E|------------------------------|-0----0---0---0---------------------|------------------------------|
B|-3---3------------------------|------------------1-------3---3--3--|-3---3------------------------|
E|---------3---4---5----5---5---|------------------------------------|---------3---4---5----5---5---|


G|---------------------|-------------|----------------|--------|--------|--------|
D|---------------------|-------------|-0---0---0------|-0------|-0------|--------|
A|---------------------|-------------|----------------|--------|--------|-0------|
E|-0-------------------|-1-----------|----------------|--------|--------|--------|
B|---------------------|-------1-----|----------------|--------|--------|--------|
E|---------------------|-------------|----------------|--------|--------|--------|


G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---0---0------|-0------|-0------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|-0------|--------|--------|--------|-3------|
E|----------------|--------|--------|--------|-3------|-0------|-0------|--------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|-0------|--------|--------|--------|-3------|-3------|
E|--------|-0------|-0------|--------|-3------|-0------|-0------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------------------------------------------------|-----------------------------------|
D|--------|--------|--------|-10-10-------9--9--------7--7--5--5--4--4--------|-2---------2---4-------4-------5---|
A|--------|--------|-0------|-------0--0--------0--0--------------------5--5--|-----0--0----------0-------0-------|
E|-0------|-0------|--------|-------------------------------------------------|-----------------------------------|
B|--------|--------|--------|-------------------------------------------------|-----------------------------------|
E|--------|--------|--------|-------------------------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|-----5---4---5---7---5---4---5---|-2---------2---4-------4-------5---|-----4-------2---0---2---4---2---|
A|-0-------------------------------|-----0--0----------0-------0-------|-0-------0-----------------------|
E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-2---------2---4-------4-------5---|-----5---4---5---7---5---4---5---|-2---------2---4-------4-------5---|
A|-----0--0----------0-------0-------|-0-------------------------------|-----0--0----------0-------0-------|
E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|-----4-------2---0---2---4---2---|-2---------2---4-------4-------5---|-----5---4---5---7---5---4---5---|
A|-0-------0-----------------------|-----0--0----------0-------0-------|-0-------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-2---------2---4-------4-------5---|-----4-------2---0---2---4---2---|-2---------2---4-------4-------5---|
A|-----0--0----------0-------0-------|-0-------0-----------------------|-----0--0----------0-------0-------|
E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|-----5---4---5---7---5---4---5---|-2---------2---4-------4-------5---|-----4-------2---0---2---4---2---|
A|-0-------------------------------|-----0--0----------0-------0-------|-0-------0-----------------------|
E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-8---8---8---8---7---7---7---7---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---2---2---0---0---|-3---3---3---3---2---2---0---0---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---2---2---0---0---|-3---3---3---3---2---2---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-3---3---5---5---2---2---0---0---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---5---5---2---2---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-3---3---5---5---2---2---0---0---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---5---5---2---2---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-3---3---5---5---2---2---0---0---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---5---5---2---2---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-3---3---5---5---2---2---0---0---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---5---5---2---2---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
B|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
