B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|-5-------3---5--------3---5---|--------|-0-----------0------------0---|
B|-----5------------5-----------|-----5------------5-----------|--------|-----0---3--------0---3-------|
G|------------------------------|------------------------------|--------|------------------------------|
D|------------------------------|------------------------------|--------|------------------------------|
A|------------------------------|------------------------------|--------|------------------------------|
E|------------------------------|------------------------------|--------|------------------------------|


E|-0-----------0------------0---|------------------------------|------------------------------|
B|-----0---3--------0---3-------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-0-----------0------------0---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----0---3--------0---3-------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|-0-----------0------------0---|-0-----------0------------0---|
B|-----5------------5-----------|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-5-------3---5--------3---5---|------------------------------|
B|-3-------0---3--------0---3---|-----5------------5-----------|-3-------0---3--------0---3---|
G|-----2------------2-----------|------------------------------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|-3-------0---3--------0---3---|--------|--------|--------|--------|--------|--------|
G|-----2------------2-----------|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0-----------0------------0---|-0-----------0------------0---|
B|--------|--------|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-5-------3---5--------3---5---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----5------------5-----------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|------------------------------|--------|--------|
B|-----5------------5-----------|-3-------0---3--------0---3---|--------|--------|
G|------------------------------|-----2------------2-----------|--------|--------|
D|------------------------------|------------------------------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------0------------0---|
B|--------|--------|--------|--------|--------|--------|--------|-----0---3--------0---3-------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-0-----------0------------0---|------------------------------|------------------------------|
B|-----0---3--------0---3-------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-0-----------0------------0---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----0---3--------0---3-------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|------------------------------|------------------------------|
B|-----5------------5-----------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-5-------3---5--------3---5---|------------------------------|
B|-----0---3--------0---3-------|-----5------------5-----------|-3-------0---3--------0---3---|
G|------------------------------|------------------------------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 6: Dubbed Guitar (arpeggio)

E|--------|--------|--------|--------|-0-----------0------------0---|-0-----------0------------0---|
B|--------|--------|--------|--------|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|--------|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|------------------------------|------------------------------|
B|-----0---3--------0---3-------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-0-----------0------------0---|------------------------------|
B|-----0---3--------0---3-------|-----0---3--------0---3-------|-3-------0---3--------0---3---|
G|------------------------------|------------------------------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-0-----------0------------0---|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|-----2------------2-----------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-5-------3---5--------3---5---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----5------------5-----------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|-5-------3---5--------3---5---|--------|-0-----------0------------0---|
B|-----5------------5-----------|-----5------------5-----------|--------|-----0---3--------0---3-------|
G|------------------------------|------------------------------|--------|------------------------------|
D|------------------------------|------------------------------|--------|------------------------------|
A|------------------------------|------------------------------|--------|------------------------------|
E|------------------------------|------------------------------|--------|------------------------------|


E|-0-----------0------------0---|------------------------------|------------------------------|
B|-----0---3--------0---3-------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-0-----------0------------0---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----0---3--------0---3-------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|-0-----------0------------0---|-0-----------0------------0---|
B|-----5------------5-----------|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-5-------3---5--------3---5---|------------------------------|
B|-3-------0---3--------0---3---|-----5------------5-----------|-3-------0---3--------0---3---|
G|-----2------------2-----------|------------------------------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|-3-------0---3--------0---3---|--------|--------|--------|--------|--------|--------|
G|-----2------------2-----------|--------|--------|--------|--------|--------|--------|
D|------------------------------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-0-----------0------------0---|-0-----------0------------0---|
B|--------|--------|-----0---3--------0---3-------|-----0---3--------0---3-------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-5-------3---5--------3---5---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----5------------5-----------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-0-----------0------------0---|
B|-3-------0---3--------0---3---|-3-------0---3--------0---3---|-----0---3--------0---3-------|
G|-----2------------2-----------|-----2------------2-----------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|------------------------------|--------|--------|
B|-----5------------5-----------|-3-------0---3--------0---3---|--------|--------|
G|------------------------------|-----2------------2-----------|--------|--------|
D|------------------------------|------------------------------|--------|--------|
A|------------------------------|------------------------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------0------------0---|
B|--------|--------|--------|--------|--------|--------|--------|-----0---3--------0---3-------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-0-----------0------------0---|------------------------------|------------------------------|
B|-----0---3--------0---3-------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-0-----------0------------0---|-5-------3---5--------3---5---|
B|-----0---3--------0---3-------|-----0---3--------0---3-------|-----5------------5-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5-------3---5--------3---5---|------------------------------|------------------------------|
B|-----5------------5-----------|-3-------0---3--------0---3---|-3-------0---3--------0---3---|
G|------------------------------|-----2------------2-----------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-0-----------0------------0---|-5-------3---5--------3---5---|------------------------------|
B|-----0---3--------0---3-------|-----5------------5-----------|-3-------0---3--------0---3---|
G|------------------------------|------------------------------|-----2------------2-----------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 7: Organ

E|--------|--------|--------|--------|--------|--------|--------|--------|-24--------22--24---------22--24--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----24-------------24------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|


E|-24--------22--24---------22--24--|-22------------22-------------22--|-22------------22-------------22--|
B|-----24-------------24------------|-----22----24-------22----24------|-----22----24-------22----24------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-24--------22--24---------22--24--|-24--------22--24---------22--24--|-22------------22-------------22--|
B|-----24-------------24------------|-----24-------------24------------|-----22----24-------22----24------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-22------------22-------------22--|-24--------22--24---------22--24--|-24--------22--24---------22--24--|
B|-----22----24-------22----24------|-----24-------------24------------|-----24-------------24------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-22------------22-------------22--|-22------------22-------------22--|-24--------22--24---------22--24--|
B|-----22----24-------22----24------|-----22----24-------22----24------|-----24-------------24------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-24--------22--24---------22--24--|-29--------27--29---------27--29--|-29--------27--29---------27--29--|
B|-----24-------------24------------|-----29-------------29------------|-----29-------------29------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-22------------22-------------22--|-22------------22-------------22--|-24--------22--24---------22--24--|
B|-----22----24-------22----24------|-----22----24-------22----24------|-----24-------------24------------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-29--------27--29---------27--29--|-22------------22-------------22--|-22------------22-------------22--|
B|-----29-------------29------------|-----22----24-------22----24------|-----22----24-------22----24------|
G|----------------------------------|----------------------------------|----------------------------------|
D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------5-------7-----|--------|--------|--------|--------|
B|--------|--------|--------|------7-------7-----|--------|--------|--------|--------|
G|--------|--------|--------|------6-------8-----|--------|--------|--------|--------|
D|--------|--------|--------|--------------------|--------|--------|--------|--------|
A|--------|--------|--------|--------------------|--------|--------|--------|--------|
E|--------|--------|--------|--------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------5-------7-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|------7-------7-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|------6-------8-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|--------|--------|--------|--------|--------|--------|-9---------9------------|-9----9----9----9----|
B|--------|--------|--------|--------|--------|--------|-10--------10-----------|-10---10---10---10---|
G|--------|--------|--------|--------|--------|--------|-9---------9------------|-9----9----9----9----|
D|--------|--------|--------|--------|--------|--------|------------------------|-10---10---10---10---|
A|--------|--------|--------|--------|--------|--------|------------------------|---------------------|
E|--------|--------|--------|--------|--------|--------|------------------------|---------------------|


E|--------|--------|--------|--------|-------5--------5----|-------5--------5----|
B|--------|--------|--------|--------|-------7--------7----|-------7--------7----|
G|--------|--------|--------|--------|-------7--------7----|-------7--------7----|
D|--------|--------|--------|--------|-------7--------7----|-------7--------7----|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|--------|--------|--------|-5-----3-----|-5------|-5------|
B|--------|--------|--------|-6-----3-----|-7------|-7------|
G|--------|--------|--------|-5-----4-----|-7------|-7------|
D|--------|--------|--------|-------------|-7------|-7------|
A|--------|--------|--------|-------------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|





Track 8: Guitar (Chord)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------5-------7-----|--------|
B|--------|--------|--------|--------|--------|--------|------7-------7-----|--------|
G|--------|--------|--------|--------|--------|--------|------6-------8-----|--------|
D|--------|--------|--------|--------|--------|--------|--------------------|--------|
A|--------|--------|--------|--------|--------|--------|--------------------|--------|
E|--------|--------|--------|--------|--------|--------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------5-------7-----|--------|--------|--------|--------|--------|
B|--------|--------|------7-------7-----|--------|--------|--------|--------|--------|
G|--------|--------|------6-------8-----|--------|--------|--------|--------|--------|
D|--------|--------|--------------------|--------|--------|--------|--------|--------|
A|--------|--------|--------------------|--------|--------|--------|--------|--------|
E|--------|--------|--------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 9: Trumpet

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-0-----------0---------------0---|-0-------------0---------------0---|
B|--------|--------|--------|-----0---3-----------0---3-------|-------0---3-----------0---3-------|
G|--------|--------|--------|---------------------------------|-----------------------------------|
D|--------|--------|--------|---------------------------------|-----------------------------------|
A|--------|--------|--------|---------------------------------|-----------------------------------|
E|--------|--------|--------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------------|--------|--------|
B|-3-------0---3-----------0---3---|-3---------0---3-----------0---3---|--------|--------|
G|-----2---------------2-----------|-------2---------------2-----------|--------|--------|
D|---------------------------------|-----------------------------------|--------|--------|
A|---------------------------------|-----------------------------------|--------|--------|
E|---------------------------------|-----------------------------------|--------|--------|


E|--------|--------|--------|-------3-----3---|-3-----------|--------|--------|-----10-------10----|
B|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
G|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
D|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
A|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|
E|--------|--------|--------|-----------------|-------------|--------|--------|--------------------|


E|-------------|--------|--------|-----5---7---10---5---7---10--|--------|--------|
B|-5-----------|--------|--------|------------------------------|--------|--------|
G|-------------|--------|--------|------------------------------|--------|--------|
D|-------------|--------|--------|------------------------------|--------|--------|
A|-------------|--------|--------|------------------------------|--------|--------|
E|-------------|--------|--------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----5---7---10---5---7---10--|--------|--------|--------|--------|
B|--------|--------|------------------------------|--------|--------|--------|--------|
G|--------|--------|------------------------------|--------|--------|--------|--------|
D|--------|--------|------------------------------|--------|--------|--------|--------|
A|--------|--------|------------------------------|--------|--------|--------|--------|
E|--------|--------|------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------------------|--------|-------3-----3---|--------|
B|--------|--------|--------|--------------------|--------|-----------------|--------|
G|--------|--------|--------|--------------4-----|--------|-----------------|--------|
D|--------|--------|--------|------4-------------|--------|-----------------|--------|
A|--------|--------|--------|--------------------|--------|-----------------|--------|
E|--------|--------|--------|--------------------|--------|-----------------|--------|


E|-----------3-----|--------|-------3-----3---|--------|--------|--------|-----10-------10----|
B|-----------------|--------|-----------------|--------|--------|--------|--------------------|
G|-----------------|--------|-----------------|--------|--------|--------|--------------------|
D|-----------------|--------|-----------------|--------|--------|--------|--------------------|
A|-----------------|--------|-----------------|--------|--------|--------|--------------------|
E|-----------------|--------|-----------------|--------|--------|--------|--------------------|


E|-------------|--------|--------|-----5---7---10---5---7---10--|-------3---7--------|
B|-5-----------|--------|--------|------------------------------|--------------------|
G|-------------|--------|--------|------------------------------|--------------------|
D|-------------|--------|--------|------------------------------|--------------------|
A|-------------|--------|--------|------------------------------|--------------------|
E|-------------|--------|--------|------------------------------|--------------------|


E|-------5---9--------|-------3---------|---------------------|-----------3---7--------|
B|--------------------|-----------------|---------------------|------------------------|
G|--------------------|-----------------|---------------------|------------------------|
D|--------------------|-----------------|------5----4----3----|-2----------------------|
A|--------------------|-----------------|---------------------|------------------------|
E|--------------------|-----------------|---------------------|------------------------|


E|-------3---7--------|-------3-----|--------------------|--------|--------|--------|
