G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
B|-----9---9---9-------9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-----9---9---9-------9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
D|-----9---9---9-------9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
A|-----7---7---7-------7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---|
B|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---|
G|-9---9---9---9---9---9---9---9---|-8---8---8---8---8---8---8---8---|-8---8---8---8---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---|
E|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---|


E|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---|-9---9---9---9---9---9---9---9---|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
B|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
B|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
B|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----10--10--10------10--10--10--|
G|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
D|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----11--11--11------11--11--11--|
A|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|-----9---9---9-------9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
B|-----10--10--10------10--10--10--|-----10--10--10------10--10--10--|-----9---9---9-------9---9---9---|
G|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
D|-----11--11--11------11--11--11--|-----11--11--11------11--11--11--|-----9---9---9-------9---9---9---|
A|-----9---9---9-------9---9---9---|-----9---9---9-------9---9---9---|-----7---7---7-------7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---7---7-------7---7---7---|-7-----------|
B|-----9---9---9-------9---9---9---|-9-----------|
G|-----9---9---9-------9---9---9---|-9-----------|
D|-----9---9---9-------9---9---9---|-9-----------|
A|-----7---7---7-------7---7---7---|-7-----------|
E|---------------------------------|-------------|





Track 3: Bajo

G|--------|------------|-------------------|------------|----------------|------------|
D|--------|------------|-7----6--------6---|------------|----------------|------------|
A|--------|-9----------|----------9--------|-7----------|-5----7----5----|-9----------|
E|--------|------------|-------------------|------------|----------------|------------|


G|-------------------|------------|----------------|------------|-------------------|
D|-7----6--------6---|------------|----------------|------------|-7----6--------6---|
A|----------9--------|-7----------|-5----7----5----|-9----------|----------9--------|
E|-------------------|------------|----------------|------------|-------------------|


G|------------|----------------|------------|-------------------|------------|---------------------|
D|------------|----------------|------------|-7----6--------6---|------------|---------------------|
A|-7----------|-5----7----5----|-9----------|----------9--------|-7----------|-7----7----7----7----|
E|------------|----------------|------------|-------------------|------------|---------------------|


G|----------------6----|-8----6--------------|----------------6----|-8----6--------------|
D|------6----9---------|-----------9----6----|------6----9---------|-----------9----6----|
A|-9-------------------|---------------------|-9-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|-6-------------------|---------------------|-6-------------------|
D|-----------6----9----|------9----6----9----|-----------6----9----|------9----6----9----|
A|-7----9--------------|---------------------|-7----9--------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------6----|-8----6--------------|----------------6----|-8----6--------------|
D|------6----9---------|-----------9----6----|------6----9---------|-----------9----6----|
A|-9-------------------|---------------------|-9-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|-6-------------------|---------------------|-6-------------------|
