C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|----35----35----35----35----35----------35----35-|
C|-44----44-44-44----44----44-44-44----44----44----|----44----44----44----44----44----------44----44-|
C|-------------------------------------40----------|-40----40----40----40----40----40-40-40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|----35----35----35----35----35----------35----35-|
C|-44----44-44-44----44----44-44-44----44----44----|----44----44----44----44----44----------44----44-|
C|-------------------------------------40----------|-40----40----40----40----40----40-40-40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|----35----35----35----35----35----------35----35-|
C|-44----44-44-44----44----44-44-44----44----44----|----44----44----44----44----44----------44----44-|
C|-------------------------------------40----------|-40----40----40----40----40----40-40-40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|----35----35----35----35----35----------35----35-|
C|-44----44-44-44----44----44-44-44----44----44----|----44----44----44----44----44----------44----44-|
C|-------------------------------------40----------|-40----40----40----40----40----40-40-40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-49----------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-40-35-------35-35-------35-35-------|-35-------35-40-35-------35-35-------35-35-------|
C|-44----44-44-44----44----44-44-44----44----44----|-44----44-44-44----44----44-44-44----44----44----|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 3: Bass

G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5--5---5--5--5---5--|---------------------------------|
E|-7---7--7----7---7--7----7---7---|-------------------------------------|-7---7--7----7---7--7----7---7---|


G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------|-------------------------------------|
A|-5---5---5---5---5--5---5--5--5---5--|---------------------------------|-5---5---5---5---5--5---5--5--5---5--|
E|-------------------------------------|-7---7--7----7---7--7----7---7---|-------------------------------------|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
E|-2---2---2----2--2--2--2---2---2---|-2---2---2----2--2--2--2---2---2---|-7---7--7----7---7--7----7---7---|


G|-------------------------------------|---------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------|-------------------------------------|
A|-5---5---5---5---5--5---5--5--5---5--|---------------------------------|-5---5---5---5---5--5---5--5--5---5--|
E|-------------------------------------|-7---7--7----7---7--7----7---7---|-------------------------------------|


G|---------------------------------|-------------------------------------|-----------------------------------|
D|---------------------------------|-------------------------------------|-----------------------------------|
A|---------------------------------|-5---5---5---5---5--5---5--5--5---5--|-----------------------------------|
E|-7---7--7----7---7--7----7---7---|-------------------------------------|-2---2---2----2--2--2--2---2---2---|


G|-----------------------------------|-----------------------------------|--------------------------------|
D|-----------------------------------|-----------------------------------|--------------------------------|
A|-----------------------------------|-----------------------------------|--------------------------------|
E|-2---2---2----2--2--2--2---2---2---|-0---0---0----0--0--0--0---0---0---|-0---0---0----0--0--0--0----10--|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-7---7---7----7--7--7--7---7---7---|-------------------------------------------|
E|-----------------------------------|-0--0--3---0--0--3---0--0--3--3--0--0--3---|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-7---7---7----7--7--7--7---7---7---|-------------------------------------------|
E|-----------------------------------|-0--0--3---0--0--3---0--0--3--3--0--0--3---|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-3---3---3----3--3--3--3---3---3---|-------------------------------------------|
E|-----------------------------------|-1--1--4---1--1--4---1--1--4--4--1--1--4---|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-3---3---3----3--3--3--3---3---3---|-------------------------------------------|
E|-----------------------------------|-1--1--4---1--1--4---1--1--4--4--1--1--4---|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|-7---7--7----9---7--7--7---7--7--9---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-7---7--7--7---9---7--7---7--7--9---9--|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|-7---7--7----9---7--7--7---7--7--9---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-7---7--7--7---9---7--7---7--7--9---9--|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|-2---2--2----4---2--2--2---2--2--4---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-2---2--2--2---4---2--2---2--2--4---4--|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|-2---2--2----4---2--2--2---2--2--4---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-2---2--2--2---4---2--2---2--2--4---4--|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|-7---7--7----9---7--7--7---7--7--9---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-7---7--7--7---9---7--7---7--7--9---9--|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|-7---7--7----9---7--7--7---7--7--9---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-7---7--7--7---9---7--7---7--7--9---9--|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|-2---2--2----4---2--2--2---2--2--4---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-2---2--2--2---4---2--2---2--2--4---4--|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|-2---2--2----4---2--2--2---2--2--4---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-2---2--2--2---4---2--2---2--2--4---4--|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|-7---7--7----9---7--7--7---7--7--9---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-7---7--7--7---9---7--7---7--7--9---9--|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|-7---7--7----9---7--7--7---7--7--9---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-7---7--7--7---9---7--7---7--7--9---9--|-7---7--7----9---7--7--7---7--7--9---|-7---7--7--7---9---7--7---7--7--9---9--|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-2---2--2----4---2--2--2---2--2--4---|-2---2--2--2---4---2--2---2--2--4---4--|-2---2--2----4---2--2--2---2--2--4---|


G|---------------------------------------|-----------------------------------|--------------------------------|
D|---------------------------------------|-----------------------------------|--------------------------------|
A|---------------------------------------|-----------------------------------|--------------------------------|
E|-2---2--2--2---4---2--2---2--2--4---4--|-0---0---0----0--0--0--0---0---0---|-0---0---0----0--0--0--0----10--|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-7---7---7----7--7--7--7---7---7---|-------------------------------------------|
E|-----------------------------------|-0--0--3---0--0--3---0--0--3--3--0--0--3---|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-7---7---7----7--7--7--7---7---7---|-------------------------------------------|
E|-----------------------------------|-0--0--3---0--0--3---0--0--3--3--0--0--3---|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-3---3---3----3--3--3--3---3---3---|-------------------------------------------|
E|-----------------------------------|-1--1--4---1--1--4---1--1--4--4--1--1--4---|


G|-----------------------------------|-------------------------------------------|
D|-----------------------------------|-------------------------------------------|
A|-3---3---3----3--3--3--3---3---3---|-------------------------------------------|
E|-----------------------------------|-1--1--4---1--1--4---1--1--4--4--1--1--4---|


G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-7---7--7----9---7--7--7---7--7--9---|-5---5--5--5---7---5--5---5--5--7---7--|-3---3--3----5---3--3--3---3--3--5---|


G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
E|-2---2--2--2---4---2--2---2--2--4---4--|-7---7--7----9---7--7--7---7--7--9---|-5---5--5--5---7---5--5---5--5--7---7--|


G|-------------------------------------|---------------------------------------|
D|-------------------------------------|---------------------------------------|
A|-------------------------------------|---------------------------------------|
E|-3---3--3----5---3--3--3---3--3--5---|-2---2--2--2---4---2--2---2--2--4---4--|





Track 4: Guitar solo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-11----6--7--6--7--6--7--6--7--9---|
B|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|-9-----6--7--6--7--6--7--6--7--6--7--|-11----6--7--6--7--6--7--6--7--9---|-9-----6--7--6--7--6--7--6--7--6--7--|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|-6-----6--7--6--7--6--7--4----|-6-----6--7--6--7--6--7--2----|-6-----6--7--6--7--6--7-------|
B|------------------------------|------------------------------|-------------------------4----|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-6-----6--7--6--7--6--7--2----|-9-----6--7--6-----6--7--|-6--4---4----4--6--4-----4--6--|
B|------------------------------|-------------------------|-------------------------------|
G|------------------------------|-------------------------|-------------------------------|
D|------------------------------|-------------------------|-------------------------------|
A|------------------------------|-------------------------|-------------------------------|
E|------------------------------|-------------------------|-------------------------------|


E|-4--2---2----2--4--2-----2--4--|-2--------------2--------2--4--|-6-----6--7--6----4----|
B|-------------------------------|----4---4----4-----4-----------|-----------------------|
G|-------------------------------|-------------------------------|-----------------------|
D|-------------------------------|-------------------------------|-----------------------|
A|-------------------------------|-------------------------------|-----------------------|
E|-------------------------------|-------------------------------|-----------------------|


