A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------2----2---------|
G#|-------------------------------------------------|-------------------------0----0----2----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2------------0----|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------5----4----2----|
G#|-------------------------------------------------|-------------------------3----2----0----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2-----------------|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------2----2---------|
G#|-------------------------------------------------|-------------------------0----0----2----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2------------0----|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------5----4----2----|
G#|-------------------------------------------------|-------------------------3----2----0----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2-----------------|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------2----2---------|
G#|-------------------------------------------------|-------------------------0----0----2----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2------------0----|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------5----4----2----|
G#|-------------------------------------------------|-------------------------3----2----0----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2-----------------|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------2----2---------|
G#|-------------------------------------------------|-------------------------0----0----2----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2------------0----|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------5----4----2----|
G#|-------------------------------------------------|-------------------------3----2----0----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2-----------------|


D#|--------------------------|---------------------------------------|---------------------------------------|
A#|--------------------------|---------------------------------------|---------------------------------------|
F#|--------------------------|---------------------------------------|---------------------------------------|
C#|-5---------5----4----2----|---------------------------------------|---------------------------------------|
G#|-3---------3----2----0----|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|--------------------------|-2---2--------------2------------------|-2---2--------------2------------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2------------------|-2---2--------------2------------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2------------------|-2---2--------------2------------------|


D#|--------|--------|-------------------------------------------------|-----------------------------|
A#|--------|--------|-------------------------------------------------|-----------------------------|
F#|--------|--------|-------------------------------------------------|-----------------------------|
C#|--------|--------|-------------------------------------------------|-3----2----5----4----2-------|
G#|-4------|-16-----|-------------------------------------------------|-1----0----3----2----0---2---|
D#|-2------|-14-----|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------0---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2------------------|-2---2--------------2------------------|


D#|-------------------------------------------------|-----------------------------|
A#|-------------------------------------------------|-----------------------------|
F#|-------------------------------------------------|-----------------------------|
C#|-------------------------------------------------|-3----2----5----4----2-------|
G#|-------------------------------------------------|-1----0----3----2----0---2---|
D#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------0---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2------------------|-2---2--------------2------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D#|-------------|--------|-------------------------------------------------|----------------------------------------|
A#|-------------|--------|-------------------------------------------------|----------------------------------------|
F#|-------------|--------|-------------------------------------------------|----------------------------------------|
C#|-------------|--------|-------------------------------------------------|-------------------------2----2---------|
G#|-4-----------|--------|-------------------------------------------------|-------------------------0----0----2----|
D#|-2-----------|--------|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2------------0----|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------5----4----2----|
G#|-------------------------------------------------|-------------------------3----2----0----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2-----------------|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------2----2---------|
G#|-------------------------------------------------|-------------------------0----0----2----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2------------0----|


D#|-------------------------------------------------|----------------------------------------|
A#|-------------------------------------------------|----------------------------------------|
F#|-------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------|-------------------------5----4----2----|
G#|-------------------------------------------------|-------------------------3----2----0----|
D#|-0--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2-----------------|


D#|-------------------------------|-------------|--------|--------|
A#|-------------------------------|-------------|--------|--------|
F#|-------------------------------|-------------|--------|--------|
C#|-5----4----2----5----4----2----|-------------|--------|--------|
G#|-3----2----0----3----2----0----|-4-----------|--------|--------|
D#|-------------------------------|-2-----------|--------|--------|





Track 2: Guitar 2

D#|---------------------0-----------|---------------------0-------------|---------------------0-------------|
A#|---------9-------------------9---|---------9-------------------------|---------9-------------------------|
F#|-----8-------8---8-------8-------|-----8-------8---8-------8---------|-----8-------8---8-------8---------|
C#|-6-------------------------------|-9---------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------11-9--|-7---------------------------7--9--|
D#|---------------------------------|-----------------------------------|-----------------------------------|


D#|-----------------3---------------|---------6-------------------11--|-----------------0---------------|
A#|---------------------4-----------|-----5-------5-------8---11------|---------9---------------9-------|
F#|---------3---------------6---4---|-6---------------9---------------|-----8-------8-------8-----------|
C#|-----5-------5-------------------|---------------------------------|-6---------------------------6---|
G#|-4-------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------0-------------------|---------0---------------|-------------------------|
A#|---------9-------9---------------|-9---------------9-------|---------9-----------9---|
F#|-----8---------------8-------8---|-----8-------8-----------|-----8-----------8-------|
C#|-8-----------------------9-------|---------------------9---|-11----------9-----------|
G#|---------------------------------|-------------------------|-------------------------|
D#|---------------------------------|-------------------------|-------------------------|


D#|-------------------------|-----------------0---------------|-------------0-------------------|
A#|---------9-----------8---|---------9---------------9-------|---------9-------9---------------|
F#|-----8-----------8-------|-----8-------8-------8-----------|-----8---------------8-------8---|
C#|-8-----------6-----------|-6---------------------------6---|-8-----------------------9-------|
G#|-------------------------|---------------------------------|---------------------------------|
D#|-------------------------|---------------------------------|---------------------------------|


D#|---------0---------------|-------------------------|-------------------------|-----------------0---------------|
A#|-9---------------9-------|---------9-----------9---|---------9-----------8---|---------9---------------9-------|
F#|-----8-------8-----------|-----8-----------8-------|-----8-----------8-------|-----8-------8-------8-----------|
C#|---------------------9---|-11----------9-----------|-8-----------6-----------|-6---------------------------6---|
G#|-------------------------|-------------------------|-------------------------|---------------------------------|
D#|-------------------------|-------------------------|-------------------------|---------------------------------|


D#|-------------0-------------------|---------0---------------|-------------------------|
A#|---------9-------9---------------|-9---------------9-------|---------9-----------9---|
F#|-----8---------------8-------8---|-----8-------8-----------|-----8-----------8-------|
C#|-8-----------------------9-------|---------------------9---|-11----------9-----------|
G#|---------------------------------|-------------------------|-------------------------|
D#|---------------------------------|-------------------------|-------------------------|


D#|-------------------------|-----------------0---------------|-------------0-------------------|
A#|---------9-----------8---|---------9---------------9-------|---------9-------9---------------|
F#|-----8-----------8-------|-----8-------8-------8-----------|-----8---------------8-------8---|
C#|-8-----------6-----------|-6---------------------------6---|-8-----------------------9-------|
G#|-------------------------|---------------------------------|---------------------------------|
D#|-------------------------|---------------------------------|---------------------------------|


D#|---------0---------------|-------------------------|-------------------------|-----------------11--9-----------|
A#|-9---------------9-------|---------9-----------9---|---------9-----------8---|-------------9-----------12--9---|
F#|-----8-------8-----------|-----8-----------8-------|-----8-----------8-------|-----8---------------------------|
C#|---------------------9---|-11----------9-----------|-8-----------6-----------|-9-------9-----------------------|
G#|-------------------------|-------------------------|-------------------------|---------------------------------|
D#|-------------------------|-------------------------|-------------------------|---------------------------------|


D#|-------------------------9-------|-----------------11--9-----------|-------------------------9-------|
A#|-------------9---12--11------8---|-------------9-----------12--9---|-------------9---12--11------8---|
F#|-----8---------------------------|-----8---------------------------|-----8---------------------------|
C#|-8-------8-----------------------|-9-------9-----------------------|-8-------8-----------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------------|---------9---9-------9-----------9---9-------9---|
C#|--------|--------|--------|--------|--------|--------|--------|--------------|-----9-----------9-----------9-----------9-------|
G#|--------|--------|--------|--------|--------|--------|--------|--------------|-7-----------------------7-----------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|---------9---9-------9-----------9---9-------9---|---------9---9-------9-----------9---9-------9---|
C#|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
G#|-9-----------------------9-----------------------|-10----------------------10----------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
F#|-----9-------9-----------------------|---------9---9-------9-----------9---9-------9---|
C#|-7-----------------------------------|-----9-----------9-----------9-----------9-------|
G#|---------10------9----10---9----5----|-7-----------------------7-----------------------|
D#|-------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-----------------------------|
A#|-------------------------------------------------|-----------------------------|
F#|---------9---9-------9-----------9---9-----------|-----------------------------|
C#|-----7-----------9-----------7-------------------|-----------------------------|
G#|-5-----------------------5---------------7---5---|-------7---5---------7---5---|
D#|-------------------------------------------------|-8-------------7-------------|


D#|-------------------------|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------|---------9---9-------9-----------9---9-------9---|---------9---9-------9-----------9---9-------9---|
C#|-5-----4-----5-----7-----|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
G#|-3-----2-----3-----5-----|-7-----------------------7-----------------------|-9-----------------------9-----------------------|
D#|-------------------------|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
F#|---------9---9-------9-----------9---9-------9---|-----9-------9-----------------------|
C#|-----9-----------9-----------9-----------9-------|-7-----------------------------------|
G#|-10----------------------10----------------------|---------10------9----10---9----5----|
D#|-------------------------------------------------|-------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|---------9---9-------9-----------9---9-------9---|---------9---9-------9-----------9---9-----------|
C#|-----9-----------9-----------9-----------9-------|-----7-----------9-----------7-------------------|
G#|-7-----------------------7-----------------------|-5-----------------------5---------------7---5---|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-----------------------------|-------------------------|--------------|--------------|
A#|-----------------------------|-------------------------|--------------|--------------|
F#|-----------------------------|-------------------------|-9------------|--------------|
C#|-----------------------------|-5-----4-----5-----7-----|-9------------|--------------|
G#|-------7---5---------7---5---|-3-----2-----3-----5-----|-7------------|--------------|
D#|-8-------------7-------------|-------------------------|--------------|--------------|


D#|--------------|--------------|--------|--------|--------|--------|---------------|
A#|--------------|--------------|--------|--------|--------|--------|---------------|
F#|--------------|--------------|--------|--------|--------|--------|---------------|
C#|--------------|--------------|-2------|-2------|-2------|-2------|-2------4------|
G#|--------------|--------------|-2------|-2------|-2------|-2------|-2------4------|
D#|--------------|--------------|-0------|-0------|-0------|-0------|---------------|


D#|--------------------------|---------------|--------------------------|---------------|
A#|--------------------------|---------------|--------------------------|---------------|
F#|--------------------------|---------------|--------------------------|---------------|
C#|-5------7----5----4---5---|-2------4------|-5------7----5----4---5---|---------------|
G#|-5------7----5----4---5---|-2------4------|-5------7----5----4---5---|-2------4------|
D#|--------------------------|---------------|--------------------------|-0------2------|


D#|--------------------------------|---------------|--------------------------------|
A#|--------------------------------|---------------|--------------------------------|
F#|--------------------------------|---------------|--------------------------------|
C#|--------------------------------|---------------|--------7----5----------4---5---|
G#|-5------7----5----------4---5---|-2------1------|-2------7----5----------4---5---|
D#|-3------5----3----------2---3---|-0------2------|-3------------------------------|


D#|---------------|--------------------------------|---------------|--------|--------|
A#|---------------|--------------------------------|---------------|--------|--------|
F#|---------------|--------------------------------|---------------|--------|--------|
C#|---------------|--------------------------------|---------------|--------|--------|
G#|-7------9------|-10-----12---10---------9---10--|-7------1------|-2------|-2------|
D#|---------------|--------------------------------|--------2------|-3------|-3------|


D#|--------|-------------------------------|-------------------------------|-------------------------------|
A#|--------|-------------------------------|-------------------------------|-------------------------------|
F#|--------|-------------------------------|-------------------------------|-------------------------------|
C#|-22-----|-------------------------------|-------------------------------|-------------------------------|
G#|-22-----|-------------------2---0-------|-------------------2---0-------|-------------------2---0-------|
D#|-22-----|-2----3----0----0----------0---|-2----3----0----0----------0---|-2----3----0----0----------0---|


D#|-------------------------------|-------------------------------|-------------------------------|
A#|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------2---0-------|-------------------2---0-------|-------------------2---0-------|
D#|-2----3----0----0----------0---|-2----3----0----0----------0---|-2----3----0----0----------0---|


D#|-------------------------------|-------------------------------|-------------------------------|
A#|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------2---0-------|-------------------2---0-------|-------------------2---0-------|
D#|-2----3----0----0----------0---|-2----3----0----0----------0---|-2----3----0----0----------0---|


D#|-------------------------------|-------------------------------|-------------------------------|
A#|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------2---0-------|-------------------2---0-------|-------------------2---0-------|
D#|-2----3----0----0----------0---|-2----3----0----0----------0---|-2----3----0----0----------0---|


D#|-------------------------------|-------------------------------|-------------------------------|
A#|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------2---0-------|-------------------2---0-------|-------------------2---0-------|
D#|-2----3----0----0----------0---|-2----3----0----0----------0---|-2----3----0----0----------0---|


D#|-------------------------------|-------------------------------|-------------------------------|
A#|-------------------------------|-------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------2---0-------|-------------------2---0-------|-------------------2---0-------|
D#|-2----3----0----0----------0---|-2----3----0----0----------0---|-2----3----0----0----------0---|


D#|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
C#|---------------------|---------------------|---------------------|---------------------|
G#|-4----2----5----7----|-4----2----5----7----|-4----2----5----7----|-4----2----5----7----|
D#|-2----0----3----5----|-2----0----3----5----|-2----0----3----5----|-2----0----3----5----|


D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|-4------|-4------|--------|--------|--------|-5---4-------4---2-------2---0-------1---0-------|
D#|-2------|-2------|--------|--------|--------|---------5-----------3-----------2-----------0---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-------------3---2---0---5---4---0---2---4-------|
D#|-2---2---2---------------2---2---2---3----|-2---2---2-----------------------------------2---|


D#|--------|--------|------------------------------------------|-------------------------------------------------|
A#|--------|--------|------------------------------------------|-------------------------------------------------|
F#|--------|--------|------------------------------------------|-------------------------------------------------|
C#|--------|--------|------------------------------------------|-------------------------------------------------|
G#|-4------|-4------|-------------3---2---0---------------5----|-------------3---2---0---5---4---0---2---4-------|
D#|-2------|-2------|-2---2---2---------------2---2---2---3----|-2---2---2-----------------------------------2---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-5---4-------4---2-------2---0-------1---0-------|
D#|-2---2---2---------------2---2---2---3----|---------5-----------3-----------2-----------0---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-------------3---2---0---5---4---0---2---4-------|
D#|-2---2---2---------------2---2---2---3----|-2---2---2-----------------------------------2---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-5---4-------4---2-------2---0-------1---0-------|
D#|-2---2---2---------------2---2---2---3----|---------5-----------3-----------2-----------0---|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------4---3-------------------6----|-------------4---3-------------------6----|
D#|-3---3---3-----------3---3---3---3---4----|-3---3---3-----------3---3---3---3---4----|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|----------------------------------5----|-6---------------9----11----------5---5--|
G#|-------------7----9---------------3----|-4---------------7----9-----------3---3--|
D#|-0---0---0---5----7---0---0---0--------|-----0---0---0------------0---0----------|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------4---3-------------------6----|-------------4---3-------------------6----|
D#|-3---3---3-----------3---3---3---3---4----|-3---3---3-----------3---3---3---3---4----|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|----------------------------------5----|-6---------------9----11----------6---6--|
G#|-------------7----9---------------3----|-4---------------7----9-----------4---4--|
D#|-0---0---0---5----7---0---0---0--------|-----0---0---0------------0---0----------|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-------------3---2---0---5---4---0---2---4-------|
D#|-2---2---2---------------2---2---2---3----|-2---2---2-----------------------------------2---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-5---4-------4---2-------2---0-------1---0-------|
D#|-2---2---2---------------2---2---2---3----|---------5-----------3-----------2-----------0---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-------------3---2---0---5---4---0---2---4-------|
D#|-2---2---2---------------2---2---2---3----|-2---2---2-----------------------------------2---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-5---4-------4---2-------2---0-------1---0-------|
D#|-2---2---2---------------2---2---2---3----|---------5-----------3-----------2-----------0---|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------4---3-------------------6----|-------------4---3-------------------6----|
D#|-3---3---3-----------3---3---3---3---4----|-3---3---3-----------3---3---3---3---4----|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|----------------------------------5----|-6--------------------------------5---5--|
G#|-------------7----9---------------3----|-4---------------7----9-----------3---3--|
D#|-0---0---0---5----7---0---0---0--------|-----0---0---0---5----7---0---0----------|


D#|------------------------------------------|------------------------------------------|
A#|------------------------------------------|------------------------------------------|
F#|------------------------------------------|------------------------------------------|
C#|------------------------------------------|------------------------------------------|
G#|-------------4---3-------------------6----|-------------4---3-------------------6----|
D#|-3---3---3-----------3---3---3---3---4----|-3---3---3-----------3---3---3---3---4----|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|----------------------------------5----|-6---------------9----11----------6---6--|
G#|-------------7----9---------------3----|-4---------------7----9-----------4---4--|
D#|-0---0---0---5----7---0---0---0--------|-----0---0---0------------0---0----------|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-------------3---2---0---5---4---0---2---4-------|
D#|-2---2---2---------------2---2---2---3----|-2---2---2-----------------------------------2---|


D#|------------------------------------------|-------------------------------------------------|
A#|------------------------------------------|-------------------------------------------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|-------------3---2---0---------------5----|-5---4-------4---2-------2---0-------1---0-------|
D#|-2---2---2---------------2---2---2---3----|---------5-----------3-----------2-----------0---|


D#|-------------------------------------------------|--------|--------|---------------------------------------|
A#|-------------------------------------------------|--------|--------|---------------------------------------|
F#|-------------------------------------------------|--------|--------|---------------------------------------|
C#|-------------------------------------------------|--------|--------|---------------------------------------|
G#|-7---5-------5---4-------4---2-------2---0-------|-4------|-16-----|--------2--3--2--0---------2----2---0--|
D#|---------5-----------5-----------3-----------0---|-2------|-14-----|-2---2--------------2---2--------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2---2--------------|-2---2------------------2--------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2---2--------------|-2---2------------------2--------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2------------------2--------------|-2---2------------------2--------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2------------------2--------------|-2---2---------------------------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2---------------------------------|-2---2---------------------------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2------------------|-2---2--------------2------------------|


D#|---------------------------------------|--------|--------|---------------------------------------|
A#|---------------------------------------|--------|--------|---------------------------------------|
F#|---------------------------------------|--------|--------|---------------------------------------|
C#|---------------------------------------|--------|--------|---------------------------------------|
G#|--------2--3--2--0---------2----2---0--|-4------|-16-----|--------2--3--2--0---------2----2---0--|
D#|-2---2--------------2------------------|-2------|-14-----|-2---2--------------2------------------|


D#|---------------------------------------|---------------------------------------|
