Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|------------0---------------0----|------------0---------------0----|------------0---------------0----|
A|-7---2--2--2---2--2--7---2--2--2--2--2--2--2--|-3----------------3--5------------5--------5--|
E|-----0--0--0---0--0------0--0--0--0--0--0--0--|-----0--0--0---0--0------0--0--0--0--0--0--0--|


E|-------12----12-10-8---8-----|-10----12----|-------12--------------------|-----------------|
B|----12----12-----------------|-------------|----12----12-12--------------|-----------------|
G|-12--------------------------|-------------|-12-------------14-12--4-----|-5----2----------|
D|-----------------------------|-------------|-----------------------4-----|-5----2----2-----|
A|-----------------------------|-------------|-----------------------2-----|-3----0----2-----|
E|-----------------------------|-------------|-----------------------------|-----------0-----|


E|-------------------------------|---------------------------------|--------|
B|-------10-8--7-----7-----------|---------------------------------|--------|
G|----------------9-----9--7-----|---------------------------------|--------|
D|----------------------------9--|-9-------------------------------|--------|
A|-------------------------------|---------------------------------|--------|
E|-------------------------------|---------------------------------|--------|





Track 5: Keyboard/Piano

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------------3--5--3--2-----------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------3--------------3--------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------2--4--------------------2--4--------------|
D|--------|--------|--------|--------|--------|--------|--------|-2--5--------------------------------4--2--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------5--2--|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------7--5--3-----------------------|-------------------------------3--2--------------|
B|----------------------------5--3-----------------|-------------------------3--5--------3--0--------|
G|-------------0--4-----------------4--2--0--------|-------------------2--5--------------------2--0--|
D|-------2--4--------------------------------4--2--|-------------2--4--------------------------------|
A|-3--5--------------------------------------------|-------2--3--------------------------------------|
E|-------------------------------------------------|-0--5--------------------------------------------|


E|-----------------------------------|----------------3--5--3--2-----------------------|
B|-----------------------------------|-------------3--------------3--------------------|
G|-------------------2--5--4----2----|-------2--4--------------------2--4--------------|
D|-------------2--4--------2----2----|-2--5--------------------------------4--2--------|
A|-------2--3--------------2----2----|-------------------------------------------5--2--|
E|-0--5--------------------0----0----|-------------------------------------------------|


E|-------------------7--5--3-----------------------|-------------------------------3--2--------------|
B|----------------------------5--3-----------------|-------------------------3--5--------3--0--------|
G|-------------0--4-----------------4--2--0--------|-------------------2--5--------------------2--0--|
D|-------2--4--------------------------------4--2--|-------------2--4--------------------------------|
A|-3--5--------------------------------------------|-------2--3--------------------------------------|
E|-------------------------------------------------|-0--5--------------------------------------------|


E|-----------------------------------|----------------3--5--3--2-----------------------|
B|-----------------------------------|-------------3--------------3--------------------|
G|-------------------2--5--4----2----|-------2--4--------------------2--4--------------|
D|-------------2--4--------2----2----|-2--5--------------------------------4--2--------|
A|-------2--3--------------2----2----|-------------------------------------------5--2--|
E|-0--5--------------------0----0----|-------------------------------------------------|


E|-------------------7--5--3-----------------------|-0------|-5------|--------|--------|
B|----------------------------5--3-----------------|-1------|-7------|--------|--------|
G|-------------0--4-----------------4--2--0--------|-0------|-7------|--------|--------|
D|-------2--4--------------------------------4--2--|-2------|-7------|--------|--------|
A|-3--5--------------------------------------------|-3------|-5------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|----------------3--5--3--2-----------------------|
B|--------|--------|--------|--------|-------------3--------------3--------------------|
G|--------|--------|--------|--------|-------2--4--------------------2--4--------------|
D|--------|--------|--------|--------|-2--5--------------------------------4--2--------|
A|--------|--------|--------|--------|-------------------------------------------5--2--|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------7--5--3-----------------------|-------------------------------3--2--------------|
B|----------------------------5--3-----------------|-------------------------3--5--------3--0--------|
G|-------------0--4-----------------4--2--0--------|-------------------2--5--------------------2--0--|
D|-------2--4--------------------------------4--2--|-------------2--4--------------------------------|
A|-3--5--------------------------------------------|-------2--3--------------------------------------|
E|-------------------------------------------------|-0--5--------------------------------------------|


E|-----------------------------------|--------|--------|--------|--------|--------|
B|-----------------------------------|--------|--------|--------|--------|--------|
G|-------------------2--5--4----2----|--------|--------|--------|--------|--------|
D|-------------2--4--------2----2----|--------|--------|--------|--------|--------|
A|-------2--3--------------2----2----|--------|--------|--------|--------|--------|
E|-0--5--------------------0----0----|--------|--------|--------|--------|--------|


E|--------|--------|--------|----------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|----------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|----------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|----------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|----------|-------------|--------|--------|--------|--------|
E|--------|--------|--------|----------|-------------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 6: Keyboard/Synthesizer

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|-------------|-0------|-5-----3-----|
B|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|--------|-------------|--------|-7-----5-----|--------|-7-----5-----|
D|--------|--------|--------|-7-----5-----|-2------|-7-----5-----|-2------|-7-----5-----|
A|--------|--------|-2------|-------------|-2------|-------------|-2------|-------------|
E|--------|--------|--------|-------------|--------|-------------|--------|-------------|


E|-0------|-5-----3-----|-0------|-5-----3-----|-0------|-5-----3-----|-7-----5-----|
B|-0------|-7-----5-----|-0------|-7-----5-----|-0------|-7-----5-----|-0-----0-----|
G|-0------|-7-----5-----|-0------|-7-----5-----|-0------|-7-----5-----|-0-----0-----|
D|-2------|-7-----5-----|-2------|-7-----5-----|-2------|-7-----5-----|-2-----2-----|
A|-2------|-------------|-2------|-------------|-2------|-------------|-2-----2-----|
E|--------|-------------|--------|-------------|--------|-------------|-0-----0-----|


E|-3-----2-----|-7-----5-----|-3-----2-----|-7-----5-----|-3-----2-----|-7-----5-----|
B|-7-----5-----|-0-----0-----|-7-----5-----|-0-----0-----|-7-----5-----|-0-----0-----|
G|-7-----5-----|-0-----0-----|-7-----5-----|-0-----0-----|-7-----5-----|-0-----0-----|
D|-7-----5-----|-2-----2-----|-7-----5-----|-2-----2-----|-7-----5-----|-2-----2-----|
A|-5-----3-----|-2-----2-----|-5-----3-----|-2-----2-----|-5-----3-----|-2-----2-----|
E|-------------|-0-----0-----|-------------|-0-----0-----|-------------|-0-----0-----|


E|-3-----2-----|-12-----|-12--------------|-7----5----3----3---------|-7----5----8----8-----8---|
B|-7-----5-----|--------|-----------------|-8----7----5----5---------|-8----7----10---10----10--|
G|-7-----5-----|--------|-------------9---|----------------9-----9---|----------------9-----9---|
D|-7-----5-----|--------|-------------9---|----------------9-----9---|----------------9-----9---|
A|-5-----3-----|--------|-------------7---|----------------7-----7---|----------------7-----7---|
E|-------------|--------|-----------------|--------------------------|--------------------------|


E|-7----5----0----0-----0---|-2------2-------|-7----5----3----3-----3---|-7----5----8----8-----8---|
B|-8----7----0----0-----0---|-4------4-------|-8----7----5----------5---|-8----7----10---10----10--|
G|----------------------9---|------------9---|----------------9-----9---|----------------9-----9---|
D|----------------------9---|-0------0---9---|----------------9-----9---|----------------9-----9---|
A|----------------------7---|-0------0---7---|----------------7-----7---|----------------7-----7---|
E|--------------------------|-2------2-------|--------------------------|--------------------------|


E|-7----5----0----0-----0---|-2------2-------|-------------|-------------|--------|
B|-8----7----0----0-----0---|-4------4-------|-------------|-5-----4-----|--------|
G|----------------------9---|------------9---|-------------|-5-----4-----|--------|
D|----------------------9---|-0------0---9---|-2-----0-----|-5-----4-----|--------|
A|----------------------7---|-0------0---7---|-------------|-3-----2-----|--------|
E|--------------------------|-2------2-------|-------------|-------------|--------|


E|--------|--------|--------|---------------------|--------|---------------------|
B|--------|--------|--------|---------------------|--------|---------------------|
G|--------|--------|--------|---------------------|--------|---------------------|
D|--------|--------|--------|---------------------|--------|---------------------|
A|--------|--------|--------|---------------------|--------|---------------------|
E|--------|--------|--------|---------------------|--------|---------------------|


E|--------|---------------------|--------|--------|--------|-------------|-------------|
B|--------|---------------------|--------|--------|--------|-------5-----|-7-----8-----|
G|--------|---------------------|--------|--------|--------|-------------|-------------|
D|--------|---------------------|--------|--------|--------|-------------|-------------|
A|--------|---------------------|--------|--------|--------|-------3-----|-5-----7-----|
E|--------|---------------------|--------|--------|--------|-------------|-------------|


E|-------------|-----------------|-------------|---------------------|--------|
B|-------3-----|-5----2----------|-------5-----|-0-------------------|--------|
G|-------------|-----------0-----|-------5-----|-0-------------------|--------|
D|-------------|-----------------|-------------|-2-------------------|--------|
A|-------2-----|-3----0----------|-------3-----|-2-------------------|--------|
E|-------------|-----------0-----|-------------|-0-------------------|--------|





Track 7: Violin

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-2-----0-----|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-3-----2-----|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-2-----0-----|-------------|-2-----------|-------------|-2-----------|-------------|
A|-------------|-3-----2-----|-------5-----|-3-----2-----|-------5-----|-3-----2-----|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|--------|--------|--------|
B|-------------|-------------|-------------|-------------|--------|--------|--------|
G|-------------|-------------|-------------|-------------|--------|--------|--------|
D|-2-----------|-------------|-------------|-------------|--------|--------|--------|
A|-------5-----|-3-----2-----|-------------|-------------|--------|--------|--------|
E|-------------|-------------|-------------|-------------|--------|--------|--------|


E|--------|-------------------------------------------------|--------|-------------|
B|--------|-------------------------------------10-8--7--5--|-5------|-10----8-----|
G|--------|-------------------------------------------------|--------|-------------|
D|--------|-------------------------------------7--5--4--2--|-2------|-7-----5-----|
A|--------|----------------------------------------------2--|-2------|-------------|
E|--------|-------------------------------------------------|--------|-------------|


E|----------------------|-------------|----------------------|----------------------|
B|-5---------------5----|-10----10----|-5---------------5----|-7----7----3----3-----|
G|----------------------|-------------|----------------------|----------------------|
D|-2-----5----4----2----|-7-----5-----|-2-----7----5----4----|-4----5---------------|
A|----------------------|-------------|----------------------|-----------5----7-----|
E|----------------------|-------------|----------------------|----------------------|


E|----------------------|-------------|----------------------|----------------------|
B|-5---------------5----|-10----10----|-5---------------5----|-10-------------10----|
G|----------------------|-------------|-4---------------4----|-7---------7----5-----|
D|-2-----5----4----2----|-7-----5-----|-2-----7----5----4----|-4----5---------------|
A|----------------------|-------------|----------------------|-----------5----7-----|
E|----------------------|-------------|-0---------------0----|-10--------10---8-----|


E|----------------------|-------------|----------------------|----------------------|
B|-8---------------8----|-10----8-----|-5---------------5----|-10-------------10----|
G|-4--------------------|-7-----5-----|-4---------------4----|-7---------7----5-----|
D|-2-----5----4----2----|-7-----5-----|-2-----7----5----4----|-4----5---------------|
A|----------------------|-------------|----------------------|-----------5----7-----|
E|-0---------------0----|-10----8-----|-0---------------0----|-10--------10---8-----|


E|----------------------|-------------|--------|--------|--------|--------|--------|
B|-5---------------5----|-10----8-----|--------|--------|--------|--------|--------|
G|-4--------------------|-7-----5-----|-4------|--------|--------|--------|--------|
D|-2-----5----4----2----|-7-----5-----|-2------|--------|--------|--------|--------|
A|----------------------|-------------|--------|--------|--------|--------|--------|
E|-0---------------0----|-10----8-----|-0------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-2-----0-----|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-3-----2-----|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-2-----------|-------------|--------|--------|--------|--------|--------|--------|
A|-------5-----|-3-----2-----|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|-------------|---------------------|
B|--------|--------|-------------|-------------|-------------|---------------------|
G|--------|--------|-------5-----|-7-----9-----|-------4-----|-5----2--------------|
D|--------|--------|-------------|-------------|-------------|-----------2---------|
A|--------|--------|-------3-----|-5-----7-----|-------2-----|-3----2--------------|
E|--------|--------|-------------|-------------|-------------|-----------0---------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 8: Percussion

C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|-----------------------------51--|-38-44-44-----38-----38-44-44--------38--|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36------|-36----36-36--36-----36----36----36--36--|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-38-44-44-----38-----38-44-44--------38--|-38-44-44-----38-----38-44-44--------38--|
C|-36----36-36--36-----36----36----36--36--|-36----36-36--36-----36----36----36--36--|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-38-44-44-----38-----38-44-44--------38--|-38-44-44-----38-----38-44-44--------38--|
C|-36----36-36--36-----36----36----36--36--|-36----36-36--36-----36----36----36--36--|


C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|--------|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|--------|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------|--------------------------------------|
C|-------------------------------------------|--------------------------------------|
C|-------------------------------------------|--------------------------------------|
C|-49---------------------49-----------------|-49-49------------------49-49---------|
C|-38------------------38-----------------38-|-38-38-----38--------38-38-38---------|
C|-36-36-----36-----36----36-36--------36----|-36-36-----36-----36----36-36---------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-51--51-51-51--51--51--51-51-51--51--|-51--51-51-51--51--51--51-51-51--51--|-51--51-51-51--51--51--51-51-51--51--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------50--47--45--|-49------------------------------|-49------51------51------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|-45--------------45------45------|---------47--------------------------|
C|-------------------------------------|-----38--38--38--------------38--|-----38------45--48------38-38-38-38-|
C|-51--51-51-51--51--51-51-------------|-36--------------36--36----------|-36--------------36--36--------------|


C|-49------------------------------|-49------51------51------------------|-49------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-----------------45------45------|---------47--------------------------|-----------------45------45------|
C|-----38--38--38--------------38--|-----38------45--48------38-38-38-38-|-----38--38--38--------------38--|
C|-36--------------36--36----------|-36--------------36--36--------------|-36--------------36--36----------|


C|-49------51------51------------------|-49------------------------------|-49------51------51------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------47--------------------------|-----------------45------45------|---------47--------------------------|
C|-----38------45--48------38-38-38-38-|-----38--38--38--------------38--|-----38------45--48------38-38-38-38-|
C|-36--------------36--36--------------|-36--------------36--36----------|-36--------------36--36--------------|


C|-49----------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-38------38------38--38--38-38-38-38-|
C|-------------------------------------------------|-------------------------------------|


C|-49--------------------------------------|-49--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----38--------38--------38--------38----|-----38--------38--------38--------38----|
C|-45---------45----45-45---------45----45-|-47---------47----47-47---------47----47-|
C|-36---------36----36-36---------36----36-|-36---------36----36-36---------36----36-|


C|-49--------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-46--46--46--46--46--46--46----------|
C|-----38--------38--------38--------38----|-45--45--45--45--45--45--45----------|
C|-45---------45----45-45---------45----45-|-38--38--38--38--38--38--38-38-38-38-|
C|-36---------36----36-36---------36----36-|-36--36--36--36--36--36--36----------|


C|-49--------------------------------------|-49--------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----38--------38--------38--------38----|-----38--------38--------38--------38----|
C|-45---------45----45-45---------45----45-|-47---------47----47-47---------47----47-|
C|-36---------36----36-36---------36----36-|-36---------36----36-36---------36----36-|


C|-49--------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-46--46--46--46--46--46--46----------|
C|-----38--------38--------38--------38----|-45--45--45--45--45--45--45----------|
C|-45---------45----45-45---------45----45-|-38--38--38--38--38--38--38-38-38-38-|
C|-36---------36----36-36---------36----36-|-36--36--36--36--36--36--36----------|


C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|--------|--------|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|--------|--------|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-44----44----44----44-46-44----44----44----44-46-|-44----44----44----44-46-44----44----44----44-46-|
C|-38-38----38----38----38-38-38----38----38----38-|-38-38----38----38----38-38-38----38----38----38-|
C|-36----36----36----36----36----36----36----36----|-36----36----36----36----36----36----36----36----|


C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|-49-------------------------------------------------|-49----49----49----------49----49----49-----------|
C|-------38----51----------51----------51-------------|----------------38-38-38----------------38-38-3838|
C|-36----36-36-36----36-36-------36-36-36----36-36-36-|-36----36-36-36----36-36-36----36-36-36----36-36--|


C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|-49-------------------------------------------------|-49----49----49----------49----49----49-----------|
C|-------38----51----------51----------51-------------|----------------38-38-38----------------38-38-3838|
C|-36----36-36-36----36-36-------36-36-36----36-36-36-|-36----36-36-36----36-36-36----36-36-36----36-36--|


C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|-49-------------------------------------------------|-49----49----49----------49----49----49-----------|
C|-------38----51----------51----------51-------------|----------------38-38-38----------------38-38-3838|
C|-36----36-36-36----36-36-------36-36-36----36-36-36-|-36----36-36-36----36-36-36----36-36-36----36-36--|


C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|----------------------------------------------------|--------------------------------------------------|
C|-49-------------------------------------------------|-49----49----49----------49----49----49-----------|
C|-------38----51----------51----------51-------------|----------------38-38-38----------------38-38-3838|
C|-36----36-36-36----36-36-------36-36-36----36-36-36-|-36----36-36-36----36-36-36----36-36-36----36-36--|


C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------49----49--49--49--|-49----49--49--49--49----49--49--49--|-----------------49----49--49--49--|
C|-----------------------38--38--38--|-------38--38--38--------38--38--38--|-----------------------38--38--38--|
C|-----------------36-36-36--36--36--|-36-36-------------36-36-------------|-----------------36-36-36--36--36--|


C|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|
C|-49----49--49--49--49----49--49--49--|-----------------49----49--49--49--|-49------------------------------|
C|-------38--38--38--------38--38--38--|-----------------------38--38--38--|-38------------------------------|
C|-36-36-------------36-36-------------|-----------------36-36-36--36--36--|-36------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



