Title: The Irresistible Outcome
Artist: Reanimator
Album: Shiver
Author: Reanimator


Track 1: Lead Guit

E|--------|--------|--------|-------|-7----7--7--12--8---8--8--14--10--10----19---19--|
B|--------|--------|--------|-------|-------------------------------------------------|
G|--------|--------|--------|-------|-------------------------------------------------|
D|--------|--------|--------|-------|-------------------------------------------------|
A|--------|--------|--------|-------|-------------------------------------------------|
E|--------|--------|--------|-------|-------------------------------------------------|


E|-3----3--5--7--8-----3------7--5---3---2---------------|-0---7---3---2---0-----------3---2---0-----------|
E|-----2--2--2---2--2------2--2--2---2--2------2--2--2---2--2------2--2------2--2--|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-2-------------------2-------------------2-------------------2---------2---------|
E|-----0--0--0---0--0------0--0--0---0--0------0--0--0---0--0------0--0------0--0--|


G|---------------------------------------------------------------------------------|
D|-2-------------------2-------------------2-------------------2---------2---------|
A|-----3--3--3---3--3------3--3--3---3--3------3--3--3---3--3------3--3------3--3--|
E|---------------------------------------------------------------------------------|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--5---0--0--|
E|---------------------------------------------------------------------------------|


G|-----------------------------------------|---------------------------------------------------------------------------------|
D|-----------------------------------------|---------------------------------------------------------------------------------|
A|-2-------------------2-------------------|-2-------------------2-------------------2-------------------2---------2---------|
E|-----2--2--2---2--2------2--2--2---2--2--|-----0--0--0---0--0------0--0--0---0--0------0--0--0---0--0------0--0------0--0--|


G|---------------------------------------------------------------------------------|
D|-2-------------------2-------------------2-------------------2---------2---------|
A|-----3--3--3---3--3------3--3--3---3--3------3--3--3---3--3------3--3------3--3--|
E|---------------------------------------------------------------------------------|


G|---------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------|
A|-5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--0---0--0--5---0--0--5---0--0--|
E|---------------------------------------------------------------------------------|


G|-----------------------------------------|-----------------|-------------------------|
D|-----------------------------------------|-----------------|-------------0-----------|
A|-2-------------------2-------------------|-2-----2----2----|-------3-----------2-----|
E|-----2--2--2---2--2------2--2--2---2--2--|-----------------|-0-----------------------|


G|-------------------------|-------------------------|-------|--------|-------------|
D|-------------------------|-------------------------|-------|--------|-------------|
A|-------------------------|-------------------------|-------|--------|-------------|
E|-0-----------------------|-0-----------------------|-------|--------|-------------|





Track 4: Drum

C|--------|--------|-------------------------|-------|-------------------------------------------------------------------------|
C|--------|--------|-------------------------|-------|-------------------------------------------------------------------------|
C|--------|--------|-------------------------|-------|-35-------------35-35-------------35-35-------------35-35-------------35-|
C|--------|--------|-------------------------|-------|-------------------------------------------------------------------------|
C|--------|--------|-------------------------|-------|-------------------------------------------------------------------------|
C|--------|--------|-------------------------|-------|-------------------------------------------------------------------------|


C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-35-------------35-35-------------35-35-------------35-35-------------35-|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|


C|-------|-35---35--36-35-------35--36-----35-36--35--35-36-35-36-|-35------35--36--35--35--36--35-35-36--35--35-36-35-36-|
C|-------|-38-------38--------------38--------38------------------|-38----------38----------38--------38------------38----|
C|-------|-57-------46--------------46------------49--------------|-52----------46----------46------------49--------------|
C|-------|-36-----------------------------------------------------|-------------------------------------------------------|
C|-------|--------------------------------------------------------|-------------------------------------------------------|
C|-------|--------------------------------------------------------|-------------------------------------------------------|


C|-35------35--36-35-------35--36-----35-36--35--35-36-35-36-|-35------35--36--35--35--36-----35-------------------|
C|-38----------38--------------38--------38------------------|-38----------38----------38--38----38--38--38-38-38--|
C|-49----------46--------------46------------49--------------|-46----------46----------46------------49------------|
C|-----------------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------|


C|-35------35--36-35-------35--36-----35-36--35--35-36-35-36-|-35------35--36--35--35--36--35-35-36--35--35-36-35-36-|
C|-38----------38--------------38--------38------------------|-38----------38----------38--------38------------38----|
C|-49----------46--------------46------------49--------------|-46----------46----------46------------49--------------|
C|-----------------------------------------------------------|-------------------------------------------------------|
C|-----------------------------------------------------------|-------------------------------------------------------|
C|-----------------------------------------------------------|-------------------------------------------------------|


C|-35------35--36-35-------35--36-----35-36--35--35-36-35-36-|-35------35--36--35--35--36--35-36-35-36-35----------------|
C|-38----------38--------------38--------38------------------|-38----------38----------38--43-43-41-41-41----------35----|
C|-49----------46--------------46------------49--------------|-46----------46----------49--------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------------|-----------------------------------------------------------|


C|----------------------------------49---49---|----------------------------------49---49---|
C|-35---35---36--35---35--35---36---35---35---|-35---35---36--35---35--35---36---35---35---|
C|-----------38----------------38-------------|-----------38----------------38-------------|
C|-46---46---46--46---46--46---46-------------|-46---46---46--46---46--46---46-------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|


C|----------------------------------49---49---|----------------------------------49---49---|
C|-35---35---36--35---35--35---36---35---35---|-35---35---36--35---35--35---36---35---35---|
C|-----------38----------------38-------------|-----------38----------------38-------------|
C|-46---46---46--46---46--46---46-------------|-46---46---46--46---46--46---46-------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|


C|----------------------------------49---49---|----------------------------------49---49---|
C|-35---35---36--35---35--35---36---35---35---|-35---35---36--35---35--35---36---35---35---|
C|-----------38----------------38-------------|-----------38----------------38-------------|
C|-46---46---46--46---46--46---46-------------|-46---46---46--46---46--46---46-------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|


C|----------------------------------49---49---|----------------------------------49---49---|
C|-35---35---36--35---35--35---36---35---35---|-35---35---36--35---35--35---36---35---35---|
C|-----------38----------------38-------------|-----------38----------------38-------------|
C|-46---46---46--46---46--46---46-------------|-46---46---46--46---46--46---46-------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|


C|----------------------------------------------|-----------------------------------------------------|
C|-35---35---36--35---35--35---36---35----------|-----49-----38-----38----------49-----38-----38------|
C|-----------38----------------38---38----------|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|
C|-46---46---46--46---46--46---46---46----------|-46------46----46------46--46------46----46------46--|
C|----------------------------------------------|-----------------------------------------------------|
C|----------------------------------------------|-----------------------------------------------------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-----49-----38-----38----------49-----38-----38------|-----49-----38-----38----------49-----38-----38------|
C|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|
C|-46------46----46------46--46------46----46------46--|-46------46----46------46--46------46----46------46--|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-----49-----38-----38----------49-----38-----38------|-----49-----38-----38----------49-----38-----38------|
C|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|
C|-46------46----46------46--46------46----46------46--|-46------46----46------46--46------46----46------46--|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-----49-----38-----38----------49-----38-----38------|-----49-----38-----38----------49-----38-----38------|
C|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--|
C|-46------46----46------46--46------46----46------46--|-46------46----46------46--46------46----46------46--|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|


C|---------------------------------------------------------|-35------35--36-35-------35--36-----35-36--35--35-36-35-36-|
C|-----49-----38-----38----------49-----38-----38--38--38--|-38----------38--------------38--------38------------------|
C|-35--36--36-35-36--35--35--35--36--36-35-36--35--35--35--|-49----------46--------------46------------49--------------|
C|-46------46----46------46--46------46----46--46--46--46--|-----------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------|


C|-35------35--36--35--35--36--35-35-36--35--35-36-35-36-|-35------35--36-35-------35--36-----35-36--35--35-36-35-36-|
C|-38----------38----------38--------38------------38----|-38----------38--------------38--------38------------------|
C|-46----------46----------46------------49--------------|-49----------46--------------46------------49--------------|
C|-------------------------------------------------------|-----------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------|


C|-35------35--36--35--35--36--35-36-35-36-35----35-36-35--|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-38----------38----------38--43-43-41-41-41----38-38-38--|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-46----------46----------49------------------------------|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-53--------53--------53--------53--------53--------53--------53--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-53--------53--------53--------53--------53--------53--------53--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-53--------53--------53--------53--------53--------53--------53--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------------38----------------38----------|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-36-35-36-35-36-35-36-35-36-35-36-35-35-|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------------49----------------49----------|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|-----------------------------------------------|---------------------------------------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------38--------38--------38--------38--------|
C|-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-36--35-35-|
C|-49--------46--------46--------46--------49--------46--------46--------49--49----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|


C|-38--------38--------38--------38--------|-38----38---38---|-38----38----38----38----|
C|-36--35-35-36--35-35-36--35-35-36--35-35-|-36----35---36---|-36----36----36----36----|
C|-49--------46--------46--------46--------|-49----49---49---|-49----49----49----49----|
C|-----------------------------------------|-----------------|-------------------------|
C|-----------------------------------------|-----------------|-------------------------|
C|-----------------------------------------|-----------------|-------------------------|


C|-38----------------------|-------------------------|-------|--------|-------------|
C|-36----36----36----36----|-36----36----------------|-------|--------|-------------|
C|-49----49----49----49----|-49----49----49----------|-------|--------|-------------|
C|-------------------------|-------------------------|-------|--------|-------------|
C|-------------------------|-------------------------|-------|--------|-------------|
C|-------------------------|-------------------------|-------|--------|-------------|





Track 5: Znamenny

E|--------|--------|--------|-------|--------|--------|--------|-------|-----------------------------------------|
B|--------|--------|--------|-------|--------|--------|--------|-------|-----------------------------------------|
G|--------|--------|--------|-------|--------|--------|--------|-------|-0----0----0----0----0----0--------------|
D|--------|--------|--------|-------|--------|--------|--------|-------|-2----5----5----5----5----5----4----4----|
A|--------|--------|--------|-------|--------|--------|--------|-------|-2----2----2----2----2----2----5----2----|
E|--------|--------|--------|-------|--------|--------|--------|-------|-0----0----0----0----0----0----5----2----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4----|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2----|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----3----2----|-0----0----0----0----0----0----5----2----|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4--4---|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2--2---|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----0----2--2---|-0----0----0----0----0----0----5----2----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4----|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2----|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----3----2----|-0----0----0----0----0----0----5----2----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----2----4----2----4----|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2----|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----0----2----3----2----|-0----0----0----0----0----0----5----2----|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4--4---|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2--2---|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----0----2--2---|-0----0----0----0----0----0----5----2----|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4------|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2------|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----0----2------|-0----0----0----0----0----0----5----2----|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4--4---|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2--2---|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----0----2--2---|-0----0----0----0----0----0----5----2----|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-1----4----4----4----4----4----2----4------|-1----4----4----4----4----4----2----4--|
A|-2----2----2----2----2----2----2----2------|-2----2----2----2----2----2----2----2--|
E|-2----2----2----2----2----2----0----2------|-2----2----2----2----2----2----0----2--|


E|---------------|---------------|---------------|--------------------|---------------|
B|---------------|---------------|---------------|--------------------|---------------|
G|---------------|---------------|---------------|--------------------|---------------|
D|---------------|---------------|---------------|--------------2-----|---------------|
A|-0------3------|-2------2------|-0------3------|-2------0-----0-----|-0------3------|
E|-0------1------|-0------4------|-0------1------|-0------0-----0-----|-0------1------|


E|---------------|---------------|------------------------|-----------------------------------------|
B|---------------|---------------|------------------------|-----------------------------------------|
G|---------------|---------------|------------------------|-0----0----0----0----0----0--------------|
D|---------------|---------------|--------------2---------|-2----5----5----5----5----5----4----4----|
A|-2------2------|-0------3------|-2------0-----0---------|-2----2----2----2----2----2----5----2----|
E|-0------4------|-0------1------|-0------0-----0---------|-0----0----0----0----0----0----5----2----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-0----0----0----0----0----0--------------|
D|-1----4----4----4----4----4----2----4----|-2----5----5----5----5----5----4----4----|
A|-2----2----2----2----2----2----2----2----|-2----2----2----2----2----2----5----2----|
E|-2----2----2----2----2----2----3----2----|-0----0----0----0----0----0----5----2----|


E|-----------------------------------------|--------------|--------------|--------------|
B|-----------------------------------------|--------------|--------------|--------------|
G|-----------------------------------------|--------------|--------------|--------------|
D|-1----4----4----4----2----4----2----4----|--------------|--------------|--------------|
A|-2----2----2----2----2----2----2----2----|-2------2-----|-3------3-----|-5------2-----|
E|-2----2----2----2----0----2----3----2----|-0------0-----|-3------3-----|-5------3-----|


E|-------------|--------------|--------------|--------------|-------------|--------------|
B|-------------|--------------|--------------|--------------|-------------|--------------|
G|-------------|--------------|--------------|--------------|-------------|--------------|
D|-------------|--------------|--------------|--------------|-------------|--------------|
A|-2------2----|-2------2-----|-3------3-----|-5------2-----|-2------2----|-2------2-----|
E|-2------2----|-0------0-----|-3------3-----|-5------3-----|-2------2----|-0------0-----|


E|--------------|--------------|--------|--------------|--------------|--------------|
B|--------------|--------------|--------|--------------|--------------|--------------|
G|--------------|--------------|--------|--------------|--------------|--------------|
D|--------------|--------------|--------|--------------|--------------|--------------|
A|-3------3-----|-5------2-----|-2------|-2------2-----|-3------3-----|-5------2-----|
E|-3------3-----|-5------3-----|-2------|-0------0-----|-3------3-----|-5------3-----|


E|--------|-------------|-------------------------|-------------------------|-------------------------|
B|--------|-------------|-------------------------|-------------------------|-------------------------|
G|--------|-------------|-------------------------|-------------------------|-------------------------|
D|--------|-------------|-2-----------0-----------|-------------------------|-------------------------|
A|-2------|-2------2----|-2-----3-----0-----2-----|-------------0-----------|-------------------------|
E|-2------|-2------2----|-0-----3-----------2-----|-0-----3-----------2-----|-0-----2-----2-----0-----|


E|-------------|--------|-------------|
B|-------------|--------|-------------|
G|-------------|--------|-------------|
D|-------------|--------|-------------|
A|-------------|--------|-------------|
E|-0---0---0---|--------|-------------|





Track 6: Track 7

E|-3---3---3---------------2---2---2------------|-3---3---3---------------2---2---2------------|
B|-5---5---5---5---5---5---3---3---3---4----4---|-5---5---5---5---5---5---3---3---3---4----4---|
G|-4---4---4---5---6---6---2---2---2---4----4---|-4---4---4---5---6---6---2---2---2---4----4---|
D|-------------5---5---5---0---0---0---4----4---|-------------5---5---5---0---0---0---4----4---|
A|-------------3---3---3---------------2----2---|-------------3---3---3---------------2----2---|
E|----------------------------------------------|-0---0---0------------------------------------|


E|-------------------------------------------------|-------------|-3---3---3---------------2---2---2------------|
B|-------------4---4---4---------------------------|-------------|-5---5---5---5---5---5---3---3---3---4----4---|
G|-0---0---0---4---4---4---4---4---4---0---0---0---|-0---0---0---|-4---4---4---5---6---6---2---2---2---4----4---|
D|-2---2---2---4---4---4---4---4---4---2---2---2---|-2---2---2---|-------------5---5---5---0---0---0---4----4---|
A|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---|-------------3---3---3---------------2----2---|
E|-0---0---0---2---2---2---2---2---2---0---0---0---|-0---0---0---|----------------------------------------------|


E|-3---3---3---------------2---2---2------------|-------------------------------------------------|
B|-5---5---5---5---5---5---3---3---3---4----4---|-------------4---4---4---------------------------|
G|-4---4---4---5---6---6---2---2---2---4----4---|-0---0---0---4---4---4---4---4---4---0---0---0---|
D|-------------5---5---5---0---0---0---4----4---|-2---2---2---4---4---4---4---4---4---2---2---2---|
A|-------------3---3---3---------------2----2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
E|-0---0---0------------------------------------|-0---0---0---2---2---2---2---2---2---0---0---0---|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0---0---0---|--------|--------|--------|--------|--------|--------|--------|--------|
D|-2---2---2---|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2---2---2---|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0---0---0---|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------------|


E|--------|--------|--------|--------|--------|--------|--------|------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|------------|--------|


E|--------|--------|--------|--------------|--------------|--------------|--------------|
B|--------|--------|--------|--------------|--------------|--------------|--------------|
G|--------|--------|--------|--------------|--------------|--------------|--------------|
D|--------|--------|--------|--------------|--------------|--------------|--------------|
A|--------|--------|--------|--------------|--------------|--------------|--------------|
E|--------|--------|--------|--------------|--------------|--------------|--------------|


E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|--------------|


E|--------------|--------|--------------|--------------|--------------|--------|-------------|
B|--------------|--------|--------------|--------------|--------------|--------|-------------|
G|--------------|--------|--------------|--------------|--------------|--------|-------------|
D|--------------|--------|--------------|--------------|--------------|--------|-------------|
A|--------------|--------|--------------|--------------|--------------|--------|-------------|
E|--------------|--------|--------------|--------------|--------------|--------|-------------|


E|-3---3---3---------------2---2---2------------|-3---3---3---------------2---2---2------------|
B|-5---5---5---5---5---5---3---3---3---4----4---|-5---5---5---5---5---5---3---3---3---4----4---|
G|-4---4---4---5---6---6---2---2---2---4----4---|-4---4---4---5---6---6---2---2---2---4----4---|
D|-------------5---5---5---0---0---0---4----4---|-------------5---5---5---0---0---0---4----4---|
A|-------------3---3---3---------------2----2---|-------------3---3---3---------------2----2---|
E|----------------------------------------------|-0---0---0------------------------------------|


E|-------------------------------------------------|-------------|---------------------------------|
B|-------------------------------------------------|-------------|---------------------------------|
G|-0---0---0---------------------------------------|-------------|---------------------------------|
D|-2---2---2---1---1---1---4---4---4---2---2---2---|-------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---2---2---2---2---|-2---2---2---|---------------------------------|
E|-0---0---0---2---2---2---2---2---2---0---0---0---|-0---0---0---|-0-------------------------------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 7: Track 7

E|-7----7----7--5--5--3-------5----3--3--3--2--|---------------|-7----7----7---8------------------|
B|-----------------------7---------------------|-5------7------|-------------------7----8---------|
G|---------------------------------------------|---------------|----------------------------9-----|
D|---------------------------------------------|---------------|----------------------------------|
A|---------------------------------------------|---------------|----------------------------------|
E|---------------------------------------------|---------------|----------------------------------|


E|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|-9-----|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|--------|--------|--------|--------------|--------------|
B|--------|------------|--------|--------|--------|--------|--------------|--------------|
G|--------|------------|--------|--------|--------|--------|--------------|--------------|
D|--------|------------|--------|--------|--------|--------|--------------|--------------|
A|--------|------------|--------|--------|--------|--------|--------------|--------------|
E|--------|------------|--------|--------|--------|--------|--------------|--------------|


E|--------------|--------------|--------------|--------------|--------------|--------------|
B|--------------|--------------|--------------|--------------|--------------|--------------|
