D|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5--5--5--5--------6--6--6--6--|-5--5--5--5--------5--5--5--5--------1--1--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-1--1--1--1--------1--1--1--1--------1--1--1--1--|-3--3--3--3--------3--3--3--3--------3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-1--1--1--1--------1--1--1--1--------1--1--1--1--|-3--3--3--3--------3--3--3--3--------3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-5------|-3------|-8------|-10-----|-5------|-3------|-8------|-10-----|-5--5--5--5--------5--5--5--5--------6--6--6--6--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5--5--5--5--------1--1--3--3--|-5--5--5--5--------5--5--5--5--------6--6--6--6--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5--5--5--5--------1--1--3--3--|-5--5--5--5--------5--5--5--5--------6--6--6--6--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5--5--5--5--------1--1--3--3--|-5--5--5--5--------5--5--5--5--------6--6--6--6--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--------5--5--5--5--------1--1--3--3--|-1--1--1--1--------1--1--1--1--------1--1--1--1--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--------3--3--3--3--------3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-1--1--1--1--------1--1--1--1--------1--1--1--1--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--------3--3--3--3--------3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-5------|-3------|-8------|-10-----|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
D|-5------|-3------|-8------|-10-----|--------|





Track 4: Track 4

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------49-49-------------------------52----------|
C|-52-47-45-43-49-49-49-36-52-47-45-43-43-41-41-43-|-40----------52-47-45-43-40-40-40-40----47-45-43-|
C|----36-36-36-40-36-40-40----36-36-36-36-36-36-36-|----36-40-40----36-36-36----36----36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------49-49-------------------------43----43----|
C|-52-47-45-43-49-49-49-36-52-47-45-43-43-41-41-43-|-40----------52-47-45-43-40-40-40-40-40----40----|
C|----36-36-36-40-36-40-40----36-36-36-36-36-36-36-|----36-40-40----36-36-36----36----36----36----36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------------------40----40----|
C|----47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|----36-36-------36----------36-36-------36-------|----36-36-------36----36----36-36-------36----36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------------------49----52----|
C|----47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-40-40-47-45-|
C|----36-36-------36----------36-36-------36-------|----36-36-------36----36----36-36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------40----40----|
C|-40-47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|----47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-49----------------49----------------49----------|
C|-40-40----------------------40-------49-47-45-43-|----47-45-43-40-------47-45-43-40----------40-40-|
C|-------47-47-45-45-47-43-45----45-43-------------|-36-36-36-36-------36-36-36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49-------49-------49-------49-------40-40-40-40-|-49----------49----------49----------49----------|
C|----43-41----43-41----43-41----43----------------|-------------40----------------------40----40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36----36-36-36----36-36-36-------36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-49----------------49----------------49----------|
C|-40-40----------------------40-------49-47-45-43-|----47-45-43-40-------47-45-43-40----------40-40-|
C|-------47-47-45-45-47-43-45----45-43-------------|-36-36-36-36-------36-36-36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49-------49-------49-------49-------40-40-40-40-|-------------------------------------40----40----|
C|----43-41----43-41----43-41----43----------------|-47-47-45-45-43-43-45-45-47-45-47-43-41----41----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36----36----36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------40----40----|
C|-40-47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|----47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------40----40----|
C|-40-47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------------------|
C|----47-45-47-40----45-43----47-45-47-40----40-40-|----47-45-47-40----40----40-47-45-47-45-47-43-41-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-49----------------49----------------49----------|
C|-40-40----------------------40-------49-47-45-43-|----47-45-43-40-------47-45-43-40----------40-40-|
C|-------47-47-45-45-47-43-45----45-43-------------|-36-36-36-36-------36-36-36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49-------49-------49-------49-------40-40-40-40-|-49----------49----------49----------49----------|
C|----43-41----43-41----43-41----43----------------|-------------40----------------------40----40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36----36-36-36----36-36-36-------36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-------------------------------------------------|
C|-------------------------------------------------|-49----------------49----------------49----------|
C|-40-40----------------------40-------49-47-45-43-|----47-45-43-40-------47-45-43-40----------40-40-|
C|-------47-47-45-45-47-43-45----45-43-------------|-36-36-36-36-------36-36-36-36-------36-36-------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49-------49-------49-------49-------40-40-40-40-|-------------------------------------40----40----|
C|----43-41----43-41----43-41----43----------------|-47-47-45-45-43-43-45-45-47-45-47-43-41----41----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36----36----36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|----47-45-43-40-47-45-47-43-45-47-45-40----40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 5: Track 5

E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|



