Title: Time to Play!
Artist: Reanimator
Album: Hidden Track
Author: Reanimator


Track 1: Track 1

E|-2--0-----0--2--0------------------------|-3--2--0--2--3--2--0---------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|--------|-4--2--0--2--4--2--0-----0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|----------------------2------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5--4--2--4--5--4--2--0------------------|-5--4--2--4--5--4--2--0------------------|
A|-----------------------------------------|-------------------------0---0---0---0---|
E|-------------------------3---3---3---3---|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-------------------------0---0---0---0---|-4--2--0--2--4--2--0-----0---0---0---0---|
A|-0-----------0---------------------------|----------------------2------------------|
E|----3--2--3-----3--2--0------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5--4--2--4--5--4--2--0------------------|-5--4--2--4--5--4--2--0------------------|
A|-----------------------------------------|-------------------------0---0---0---0---|
E|-------------------------3---3---3---3---|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------------|
B|-----------------------------------------|-----------------------------------------------|
G|-----------------------------------------|-----------------------------------------------|
D|-------------------------0---0---0---0---|-------------------------0---------------------|
A|-0-----------0---------------------------|-0-----2--0-----------------4--2--0------------|
E|----3--2--3-----3--2--0------------------|----4--------2--1--3--2--------------3--2---2--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-------------------4--2------------------------|-------------------------0---------------------|
A|-------0-----5--4--------5--4--2--0-----0---0--|-0-----2--0-----------------4--2--0------------|
E|-3--2-----3--------------------------4---------|----4--------2--1--3--2--------------3--2---2--|


E|-----------------------------------------------|--------------------------------------------------------|
B|-----------------------------------------------|--------------------------------------------------------|
G|-----------------------------------------------|-3-3-4------0-------------------------------------------|
D|-0-----------0---------------------------------|--------4-4----2-2-4--0-0-2------0----------------------|
A|----2-----------4--0-----------2-----4--1---1--|-----------------------------4-4----2-2-4--1--2-2-2--2--|
E|-------3--0-----------2--3--0-----4------------|--------------------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-5--2--2--3---5---5---2--5--2--3---2---2---|-5--2--2--3---5---5---2--5--2--3---0---0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--0--0--2---4---4---0--4--0--2-----------|-0------------4---4------0-----------------|
A|-----------------------------------4---4---|----2--2--4-----------2-----2--4---0---2---|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-----------------------------------------------|
B|-------------------------------------------|-----------------------------------------------|
G|-------------------------------------------|-----------------------------------------------|
D|-0------------4----------0-----------------|-------------------------0---------------------|
A|----2--2--4-------2---2-----2--4---0---2---|-0-----2--0-----------------4--2--0------------|
E|-------------------------------------------|----4--------2--1--3--2--------------3--2---2--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-------------------4--2------------------------|-------------------------0---------------------|
A|-------0-----5--4--------5--4--2--0-----0---0--|-0-----2--0-----------------4--2--0------------|
E|-3--2-----3--------------------------4---------|----4--------2--1--3--2--------------3--2---2--|


E|-----------------------------------------------|--------------------------------------------------|
B|-----------------------------------------------|--------------------------------------------------|
G|-----------------------------------------------|-3--4-----0---------------------------------------|
D|-0-----------0---------------------------------|-------4-----2--4--0--2-----0---------------------|
A|----2-----------4--0-----------2-----4--1---1--|-------------------------4-----2--4--1--2-2-2--2--|
E|-------3--0-----------2--3--0-----4------------|--------------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-5--2--2--3---5---5---2--5--2--3---2---2---|-5--2--2--3---5---5---2--5--2--3---0---0---|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-4--0--0--2---4---4---0--4--0--2-----------|-0------------4----------0-----------------|
A|-----------------------------------4---4---|----2--2--4-------2---2-----2--4---0---2---|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------|---------------------------------------------------|
B|-------------------------------------------|---------------------------------|---------------------------------------------------|
G|-------------------------------------------|---------------------------------|---------------------------------------------------|
D|-0------------4----------0-----------------|---------------------------------|------------4------------------------------7---7---|
A|----2--2--4-------2---2-----2--4---0---2---|-2-2-2--2-2-2--2-2-2--2-2-2--2-2-|-2-4-2-4-2-----2-4-2-4-2-----2-4-2-4-2--5----------|
E|-------------------------------------------|---------------------------------|--------------------------2------------------------|


E|---------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------------|
D|------------4------------------------------4---4---|------------------------------------------------------4--|
A|-2-4-2-4-2-----2-4-2-4-2-----2-4-2-4-2--5----------|------------5---------------------------4----------4-----|
E|--------------------------2------------------------|-3-5-3-5-3-----3-5-3-5-3--0--6-7-6-7-6-----2-3-2-3-------|


E|-----------------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------|
D|-----------------------4--4--------------------------|-------------------------0---------------------|
A|-2-4-2-4-2-----2-4-2-4-------2-4-2-4-------2---2--2--|-0-----2--0-----------------4--2--0------------|
E|------------2------------------------2--2------------|----4--------2--1--3--2--------------3--2---2--|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|
A|----------------------------------4--1--4--2---2--|----------------------------------4--1--4--2---2--|
E|--------------------------------------------------|--------------------------------------------------|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|-------------------------------------------|
A|---------------------------------------------|-------------------------------------------|
E|-5--2--2--3---5---5---2--5--2--3---2---2--2--|-5--2--2--3---5---5---2--5--2--3---0---0---|


E|-------------------------------------------|--------------------------------------------|
B|-------------------------------------------|--------------------------------------------|
G|-------------------------------------------|--------------------------------------------|
D|-4--0--0--2---4---4---0--4--0--2-----------|-0------------4----------0------------------|
A|-----------------------------------4---4---|----2--2--4-------2---2-----2--4--4-0---2---|
E|-------------------------------------------|--------------------------------------------|


E|--------------------------------------------|-----------|-------------------------------------------|
B|--------------------------------------------|-----------|-------------------------------------------|
G|--------------------------------------------|-----------|-------------------------------------------|
D|-0------------4-4---------0-----------------|-----------|-------------------------------------------|
A|----2--2--4--------2---2-----2--4---0---2---|-2-2-2--2--|-------------------------------------------|
E|--------------------------------------------|-----------|-1--3--3--3--3--3--3--3--3--3----3--3---3--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|---------------------------------------------|-----------------------------------------|
A|---------------------------------------------|-----------------------------------------|
E|-1--3--3--3--3--3--3--3--3----3--3--3--3--3--|-1--3--3--3--3--3--3--3--6---6---6--6----|


E|--------------------------------------------------|-------------------------------------------------|
B|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------|
D|--------------------------------------------------|-------------------------------------------------|
A|----2--2--2--2--2--2--2------2--2--2--2--2--2--2--|-------------------------------------------------|
E|-1-----------------------1-1----------------------|-1--3--3--3--3--3--3--3--1--3--3--3--3--3--3--3--|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|-------------------------------------------------|
A|-----1--1--1--1--1--1--1------1--1--1--1--1--1--1--|----2--2--2--2--2--2--2-----2--2--2--2--2--2--2--|
E|-2-2----------------------2-2----------------------|-1-----------------------1-----------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-3---------------------------------------|-3--3--------------------------------------|
A|-----2-----------------------------------|-------2----------------------4--2--2--2---|
E|---------3--3--2---3--3--2--3--2--2--2---|-----------3---2--2--3--3--2---------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-3---2--2--3---2---2-3-2-3-2---2-3-2-3-2--2--|-3---2---3--3--2---2-3-2-3-2--3--2--2--2--2--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------2--2--2--2--|
E|-3--3--2---3---2--2--2-3-2-3-2---2-3-2-3-2---|-3--3--2--2--3---2---2-3-2-3-2--3--------------|


E|-----------------------|-----------------------------------------------|----------------------------------------------------|
B|-----------------------|-----------------------------------------------|----------------------------------------------------|
G|-----------------------|-----------------------------------------------|----------------------------------------------------|
D|-----------------------|-------------------------0---------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2--------------------|
A|-----------------------|-0-----2--0-----------------4--2--0------------|----------------------------------4--1--4--2--2--2--|
E|-2-3-2-3-2--3--2--2----|----4--------2--1--3--2--------------3--2---2--|----------------------------------------------------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|-4-4-5--5--2--2-2-4--4--0--0-0-2------------------|
A|----------------------------------4--1--4--2---2--|----------------------------------4--1--4--2---2--|
E|--------------------------------------------------|--------------------------------------------------|





Track 5: Track 5

C|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-38--38--38--38--38--38--38--38--38------38------38------38------|
C|--------|--------|--------|--------|--------|--------|-36353635363536353635363536353635363536--363536--363536--363536--|
C|--------|--------|--------|--------|--------|--------|-42--42--42--42--42--42--42--42--49------49------49------49------|
C|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38--38--38--38--38--38--38--38--38------38------38------38------|-38--38--38--38--38--38--38--38--38------38------38------38------|
C|-36353635363536353635363536353635363536--363536--363536--363536--|-36353635363536353635363536353635363536--363536--363536--363536--|
C|-42--42--42--42--42--42--42--42--49------49------49------49------|-42--42--42--42--42--42--42--42--49------49------49------49------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38--38--38--38--38--38--38--38--38------38------38------38------|-38--38--38--38--38--38--38--38--38------38------38------38------|
C|-36353635363536353635363536353635363536--363536--363536--363536--|-36353635363536353635363536353635363536--363536--363536--363536--|
C|-42--42--42--42--42--42--42--42--49------49------49------49------|-42--42--42--42--42--42--42--42--49------49------49------49------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38--38--38--38--38--38--38--38--38------38------38------38------|-38--38--38--38--38--38--38--38--38------38------38------38------|
C|-36353635363536353635363536353635363536--363536--363536--363536--|-36353635363536353635363536353635363536--363536--363536--363536--|
C|-42--42--42--42--42--42--42--42--49------49------49------49------|-42--42--42--42--42--42--42--42--49------49------49------49------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38--38--38--38--38--38--38--38--38------38------38------38------|-38------38------38------38------38--38--38--38--38--38------38--|
C|-36353635363536353635363536353635363536--363536--363536--36------|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|-42--42--42--42--42--42--42--42--49------49------49------49------|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38------38------38------38------38--38--38--38--38--38------38--|-38------38------38------38------38--38--38--38--38--38------38--|
C|-353635--35--35--353635--35--35--36353635363536353635363536--36--|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|---49----42--42----41----42--42--42--42--42--42--42----41----49--|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|------------------------------------------------------|
C|-38------38------38------38------38------38------38--383838--38--|-----38-----38----38-----38----38-----38----383838-38-|
C|-353635--35--35--353635--35--35--363536--363536--3635363536--36--|-363536-363536-36-363536-36-36-363536-36-35-353635-36-|
C|---49----42--42----49----42--42----49------49----49----------49--|-----49-----49----49-----49----49-----49-----------49-|
C|-----------------------------------------------------------------|------------------------------------------------------|
C|-----------------------------------------------------------------|------------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38---38-------38-------38---38------|-38----------38---38-------38-------38---38------|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38---38-------38-------38---38------|-38----------38---38-------38-------38---38------|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|


C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-38------38------38------38------38--38--38--38--38--38------38--|
C|-------------------------------------------------|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|-38----------38---38-------38-------38---38------|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-----------------------------------------------------------------|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38------38------38------38------38--38--38--38--38--38------38--|-38------38------38------38------38--38--38--38--38--38------38--|
C|-353635--35--35--353635--35--35--36353635363536353635363536--36--|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|---49----42--42----41----42--42--42--42--42--42--42----41----49--|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|------------------------------------------------------|
C|-38------38------38------38------38------38------38--383838--38--|-----38-----38----38-----38----38-----38----383838-38-|
C|-353635--35--35--353635--35--35--363536--363536--3635363536--36--|-363536-363536-36-363536-36-36-363536-36-35-353635-36-|
C|---49----42--42----49----42--42----49------49----49----------49--|-----49-----49----49-----49----49-----49-----------49-|
C|-----------------------------------------------------------------|------------------------------------------------------|
C|-----------------------------------------------------------------|------------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38---38-------38-------38---38------|-38----------38---38-------38-------38---38------|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38---38-------38-------38---38------|-38----------38---38-------38-------38---38------|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|


C|-------------------------------------------------|----------------------------|-------------------------------------------------------|
C|-------------------------------------------------|----------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-35-36-35-35-36-35-35-36-35-|-46--46--46----46--46--46----46--46--46----49----49----|
C|-38----------38---38-------38-------38---38------|-46-46-46-46-46-46-46-46-46-|-3536353635-36-3536353635-36-3536353635-35-36-35-36-35-|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|----38-------38-------38----|---37--37---38---37--37---38---37--37---38-38----38----|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|----------------------------|-------------------------------------------------------|


C|-------------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------------|---------------------------------------------------------|
C|-46--46--46----46--46--46----46--46--46----49----49----|-46--46--46----46--46--46----46--46--46----3838383838-49-|
C|-3536353635-36-3536353635-36-3536353635-35-36-35-36-35-|-3536353635-36-3536353635-36-3536353635-35-3536353635-36-|
C|---37--37---38---37--37---38---37--37---38-38----38----|---37--37---38---37--37---38---37--37---38------------38-|
C|-------------------------------------------------------|---------------------------------------------------------|


C|-------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------|-38------38------38------38------38--38--38--38--38--38------38--|
C|-49--46--46----46--46--46----46--46--46----49----49----|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|-3536353635-36-3536353635-36-3536353635-35-36-35-36-35-|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|---37--37---38---37--37---38---37--37---38-38----38----|-----------------------------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38------38------38------38------38--38--38--38--38--38------38--|-38------38------38------38------38--38--38--38--38--38------38--|
C|-353635--35--35--353635--35--35--36353635363536353635363536--36--|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|---49----42--42----41----42--42--42--42--42--42--42----41----49--|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38---38-------38-------38---38------|-38----------38---38-------38-------38---38------|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-38----------38---38-------38-------38---38------|-38----------38---38-------38-------38---38------|
C|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|-36-35-35-36-3536-3536--35-36-35-36-3536-3535-35-|
C|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|-49-46-46-49---49-4649--46-46-46-49---49---49-46-|


C|---------------------------------------------------|----------|--------------------------------------------------|
C|---------------------------------------------------|----------|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|
C|---------------------------------------------------|-35-36-35-|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|
C|-38----------38----38-------38-------38---38-------|-46-46-46-|---38---------38----------38-------38-------38----|
C|-36-35-35-36-3536363536--35-36-35-36-3536-3535-----|----38----|--------------------------------------------------|
C|-49-46-46-49---49494649--46-46-46-49---49---49-----|----------|--------------------------------------------------|


C|--------------------------------------------------|--------------------------------------------------|
C|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|
C|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|
C|---38---------38----------38-------38-------38----|---38---------38----------38-------38-------38----|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|--------------------------------------------------|--------------------------------------------------|
C|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|
C|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|
C|---38---------38----------38-------38-------38----|---38---------38----------38-------38-------38----|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|--------------------------------------------------|--------------------------------------------------|
C|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|-49--46-46-46-49-46-46-46-49-46-46-49-46-46-49-46-|
C|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|-36--35-35-35-36-35-35-35-36-35-35-35-36-35-35-35-|
C|---38---------38----------38-------38-------38----|---38---------38----------38-------38-------38----|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-------------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------------|------------------------------------------------------|
C|-49-----49------4949--49-----------49-49-49---------49-|-49-----49------49---49-----------49-49-49---------49-|
C|-36---3536-36-3536363536-35-353635-36-36-3535363536-35-|-36---3536-36-3536-3536-35-353635-36-36-3535353536-35-|
C|----38-----38-38----38---38---38-----------38383838----|----38-----38-38---38---38---38-----------------38----|
C|-------------------------------------------------------|------------------------------------------------------|


C|---------------------------------------------------------|-------------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------------|
C|-49-----49------49---49------46--46---49--46----46-------|-49-----49------4949--49------46--46---49-49-----49-49-|
C|-36---3536-36-3536-3536-35-3536353636-35363535353536-3536|-36---3536-36-3536363536-35-3536353636-36-363536-36-36-|
C|----38-----38-38---38---38-38--38--38-------3838--38-3838|----38-----38-38----38---38-38--38--38-38-38-----38-38-|
C|---------------------------------------------------------|-------------------------------------------------------|


C|---------------------------------------------------------|------------------------------------------------------|
C|---------------------------------------------------------|------------------------------------------------------|
C|-49-----49------49---49------46--46---49--46----46-------|-49-----49------49---49------46--46---49-49-----49-49-|
C|-36---3536-36-3536-3536-35-3536353636-35363535353536-3536|-36---3536-36-3536-3536-35-3536353636-36-363536-36-36-|
C|----38-----38-38---38---38-38--38--38-------3838--38-3838|----38-----38-38---38---38-38--38--38-38-38-----38-38-|
C|---------------------------------------------------------|------------------------------------------------------|


C|--------------------------|-----------------------------------------------------------------|
C|--------------------------|-38------38------38------38------38--38--38--38--38--38------38--|
C|--------49-49-49----49----|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|-36--36-35-36-36-35-38-35-|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|---38---------38----------|-----------------------------------------------------------------|
C|--------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-38------38------38------38------38--38--38--38--38--38------38--|-38------38------38------38------38--38--38--38--38--38------38--|
C|-353635--35--35--353635--35--35--36353635363536353635363536--36--|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|---49----42--42----41----42--42--42--42--42--42--42----41----49--|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|
C|-38------38------38------38------38--38--38--38--38--38------38--|
C|-353635--35--35--353635--35--35--36353635363536353635363536--36--|
C|---49----42--42----41----42--42--42--42--42--42--42----41----49--|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|





Track 6: The bell

E|--------|--------|--------|--------|--------|------2------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|------2------|--------|--------|--------|
D|--------|--------|--------|--------|--------|------2------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------|-------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------|-------------------|
G|--------|--------|--------|--------|--------|--------|--------|----------|-------------------|
D|--------|--------|--------|--------|--------|--------|--------|----------|-------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------|-------------------|
E|--------|--------|--------|--------|--------|--------|--------|----------|-------------------|


E|-------------------|-------------------|-------------------|--------|--------|--------|
B|-------------------|-------------------|-------------------|--------|--------|--------|
G|-------------------|-------------------|-------------------|--------|--------|--------|
D|-------------------|-------------------|-------------------|--------|--------|--------|
A|-------------------|-------------------|-------------------|--------|--------|--------|
E|-------------------|-------------------|-------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
