C#|----7--10-------7--10-------7--10-------7--10----|-9--------12-9--------12-9--------12-9--------12-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|---------------------------------------------|--------|--------|--------|--------|
G#|---------------------------------------------|--------|--------|--------|--------|
 E|---------------------------------------------|--------|--------|--------|--------|
 B|-11----------9-----------7-----------5---7---|--------|--------|--------|--------|
F#|----10----------9-----------7--------5---7---|-2------|-2------|-2------|-2------|
C#|-------12-9--------10-7--------9--5--3---5---|-2------|-2------|-2------|-2------|
G#|---------------------------------------------|-0------|-0------|-0------|-0------|


C#|--------|--------|--------|--------|------------|--------|--------|------------|
G#|--------|--------|--------|--------|------------|--------|--------|------------|
 E|--------|--------|--------|--------|------------|--------|--------|------------|
 B|--------|--------|--------|--------|------------|--------|--------|------------|
F#|-2------|-2------|--------|--------|------------|--------|--------|------------|
C#|-2------|-2------|--------|--------|------------|--------|--------|------------|
G#|-0------|-0------|--------|--------|------------|--------|--------|------------|


C#|------------|--------|--------|--------|--------|--------|---------------|------------|
G#|------------|--------|--------|--------|--------|--------|---------------|------------|
 E|------------|--------|--------|--------|--------|--------|---------------|------------|
 B|------------|--------|--------|--------|--------|--------|-2-----4---5---|-4-----7----|
F#|------------|--------|--------|--------|--------|--------|---------------|------------|
C#|------------|--------|--------|--------|--------|--------|---------------|------------|
G#|------------|--------|--------|--------|--------|--------|---------------|------------|


C#|-------------------|----------------|---------------|------------|-------------------|
G#|-------------------|----------------|---------------|------------|-------------------|
 E|-------------------|----------------|---------------|-------5----|-7-----4--5--4-----|
 B|-5-----4--5--4-----|-4--------------|-2-----4---5---|-7----------|----------------7--|
F#|----------------7--|------5----2----|---------------|------------|-------------------|
C#|-------------------|----------------|---------------|------------|-------------------|
G#|-------------------|----------------|---------------|------------|-------------------|


C#|-------------------------------------------------------|----------------|----------------|
G#|-------------------------------------------------------|----------------|----------------|
 E|-4-----------------------------------------------------|-7----5----4----|-5----4---------|
 B|----7--5--7--5--4--5--4-----4--------------------------|----------------|-----------7----|
F#|-------------------------7-----7--5--7--5--3--5--3--2--|----------------|----------------|
C#|-------------------------------------------------------|----------------|----------------|
G#|-------------------------------------------------------|----------------|----------------|


C#|----------------|----------------|---------------|---------------|------------|
G#|----------------|----------------|---------------|---------------|------------|
 E|-4--------------|----------------|---------------|---------------|-------7----|
 B|------7----5----|-7----5----4----|-2-----4---5---|-4-----5---7---|-5----------|
F#|----------------|----------------|---------------|---------------|------------|
C#|----------------|----------------|---------------|---------------|------------|
G#|----------------|----------------|---------------|---------------|------------|


C#|--------|---------------|------------|-------------------|----------------|---------------|
G#|--------|---------------|------------|-------------------|----------------|---------------|
 E|-9------|-9-----11--12--|-11----12---|-12----11-12-11----|-11-------------|-9-----11--12--|
 B|--------|---------------|------------|----------------14-|------12---9----|---------------|
F#|--------|---------------|------------|-------------------|----------------|---------------|
C#|--------|---------------|------------|-------------------|----------------|---------------|
G#|--------|---------------|------------|-------------------|----------------|---------------|


C#|---------------|----------------|-------------------------------------|-12----14--15--|
G#|---------------|-13---15---13---|-12-13-12----12----------------------|---------------|
 E|-11----12--14--|----------------|----------14----14-12-11-12-11-9--7--|---------------|
 B|---------------|----------------|-------------------------------------|---------------|
F#|---------------|----------------|-------------------------------------|---------------|
C#|---------------|----------------|-------------------------------------|---------------|
G#|---------------|----------------|-------------------------------------|---------------|


C#|-14----15--17--|-19---17---15---|-14-15-14-12-------12----------------------------------|
G#|---------------|----------------|-------------15-13----15-13-15-13-12-13-12----12-------|
 E|---------------|----------------|-------------------------------------------14----14-12-|
 B|---------------|----------------|-------------------------------------------------------|
F#|---------------|----------------|-------------------------------------------------------|
C#|---------------|----------------|-------------------------------------------------------|
G#|---------------|----------------|-------------------------------------------------------|


C#|---------------|------------|---------------|--------|---------------------|---------------------|
G#|---------------|------------|---------------|--------|---------------------|---------------------|
 E|-9-----11--12--|-11----12---|-7-------------|--------|---------------------|---------------------|
 B|---------------|------------|-------5---7---|-2------|-2----2----2----2----|---------------------|
F#|---------------|------------|---------------|--------|---------------------|---------------------|
C#|---------------|------------|---------------|--------|---------------------|---------------------|
G#|---------------|------------|---------------|--------|---------------------|---------------------|


C#|-----------------|-------------|-------------|--------|--------|--------|--------|
G#|-----------------|-------------|-------------|--------|--------|--------|--------|
 E|-----------------|-------------|-------------|--------|--------|--------|--------|
 B|-----------------|-------------|-------------|--------|--------|--------|--------|
F#|-----------------|-------------|-------------|--------|--------|--------|--------|
C#|-----------------|-------------|-------------|--------|--------|--------|--------|
G#|-----------------|-------------|-------------|--------|--------|--------|--------|


C#|-15-12-15-12-15-12-15-12-15-12-15-12-15-12-15-12-|-15-12-15-12-15-12-15-12-15-12-15-12-15-12-15-12-|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-7------|-3------|-5------|-15-----|-15-12-15-12-----------------------|-------------------------------|
G#|-7------|-3------|-5------|-15-----|-------------15---12----12---------|-------------------------------|
 E|-7------|-3------|-5------|-15-----|---------------------14----14-12---|-------------------12-14-------|
 B|--------|--------|--------|--------|-----------------------------------|-------------12-14-------14----|
F#|--------|--------|--------|--------|-----------------------------------|-------12-14-------------------|
C#|--------|--------|--------|--------|-----------------------------------|-12-15-------------------------|
G#|--------|--------|--------|--------|-----------------------------------|-------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5--7--5--7--7--9--7--9--9--10-9--10-10-12-10-12-|-9--10-9--10-10-12-10-12-12-14-12-14-14-16-14-16-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-22-19----19-20-17----17-19-15----15-17-14----14-|-15-12----12-15-12----12-15-12-------------------|
G#|-------20----------19----------17----------15----|-------13----------13----------13----------------|
 E|-------------------------------------------------|----------------------------------12-------------|
 B|-------------------------------------------------|-------------------------------------14-12-------|
F#|-------------------------------------------------|-------------------------------------------14----|
C#|-------------------------------------------------|----------------------------------------------15-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-15-12-14-12-14-12-14-12-15-12-14-12-14-12-14-12-|-17-12-15-12-15-12-15-12-17-12-15-12-15-12-15-12-|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-19-12-17-12-17-12-17-12-19-12-17-12-17-12-17-12-|-19-----|-19-----|-19-----22--22--|
G#|-------------------------------------------------|-0------|-0------|----------------|
 E|-------------------------------------------------|--------|--------|----------------|
 B|-------------------------------------------------|--------|--------|----------------|
F#|-------------------------------------------------|--------|--------|----------------|
C#|-------------------------------------------------|--------|--------|----------------|
G#|-------------------------------------------------|--------|--------|----------------|


C#|-19----22----|--------|--------|--------|--------|-------------------------------------------------|
G#|-27----20----|-19-----|-19-----|-19-----|-19-----|-------------------------------------------------|
 E|-------------|--------|--------|--------|--------|-------------------------------------------------|
 B|-------------|--------|--------|--------|--------|----9-----------9-----------9-----------9--------|
F#|-------------|--------|--------|--------|--------|-------9-----------9-----------9-----------9-----|
C#|-------------|--------|--------|--------|--------|-7--------10-7--------10-7--------10-7--------10-|
G#|-------------|--------|--------|--------|--------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-9-----------9-----------9-----------9-----------|----12----------12----------12----------12-------|
F#|----------9-----------9-----------9-----------9--|-------12----------12----------12----------12----|
C#|----7--10-------7--10-------7--10-------7--10----|-10-------14-10-------14-10-------14-10-------14-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-12----------12----------12----------12----------|----9-----------9-----------9-----------9--------|
F#|----------12----------12----------12----------12-|-------9-----------9-----------9-----------9-----|
C#|----10-14-------10-14-------10-14-------10-14----|-7--------10-7--------10-7--------10-7--------10-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-9-----------9-----------9-----------9-----------|----11----------11----------11----------11-------|
F#|----------9-----------9-----------9-----------9--|-------10----------10----------10----------10----|
C#|----7--10-------7--10-------7--10-------7--10----|-9--------12-9--------12-9--------12-9--------12-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-11----------9-----------7--------------------9--|-------------------------------------------------|
F#|----10----------9-----------7--------------9-----|-------9-----------------9--------------------10-|
C#|-------12-9--------10-7--------9--5--7--10-------|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-------------------------------------------------|-0-----------------0-----------------0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------5-----------|-------------------------------------------------|
F#|-------9-----------------9--------------7--------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7--------9--6--|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------------------|-0-----------------0-----------------0-----------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-------------------------------------------------|
 B|---------------------------------------------|-------------------------------------------------|
F#|-------9-----------------9-------------------|-------------------------------------------------|
C#|----7-----10-9--7-----7-----10-9--7----------|-------------------------------------------------|
G#|-0-----------------0-----------------3---2---|-------------------------------------------------|


C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|





Track 4: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|-36-------------------------36-36-36-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-57--57---------------------57-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


C|-36--------------48-48-47-47-45-45-43-43-|-36------36------36------36------|-36--------------36----|
C|-57--57----------------------------------|-46------46------46------46------|-46--46----------49----|
C|-----------------------------------------|---------------------------------|-40--------------------|
C|-----------------------------------------|---------------------------------|-----------------------|
C|-----------------------------------------|---------------------------------|-----------------------|
C|-----------------------------------------|---------------------------------|-----------------------|
C|-----------------------------------------|---------------------------------|-----------------------|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|---------------------|---------------------|-51---51---51---51---|-51---46---46---46---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46--------------------|
C|-------------------------------------------------|-------------------------------------4848484847474747|
C|-------41----------41----------41----------41----|-------41----------41--------------------------------|
C|----36-36-36----36-36-36-------36-36----36-36----|----36-36-36----36-36-36-------36-36-----36--36------|


C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----57--49--|
C|-------------------------------------------------|---------------------------------------------|
C|-------41----------41----------41----------41----|-------41----------41----------41------------|
C|----36-36-36----36-36-36-------36-36----36-36----|----36-36-36----36-36-36-------36-36-36--36--|


C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46--------------------|
C|-------------------------------------------------|-------------------------------------4848484847474747|
C|-------41----------41----------41----------41----|-------41----------41--------------------------------|
C|----36-36-36----36-36-36-------36-36----36-36----|----36-36-36----36-36-36-------36-36-----36--36------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----57----49----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------41----------41----------41----------41----|-------41----------41----------41----------------|
C|----36-36-36----36-36-36-------36-36----36-36----|----36-36-36----36-36-36-------36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--49--49--49--49--49--49--49--|-57--57--57--57--57--57----------|-49--49--49--49--49--49--49--49--|
C|-----40------40------40------40--|-----40------40------40--48--47--|-----40------40------40------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57--57--57--57--57--------------|-49--49--49--49--49--49--49--49--|-57--57--57--57--57--57----------|
C|-----40------40------45--47--48--|-----40------40------40------40--|-----40------40------40--48--47--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-52--52--52--52--52--52--52--52--|-52--52--52--52--52--------------|-46----46----46----46----46----46----46----46----|
C|-----40------40------40------40--|-----40------40------48--47--45--|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------41----------41----------41----------41----|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|----36-36-36----36-36-36-------36-36----36-36----|


C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46--------------------|-46----46----46----46----46----46----46----46----|
C|-------------------------------------4848484847474747|-------------------------------------------------|
C|-------41----------41--------------------------------|-------41----------41----------41----------41----|
C|----36-36-36----36-36-36-------36-36-----36--36------|----36-36-36----36-36-36-------36-36----36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----57----49----|-46----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------41----------41----------41----------------|-------41----------41----------41----------41----|
C|----36-36-36----36-36-36-------36-36-36-36-36-36-|----36-36-36----36-36-36-------36-36----36-36----|


C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46--------------------|-46----46----46----46----46----46----46----46----|
C|-------------------------------------4848484847474747|-------------------------------------------------|
C|-------41----------41--------------------------------|-------41----------41----------41----------41----|
C|----36-36-36----36-36-36-------36-36-----36--36------|----36-36-36----36-36-36-------36-36----36-36----|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-46----46----46----46----46----46----57----49----|-49--49--49--49--49--49--49--49--|
C|-------------------------------------------------|-----40------40------40------40--|
C|-------41----------41----------41----------------|---------------------------------|
C|----36-36-36----36-36-36-------36-36-36-36-36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57--57--57--57--57--57----------|-49--49--49--49--49--49--49--49--|-57--57--57--57--57--------------|
C|-----40------40------40--48--47--|-----40------40------40------40--|-----40------40------45--47--48--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--49--49--49--49--49--49--49--|-57--57--57--57--57--57----------|-52--52--52--52--52--52--52--52--|
C|-----40------40------40------40--|-----40------40------40--48--47--|-----40------40------40------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|--------|--------|--------|------------|------------|
C|---------------------------------|-52-----|-52-----|--------|------------|------------|
C|---------------------------------|-49-----|--------|--------|------------|------------|
C|-52--52--52--52--52--52--49--57--|-57-----|--------|--------|------------|------------|
C|-----40------40------40--40--40--|--------|--------|--------|------------|------------|
C|---------------------------------|--------|--------|--------|------------|------------|
C|-36--36--36--36--36--36--36--36--|-36-----|--------|--------|------------|------------|


C|--------|--------|------------|------------|--------|--------|------------|------------|
C|--------|--------|------------|------------|--------|--------|------------|------------|
C|--------|--------|------------|------------|--------|--------|------------|------------|
C|--------|--------|------------|------------|--------|--------|------------|------------|
C|--------|--------|------------|------------|--------|--------|------------|------------|
C|--------|--------|------------|------------|--------|--------|------------|------------|
C|--------|--------|------------|------------|--------|--------|------------|------------|


C|--------|--------|--------|--------|-52-----|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-46--44--42--42--42--44--|-46--44--42--42--42--44--|
C|--------|--------|--------|--------|--------|-38----------------------|-38----------------------|
C|--------|--------|--------|--------|--------|---------36------36------|---------36------36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-46--44--42--42--42--44--|-46--44--42--42--42--44--|-46--44--42--42--42--44--|-46--44--42--42--42--44--|
C|-38----------------------|-38----------------------|-38----------------------|-38----------------------|
C|---------36------36------|---------36------36------|---------36------36------|---------36------36------|


C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------47-47-47-47-45-45-45-45-|-------------------------|
C|-46--44--42--42--42--44--|-46--44--------------------------|-49--44--42--42--42--44--|
C|-38----------------------|-38------------------------------|-38----------------------|
C|---------36------36------|---------36----------36----------|---------36------36------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-57--44--42--42--42--44--|-49--44--42--42--42--44--|-57--44--42--42--42--44--|-46--44--42--42--42--44--|
C|-38----------------------|-38----------------------|-38----------------------|-38----------------------|
C|---------36------36------|---------36------36------|---------36------36------|---------36------36------|


C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-46--44--42--42--42--44--|-46--44--42--42--42--44--|-46--44--42--42--42--44------|
C|-38----------------------|-38----------------------|-38--------------------------|
C|---------36------36------|---------36------36------|---------36------36--36363636|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46----44----42----42----42----44----|-46----44----42----42----42----44----|-46----44----42----42----42----44----|
C|-38----------------------------------|-38----------------------------------|-38----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46----44----42----42----42----44----|-46----44----42----42----42----44----|-46----44----42----42----42----44----|
C|-38----------------------------------|-38----------------------------------|-38----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------47-47-47-47-45-45-45-45-|-------------------------------------|
C|-46----44----42----42----42----44----|-46--44--------------------------|-49----44----42----42----42----44----|
C|-38----------------------------------|-38------------------------------|-38----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|---------36----------36----------|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-57----44----42----42----42----44----|-49----44----42----42----42----44----|-57----44----42----42----42----44----|
C|-38----------------------------------|-38----------------------------------|-38----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-46----44----42----42----42----44----|-46----44----42----42----42----44----|-46----44----42----42----42----44----|
C|-38----------------------------------|-38----------------------------------|-38----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-46--44--42--42--42--44------|-------------------------------------------------|
C|-38--------------------------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|---------36------36--36363636|-36----------36----------36----------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-46----46----46----46----57----57----57----57----|
C|-38----------38----------38----------38----------|-38----------38----------38----38----38----38----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------46----46----46----46----46----46----|-46----46----46----46----46------46------46------46------|
C|-------------38----------38----------38----------|-38----------38----------38--------------38--------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36363636363636363636363636363636|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----57----57----57----57----|
C|-38----------38----------38----------38----------|-38----------38----------38----38----38----38----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------46----46----46----46----46----46----|-57----46----46----57----46----46----57----46----|
C|-------------38----------38----------38----------|-38----------------38----------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-46----46----46----46----57----57----57----57----|
C|-38----------38----------38----------38----------|-38----------38----------38----38----38----38----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------46----46----46----46----46----46----|-46----46----46----46----46------46------46------46------|
C|-------------38----------38----------38----------|-38----------38----------38--------------38--------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36363636363636363636363636363636|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----57----57----57----57----|
C|-38----------38----------38----------38----------|-38----------38----------38----38----38----38----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------46----46----46----46----46----46----|-57----46----46----57----46----46----57----46----|
C|-------------38----------38----------38----------|-38----------------38----------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-46----46----46----46----57----57----57----57----|
