D|-----------------|--------------------------|-------------|-----------------------------|
A|-8---------------|------8---10--6---5---6---|-5-----------|-------------5---7---3---2---|
E|-------10----11--|--------------------------|-------7-----|-8---------------------------|


E|----------------|-----------------------------|-------------------------------------------|
B|----------------|-----------------------------|-------------------------------------------|
G|----------------|-----------------------------|-------------------------------------------|
D|----------------|-----------------------------|-------------------------------------------|
A|-3---2----------|-----------------2---4---0---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-----------4----|-4---6-----------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|-11--10--8-----------------------|-9---8---6-----------------------|
B|--------|--------|--------|-------------11--9---------------|-------------9---6---------------|
G|--------|--------|--------|---------------------10--12------|---------------------8---10------|
D|--------|--------|--------|-----------------------------10--|-----------------------------8---|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-8---6---4---3-------------------|-6---4---3-----------------------|--------|-11--10--8-----------------------|
B|-----------------4---3-----------|-------------6---4-------3-------|--------|-------------11--9---------------|
G|-------------------------3-------|---------------------5-----------|--------|---------------------10--12------|
D|-----------------------------6---|-----------------------------3---|-3------|-----------------------------10--|
A|---------------------------------|---------------------------------|--------|---------------------------------|
E|---------------------------------|---------------------------------|--------|---------------------------------|


E|-9---8---6-----------------------|-8---6---4---3-------------------|-6---4---3-----------------------|
B|-------------9---6---------------|-----------------4---3-----------|-------------6---4-------3-------|
G|---------------------8---10------|-------------------------3-------|---------------------5-----------|
D|-----------------------------8---|-----------------------------6---|-----------------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------8---10---|-----------------10------10------|
B|-----------------6-------6-------|-------------8---9------------|---------9---11------11------11--|
G|---------5---7-------7-------7---|-8-------8--------------------|-10--12--------------------------|
D|-5---6---------------------------|-----10-----------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-------------13--15-----------|--------|--------|-------------------------|-------------------------|
B|-13------13----------13--11---|-13-----|--------|-------------------------|-------------------------|
G|-----15-----------------------|--------|--------|-----------------5---5---|-----------------5---5---|
D|------------------------------|--------|--------|---------5---5-----------|---------5---5-----------|
A|------------------------------|--------|--------|-3---3-------------------|-3---3-------------------|
E|------------------------------|--------|--------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------7---7---|-----------------7---7---|
G|-----------------3---1---|-----------------3---1---|-----------------7---7---|-----------------7---7---|
D|---------3---3-----------|---------3---3-----------|-0---0---6---6-----------|-0---0---6---6-----------|
A|-1---1-------------------|-1---1-------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------------------|
B|-------------------------|-------------------------|-------------------------------------|
G|-8---7-------------------|-------------------------|-------------------------8--8--8--8--|
D|---------8---6-----------|-------------------------|-------------8--8--8--8--------------|
A|-----------------5---6---|-5---------------3---5---|-6--6--6--6--------------------------|
E|-------------------------|-----6---4---0-----------|-------------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------8--8--8--8--|-------------------------6---4---|-------------------------6---4---|
D|-------------8--8--8--8--------------|-------------6--6--6--6----------|-------------6--6--6--6----------|
A|-6--6--6--6--------------------------|-4--4--4--4----------------------|-4--4--4--4----------------------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------|-------------------------------------|-11--10------------------|
B|-------------------------------------|-------------------------------------|---------11--9-----------|
G|-------------4--4--4--4--10-10-10-10-|-------------4--4--4--4--10-10-10-10-|-----------------8---10--|
D|-3--3--3--3--------------------------|-3--3--3--3--------------------------|-------------------------|
A|-------------------------------------|-------------------------------------|-------------------------|
E|-------------------------------------|-------------------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-8-----------0---7---8---|-----------------12--12--|-----------------12--12--|-----------------10--8---|
D|-----8---6---------------|---------12--12----------|---------12--12----------|---------10--10----------|
A|-------------------------|-10--10------------------|-10--10------------------|-8---8-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----------------10--8---|-14--14--8---8-----------|-14--14--8---8-----------|-15--14------------------|
D|---------10--10----------|-----------------7---7---|-----------------7---7---|---------15--13----------|
A|-8---8-------------------|-------------------------|-------------------------|-----------------12--13--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------------------|-------------------------------------|
B|-------------------------|-------------------------------------|-------------------------------------|
G|-------------------------|-------------------------------------|-------------------------------------|
D|-------------0-----------|-------------15-15-15-15-------------|-------------15-15-15-15-------------|
A|-12--------------10--12--|-13-13-13-13-------------------------|-13-13-13-13-------------------------|
E|-----13--11--------------|-------------------------15-15-15-15-|-------------------------13-13-13-13-|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------19-19-19-19-|
D|---------------------------------|---------------------------------|-------------18-18-18-18-------------|
A|-15-15-15-15-17-17-17-17-18--16--|-15-15-15-15-17-17-17-17-18--16--|-18-18-18-18-------------------------|
E|-------------------------18--16--|-------------------------18--16--|-------------------------------------|


E|-------------------------------------|-------------------------|-------------------------|
B|-------------------------------------|-------------------------|-------------------------|
G|-------------------------19-19-19-19-|-19--17------------------|---------------------19--|
D|-------------18-18-18-18-------------|---------18--17----------|-------------18--17------|
A|-18-18-18-18-------------------------|---------------------17--|-18------18--------------|
E|-------------------------------------|-----------------18------|-----20------------------|


E|-------10--10--10--|-10--10--10--10--10--10--10--10--|---------------------------------------------|
B|-------------------|---------------------------------|-----------------------3---3-----------------|
G|-12----------------|---------------------------------|-5---5-----------------3---3-----------------|
D|-------------------|---------------------------------|-5---5-----------------1---1--1--1--1--1--1--|
A|-------------------|---------------------------------|-3---3--3--3--3--3--3------------------------|
E|-------------------|---------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|-4---------4---------4------4------4---|
G|-3---3---------------------------------------|-3---------3---------3------3------3---|
D|-3---3-----------------5---5-----------------|-1---1--1--1---1--1--1---1--1---1--1---|
A|-1---1--1--1--1--1--1--5---5-----------------|---------------------------------------|
E|-----------------------3---3--3--3--3--3--3--|---------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|-----------------------5---3-----------------|
G|---------------------------------------|-5---5-----------------5---5-----------------|
D|-8---------8---------8------8------8---|-5---5-----------------3---3--3--3--3--3--3--|
A|-8---------8---------8------8------8---|-3---3--3--3--3--3--3------------------------|
E|-6---6--6--6---6--6--6---6--6---6--8---|---------------------------------------------|


E|-1---1---------------------------------------|---------------------------------------|
B|-1---1---------------------------------------|-4---------4---------4------4------4---|
G|-0---0--0--0--0--0--0------------------------|-3---------3---------3------3------3---|
D|-----5-----------------6---------------------|-1---1--1--1---1--1--1---1--1---1--1---|
A|-----------------------6---------------------|---------------------------------------|
E|-----------------------4---4--4--4--4--4--4--|---------------------------------------|


E|---------------------------------------|-----------------------------|-----------------------------|
B|---------------------------------------|-----------------------------|-----------------------------|
G|-7---------7---------7------7------7---|-----------------------------|-----------------------------|
D|-6---------6---------6------6------6---|-----------------------------|-----------------------------|
A|-5---5--5--6---5--5--5---5--5---5--5---|-----------------------------|-----------------------------|
E|---------------------------------------|-11-13-10--6---8---6---1-----|-11-13-10--6---8---6---4-----|


E|-----------------------------|-----------------------------------------|-----------------------------------------|
B|-----------------------------|-----------------------------------------|-----------------------------------------|
G|-----------------------------|-----------------------------------------|-----------------------------------------|
D|-----------------------------|-----------------------------------------|-----------------------------------------|
A|-----------------------------|---------------------8--10-8---6--8--6---|---------------------10-11-10--8--10-8---|
E|-11-13-10--6---8---6---3-----|-11-13-11--8--10-8-----------------------|-13-15-13--10-11-10----------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|-----------------------------7---|------------------------------|
E|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|-0----0---10--0---0---7---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------1---2-------|------------------------------|-----------------------------7---|
E|-6---0---4---0---2-----------2---|-0----0---10--0---0---7---0---|-0---6---0---8---0---7---9-------|


E|------------------------------|----------------------------------|------------|------------|
B|------------------------------|----------------------------------|------------|------------|
G|------------------------------|----------------------------------|------------|------------|
D|------------------------------|----------------------------------|------------|------------|
A|------------------------------|----------8---------------4-------|------------|------------|
E|-0----0---10--0---0---7---0---|-6----6-------6---2---2-------2---|------------|------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5---5---5---5-----------5---5---5---5-----------|-5---5---5---5-----------5---5---5---6---6---6---|
E|-3---3---3---3-----------3---3---3---3-----------|-3---3---3---3-----------3---3---3---4---4---4---|


E|---------------------------------------------------|-7------------------------------------------------|
B|---------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------7-|-7----------7-------------------------------------|
D|-7---7---7---7-----------7---7---7---7-------------|----6-----------6---------------------------8---8-|
A|-5---5---5---5-----------5---5---5---5-------------|--------5-----------6---5---6---8---5---6---------|
E|---------------------------------------------------|--------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-5---5---5---5-----------3---3---3---3-----------|
D|-------------------------------------------------|-3---3---3---3-----------1---1---1---1-----------|
A|-5---5---5---5-----------5---5---5---5-----------|-------------------------------------------------|
E|-3---3---3---3-----------3---3---3---3-----------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------|
B|-------------------------------------------------|----------------------------------------------|
G|-------------------------------------------------|----------------------------------------------|
D|-------------------------------------------------|-----------------6--------4-------3-------1---|
A|-3---3---3---3-----------3---3---3---3-----------|----------------------------------------------|
E|-1---1---1---1-----------1---1---1---1-----------|-4---4---4---6---6----4---4---3---3---1---1---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5---5---5---5-----------5---5---5---5-----------|-5---5---5---5-----------5---5---5---6---6---6---|
E|-3---3---3---3-----------3---3---3---3-----------|-3---3---3---3-----------3---3---3---4---4---4---|


E|---------------------------------------------------|-7------------------------------------------------|
B|---------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------7-|-7----------7-------------------------------------|
D|-7---7---7---7-----------7---7---7---7-------------|----6-----------6---------------------------8---8-|
A|-5---5---5---5-----------5---5---5---5-------------|--------5-----------6---5---6---8---5---6---------|
E|---------------------------------------------------|--------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-5---5---5---5-----------3---3---3---3-----------|
D|-------------------------------------------------|-3---3---3---3-----------1---1---1---1-----------|
A|-5---5---5---5-----------5---5---5---5-----------|-------------------------------------------------|
E|-3---3---3---3-----------3---3---3---3-----------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------------|
B|-------------------------------------------------|----------------------------------------------|
G|-------------------------------------------------|----------------------------------------------|
D|-------------------------------------------------|-----------------6--------4-------3-------1---|
A|-3---3---3---3-----------3---3---3---3-----------|----------------------------------------------|
E|-1---1---1---1-----------1---1---1---1-----------|-4---4---4---6---6----4---4---3---3---1---1---|


E|----------------------------------------------|-------------------------------------------------|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|-----------------6--------4-------3-------1---|---------------------0---------------------------|
A|----------------------------------------------|-------------------------6-------5-------6---6---|
E|-4---4---4---6---6----4---4---3---3---1---1---|-4---4---4---6---6---6-------6-------6-----------|


E|------------------------------------------5---|-5----------|
B|----------------------------------5-----------|------------|
G|-----------------5--------6-----------5-------|-5----------|
D|------------------------------5---------------|------------|
A|-------------5--------6-----------------------|------------|
E|-4---4---4------------------------------------|------------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-------------------------------------------------|------------------------------|
C|--------|-------------------------------------------------|------------------------------|
C|--------|-------------------------------------------------|------------------------------|
C|--------|-------------------------------------------------|-57-------51--51--51--51--51--|
C|--------|-57-49-57-49-57-49-57-49-57-49-57-49-57-49-57-49-|----------38----------38------|
C|--------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35---35------35--35------35--|


C|---------------------------------|------------------------------|-----------------------------------------|
C|---------------------------------|------------------------------|-----------------------------------------|
C|---------------------------------|------------------------------|-----------------------------------------|
C|-51--51--51--51--51--51--38--38--|-57-------51--51--51--51--51--|-51--51----------------------------------|
C|-----38------38----------38--38--|----------38----------38------|-38------38--38-38-48-48-47-47-43-43-57--|
C|-35------35------35--35----------|-35---35------35--35------35--|-----35------------------------------35--|


C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|-57-------51--51--51--51--51--|-51--51--51--51--51--51--38--38--|-57-------51--51--51--51--51--|
C|----------38----------38------|-----38------38----------38--38--|----------38----------38------|
C|-35---35------35--35------35--|-35------35------35--35----------|-35---35------35--35------35--|


C|-------------------------------|------------------------------|------------------------------|
C|-------------------------------|------------------------------|------------------------------|
C|-------------------------------|------------------------------|------------------------------|
C|-46-----------55-------55------|-57-------57--------43-43-----|-57-------57--------43-43-----|
C|----------38---------------38--|------38------38-38-------38--|------38------38-38-------38--|
C|-35---35------35--35---35------|-35-------35------------------|-35-------35------------------|


C|------------------------------|-----------------------------|-------------------------------|
C|------------------------------|-----------------------------|-------------------------------|
C|------------------------------|-----------------------------|-------------------------------|
C|-57-------57--------43-43-----|-51--51--51--51--51--51--51--|-44--44--44----44--44--44--44--|
C|------38------38-38-------38--|-38------38------38----------|------------44-38--38----------|
C|-35-------35------------------|-35--35--35--35--35--35--35--|-35--35--35-35---------35--35--|


C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-44--44--44--44--44--44--44--|---------------------------------|-44--44--44--44--44--44--44--|
C|-----56------56------56------|-44--44--44--44-44-44-44-44--44--|---------56------56------56--|
C|-----------------------------|-------------------38------------|-----------------------------|
C|-----------------------------|-----35--35-----35-------35--35--|-----------------------------|


C|-------------------------------|-----------------------------|-----------------------------|
C|-------------------------------|-----------------------------|-----------------------------|
C|-44--44--44--44--44-44-44--44--|-44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--|
C|-----56------------------------|-----------------------------|-----------------------------|
C|-----------------------38------|-------------56------56------|-56------56------56------56--|
C|---------35--35-----35-----35--|-35--------------------------|-----------------------------|


C|-----------------------------|---------------------------------|---------------------------------|
C|-----------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-----------------------------|---------------------------------|---------------------------------|
C|-----56------56------56------|-60------60------60------60------|-60------60------60------60------|
C|-----------------------------|-----35--35------------------35--|-----35------35--35--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-60------60------60------60------|-60------60------60------60------|-60------60------60------60------|
C|-35--35------35--------------35--|-----35------35----------35--35--|-----35------35----------35--35--|


C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|-44--55------44--44------38------|-44--55------44--44------38------|-44--55------44--44------38------|
C|--------|-------------------------38------|-------------------------48------|-------------------------35------|
C|--------|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------47------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--55------44--44------38------|-44--55------44--44------38------|-44--55------44--44------38------|
C|-------------------------43------|-------------------------43------|-------------------------43------|
C|-35--35------35--35------35------|-35--35------35--35------35------|-35--35------35--35------35------|


C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-46------46------46------46------|-46------46------46------46------|
C|--------|--------|--------|--------|--------|-----38--38------38----------38--|-----38--38------38----------38--|
C|--------|--------|--------|--------|--------|-35----------35------35--35------|-35----------35------35--35------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-----38--38------38----------38--|-----38--38------38----------38--|-----38--38------38----------38--|
C|-35----------35------35--35------|-35----------35------35--35------|-35----------35------35--35------|


C|---------------------------------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-------------------------|
C|-46------46------46------46------|-51------51------51------|-51------51------51------|
C|-----38--38------38----------38--|-----38----------38--38--|-----38----------38--38--|
C|-35----------35------35--35------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------------------|-------------------------|
C|-------------------------|-------------------------------------|-------------------------|
C|-------------------------|-------------------------------------|-------------------------|
C|-38--------------43--43--|-------------------------------------|-51------51------51------|
C|-----35--48------47--47--|----43-43-43-47-47-47-48-48-48-38----|-----38----------38--38--|
C|---------47--35----------|----------------------------------35-|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-35------35--35----------|


C|-------------------------|-------------------------|-------------------------|-------------|
C|-------------------------|-------------------------|-------------------------|-------------|
C|-------------------------|-------------------------|-------------------------|-57----57----|
C|-51------51------51------|-51------51------51------|-51------51------51------|-35----35----|
C|-----38----------38--38--|-----38----------38--38--|-----38----------38--38--|-------------|
C|-35------35--35----------|-35------35--35----------|-35------35--35----------|-------------|


C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-43--43--43--------------------------------|-------------------------------------------------|
C|-38--38--38--38-38-38-38-38-38-38-38-38-38-|-49----------49----------49----------49----------|
C|-------------------------------------------|-------------38----------------------38----------|
C|-------------------------------------------|-35-------35-------35----35-------35-------35----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-35-------35-------35----35-------35-------35----|-35-------35-------35----35-------35-------35----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-35-------35-------35----35-------35-------35----|-35-------35-------35----35-------35-------35----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-35-------35-------35----35-------35-------35----|-35-------35-------35----35-------35-------35----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----48----47----43----|
C|-------------38----------------------38----------|-------------38-------------38----38----38----38-|
C|-35-------35-------35----35-------35-------35----|-35-------35-------35----35----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----48----47----43----|-49----------49----------49----48----47----43----|
C|-------------38-------------38----38----38----38-|-------------38-------------38----38----38----38-|
C|-35-------35-------35----35----------------------|-35-------35-------35----35----------------------|


C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|-38-48-----38-47-----38-43-----49--49--|-38-48-----38-47-----38-43-----49--49--|
C|-------38--------38--------38--35--35--|-------38--------38--------38--35--35--|
C|---------------------------------------|---------------------------------------|


C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|-57-------51--51--51--51--51--|-51--51--51--51--51--51--38--38--|-57-------51--51--51--51--51--|
C|----------38----------38------|-----38------38----------38--38--|----------38----------38------|
C|-35---35------35--35------35--|-35------35------35--35----------|-35---35------35--35------35--|


C|-----------------------------------------|------------------------------|---------------------------------|
C|-----------------------------------------|------------------------------|---------------------------------|
C|-----------------------------------------|------------------------------|---------------------------------|
C|-51--51----------------------------------|-57-------51--51--51--51--51--|-51--51--51--51--51--51--38--38--|
C|-38------38--38-38-48-48-47-47-43-43-57--|----------38----------38------|-----38------38----------38--38--|
C|-----35------------------------------35--|-35---35------35--35------35--|-35------35------35--35----------|


C|------------------------------|-------------------------------|-----------------|
C|------------------------------|-------------------------------|-----------------|
C|------------------------------|-------------------------------|-----------------|
C|-57-------51--51--51--51--51--|-46-----------55-------55------|-----------------|
C|----------38----------38------|----------38---------------38--|-----------------|
C|-35---35------35--35------35--|-35---35------35--35---35------|-----------------|


C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


C|------------|------------|-------------------------------------------------|-------------------------------------------------|
C|------------|------------|-------------------------------------------------|-------------------------------------------------|
C|------------|------------|-------------------------------------------------|-------------------------------------------------|
C|------------|------------|-46----------------------46----------------------|-46----------------------46----------------------|
C|------------|------------|-------------------------38----------------------|-------------------------38----------------------|
C|------------|------------|-35------35------------------35------35----------|-35------35------------------35--35------35--35--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------46----------------------|
C|-46----------------------46----------------------|-46----------------------38--------------38--38--|
C|-------------------------38----------------------|-35------35--35------35--35------35--35------35--|
C|-35------35------------------35------35----------|-------------------------------------------------|


C|----------------------------------------------|-------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------|
C|-46-------------------46----------------------|-------------------------------------------------|
C|----------------------------------------------|-46----------------------46----------------------|
C|----------------------38----------------------|-------------------------38----------------------|
C|-35------35---------------35------35----------|-35------35------------------35--35------35--35--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
