B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0----0---|-0---0---0---0---0---0-----|
G|---------------------------------|------------------------------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|


E|-2---2---2---2---2---0----2---|-2---2---2---2---2---5---5---5---|-2---2---2---2---2---0----2---|
B|-0---0---0---0---0---0----0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0----0---|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|


E|-2---2---2---2---2---0-----|-2---2---2---2---2---0----------|-2------|--------|--------|
B|-0---0---0---0---0---0-----|-0---0---0---0---0---0----0--0--|-0------|-0------|-0------|
G|---------------------------|--------------------------2--4--|-4------|-4------|-4------|
D|---------------------------|--------------------------------|--------|--------|--------|
A|---------------------------|--------------------------------|--------|--------|--------|
D|---------------------------|--------------------------------|--------|--------|--------|


E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|-0------|-0------|-12-12-12-12-------0--0--15-15-15-15-------0--0--|-10-10-10-10-------0--0--------------------------|
G|-4------|-4------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-9--9--9--9--------0--0--12-12-12-12-------0--0--|-7--7--7--7--------0--0--9--9--9--9--12-12-12-12-|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------9--9--9--9--12-12-12-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------0--0--10-10-10-10-------0--0--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--------0--0--7--7--7--7--------0--0--|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------0--0--15-15-15-15-------0--0--|-10-10-10-10-------0--0--------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--------0--0--12-12-12-12-------0--0--|-7--7--7--7--------0--0--9--9--9--9--12-12-12-12-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------9--9--9--9--12-12-12-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------0--0--10-10-10-10-------0--0--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--------0--0--7--7--7--7--------0--0--|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|


E|-------------------------------------------------|-----------------------------------------------|
B|-12-12-12-12-------0--0--12-12-12-12-------0--0--|-12-12-12-12-------0--0--12-12-12-12----0--10--|
G|-------------------------------------------------|-----------------------------------------------|
D|-9--9--9--9--------0--0--9--9--9--9--------0--0--|-9--9--9--9--------0--0--9--9--9--9-----0--7---|
A|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------0--0--12-12-12-12-------0--0--|-12-12-12-12-------0--0--12-12-0--0--12-12-0--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--------0--0--9--9--9--9--------0--0--|-9--9--9--9--------0--0--9--9--0--0--9--9--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-12-12-12-12-------0--0--12-12-12-12-------0--0--|-12-12-12-12-------0--0--12-12-12-12----0--10--|
G|-------------------------------------------------|-----------------------------------------------|
D|-9--9--9--9--------0--0--9--9--9--9--------0--0--|-9--9--9--9--------0--0--9--9--9--9-----0--7---|
A|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------0--0--12-12-12-12-------0--0--|-12-12-12-12-------0--0--12-12-0--0--12-12-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9--9--9--9--------0--0--9--9--9--9--------0--0--|-9--9--9--9--------0--0--9--9--0--0--9--9--------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|---------------------------|---------------------------------|
B|-12-----|-12-----|-12-----|-12-----|---------------------------|-----------------10----------10--|
G|--------|--------|--------|--------|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|
D|--------|--------|--------|--------|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|
A|--------|--------|--------|--------|---------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|-----------------10----------10--|---------------------------|
G|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|
D|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|
A|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|-----------------10----------10--|---------------------------|---------------------7---7----|
G|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|-9---11--9---9---9---9---9----|
D|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|-14--14--14--12---------------|
A|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|-----------------10----------10--|---------------------------|
G|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|
D|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|
A|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-----------------10----------10--|---------------------------|-----------------10----------10--|
G|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|
D|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|
A|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|------------------------------|-9--9--9--9---9--9---9---0--0--10-9---9--|
B|---------------------------|---------------------7---7----|-------------------------0--0------------|
G|-----7----7---9----9---9---|-9---11--9---9---9---9---9----|-7--7--7--7---7--7---7---0--0--7--7---7--|
D|-11--11---11-------12--12--|-14--14--14--12---------------|-----------------------------------------|
A|---------------------------|------------------------------|-----------------------------------------|
D|---------------------------|------------------------------|-----------------------------------------|


E|-9---9--9---9--9---9---0--0--9--9--0--0--|-9--9--9--9---9--9---9---0--0--10-9---9--|
B|-----------------------0--0--------0--0--|-------------------------0--0------------|
G|-7---7--7---7--7---7---0--0--7--7--0--0--|-7--7--7--7---7--7---7---0--0--7--7---7--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-9---9--9---9--9---9---0--0--9--9--0--0--|-9--9--9--9---9--9---9---0--0--10-9---9--|
B|-----------------------0--0--------0--0--|-------------------------0--0------------|
G|-7---7--7---7--7---7---0--0--7--7--0--0--|-7--7--7--7---7--7---7---0--0--7--7---7--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-9---9--9---9--9---9---0--0--9--9--0--0--|-9--9--9--9---9--9---9---0--0--10-9---9--|
B|-----------------------0--0--------0--0--|-------------------------0--0------------|
G|-7---7--7---7--7---7---0--0--7--7--0--0--|-7--7--7--7---7--7---7---0--0--7--7---7--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-9---9--9---9--9---9---0--0--9--9--0--0--|---------------------------|--------------------|
B|-----------------------0--0--------0--0--|---------------------------|--------------------|
G|-7---7--7---7--7---7---0--0--7--7--0--0--|-------11--12-11--------11-|-11-----------------|
D|-----------------------------------------|-----------------12--14----|--------12-12-14-16-|
A|-----------------------------------------|-10------------------------|--------------------|
D|-----------------------------------------|---------------------------|--------------------|


E|-------------------------------------|--------------------|-------------------------------------|
B|-------------------------------------|--------------------|-------------------------------------|
G|-----------------11--12-11-----------|--------------------|-----------------11--12-11--------11-|
D|-16--14--------------------12--14----|--------12-12-14-16-|-16--14--------------------12--14----|
A|----------------------------------12-|-12-----------------|-------------------------------------|
D|-------------------------------------|--------------------|-------------------------------------|


E|--------------------|-------------------------------------|--------------------|
B|--------------------|-------------------------------------|--------------------|
G|-11-----------------|-----------------11--12-11-----------|--------------------|
D|--------12-12-14-16-|-16--14--------------------12--14----|--------12-12-14-16-|
A|--------------------|----------------------------------12-|-12-----------------|
D|--------------------|-------------------------------------|--------------------|


E|---------------------------------------|-----------------------------------------------|
B|---------------------------------------|-----------------------------------------------|
G|-----------------14--0--0--14-14-14-14-|-----14-14-14-14-0--14-14-14-0--0--------------|
D|-16--14--------------------------------|-----------------------------------12-12-14-16-|
A|-----------------12--0--0--12-12-12-12-|-----12-12-12-12-0--12-12-12-0--0--------------|
D|---------------------------------------|-----------------------------------------------|


E|---------------------------------------|-----------------------------------------------|
B|---------------------------------------|-----------------------------------------------|
G|-----------------14--0--0--14-14-14-14-|-----14-14-14-14-0--14-14-14-0--0--------------|
D|-16--14--------------------------------|-----------------------------------12-12-14-16-|
A|-----------------12--0--0--12-12-12-12-|-----12-12-12-12-0--12-12-12-0--0--------------|
D|---------------------------------------|-----------------------------------------------|


E|-------------------------------------|---------------------------|---------------------------|
B|-------------------------------------|---------------------------|---------------------------|
G|-----------------11--12-11-----------|-------11--12-11-----------|-------11--12-11-----------|
D|-16--14--------------------12--14-16-|-16--------------12--14----|-----------------12--14-16-|
A|-------------------------------------|------------------------12-|-12------------------------|
D|-------------------------------------|---------------------------|---------------------------|


E|-------------------------------|----------------------|----------------------|----------------------|
B|-------------------------------|------7---------10----|------7---------10----|----------------7-----|
G|-------11-12-11----11-12-11----|-7----7----9----9-----|-7----7----9----9-----|------7----9----9-----|
D|-16----------------------------|----------------------|----------------------|-9----9---------------|
A|-------------------------------|----------------------|----------------------|----------------------|
D|-------------------------------|----------------------|----------------------|----------------------|


E|----------------------|----------------------|----------------------|----------------------|
B|----------------7-----|------7---------10----|------7---------10----|----------------7-----|
G|------7----9----9-----|-7----7----9----9-----|-7----7----9----9-----|------7----9----9-----|
D|-9----9---------------|----------------------|----------------------|-9----9---------------|
A|----------------------|----------------------|----------------------|----------------------|
D|----------------------|----------------------|----------------------|----------------------|


E|----------------------|-------------------------------------------------|-------------------------------------------------|
B|----------------7-----|-12-12-12-12-------------------------------0--0--|-10-10-10-10-------------------------------------|
G|------7----9----9-----|-------------------0--0--7--7--7--7--------------|-------------------------------------------------|
D|-9----9---------------|-9--9--9--9--------------------------------0--0--|-7--7--7--7--------0--0--9--9--9--9--12-12-12-12-|
A|----------------------|-------------------0--0--5--5--5--5--------------|-------------------------------------------------|
D|----------------------|-------------------------------------------------|-------------------0--0--9--9--9--9--12-12-12-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------------------------------0--0--|-------------------------------------------------|
G|-------------------0--0--7--7--7--7--------------|-------------------------------------------------|
D|-9--9--9--9--------------------------------0--0--|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|
A|-------------------0--0--5--5--5--5--------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------------------------------0--0--|-10-10-10-10-------------------------------------|
G|-------------------0--0--7--7--7--7--------------|-------------------------------------------------|
D|-9--9--9--9--------------------------------0--0--|-7--7--7--7--------0--0--9--9--9--9--12-12-12-12-|
A|-------------------0--0--5--5--5--5--------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------0--0--9--9--9--9--12-12-12-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-12-12-12-12-------------------------------0--0--|-------------------------------------------------|
G|-------------------0--0--7--7--7--7--------------|-------------------------------------------------|
D|-9--9--9--9--------------------------------0--0--|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|
A|-------------------0--0--5--5--5--5--------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7--7--------0--0--7--7--7--7--9--9--9--9--|


E|--------|--------|---------------------------|---------------------------------|
B|-12-----|-12-----|---------------------------|-----------------10----------10--|
G|--------|--------|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|
D|--------|--------|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|
A|--------|--------|---------------------------|---------------------------------|
D|--------|--------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|-----------------10----------10--|---------------------------|
G|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|
D|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|
A|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|------------------------------|
B|-----------------10----------10--|---------------------------|---------------------7---7----|
G|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|-9---11--9---9---9---9---9----|
D|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|-14--14--14--12---------------|
A|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|-----------------10----------10--|---------------------------|
G|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|
D|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|
A|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-----------------10----------10--|---------------------------|-----------------10----------10--|
G|-9---11--9---9-------11--11--11--|-----7----7---9----9---9---|-9---11--9---9-------11--11--11--|
D|-14--14--14--12--12--12--12--12--|-11--11---11-------12--12--|-14--14--14--12--12--12--12--12--|
A|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|------------------------------|--------|--------|--------|
B|---------------------------|---------------------7---7----|--------|--------|--------|
G|-----7----7---9----9---9---|-9---11--9---9---9---9---9----|--------|--------|--------|
D|-11--11---11-------12--12--|-14--14--14--12---------------|--------|--------|--------|
A|---------------------------|------------------------------|--------|--------|--------|
D|---------------------------|------------------------------|--------|--------|--------|


E|---------------------------------|-----------------------------------------------|
B|---------------------------------|-----7-----------10----------7-----------------|
G|---------------------------------|--------9--7--9-----------------9--7--9--------|
D|---------------------------------|-----------------------------------------7-----|
A|---------------------------------|-----------------------------------------------|
D|---------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------7-----------10----------7-----------------|
G|-------------------------------------------7-----|----------9--7--9-----------------9--7--9--------|
D|-------7--7--7--7--7-----------7--7--7--9--------|-------------------------------------------7-----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----7-----------10----------7-----------------|
G|---------------------------7---7---|--------9--7--9-----------------9--7--9--------|
D|-------7---7---7---7---9---9---9---|-----------------------------------------7-----|
A|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------7-----------10----------7-----------------|
G|-------------------------------------------7-----|----------9--7--9-----------------9--7--9--------|
D|-------7--7--7--7--7-----------7--7--7--9--------|-------------------------------------------7-----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----7-----------10----------7-----------------|
G|---------------------------7---7---|--------9--7--9-----------------9--7--9--------|
D|-------7---7---7---7---9---9---9---|-----------------------------------------7-----|
A|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------7-----------10----------7-----------------|
G|-------------------------------------------7-----|----------9--7--9-----------------9--7--9--------|
D|-------7--7--7--7--7-----------7--7--7--9--------|-------------------------------------------7-----|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------|
B|-------------------------------------|
G|-----------------7-------------------|
D|-------7---7--9----------------------|
A|-------------------------------------|
D|-------------------------------------|





Track 3: Track 3

C|--------|--------|--------|---------------------|-----------------------------------|
C|--------|--------|--------|---------------------|-49------42------42--------42------|
C|--------|--------|--------|----------------40---|-------------40------------40------|
C|--------|--------|--------|----------------45---|-----------------------------------|
C|--------|--------|--------|---------------------|-35------35----------35-35-----35--|
C|--------|--------|--------|---------------------|-36------36----------36-36-----36--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-42------42------42------46--42--|-------42--42------42------42------|-42------42------42------45------|
C|-------------40----------40------|-40-40---------40----------40------|-------------40----------40------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-35--35--35----------35------35--|-----------35----------35------35--|-35--35--35----------35----------|
C|-36--36--36----------36------36--|-----------36----------36------36--|-36--36--36----------36----------|


C|-----------------------------------|---------------------------------|-----------------------------------|
C|-49------42------42--------42------|-42------42------42------46--42--|-------42--42------42------42------|
C|-------------40------------40------|-------------40----------40------|-40-40---------40----------40------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-35------35----------35-35-----35--|-35--35--35----------35------35--|-----------35----------35------35--|
C|-36------36----------36-36-----36--|-36--36--36----------36------36--|-----------36----------36------36--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-42------42------42------45------|-49------42------42--------42------|-42------42------42------46--42--|
C|-------------40----------40------|-------------40------------40------|-------------40----------40------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-35--35--35----------35----------|-35------35----------35-35-----35--|-35--35--35----------35------35--|
C|-36--36--36----------36----------|-36------36----------36-36-----36--|-36--36--36----------36------36--|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-------42--42------42------46------|-46--------------52--------------|-49--------------49--------------|
C|-40-40---------40----------40------|-40--------------40--------------|-----------------40--------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------35----------35----------|-----35--35----------35--35------|-35--35------35------35------35--|
C|-----------36----------36----------|-----36--36----------36--36------|-36--36------36------36------36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|-49--------------57--------------|-57--------------57--------------|-49--------------57------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40------40-40-40-40-|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-35--35------35------35------35--|-35--35------35------35------35--|-35--35------35------35--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--------------49--------------|-49--------------57--------------|-57--------------57--------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35------35------35------35--|-35--35------35------35------35--|-35--35------35------35------35--|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|-49--------------49--------------|
C|-40-40-------40-40-------40-40-------------------|-----------------40--------------|
C|-------47-47-------47-47-------47-47-45-47-45-45-|---------------------------------|
C|-------------------------------------------------|-35--35------35------35------35--|
C|-------------------------------------------------|-36--36------36------36------36--|


C|---------------------------------|---------------------------------|-------------------------------------|
C|-49--------------57--------------|-57--------------57--------------|-49--------------57------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40------40-40-40-40-|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-35--35------35------35------35--|-35--35------35------35------35--|-35--35------35------35--------------|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49--------------49--------------|-49--------------57--------------|-57--------------57--------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35------35------35------35--|-35--35------35------35------35--|-35--35------35------35------35--|
C|-36--36------36------36------36--|-36--36------36------36------36--|-36--36------36------36------36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------------------------------------------|-42-42-42-42-42-42-42-42-42-42-42-42----42-42-42-|
C|-49----------40-40-40-40-40-40-40-40-40-40-40-40-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------40----------|
C|-35----------------------------------------------|-35----------------35----35-------35-------35----|
C|-36----------------------------------------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-------|----------40-------------------------40-40-------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------------|-42-42-42-42-42-42-42-42-42-42-42-42----42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-40-40-|-------------------------------------40----------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-------|----------40-------------------------40-40-------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------------|-42-42-42-42-42-42-42-42-42-42-42-42----42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-40-40-|-------------------------------------40----------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-------|----------40-------------------------40-40-------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------------|-42-42-42-42-42-42-42-42-42-42-42-42----42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-40-40-|-------------------------------------40----------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-------|----------40-------------------------40-40-------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------------|-42-42-42-42-42-42-42-42-42-42-42-42----42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-40-40-|-------------------------------------40----------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-------42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40-40-------|----------40-------------------------40-40-------|
C|-35----------------35----35----36----------------|-35----------------35----35-------35-------35----|
C|-36----------------36----36----35----------------|-36----------------36----36-------36-------36----|


C|-------------------------------------------------|---------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-------------|-42--42--42--42------------------|
C|-------------------------------------------------|-----------------40--40--40--40--|
C|-------------------------------------40-40-40-40-|---------------------------------|
C|-35----------------35----35----36----------------|-35------------------------------|
C|-36----------------36----36----35----------------|-36------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42------------------|-42--42--42--42------------------|-42--42--42--42------------------|
C|-----------------40--40--40--40--|-----------------40--40--40--40--|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35------------------------------|-35------------------------------|-35------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------35-35-35-35-35-35-|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------57----------|
C|-------------------------40----------------------|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------35-35-------------|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------35-35-35-35-35-35-|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------57----------|
C|-------------------------40----------------------|-------------------------40----40-40-------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------------35----------|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------35-35-35-35-35-35-|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------57----------|
C|-------------------------40----------------------|-------------------------40----------40----------|
