Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

 B|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
 A|-------------------------|-------------------------|-------------------|--------|
 E|-------------------------|-------------------------|-------------------|--------|
 A|-------------------------|-------------------------|-------------------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|-16--7---16--7---16--7---|
F#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 D|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 A|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 B|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|-16--7---16--7---16--7---|
F#|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|-------------------------|
 D|-------------------------|---------21--21--21--21--|-21--21--21--21----|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------|-------------------------|


 B|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|--------|
F#|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|--------|
 D|-------------------------|---------21--21--21--21--|-21--21--21--21----|--------|
 A|-------------------------|-------------------------|-------------------|--------|
 E|-------------------------|-------------------------|-------------------|--------|
 A|-------------------------|-------------------------|-------------------|--------|


 B|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
 D|--------|--------|--------|--------|
 A|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 A|--------|--------|--------|--------|





Track 4: Lead Guitar (Octaver Effect)

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|-16--7---16--7---16--7---|-17--7---19--7---17--7---|
F#|--------|--------|--------|--------|--------|-------------------------|-------------------------|
 D|--------|--------|--------|--------|--------|-------------------------|-------------------------|
 A|--------|--------|--------|--------|--------|-------------------------|-------------------------|
 E|--------|--------|--------|--------|--------|-------------------------|-------------------------|
 A|--------|--------|--------|--------|--------|-------------------------|-------------------------|


 B|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|-17--7---19--7---17--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-21--21--21--21--21--21--|-22--22--22--24----|-16--7---16--7---16--7---|-17--7---19--7---17--7---|
F#|-----19--19--19--19--19--|-19--19--19--19----|-------------------------|-------------------------|
 D|---------21--21--21--21--|-21--21--21--21----|-------------------------|-------------------------|
 A|-------------------------|-------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------|-------------------------|-------------------------|


 B|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|-17--7---19--7---17--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-21--21--21--21--21--21--|-22--22--22--24----|-16--7---16--7---16--7---|-17--7---19--7---17--7---|
F#|-----19--19--19--19--19--|-19--19--19--19----|-------------------------|-------------------------|
 D|---------21--21--21--21--|-21--21--21--21----|-------------------------|-------------------------|
 A|-------------------------|-------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------|-------------------------|-------------------------|


 B|-16--2---16--2---16--2---|-17--2---19--2---17--2---|-16--7---16--7---16--7---|-17--7---19--7---17--7---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-21--21--21--21--21--21--|-22--22--22--24----|--------|--------|--------|--------|
F#|-----19--19--19--19--19--|-19--19--19--19----|--------|--------|--------|--------|
 D|---------21--21--21--21--|-21--21--21--21----|--------|--------|--------|--------|
 A|-------------------------|-------------------|--------|--------|--------|--------|
 E|-------------------------|-------------------|--------|--------|--------|--------|
 A|-------------------------|-------------------|--------|--------|--------|--------|


 B|-------------------------|-------------------------|-5---5---5---5---5---5---|-0---0---0---0---0---0---|
F#|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|-4---4---4---4---4---4---|
 A|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|


 B|-16--7---16--7---16--7---|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-16--7---16--7---16--7---|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|
F#|-------------------------|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|
 D|-------------------------|-------------------------|---------21--21--21--21--|-21--21--21--21----|
 A|-------------------------|-------------------------|-------------------------|-------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------|


 B|-16--7---16--7---16--7---|-17--7---19--7---17--7---|-16--2---16--2---16--2---|-17--2---19--2---17--2---|
F#|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-16--7---16--7---16--7---|-17--7---19--7---17--7---|-21--21--21--21--21--21--|-22--22--22--24----|
F#|-------------------------|-------------------------|-----19--19--19--19--19--|-19--19--19--19----|
 D|-------------------------|-------------------------|---------21--21--21--21--|-21--21--21--21----|
 A|-------------------------|-------------------------|-------------------------|-------------------|
 E|-------------------------|-------------------------|-------------------------|-------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------|


 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|





Track 5: Programming

C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-82----70----70-82----70----70-82------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------69696969|
C|--------|--------|--------|--------|--------|--------|--------|--------|-32-32----32----32-32----32----32--32--|


C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82----82----82----82----82----82----|-82----70----70-82----70----70-82------|-82----82----82----82----82----82----|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------------------------------------|-32-32----32----32-32----32----32--32--|-------------------------------------|


C|---------------------------------------|-------------------------------------|---------------------------------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82----82----82----82----82----82----|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------------------------------------|-32-32----32----32-32----32----32--32--|


C|-------------------------------------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------80-80-80-80-80-80-|---------------------------------------|-------------------------------------|
C|-82----82----82----82----82----82----|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------------------------------------|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|--------|
C|---------------------------------------|-------------------------------------|--------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|--------|
C|---------------------------------------|-------------------------------------|--------|
C|-------------------------------69696969|-39----------------------------------|--------|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|--------|


C|--------|--------|--------|--------|--------|-------------------------|---------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------|---------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------|---------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------|---------------------------------------------------|
C|--------|--------|--------|--------|--------|-39--39--39--39--39--39--|-39-39-39-39-39-39-39393939393939393939393939393939|
C|--------|--------|--------|--------|--------|-32------32------32------|-32----------23------------32----------------------|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|-81----------81----------81------------|-81----------81----------81----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-39----------------------------------|-------------------------------69696969|-39----------------------------------|
C|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|


C|-81----------81----------81------------|-81----------81----------81----------|-81----------81----------81------------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-82----70----70-82----70----70-82------|-82-70-82-------70-82-70-82-------70-|-82----70----70-82----70----70-82------|
C|---------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------69696969|-39----------------------------------|-------------------------------69696969|
C|-32-32----32----32-32----32----32--32--|-------32-32-32----32----32-32-32----|-32-32----32----32-32----32----32--32--|


C|-81----------81----------81----------|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|
C|-82-70-82-------70-82-70-82-------70-|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|
C|-39----------------------------------|--------|--------|--------|--------|--------|
C|-------32-32-32----32----32-32-32----|--------|--------|--------|--------|--------|





Track 6: Ambience

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|-10-----|-9------|-17--17--17--16--16--16--|
F#|--------|--------|--------|--------|--------|--------|-19--19--19--19--19--19--|
 D|--------|--------|--------|--------|-7------|-7------|-11--11--11--11--11--11--|
 A|--------|--------|--------|--------|--------|--------|-------------------------|
 E|--------|--------|--------|--------|-5------|-5------|-9---9---9---9---9---9---|
 A|--------|--------|--------|--------|-0------|-0------|-0---0---0---0---0---0---|


 B|-21--21--21--19--19--19--|-10-----|-9------|-17--17--17--16--16--16--|-21--21--21--19--19--19--|
F#|-19--19--19--19--19--19--|--------|--------|-19--19--19--19--19--19--|-19--19--19--19--19--19--|
 D|-11--11--11--11--11--11--|-7------|-7------|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
 A|-------------------------|--------|--------|-------------------------|-------------------------|
 E|-9---9---9---9---9---9---|-5------|-5------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 A|-0---0---0---0---0---0---|-0------|-0------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


 B|-10-----|-9------|-17--17--17--16--16--16--|-21--21--21--19--19--19--|-10-----|
F#|--------|--------|-19--19--19--19--19--19--|-19--19--19--19--19--19--|--------|
 D|-7------|-7------|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-7------|
 A|--------|--------|-------------------------|-------------------------|--------|
 E|-5------|-5------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-5------|
 A|-0------|-0------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0------|


 B|-9------|-17--17--17--16--16--16--|-21--21--21--19--19--19--|--------|--------|
F#|--------|-19--19--19--19--19--19--|-19--19--19--19--19--19--|--------|--------|
 D|-7------|-11--11--11--11--11--11--|-11--11--11--11--11--11--|--------|--------|
 A|--------|-------------------------|-------------------------|--------|--------|
 E|-5------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|--------|--------|
 A|-0------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|--------|--------|


 B|--------|--------|--------|--------|--------|--------|-10-----|-9------|-17--17--17--16--16--16--|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-19--19--19--19--19--19--|
 D|--------|--------|--------|--------|--------|--------|-7------|-7------|-11--11--11--11--11--11--|
 A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 E|--------|--------|--------|--------|--------|--------|-5------|-5------|-9---9---9---9---9---9---|
 A|--------|--------|--------|--------|--------|--------|-0------|-0------|-0---0---0---0---0---0---|


 B|-21--21--21--19--19--19--|-10-----|-9------|-17--17--17--16--16--16--|-21--21--21--19--19--19--|
F#|-19--19--19--19--19--19--|--------|--------|-19--19--19--19--19--19--|-19--19--19--19--19--19--|
 D|-11--11--11--11--11--11--|-7------|-7------|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
 A|-------------------------|--------|--------|-------------------------|-------------------------|
 E|-9---9---9---9---9---9---|-5------|-5------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 A|-0---0---0---0---0---0---|-0------|-0------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


 B|-10-----|-9------|-17--17--17--16--16--16--|-21--21--21--19--19--19--|-10-----|
F#|--------|--------|-19--19--19--19--19--19--|-19--19--19--19--19--19--|--------|
 D|-7------|-7------|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-7------|
 A|--------|--------|-------------------------|-------------------------|--------|
 E|-5------|-5------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-5------|
 A|-0------|-0------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0------|


 B|-9------|-17--17--17--16--16--16--|-21--21--21--19--19--19--|--------|--------|
F#|--------|-19--19--19--19--19--19--|-19--19--19--19--19--19--|--------|--------|
 D|-7------|-11--11--11--11--11--11--|-11--11--11--11--11--11--|--------|--------|
 A|--------|-------------------------|-------------------------|--------|--------|
 E|-5------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|--------|--------|
 A|-0------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|--------|--------|


 B|--------|--------|--------|
F#|--------|--------|--------|
 D|--------|--------|--------|
 A|--------|--------|--------|
 E|--------|--------|--------|
 A|--------|--------|--------|





Track 7: Classical Guitar Break

 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
