Title: Heart Attack
Artist: Demi Lovato
Album: Demi
Author: 


Track 1: Vocals

E|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|----------------3---|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|
G|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-5------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|-5------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|-3------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Bass Eletronic Effect

C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-0------|-6---------------|
A|--------|--------|--------|--------|--------|--------|--------|-0------|-4---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


C|------------------------|-----------------|-----------------|-----------------|------------------------|
G|------------------------|-----------------|------5----5-----|-----------------|------------------------|
D|----------------4---6---|-8---------------|------3----3-----|-6---------------|----------------4---6---|
A|------6----6------------|-6---------------|-----------------|-4---------------|------6----6------------|
E|------4----4------------|-----------------|-----------------|-----------------|------4----4------------|
B|------------------------|-----------------|-----------------|-----------------|------------------------|


C|-----------------|-----------------|-----------------|------------------------|-----------------|
G|-----------------|------5----5-----|-----------------|------------------------|-----------------|
D|-8---------------|------3----3-----|-6---------------|----------------4---6---|-8---------------|
A|-6---------------|-----------------|-4---------------|------6----6------------|-6---------------|
E|-----------------|-----------------|-----------------|------4----4------------|-----------------|
B|-----------------|-----------------|-----------------|------------------------|-----------------|


C|-----------------|-----------------|------------------------|-----------------|-----------------|
G|------5----5-----|-----------------|------------------------|-----------------|------5----5-----|
D|------3----3-----|-6---------------|----------------4---6---|-8---------------|------3----3-----|
A|-----------------|-4---------------|------6----6------------|-6---------------|-----------------|
E|-----------------|-----------------|------4----4------------|-----------------|-----------------|
B|-----------------|-----------------|------------------------|-----------------|-----------------|


C|-----------------|------------------------|-----------------|---------------------|
G|-----------------|------------------------|-----------------|---------------------|
D|-----------------|------------------------|-----------------|------3----3----3----|
A|-4-----4----4----|------------------------|-6-----6----6----|---------------------|
E|-----------------|------4----4----4---4---|-----------------|---------------------|
B|-----------------|------------------------|-----------------|---------------------|


C|-----------------|------------------------|--------|--------|--------|--------|--------|
G|-----------------|------------------------|--------|--------|--------|--------|--------|
D|-----------------|------------------------|--------|--------|--------|--------|--------|
A|-4-----4----4----|------------------------|--------|--------|--------|--------|--------|
E|-----------------|------4----4----4---4---|--------|--------|--------|--------|--------|
B|-----------------|------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|-3------|--------|
A|--------|--------|--------|--------|--------|-4------|-------------|--------|--------|
E|--------|--------|--------|--------|--------|--------|------4------|--------|-1------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


C|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|-5------|-------------|--------|-------------|-5------|-------------|
D|--------|--------|-3------|------6------|-6------|------8------|-3------|------6------|
A|--------|--------|-3------|------4------|-6------|------6------|-3------|------4------|
E|--------|--------|-1------|------4------|-4------|-------------|-1------|------4------|
B|--------|--------|--------|------2------|--------|------4------|--------|------2------|


C|--------|-------------|--------|--------|--------|-----------------|-----------------|
G|--------|-------------|--------|--------|--------|------5----5-----|-----------------|
D|-6------|------8------|--------|--------|-8------|------3----3-----|-6---------------|
A|-6------|------6------|--------|--------|-6------|-----------------|-4---------------|
E|-4------|-------------|--------|--------|--------|-----------------|-----------------|
B|--------|------4------|--------|--------|--------|-----------------|-----------------|


C|------------------------|-----------------|-----------------|-----------------|------------------------|
G|------------------------|-----------------|------5----5-----|-----------------|------------------------|
D|----------------4---6---|-8---------------|------3----3-----|-6---------------|----------------4---6---|
A|------6----6------------|-6---------------|-----------------|-4---------------|------6----6------------|
E|------4----4------------|-----------------|-----------------|-----------------|------4----4------------|
B|------------------------|-----------------|-----------------|-----------------|------------------------|


C|-----------------|-----------------|-----------------|------------------------|-----------------|
G|-----------------|------5----5-----|-----------------|------------------------|-----------------|
D|-8---------------|------3----3-----|-6---------------|----------------4---6---|-8---------------|
A|-6---------------|-----------------|-4---------------|------6----6------------|-6---------------|
E|-----------------|-----------------|-----------------|------4----4------------|-----------------|
B|-----------------|-----------------|-----------------|------------------------|-----------------|


C|-----------------|-----------------|------------------------|-----------------|---------------------|
G|------5----5-----|-----------------|------------------------|-----------------|---------------------|
D|------3----3-----|-----------------|------------------------|-----------------|------3----3----3----|
A|-----------------|-4-----4----4----|------------------------|-6-----6----6----|---------------------|
E|-----------------|-----------------|------4----4----4---4---|-----------------|---------------------|
B|-----------------|-----------------|------------------------|-----------------|---------------------|


C|-----------------|------------------------|--------|--------|--------|--------|--------|
G|-----------------|------------------------|--------|--------|--------|--------|--------|
D|-----------------|------------------------|--------|--------|--------|--------|--------|
A|-4-----4----4----|------------------------|--------|--------|--------|--------|--------|
E|-----------------|------4----4----4---4---|-8------|--------|--------|--------|--------|
B|-----------------|------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|-3------|--------|
A|--------|--------|--------|--------|--------|-4------|-------------|--------|--------|
E|--------|--------|--------|--------|--------|--------|------4------|--------|-1------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


C|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|-5------|-------------|--------|-------------|-5------|-------------|
D|--------|--------|-3------|------6------|--------|------8------|-3------|------6------|
A|--------|--------|--------|------4------|-6------|------6------|--------|------4------|
E|--------|--------|--------|-------------|-4------|-------------|--------|-------------|
B|--------|--------|--------|-------------|--------|-------------|--------|-------------|


C|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|------8------|--------|--------|--------|--------|--------|--------|--------|
A|-6------|------6------|--------|--------|--------|--------|--------|--------|--------|
E|-4------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-5------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|-------------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|-------------|--------|--------|--------|--------|-5------|-------------|
D|--------|--------|-------------|-3------|--------|--------|--------|-3------|------6------|
A|--------|-4------|-------------|--------|--------|--------|--------|--------|------4------|
E|--------|--------|------4------|--------|-1------|--------|--------|--------|-------------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|-------------|


C|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|-5------|-------------|--------|-------------|-5------|-------------|
D|--------|------8------|-3------|------6------|--------|------8------|-3------|------6------|
A|-6------|------6------|--------|------4------|-6------|------6------|--------|------4------|
E|-4------|-------------|--------|-------------|-4------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


C|--------|-------------|--------|-------------|--------|-------------|--------|--------|
G|--------|-------------|-5------|-------------|--------|-------------|--------|--------|
D|--------|------8------|-3------|------6------|--------|------8------|--------|--------|
A|-6------|------6------|--------|------4------|-6------|------6------|--------|--------|
E|-4------|-------------|--------|-------------|-4------|-------------|--------|--------|
B|--------|-------------|--------|-------------|--------|-------------|--------|--------|





Track 5: String

E|-------------------------------------------------|-------------------------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-11----8-----------------11----8-----------------|
G|-------------------6-----------------------6-----|-------------8-----------------------8-----------|
D|-------------------------------------------------|-------------------10----------------------10----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-16----15----13----------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-------------------13----------------------------|
G|-------------------------------------------------|-------------------------13----12----10----12----|
D|-------------------10----------------------10----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------------------------|--------|--------|--------|--------|--------|--------|
B|-9-------9----9-----------|--------|--------|--------|--------|--------|--------|
G|--------------------------|--------|--------|--------|--------|--------|--------|
D|--------------------------|--------|--------|--------|--------|--------|--------|
A|--------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-16----------------------15------|---------11----------------------|
B|--------|--------|--------|--------|-9-----------------------8-------|---------9-----------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-16----------------------15------|---------------------------------|-16----------------------15------|
B|-9-----------------------8-------|---------------------------------|-9-----------------------8-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------11----------------------|-16-----------------|--------|--------|-----------------|
B|---------4-----------------------|-9------------------|--------|-6------|-6----4-----4----|
G|---------------------------------|--------------------|--------|-6------|-6----5-----5----|
D|---------------------------------|--------------------|--------|-6------|-6----6-----6----|
A|---------------------------------|--------------------|--------|--------|-----------------|
E|---------------------------------|--------------------|--------|--------|-----------------|


E|--------|------1-----1----|--------|-----------------|--------|------1-----1----|
B|-8------|-8----1-----1----|-6------|-6----4-----4----|-8------|-8----1-----1----|
G|-8------|-8----1-----1----|-6------|-6----5-----5----|-8------|-8----1-----1----|
D|-8------|-8---------------|-6------|-6----6-----6----|-8------|-8---------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-11----8-----------------11----8-----------------|
G|-------------------6-----------------------6-----|-------------8-----------------------8-----------|
D|-------------------------------------------------|-------------------10----------------------10----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-16----15----13----------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-------------------13----------------------------|
G|-------------------------------------------------|-------------------------13----12----10----12----|
D|-------------------10----------------------10----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|-------13---11---|
B|-9-----8-----6-----------9-----8-----6-----------|--------|--------|-----------------|
G|-------------------6-----------------------6-----|--------|-13-----|-13----10---8----|
D|-------------------------------------------------|--------|--------|-----------------|
A|-------------------------------------------------|--------|-11-----|-11--------------|
E|-------------------------------------------------|--------|--------|-----------------|


E|-11-----|-11----------|--------|-------13---11---|-11-----|-11----------|--------|
B|--------|------8------|--------|-----------------|--------|------8------|--------|
G|-8------|-8-----------|-13-----|-13----10---8----|-8------|-8-----------|--------|
D|--------|------5------|--------|-----------------|--------|------5------|--------|
A|--------|-------------|-11-----|-11--------------|--------|-------------|--------|
E|--------|-------------|--------|-----------------|--------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-16----------------------15------|
B|--------|--------|--------|--------|--------|--------|-9-----------------------8-------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------11----------------------|-16----------------------15------|---------------------------------|
B|---------9-----------------------|-9-----------------------8-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16----------------------15------|---------11----------------------|-16-----------------|
B|-9-----------------------8-------|---------4-----------------------|-9------------------|
G|---------------------------------|---------------------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|---------------------------------|---------------------------------|--------------------|
E|---------------------------------|---------------------------------|--------------------|


E|--------|--------|-----------------|--------|------1-----1----|--------|-----------------|
B|--------|-6------|-6----4-----4----|-8------|-8----1-----1----|-6------|-6----4-----4----|
G|--------|-6------|-6----5-----5----|-8------|-8----1-----1----|-6------|-6----5-----5----|
D|--------|-6------|-6----6-----6----|-8------|-8---------------|-6------|-6----6-----6----|
A|--------|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|--------|-----------------|--------|-----------------|--------|-----------------|


E|--------|------1-----1----|-------------------------------------------------|-------------------------------------------------|
B|-8------|-8----1-----1----|-9-----8-----6-----------9-----8-----6-----------|-11----8-----------------11----8-----------------|
G|-8------|-8----1-----1----|-------------------6-----------------------6-----|-------------8-----------------------8-----------|
D|-8------|-8---------------|-------------------------------------------------|-------------------10----------------------10----|
A|--------|-----------------|-------------------------------------------------|-------------------------------------------------|
E|--------|-----------------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-16----15----13----------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-------------------13----------------------------|
G|-------------------------------------------------|-------------------------13----12----10----12----|
D|-------------------10----------------------10----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|-------13---11---|
B|-9-----8-----6-----------9-----8-----6-----------|--------|--------|-----------------|
G|-------------------6-----------------------6-----|--------|-13-----|-13----10---8----|
D|-------------------------------------------------|--------|--------|-----------------|
A|-------------------------------------------------|--------|-11-----|-11--------------|
E|-------------------------------------------------|--------|--------|-----------------|


E|-11-----|-11----------|--------|-------13---11---|-11-----|-11----------|-13-----|
B|--------|------8------|--------|-----------------|--------|------8------|--------|
G|-8------|-8-----------|-13-----|-13----10---8----|-8------|-8-----------|--------|
D|--------|------5------|--------|-----------------|--------|------5------|--------|
A|--------|-------------|-11-----|-11--------------|--------|-------------|--------|
E|--------|-------------|--------|-----------------|--------|-------------|--------|


E|-13-----|-9------|-9------|-4------|-4------|-11-----|-11-----|-13----------|-13----13--13--13------|
B|--------|--------|--------|--------|--------|--------|--------|-9-----8-----|-4---------1---1---1---|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------3---------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-----------------------|


E|-9------|-9------|-4------|-4------|-20---21---20---21---|-20---21---20---21---|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|-20---21---20---21---|-20---21---20---21---|--------|--------|--------|--------|
B|---------------------|---------------------|--------|--------|--------|--------|
G|---------------------|---------------------|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-9-----8-----6-----------9-----8-----6-----------|
G|--------|--------|--------|--------|-------------------6-----------------------6-----|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11----8-----------------11----8-----------------|-9-----8-----6-----------9-----8-----6-----------|
G|-------------8-----------------------8-----------|-------------------------------------------------|
D|-------------------10----------------------10----|-------------------10----------------------10----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-16----15----13----------------------------------|-------------------------------------------------|
B|-------------------13----------------------------|-9-----8-----6-----------9-----8-----6-----------|
G|-------------------------13----12----10----------|-------------------6-----------------------6-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|-------13---11---|-11-----|-11----------|--------|-------13---11---|
B|--------|--------|-----------------|--------|------8------|--------|-----------------|
G|--------|-13-----|-13----10---8----|-8------|-8-----------|-13-----|-13----10---8----|
D|--------|--------|-----------------|--------|------5------|--------|-----------------|
A|--------|-11-----|-11--------------|--------|-------------|-11-----|-11--------------|
E|--------|--------|-----------------|--------|-------------|--------|-----------------|


E|-11-----|-11----------|--------|-------13---11---|-11-----|-11----------|--------|
B|--------|------8------|--------|-----------------|--------|------8------|--------|
G|-8------|-8-----------|-13-----|-13----10---8----|-8------|-8-----------|-13-----|
D|--------|------5------|--------|-----------------|--------|------5------|--------|
A|--------|-------------|-11-----|-11--------------|--------|-------------|-11-----|
E|--------|-------------|--------|-----------------|--------|-------------|--------|


E|-------13---11---|-11-----|-11----------|--------|--------|
B|-----------------|--------|------8------|--------|--------|
G|-13----10---8----|-8------|-8-----------|--------|--------|
D|-----------------|--------|------5------|--------|--------|
A|-11--------------|--------|-------------|--------|--------|
E|-----------------|--------|-------------|--------|--------|





Track 6: Violin

E|-4-----3-----1-----------4-----3-----1-----------|-6-----3-----------------6-----3-----------------|
B|-------------------2-----------------------2-----|-------------4-----------------------4-----------|
G|-------------------------------------------------|-------------------5-----------------------5-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-4-----3-----1-----------4-----3-----1-----------|-16----15----13----------------------------------|
B|-------------------1-----------------------1-----|-------------------13----------------------------|
G|-------------------------------------------------|-------------------------13----12----10----12----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------------------------|--------|--------|--------|--------|--------|--------|
B|-9-------9----9-----------|--------|--------|--------|--------|--------|--------|
G|--------------------------|--------|--------|--------|--------|--------|--------|
D|--------------------------|--------|--------|--------|--------|--------|--------|
A|--------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------|--------|------1-----1----|
B|--------|--------|--------|-6------|-6----4-----4----|-8------|-8----1-----1----|
G|--------|--------|--------|-6------|-6----5-----5----|-8------|-8----1-----1----|
D|--------|--------|--------|-6------|-6----6-----6----|-8------|-8---------------|
A|--------|--------|--------|--------|-----------------|--------|-----------------|
E|--------|--------|--------|--------|-----------------|--------|-----------------|


E|--------|-----------------|--------|------1-----1----|-------------------------------------------------|
B|-6------|-6----4-----4----|-8------|-8----1-----1----|-9-----8-----6-----------9-----8-----6-----------|
G|-6------|-6----5-----5----|-8------|-8----1-----1----|-------------------6-----------------------6-----|
D|-6------|-6----6-----6----|-8------|-8---------------|-------------------------------------------------|
A|--------|-----------------|--------|-----------------|-------------------------------------------------|
E|--------|-----------------|--------|-----------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11----8-----------------11----8-----------------|-9-----8-----6-----------9-----8-----6-----------|
G|-------------8-----------------------8-----------|-------------------------------------------------|
D|-------------------10----------------------10----|-------------------10----------------------10----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-16----15----13----------------------------------|-------------------------------------------------|
B|-------------------13----------------------------|-9-----8-----6-----------9-----8-----6-----------|
G|-------------------------13----12----10----12----|-------------------6-----------------------6-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|-6------|-6----4-----4----|
G|--------|--------|--------|--------|--------|--------|-6------|-6----5-----5----|
