B|-17--17---15--13---10---|-------10---------|-13---13--13--13---10---|-12----10------------|
G|------------------------|------------------|------------------------|---------------------|
D|------------------------|------------------|------------------------|---------------------|
A|------------------------|------------------|------------------------|---------------------|
E|------------------------|------------------|------------------------|---------------------|


E|------------------------|-3----------------|------------------------|------------------|
B|-17--17---15--13---10---|-------10---------|-13---13--13--13---10---|-12----10---------|
G|------------------------|------------------|------------------------|------------------|
D|------------------------|------------------|------------------------|------------------|
A|------------------------|------------------|------------------------|------------------|
E|------------------------|------------------|------------------------|------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-10---5----3---7-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-5-----------|--------|--------|--------|--------|--------|--------|------------------------|
B|-------------|--------|--------|--------|--------|--------|--------|-17--17---15--13---10---|
G|-------------|--------|--------|--------|--------|--------|--------|------------------------|
D|-------------|--------|--------|--------|--------|--------|--------|------------------------|
A|-------------|--------|--------|--------|--------|--------|--------|------------------------|
E|-------------|--------|--------|--------|--------|--------|--------|------------------------|


E|-3----------------|------------------------|---------------------|------------------------|
B|-------10---------|-13---13--13--13---10---|-12----10------------|-17--17---15--13---10---|
G|------------------|------------------------|---------------------|------------------------|
D|------------------|------------------------|---------------------|------------------------|
A|------------------|------------------------|---------------------|------------------------|
E|------------------|------------------------|---------------------|------------------------|


E|-3----------------|------------------------|------------------|--------|--------|
B|-------10---------|-13---13--13--13---10---|-12----10---------|--------|--------|
G|------------------|------------------------|------------------|--------|--------|
D|------------------|------------------------|------------------|--------|--------|
A|------------------|------------------------|------------------|--------|--------|
E|------------------|------------------------|------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------------------|-----------------|---------------------|-----------------|
B|--------|-5---5------------------|-----------------|---------------------|-----------------|
G|--------|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|--------|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|--------|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|--------|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|-----------------|------------------------------|--------|------------------------------|
B|-----------------|-5---3-------0---3------------|--------|-3---5-------0---3----2-------|
G|-------2-----2---|-2---2-------2---2----2-------|--------|-2---2-------2---2----2-------|
D|-5-----2-----2---|-2---2-------2---0----2-------|--------|-2---2-------2---0----2-------|
A|-5-----0-----0---|-0---0-------0--------0-------|--------|-0---0-------0--------0-------|
E|-3---------------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------|-------------|
B|--------|-5---3-------0---3------------|--------|-3---5----0---3----2----|-------------|
G|--------|-2---2-------2---2----2-------|--------|-2---2----2---2----2----|-2-----------|
D|--------|-2---2-------2---0----2-------|--------|-2---2----2---0----2----|-2----2------|
A|--------|-0---0-------0--------0-------|--------|-0---0----0--------0----|-0----2------|
E|--------|------------------------------|--------|------------------------|------0------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|-----------------|------------------------|-----------------|---------------------|
B|-----------------|-5---5------------------|-----------------|---------------------|
G|-------2-----2---|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|
D|-5-----2-----2---|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|
A|-5-----0-----0---|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|
E|-3---------------|------------------------|-3---------------|---------------------|


E|-----------------|------------------------|-----------------|---------------------|
B|-----------------|-5---5------------------|-----------------|---------------------|
G|-4-----2-----2---|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|
D|-5-----0-----0---|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|
A|-5-----0-----0---|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|
E|-3---------------|------------------------|-3---------------|---------------------|


E|-----------------|---------------------|--------|---------------------|--------|
B|-----------------|---------------------|--------|---------------------|--------|
G|-------2-----2---|-2----2----2---2-----|-2------|-2----2----2---2-----|-2------|
D|-5-----2-----2---|-2----2----2---2-----|-2------|-2----2----2---2-----|-2------|
A|-5-----0-----0---|-0----0----0---0-----|-0------|-0----0----0---0-----|-0------|
E|-3---------------|---------------------|--------|---------------------|--------|


E|---------------------|--------|---------------------|--------|---------------------|
B|-3-------------------|--------|-3-------------------|--------|-3-------------------|
G|-2-------------2-----|--------|-2-------------2-----|-2------|-2-------------2-----|
D|-0----2----5---2-----|-5------|-0----2----5---2-----|-2------|-0----2----5---2-----|
A|------2----5---0-----|-5------|------2----5---0-----|-0------|------2----5---0-----|
E|------0----3---------|-3------|------0----3---------|--------|------0----3---------|


E|--------|---------------------|--------|--------|--------|-------------|---------------------|
B|--------|-3-------------------|--------|--------|--------|-------------|---------------------|
G|--------|-2-------------2-----|-2------|-2------|-2------|-2-----2-----|-2----2----2----2----|
D|-5------|-0----2----5---2-----|-2------|-2------|-2------|-2-----2-----|-2----2----2----2----|
A|-5------|------2----5---0-----|-0------|-0------|-0------|-0-----0-----|-0----0----0----0----|
E|-3------|------0----3---------|--------|--------|--------|-------------|---------------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|------------------------|-----------------|---------------------|-----------------|
B|-5---5------------------|-----------------|---------------------|-----------------|
G|-2---2----5---5----2----|-------2-----2---|-5----5----5----2----|-4-----2-----2---|
D|-2---2----5---5----2----|-5-----2-----2---|-5----5----5----2----|-5-----0-----0---|
A|-0---0----3---3----0----|-5-----0-----0---|-3----3----3----0----|-5-----0-----0---|
E|------------------------|-3---------------|---------------------|-3---------------|


E|-----------------|-----------------|-----------------|--------|---------------------|
B|-----------------|-----------------|-----------------|--------|---------------------|
G|-------2-----2---|-------2-----2---|-------2-----2---|--------|---------------------|
D|-5-----2-----2---|-5-----2-----2---|-5-----2-----2---|-2------|-2-------------------|
A|-5-----0-----0---|-5-----0-----0---|-5-----0-----0---|-2------|-2-------------------|
E|-3---------------|-3---------------|-3---------------|-0------|-0-------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



