Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 D|---------------4---0---0-----------------4---0---0---|-----------------2---0---0-------------------5---0---0---|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-17--10--12--10--14--15--14--10--15--17--|-10--10--10--9---9---9-------------------|
B|-----------------------------------------|-------------------------10--10----------|
G|-----------------------------------------|---------------------------------11--11--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-14--14--14--12--12--12--10--10--9---0---|-----------------------------------------|
B|-----------------------------------------|-------------------------10--12----------|
G|-----------------------------------------|---------11------6---6-----------11--7---|
D|-----------------------------------------|-----7---7-----------7-------------------|
A|-----------------------------------------|-5---5---5---5---5---5-------------------|
D|-----------------------------------------|-----------------------------------------|


E|-------------------------10--12----------|-----------------------------------------|
B|---------------------------------10--7---|-------------------------10--12----------|
G|---------11------6---6-------------------|---------11----------------------11--7---|
D|-----7---7-----------7-------------------|-----7---7-------11--7-------------------|
A|-----------------------------------------|-----------------------------------------|
D|-5---5---5---5---5---5-------------------|-9---9---9---9---9---9-------------------|


E|-----------------------------------------|-----------------------------------------|
B|-------------------------------------7---|-------------------------10--12----------|
G|---------7-------6---6-----------6-------|---------11------6---6-----------11--7---|
D|-----5---5-----------7-------5---5-------|-----7---7-----------7-------------------|
A|-----------------------------------------|-5---5---5---5---5---5-------------------|
D|-7---7---7---7---7---7---7---7---7-------|-----------------------------------------|


E|---------------------------------10--12----------|-----------------------------------------|
B|-----------------------------------------7---10--|-------------------------10--12----------|
G|---------11------6---6-------6-------------------|---------11----------------------11--7---|
D|-----7---7-----------12--12----------------------|-----7---7-------11--7-------------------|
A|-------------------------------------------------|-----------------------------------------|
D|-5---5---5---5---5---5---5---5-------------------|-9---9---9---9---9---9-------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|---------7-------6---6-----------7---9---6---7---|-------------------------------------------------|
D|-----5---7-----------7---7---5-------------------|-------------------------------------------------|
A|-------------------------------------------------|-0---0-------------------0---0-------------------|
D|-7-----------7-----------7-----------------------|-0---0-------------------0---0-------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-4---4-------------------5---5---5---5---5---4---|-0---0-------------------0---0-------------------|
D|-4---4-------------------5---5---5---5---5---4---|-0---0-------------------0---0-------------------|


E|-----------------------2----|-------------------------------------------------|-------------------------------------------------|
B|-----------------------3----|-------------------------------------------------|-------------------------------------------------|
G|-----------------------2----|-------------------------------------------------|-------------------------------------------------|
D|----------------------------|-------------------------------------------------|-------------------------------------------------|
A|-4-----4-----5----0---------|-0---0-------------------0---0-------------------|-4---4-------------------5---5---5---5---5---4---|
D|-4-----4-----5----0---------|-0---0-------------------0---0-------------------|-4---4-------------------5---5---5---5---5---4---|


E|-------------------------------------------------|--------------------|-5-----3-----2------|
B|-------------------------------------------------|--------------------|-3-----3-----0------|
G|-------------------------------------------------|--------------------|-3-----3-----2------|
D|-------------------------------------------------|--------------------|--------------------|
A|-0---0-------------------0---0-------------------|-4-----4-----5------|--------------------|
D|-0---0-------------------0---0-------------------|-4-----4-----5------|--------------------|


E|-2------|--------|-------------------------------------|-------------------------------------|
B|-0------|--------|-------------------------------------|-10----------------10----------------|
G|-2------|--------|---------------------------------11--|---------------11----------------11--|
D|--------|--------|-------------------------11--12------|-------11--12------------11--12------|
A|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|-------------------------------------|-------------------------------------|


E|----------------------------------------------|-------------------------------------|
B|-10--12--10-----------------------------------|-10----------------10----------------|
G|-------------11--9-------9----11----------11--|---------------11----------------11--|
D|---------------------12-----------11--12------|-------11--12------------11--12------|
A|----------------------------------------------|-------------------------------------|
D|----------------------------------------------|-------------------------------------|


E|-10-12-10------14----10-12-10------15----|-17--10--12--10--14--15--14--10--12--10--15--10--|
B|-----------12------------------12--------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-17--10--12--10--14--15--14--10--12--10--15--10--|--------|-------------|--------|
B|-------------------------------------------------|--------|-------------|--------|
G|-------------------------------------------------|--------|-------------|--------|
D|-------------------------------------------------|--------|-------------|--------|
A|-------------------------------------------------|--------|-------------|--------|
D|-------------------------------------------------|--------|-------------|--------|


E|-----------------------------|---------------------------|---------------------|
B|-----------------------------|-10--12--10----------------|---------------------|
G|---------------------9---11--|-------------11--9----11---|-11----11--11---11---|
D|---------------9--12---------|---------------------------|---------------------|
A|-----------------------------|---------------------------|---------------------|
D|-----------------------------|---------------------------|---------------------|


E|---------------------------|-----------10--12--17---7----|-----------5---7---5-----------|
B|---------------------------|-----10-12-------------------|-----------------------7---5---|
G|-11--11--9-------9---------|-----------------------------|-7----6------------------------|
D|-------------12-------9----|-9---------------------------|-------------------------------|
A|---------------------------|-----------------------------|-------------------------------|
D|---------------------------|-----------------------------|-------------------------------|


E|-----5------------------------|---------------------------------|-----------------9---10--9-------|
B|-5----------------------------|-----------------7---7-------8---|-8---7---10--10--------------10--|
G|----------6---7---6-----------|-6---9---9---7-----------9-------|---------------------------------|
D|----------------------7---4---|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|


E|-12------10------9-------10------|-14--12----------------12--|-----------------------------|
B|-----10------10------10------10--|---------15--14---15-------|-15-14-12----------------12--|
G|---------------------------------|---------------------------|-----------14--11---14-------|
D|---------------------------------|---------------------------|-----------------------------|
A|---------------------------------|---------------------------|-----------------------------|
D|---------------------------------|---------------------------|-----------------------------|


E|------12-------17---12------|-14----14----14---|-14-------------|------------------|
B|-15--------15-----------15--|-17----17----17---|-17-----17--15--|------------------|
G|----------------------------|------------------|----------------|-18----14----16---|
D|----------------------------|------------------|----------------|------------------|
A|----------------------------|------------------|----------------|------------------|
D|----------------------------|------------------|----------------|------------------|


E|----------------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|----------------|-------------------------------------------------|-------------------------------------------------|
G|-16-----11--12--|-------------------------------------------------|-------------------------------------------------|
D|----------------|-------------------------------------------------|-------------------------------------------------|
A|----------------|-------------------------------------------------|-------------------------------------------------|
D|----------------|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-10-----|-10----10--------------|------------------|------------------------------------------------------------------|
B|--------|-----------------------|------------------|------------------------------------------------------------------|
G|--------|-----------14--16--14--|-11----14----9----|-11------11------11------11--12--11--9-------9-------9-------7----|
D|--------|-----------------------|------------------|------------------------------------------------------------------|
A|--------|-----------12--14--12--|-9-----12----7----|-9-------9-------9-------9---10--9---7-------7-------7-------5----|
D|--------|-----------------------|------------------|------------------------------------------------------------------|


E|------------------------------------------------------------------|------------------------------------------------------------------|
B|------------------------------------------------------------------|------------------------------------------------------------------|
G|-11------11------11------11--12--11--9-------9-------9-------7----|-11------11------11------11--12--11--9-------9-------9-------7----|
D|------------------------------------------------------------------|------------------------------------------------------------------|
A|-9-------9-------9-------9---10--9---7-------7-------7-------5----|-9-------9-------9-------9---10--9---7-------7-------7-------5----|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|------------------------------------------------------------------|------------------------------------------------------------------|
B|------------------------------------------------------------------|------------------------------------------------------------------|
G|-11------11------11------11--12--11--14------14------14------11---|-11------11------11------11--12--11--9-------9-------9-------7----|
D|------------------------------------------------------------------|------------------------------------------------------------------|
A|-9-------9-------9-------9---10--9---12------12------12------9----|-9-------9-------9-------9---10--9---7-------7-------7-------5----|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|------------------------------------------------------------------|------------------------------------------------------------------|
B|------------------------------------------------------------------|------------------------------------------------------------------|
G|-11------11------11------11--12--11--9-------9-------9-------7----|-11------11------11------11--12--11--9-------9-------9-------7----|
D|------------------------------------------------------------------|------------------------------------------------------------------|
A|-9-------9-------9-------9---10--9---7-------7-------7-------5----|-9-------9-------9-------9---10--9---7-------7-------7-------5----|
D|------------------------------------------------------------------|------------------------------------------------------------------|


E|------------------------------------------------------------------|-17--10--12--10--14--15--14--10--12--10--15--10--|
B|-------------------------------------------------------------14---|-------------------------------------------------|
G|-11------11------11------11--12--11--14------14------16------14---|-------------------------------------------------|
D|-------------------------------------------------------------12---|-------------------------------------------------|
A|-9-------9-------9-------9---10--9---12------12------14-----------|-------------------------------------------------|
D|------------------------------------------------------------------|-------------------------------------------------|


E|-17--10--12--10--14--15--14--10--12--10--15--10--|-17--10--12--10--14--15--14--10--12--10--15--10--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-17--10--12--10--14--15--14--10--12--10--15--10--|-------------------------------|
B|-------------------------------------------------|-7-----7----7---7----7----7----|
G|-------------------------------------------------|-6-----6----6---6----6----6----|
D|-------------------------------------------------|-0-----0----0---0----0----0----|
A|-------------------------------------------------|-0-----0----0---0----0----0----|
D|-------------------------------------------------|-0-----0----0---0----0----0----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-7-----7----7---7----7----7----|-------------------------------|-8-----8----8---8----8----8----|
G|-7-----7----7---7----7----7----|-7-----7----7---7----7----7----|-9-----9----9---9----9----9----|
D|-5-----5----5---5----5----5----|-7-----7----7---7----7----7----|-7-----7----7---7----7----7----|
A|-5-----5----5---5----5----5----|-9-----9----9---9----9----9----|-7-----7----7---7----7----7----|
D|-5-----5----5---5----5----5----|-9-----9----9---9----9----9----|-7-----7----7---7----7----7----|


E|---------------------|-12--12--12-------------|-21--21--21-----21---|-21-----21----|
B|-7------7------------|-----15--15-----17--19--|-19--19--19-----19---|-19-----19----|
G|-9------9------------|---------12-------------|---------21-----21---|-21-----21----|
D|-0------0----12--14--|-14--14--14-------------|---------------------|--------------|
A|-0------0------------|------------------------|---------------------|--------------|
D|-0------0------------|------------------------|---------------------|--------------|


E|-0------0-----|-0------0-----|
B|-0------0-----|-0------0-----|
G|-0------0-----|-0------0-----|
D|--------------|--------------|
A|--------------|--------------|
D|--------------|--------------|





Track 3: Track 3

C|--------------|--------|--------|--------|--------|--------|--------|--------|---------------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|-55------------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|---------------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|---------------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|---------------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|---------------|


C|--------------------------|-------------------------------------------------|---------------------------------------------------|
C|-55-----------------------|-49------46------46------46------46------46------|-46------46------46------46------46--------55------|
C|------------------40------|-------------------------40----------------------|-------------------------40----------------40------|
C|--------------------------|-------------------------------------------------|---------------------------------------------------|
C|----------------------35--|-35----------35------35--------------35------35--|-35----------35------35--------------35-35-----35--|
C|----------------------36--|-36----------36------36--------------36------36--|-36----------36------36--------------36-36-----36--|


C|-------------------------------------------------|---------------------------------------------------|
C|-49------46------46------46------46------46------|-46------46------46------46------46--------55------|
C|-------------------------40----------------------|-------------------------40----------------40------|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----------35------35--------------35------35--|-35----------35------35--------------35-35-----35--|
C|-36----------36------36--------------36------36--|-36----------36------36--------------36-36-----36--|


C|-------------------------------------------------|-----------------------------------------------------------|
C|-49------46------46------46------46------46------|-46--------46------46--------46------46--------55----------|
C|-------------------------40--------------40------|-----------------------------40----------------40----40-40-|
C|-------------------------------------------------|-----------------------------------------------------------|
C|-35--35------35------35--------------35------35--|-35-----35-----35------35-35-------------35-35----35-------|
C|-36--36------36------36--------------36------36--|-36-----36-----36------36-36-------------36-36----36-------|


C|-----------------------------------------------------|-----------------------------------------------------------------|
C|-49------46------46----------46------46------46------|-46--------46------46----------46--------46----------------------|
C|-----------------------------40--------------40------|----------------------47-45----40-----------------40-40-40-40-40-|
C|-----------------------------------------------------|-----------------------------------------------------------------|
C|-35----------35--35-35-35-35-------------35------35--|-35-----35-36--35-----------35--------------35-35----------------|
C|-36----------36--36-36-36-36-------------36------36--|-36-----36-36--36-----------36--------------36-36----------------|


C|-------------------------------|-------------------------------------------------|
C|-46----------------------------|-55-----46---------------------------------------|
C|-------------------------------|-------------40----47-45-------40----47----45----|
C|-------------------------------|-------------------------------------------------|
C|-35----------------------------|-------------------------35-35-------------------|
C|-36----------------------------|-------------------------36-36-------------------|


C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-49----------46----------46----------55----------46------------------------|-49----------46----------46----------55----------46--------------------------|
C|-----47------40------40----------40------45------40--40-40-40--40--47--45--|-----47------40------40----------40------45------40--40-40-------40------40--|
C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35------35------35----------35------35------35----------------------------|-35------35------35----------35------35------35------------35-35-----35------|
C|-36------36------36----------36------36------36----------------------------|-36------36------36----------36------36------36------------36-36-----36------|


C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-49----------46----------46----------55----------46------------------------|-49----------46----------46----------55----------46----------------------------|
C|-----47------40------40----------40------45------40--40-40-40--40--47--45--|-----47------40------40----------40------45------40----------40-40-47-47-45-45-|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-35------35------35----------35------35------35----------------------------|-35------35------35----------35------35------35------35--35--------------------|
C|-36------36------36----------36------36------36----------------------------|-36------36------36----------36------36------36------36--36--------------------|


C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-49----------------------46----------------------46------------------------|-49----------------------46----------------------46--------------------------|
C|-----47------40------40----------40------45------40--40-40-40--40--47--45--|-----47------40------40----------40------45------40--40-40-------40------40--|
C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35------35------35----------35------35------35----------------------------|-35------35------35----------35------35------35------------35-35-----35------|
C|-36------36------36----------36------36------36----------------------------|-36------36------36----------36------36------36------------36-36-----36------|


C|---------------------------------------------------------------------------|---------------------------------------------------------------------|
C|-49----------------------46----------------------46------------------------|-49----------------------46----------------------------------46------|
C|-----47------40------40----------40------45------40--40-40-40--47--45--40--|-----47------40------40----------40------45------40-40-------40--40--|
C|---------------------------------------------------------------------------|---------------------------------------------------------------------|
C|-35------35------35----------35------35------35----------------------------|-35------35------35----------35------35------35--------35-35---------|
C|-36------36------36----------36------36------36----------------------------|-36------36------36----------36------36------36--------36-36---------|


C|---------------------------------------------|-----------------------------------------------|
C|-49------------46------46------46--------46--|-49------------46------46------46--------------|
C|-----40--------40------40------40--------40--|-----40--------40------40------40--------40-40-|
C|---------------------------------------------|-----------------------------------------------|
C|-35---------35-----35------35------35-35-----|-35---------35-----35------35------35-35-------|
C|-36---------36-----36------36------36-36-----|-36---------36-----36------36------36-36-------|


C|---------------------------------------------|-------------------------------------------------|
C|-49------------46------46------46--------46--|-49------------46------46------46----------------|
C|-----40--------40------40------40--------40--|-----40--------40------40------40----45-47-40-40-|
C|---------------------------------------------|-------------------------------------------------|
C|-35---------35-----35------35------35-35-----|-35---------35-----35------35-----35-------------|
C|-36---------36-----36------36------36-36-----|-36---------36-----36------36-----36-------------|


C|-------------------------------------------|-----------------------------------------------|
C|-49------49------49------49------49--------|-49------49--------49------49------------------|
C|---------40--------------40------------40--|---------40----------------40------40-40-40-40-|
C|-------------------------------------------|-----------------------------------------------|
C|-35--35------35------35------35--35-35-----|-35--35--------35------35------35--------------|
C|-36--36------36------36------36--36-36-----|-36--36--------36------36------36--------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------49------------------49--------|-49----------------49--------49------------------|
C|----------------------40---------------40----40--|-----------------------------40------45-45-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35--35------35----------35------35-35----35-----|-35--35-----35-35----------------35--------------|
C|-36--36------36----------36------36-36----36-----|-36--36-----36-36---------36-----36--------------|


C|---------------------------------------------|-----------------------------------------------|
C|-49------------46------46------46--------46--|-49------------46------46------46--------------|
C|-----40--------40------40------40--------40--|-----40--------40------40------40--------40-40-|
C|---------------------------------------------|-----------------------------------------------|
C|-35---------35-----35------35------35-35-----|-35---------35-----35------35------35-35-------|
C|-36---------36-----36------36------36-36-----|-36---------36-----36------36------36-36-------|


C|---------------------------------------------|-------------------------------------------------|
C|-49------------46------46------46--------46--|-49------------46------46------46----------------|
C|-----40--------40------40------40--------40--|-----40--------40------40------40----45-47-40-40-|
C|---------------------------------------------|-------------------------------------------------|
C|-35---------35-----35------35------35-35-----|-35---------35-----35------35-----35-------------|
C|-36---------36-----36------36------36-36-----|-36---------36-----36------36-----36-------------|


C|-------------------------------------------|-----------------------------------------------------------------------|
C|-49------49------49------49------49--------|-49--------------------46----------49----------------------46----------|
C|---------40--------------40------------40--|--------47-45-45-------40-------------------40-40-47-45----40----40-40-|
C|-------------------------------------------|-----------------------------------------------------------------------|
C|-35--35------35------35------35--35-35-----|-35--------------35-35-------35----35-------------------35-------------|
C|-36--36------36------36------36--36-36-----|-36--------------36-36-------36----36-------------------36-------------|


C|---------------------------------------------|-----------------------------------------------------------------------|
C|-49------------46------46------46--------46--|-49--------------------46----------49----------------------------------|
C|-----40--------40------40------40--------40--|-----47-47-45-45-------40----------------40-40-40-40-47-47-45-45-43-43-|
C|---------------------------------------------|-----------------------------------------------------------------------|
C|-35---------35-----35------35------35-35-----|-35--------------35-35-------35----35----------------------------------|
C|-36---------36-----36------36------36-36-----|-36--------------36-36-------36----36----------------------------------|


C|-------------------------------------------------|-------------------------------------------------------|
C|-49------46------46------49------46------46------|-46--------46--------46--------49------46------46------|
C|-------------------------40----------------------|-------------------------------40--------------40------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-35--35--------------35--------------35------35--|-35-----35-----35--------35-35-------------35------35--|
C|-36--36--------------36--------------36------36--|-36-----36-----36--------36-36-------------36------36--|


C|-------------------------------------------------|-------------------------------------------------------|
C|-49------46------46------49------46------46------|-46--------46--------46--------49------46------46------|
C|-------------------------40----------------------|-------------------------------40--------------40------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-35--35--------------35--------------35------35--|-35-----35-----35--------35-35-------------35------35--|
C|-36--36--------------36--------------36------36--|-36-----36-----36--------36-36-------------36------36--|


C|-------------------------------------------------|-------------------------------------------------------|
C|-49------46------46------49------46------46------|-46--------46--------46--------49------46------46------|
C|-------------------------40----------------------|-------------------------------40--------------40------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-35--35--------------35--------------35------35--|-35-----35-----35--------35-35-------------35------35--|
C|-36--36--------------36--------------36------36--|-36-----36-----36--------36-36-------------36------36--|


C|-------------------------------------------------|-------------------------------------------------------------|
C|-49------46------46------49------46------46------|-49--------------------------------49------------------------|
C|-------------------------40----------------------|-40--47-47-------40-40-45-45-------40------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-35--35--------------35--------------35------35--|-----------35-35-------------35-35---------------------35-35-|
C|-36--36--------------36--------------36------36--|-----------36-36-------------36-36---------------------36-36-|


C|---------------------------------------------------|-------------------------------------------------|
C|-49----------51------------55----------------------|-------------------------------------------------|
C|---------40----------------40----------------------|-------------------------55------55------55------|
C|---------------------------------------------------|-------------------------------------------------|
C|-35----------35------35-35-------------------------|-------------------------------------------------|
C|-36----------36------36-36-------------------------|-------------------------------------------------|


C|---------------------------------------------------|-------------------------------------------------------------------------|
C|-53------------------------------------------------|-51----51----51----------51----------51----51----51----------------------|
C|-----------------------------------------40--40-40-|-------------------40-------------------------------47-45-40----40-45-45-|
C|---------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------|-35-------35----35-------------35----35-------35-------------35----------|
C|---------------------------------------------------|-36-------36----36-------------36----36-------36-------------36----------|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------46----------46----------46----------46----------46----------|-49----------46----------46----------46----------46----------46----------|
C|-------------------------------------40----------------------------40----|-------------------------------------40----------40----------40----40-40-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-35----35----------35----------35-35-------35-------35----35-------------|-35----35----------35----------35-35-------35----------35-35-------------|
C|-36----36----------36----------36-36-------36-------36----36-------------|-36----36----------36----------36-36-------36----------36-36-------------|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------51----------51----------51----------51----------51----------|-51----------51----------51----------51----------51----------------------|
C|----------------------------45-------40----------------------------40-40-|-------------------40-------------------------------47-45----40-40-45-45-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-35-------35-------35----------35-35----------35-------35----------------|-35-------35----35-------------35----35-------35----------35-------------|
C|-36-------36-------36----------36-36----------36-------36----------------|-36-------36----36-------------36----36-------36----------36-------------|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------46----------46----------46----------46----------46----------|-49----------46----------46----------46----------46----------------------|
C|-------------------------------------40----------------------------40----|-------------------------------------40----------------40-40-40-40-40-40-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-35----35----------35----------35-35-------35-------35----35-------------|-35----35----------35----------35-35-------35----35----------------------|
C|-36----36----------36----------36-36-------36-------36----36-------------|-36----36----------36----------36-36-------36----36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------55----------------------|-55----------------------55----------------------|
C|-40----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-55----------------------55----------------------|-55----------------------55----------------------|
C|-------------------------------------------------|-------------------------------------40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------46----------46----------49----------|-46----------46----------46----------46----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------------35----------|-------35----35----------------35----------------|
C|-36----------------36----------------36----------|-------36----36----------------36----------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------46----------46----------49----------|-46----------46----------46----------46----------|
C|-------------------------40----------------------|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------------35----------|-------35----------35-36-------35----------35----|
C|-36----------------36----------------36----------|-------36----------36-35-------36----------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------46----------46----------49----------|-46----------46----------46----------46----------|
C|-------------------------40----------------------|-------------------------40----------------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------------35----------|-------35----35----------------35----------------|
C|-36----------------36----------------36----------|-------36----36----------------36----------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------46----------46----------49----55----|-46----------46----------46----------46----------|
C|-------------------------40----------------------|-------------------------40----------40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------------35----------|-------35----------35-36-------35-35-------------|
C|-36----------------36----------------36----------|-------36----------36-35-------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------------35----------|-------35----35----------------35----------------|
C|-36----------------36----------------36----------|-------36----36----------------36----------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------47----------|
C|-------------------------40----------------------|-------------------------40----------45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------------35----------|-------35----------35-36-35-35-35-35-------35----|
C|-36----------------36----------------36----------|-------36----------36-35-36-36-36-36-------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-40----------------------------------40-47-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35----35----------|-------35----------------------35-35-------------|
C|-36----------------36----------36----36----------|-------36----------------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------46----------------------------|
C|----------------------------------------40-40-40-|-------40----------40----47-47-45----45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----35----35----35----------35-35-35----------|-35-------35-35-35----35-------------------35----|
C|-36----36----36----36----------36-36-36----------|-36-------36-36-36----36-------------------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-40----------------------------------40-47-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35----35----------|-------35----------------------35-35-------------|
C|-36----------------36----------36----36----------|-------36----------------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------46----------------------------|
C|----------------------------------------40-40-40-|-------40----------40----47-47-45----45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----35----35----35----------35-35-35----------|-35-------35-35-35----35-------------------35----|
C|-36----36----36----36----------36-36-36----------|-36-------36-36-36----36-------------------36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------------49----------------------|
C|-------------------------------------------------|-40----------------------------------40-47-45-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------35----------35----35----------|-------35----------------------35-35-------------|
C|-36----------------36----------36----36----------|-------36----------------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-49----------------46----------------------------|
C|----------------------------------------40-40-40-|-------40----------40----47-47-45----45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----35----35----35----------35-35-35----------|-35-------35-35-35----35-------------------35----|
C|-36----36----36----36----------36-36-36----------|-36-------36-36-36----36-------------------36----|


C|-46------------------------------|---------------------------------|------------------------------------------------|
C|-51--------------55--------------|-----------------55--------------|-----------------55-----------------------------|
C|---------------------------------|---------------------------------|---------------------40-40-40-40----------------|
C|---------------------------------|---------------------------------|------------------------------------------------|
