

E|-9-----0---14----|---------------------------------|--------|--------|--------|--------|
B|-7-----0---14----|---------7---8---8---7-----------|-7------|--------|--------|--------|
G|-9---------------|-----7-------------------7-------|-7------|--------|--------|--------|
D|-----------------|-7---------------------------7---|-7------|--------|--------|--------|
A|-----------------|---------------------------------|--------|--------|--------|--------|
E|-----------------|---------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------2-----|


E|--------|--------|----------------|--------|-2----2--2----------|--------|--------|
B|--------|--------|----------------|--------|-3----3--3----------|--------|--------|
G|--------|--------|----------------|--------|-4----4--4----------|--------|--------|
D|--------|--------|----------------|--------|-5----5--5----------|--------|--------|
A|--------|--------|----------------|--------|--------------------|--------|--------|
E|-4------|-4------|-5------5---6---|-6------|--------------------|--------|--------|


E|--------|-2----2--2----------|--------|--------|--------|-2----2--2----------|--------|
B|--------|-3----3--3----------|--------|--------|--------|-3----3--3----------|--------|
G|--------|-4----4--4----------|--------|--------|--------|-4----4--4----------|--------|
D|--------|-5----5--5----------|--------|--------|--------|-5----5--5----------|--------|
A|--------|--------------------|--------|--------|--------|--------------------|--------|
E|--------|--------------------|--------|--------|--------|--------------------|--------|


E|--------|--------|-2----2--2----------|--------|--------|--------|--------|--------------------|
B|--------|--------|-3----3--3----------|--------|--------|--------|--------|--------------------|
G|--------|--------|-4----4--4----------|--------|--------|--------|--------|--------------------|
D|--------|--------|-5----5--5----------|--------|--------|--------|-5------|-7----0---7---7-----|
A|--------|--------|--------------------|--------|--------|--------|-5------|-7----0---7---7-----|
E|--------|--------|--------------------|--------|--------|--------|-3------|-5----0---5---5-----|


E|--------|---------------------------|--------|----------------------|---------------------------|
B|--------|---------------------------|--------|----------------------|---------------------------|
G|--------|-----4---4--------4---4----|--------|----------------------|-7-----7---7---7---7---7---|
D|-4------|-----4---4--------4---4----|-5------|-7-----7----7----7----|-7-----7---7---7---7---7---|
A|-4------|-----2---2--------2---2----|-5------|-7-----7----7----7----|-5-----5---5---5---5---5---|
E|-2------|---------------------------|-3------|-5-----5----5----5----|---------------------------|


E|---------------------------------|-0---0---7---0--0--0---7----0---|-0---9---0---9---9---9---9---9---|
B|---------------------------------|-0---0---7---0--0--0---7----0---|-0---7---0---7---7---7---7---7---|
G|-8---9-------11------12------14--|-0---0---7---0--0--0---7----0---|-0---9---0---9---9---9---9---9---|
D|-0---0-------0-------0-------0---|--------------------------------|---------------------------------|
A|-6---7-------9-------10------12--|--------------------------------|---------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|-0---0---9----0---9----0---|---------------------------------|------------------------------|
B|-0---0---7----0---7----0---|-0---5---0---3---3---3---3---3---|-0---0---3---0---0---3----0---|
G|-0---0---9----0---9----0---|-0---4---0---4---4---4---4---4---|-0---0---4---0---0---4----0---|
D|---------------------------|---------------------------------|-0---0---5---0---0---5----0---|
A|---------------------------|---------------------------------|------------------------------|
E|---------------------------|---------------------------------|------------------------------|


E|--------------------------------|-----------------------------|------------------------------|
B|-5---5---0--0--5---5---5---5----|-5----0---7---7----7---0--0--|-8---8---8---7-------10---10--|
G|-6---6---0--0--6---6---6---6----|-6----0---7---7----7---0--0--|-8---8---8---8-------8----8---|
D|-7---7---0--0--7---7---7---7----|-----------------------------|------------------------------|
A|--------------------------------|-----------------------------|------------------------------|
E|--------------------------------|-----------------------------|------------------------------|


E|-0---0---7---0--0--0---7----0---|-0---9---0---9---9---9---9---9---|-0---0---9----0---9----9---|
B|-0---0---7---0--0--0---7----0---|-0---7---0---7---7---7---7---7---|-0---0---7----0---7----7---|
G|-0---0---7---0--0--0---7----0---|-0---9---0---9---9---9---9---9---|-0---0---9----0---9----9---|
D|--------------------------------|---------------------------------|---------------------------|
A|--------------------------------|---------------------------------|---------------------------|
E|--------------------------------|---------------------------------|---------------------------|


E|-12--12--12--10--10--10--10--10--|-0---0---7----0---7----0---|-9-----0---14----|
B|-12--12--12--12--12--12--12--12--|-0---0---7----0---7----0---|-7-----0---14----|
G|---------------------------------|-0---0---7----0---7----0---|-9---------------|
D|---------------------------------|---------------------------|-----------------|
A|---------------------------------|---------------------------|-----------------|
E|---------------------------------|---------------------------|-----------------|


E|-9---7------------------------|-----------------------|-0---0---7---0--0--0---7----0---|
B|---------7----------------7---|-7---------------------|-0---0---7---0--0--0---7----0---|
G|-------------7---7---9--------|-----7-----------------|-0---0---7---0--0--0---7----0---|
D|------------------------------|---------9---12--12----|--------------------------------|
A|------------------------------|-----------------------|--------------------------------|
E|------------------------------|-----------------------|--------------------------------|


E|-0---9---0---9---9---9---9---9---|---------------------------------|--------|--------|
B|-0---7---0---7---7---7---7---7---|---------7---8---8---7-----------|-7------|--------|
G|-0---9---0---9---9---9---9---9---|-----7-------------------7-------|-7------|--------|
D|---------------------------------|-7---------------------------7---|-7------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Guitar III

E|--------|--------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------7---|
G|--------|--------|--------|--------|--------|--------|--------|-----------9--------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-----------------------|--------------------|----------------------------------|
B|-------------------10--|-10------------7----|-7----8----7----8---7--8--7-------|
G|-9-----9---9---7-------|-----6---6----------|------------------------------9---|
D|-----------------------|--------------------|----------------------------------|
A|-----------------------|--------------------|----------------------------------|
E|-----------------------|--------------------|----------------------------------|


E|---------------------------|-------------------------------------|----------------------------------|
B|-----------------------7---|-8---7-------7---7-------------------|----------------------------------|
G|-9---7----6---6---7--------|---------9-----------9---9--11-9--7--|-7--9--7--6--6---6---6---7----9---|
D|---------------------------|-------------------------------------|----------------------------------|
A|---------------------------|-------------------------------------|----------------------------------|
E|---------------------------|-------------------------------------|----------------------------------|


E|----------------11-12-13--|-14--11--11----------------------|-----------12--12--10--|
B|-------7---7--------------|-------------12--12--7---7---10--|-8---------------------|
G|-9------------------------|---------------------------------|-----------------------|
D|--------------------------|---------------------------------|-----------------------|
A|--------------------------|---------------------------------|-----------------------|
E|--------------------------|---------------------------------|-----------------------|


E|-10---9--9-----------12---10--|-10--9--10-9--7---12--10-12-10-9---10--12--|-14--12---14--15--14--15--17--|
B|-------------10--10-----------|-------------------------------------------|------------------------------|
G|------------------------------|-------------------------------------------|------------------------------|
D|------------------------------|-------------------------------------------|------------------------------|
A|------------------------------|-------------------------------------------|------------------------------|
E|------------------------------|-------------------------------------------|------------------------------|


E|-17--------17----|-17---17---17---15---14--------|-----------17-------|--------|
B|-----------------|--------------------------15---|-15----15-------15--|-15-----|
G|-----------------|-------------------------------|--------------------|--------|
D|-----------------|-------------------------------|--------------------|--------|
A|-----------------|-------------------------------|--------------------|--------|
E|-----------------|-------------------------------|--------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Piano (Right Hand)

E|-19----7---10--14--16--17--|-19----21--21----|-21----|--------|--------|--------|
B|-21------------------------|-17----22--22----|-22----|--------|--------|--------|
G|-23------------------------|-18----21--21----|-21----|--------|--------|--------|
D|-24------------------------|-----------------|-------|--------|--------|--------|
A|---------------------------|-----------------|-------|--------|--------|--------|
E|---------------------------|-----------------|-------|--------|--------|--------|


E|-------0-----|-7------|-7-----5---5-----|-6-----6---6-----|-6---2----2---2-----|
B|-------------|-8------|-8-----5---5-----|-7-----7---7-----|-7---3----3---3-----|
G|-------------|-11-----|-11----6---6-----|-6-----6---6-----|-6---4----4---4-----|
D|-------------|-12-----|-12--------------|-----------------|--------------------|
A|-------------|--------|-----------------|-----------------|--------------------|
E|-------------|--------|-----------------|-----------------|--------------------|


E|-7------|-7---5----5---5-----|-5-----5---5---------|-7---7---7---7-------7-----|
B|-8------|-8---5----5---5-----|-5-----7---7---------|-8---8---8---7-------7-----|
G|-11-----|-11--6----6---6-----|-6-----7---7---------|-8---8---8---7-------7-----|
D|-9------|-9------------------|---------------------|---------------------------|
A|--------|--------------------|---------------------|---------------------------|
E|--------|--------------------|---------------------|---------------------------|


E|-14-----|-14---14---12-----12----|-12----12--12----|-12----14--14----|-10-----|-9-----9-----|
B|-15-----|-15---15---14-----14----|-14----14--14----|-14----15--15----|-12-----|-10----10----|
G|-16-----|-16---16---14-----14----|-15----15--15----|-15----16--16----|-12-----|-9-----9-----|
D|-17-----|-17---17----------------|-16----16--16----|-16--------------|-16-----|-------------|
A|--------|------------------------|-----------------|-----------------|--------|-------------|
E|--------|------------------------|-----------------|-----------------|--------|-------------|


E|-14-----|-12-----|-10----10--10----|-12----12--12----|-14-----|-12-----|-10----10--10----|
B|-15-----|-14-----|-12----12--12----|-15----14--14----|-15-----|-14-----|-12----12--12----|
G|-16-----|-14-----|-12----12--12----|-14----14--14----|-16-----|-14-----|-12----12--12----|
D|--------|-16-----|-16----16--16----|-----------------|--------|-16-----|-16----16--16----|
A|--------|--------|-----------------|-----------------|--------|--------|-----------------|
E|--------|--------|-----------------|-----------------|--------|--------|-----------------|


E|-12----12--12----|-5------|-5------|-5-----3---3-----|-15---15--14--14--10----|-3------|
B|-15----14--14----|-7------|-7------|-3-----3---3-----|-12---12--10--10--7-----|-3------|
G|-14----14--14----|-7------|-9------|-4-----4---4-----|------------------------|-4------|
D|-----------------|-9------|-11-----|-----------------|------------------------|--------|
A|-----------------|--------|--------|-----------------|------------------------|--------|
E|-----------------|--------|--------|-----------------|------------------------|--------|


E|-5-----5---5----5----|-5-----5---5-----|-17---9---10------12----|-5------|-5------|
B|-2-----3---3----5----|-5-----3---3-----|-19---10--12------14----|-7------|-7------|
G|---------------------|-----------------|-19---------------------|-7------|-9------|
D|---------------------|-----------------|-21---------------------|-9------|-11-----|
A|---------------------|-----------------|------------------------|--------|--------|
E|---------------------|-----------------|------------------------|--------|--------|


E|-5-----3---3-----|-15---15--14--14--10----|-3------|-5-----5---5----5----|-2------|
B|-3-----3---3-----|-12---12--10--10--7-----|-3------|-2-----3---3----5----|-3------|
G|-4-----4---4-----|------------------------|-4------|---------------------|-2------|
D|-----------------|------------------------|--------|---------------------|--------|
A|-----------------|------------------------|--------|---------------------|--------|
E|-----------------|------------------------|--------|---------------------|--------|


E|-2-------2---3---5----7----9----|-2------|-0------|-0------|-2------|-2------|-0------|
B|-3---3--------------------------|-3------|-2------|-2------|-3------|-3------|-2------|
G|-2------------------------------|-4------|-2------|-2------|-2------|-4------|-2------|
D|--------------------------------|-5------|--------|--------|--------|-5------|--------|
A|--------------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------------|--------|--------|--------|--------|--------|--------|


E|-15----14--14----|-12----14--14----|-2------|-0------|-2------|-2------|-2------|
B|-15----15--15----|-15----15--15----|-3------|-2------|-2------|-3------|-3------|
G|-14----14--14----|-14----14--14----|-4------|-2------|-3------|-4------|-4------|
D|-----------------|-----------------|-5------|--------|--------|--------|-5------|
A|-----------------|-----------------|--------|--------|--------|--------|--------|
E|-----------------|-----------------|--------|--------|--------|--------|--------|


E|-2------|-14-------14-------14---|-14-----|-5------|-5------|-5-----3---3-----|-15---15--14--14--10----|
B|-3------|-14-------14-------14---|-14-----|-7------|-7------|-3-----3---3-----|-12---12--10--10--7-----|
G|-4------|-15-------15-------15---|-15-----|-7------|-9------|-4-----4---4-----|------------------------|
D|-5------|------------------------|--------|-9------|-11-----|-----------------|------------------------|
A|--------|------------------------|--------|--------|--------|-----------------|------------------------|
E|--------|------------------------|--------|--------|--------|-----------------|------------------------|


E|-3------|-5-----5---5----5----|-5-----5---5-----|-17---9---10------12----|-5------|
B|-3------|-2-----3---3----5----|-5-----3---3-----|-19---10--12------14----|-7------|
G|-4------|---------------------|-----------------|-19---------------------|-7------|
D|--------|---------------------|-----------------|-21---------------------|-9------|
A|--------|---------------------|-----------------|------------------------|--------|
E|--------|---------------------|-----------------|------------------------|--------|


E|-5------|-5-----3---3-----|-15---15--14--14--10----|-3------|-5-----5---5----5----|
B|-7------|-3-----3---3-----|-12---12--10--10--7-----|-3------|-2-----3---3----5----|
G|-9------|-4-----4---4-----|------------------------|-4------|---------------------|
D|-11-----|-----------------|------------------------|--------|---------------------|
A|--------|-----------------|------------------------|--------|---------------------|
E|--------|-----------------|------------------------|--------|---------------------|


E|-2------|-2-------2---3---5----7----9----|-2------|-0------|-0------|-2------|-2------|
B|-3------|-3---3--------------------------|-3------|-2------|-2------|-3------|-3------|
G|-2------|-2------------------------------|-4------|-2------|-2------|-2------|-4------|
D|--------|--------------------------------|-5------|--------|--------|--------|-5------|
A|--------|--------------------------------|--------|--------|--------|--------|--------|
E|--------|--------------------------------|--------|--------|--------|--------|--------|


E|-0------|-15----14--14----|-12----14--14----|-2------|-0------|-2------|-2------|
B|-2------|-15----15--15----|-15----15--15----|-3------|-2------|-2------|-3------|
G|-2------|-14----14--14----|-14----14--14----|-4------|-2------|-3------|-4------|
D|--------|-----------------|-----------------|-5------|--------|--------|--------|
A|--------|-----------------|-----------------|--------|--------|--------|--------|
E|--------|-----------------|-----------------|--------|--------|--------|--------|


E|-2------|-2------|-14-------14-------14---|-14---18---19---21---22---24---|-7------|
B|-3------|-3------|-14-------14-------14---|-14---11---12---14---15---17---|-8------|
G|-4------|-4------|-15-------15-------15---|-15----------------------------|-11-----|
D|-5------|-5------|------------------------|-------------------------------|-12-----|
A|--------|--------|------------------------|-------------------------------|--------|
E|--------|--------|------------------------|-------------------------------|--------|


E|-7-----5---5-----|-6-----6---6-----|-6---2----2---2-----|-7------|-7---5----5---5-----|
B|-8-----5---5-----|-7-----7---7-----|-7---3----3---3-----|-8------|-8---5----5---5-----|
G|-11----6---6-----|-6-----6---6-----|-6---4----4---4-----|-11-----|-11--6----6---6-----|
D|-12--------------|-----------------|--------------------|-9------|-9------------------|
A|-----------------|-----------------|--------------------|--------|--------------------|
E|-----------------|-----------------|--------------------|--------|--------------------|


E|-5-----5---5---------|-7---7---7---7-------7-----|-14-----|-14---14---12-----12----|
B|-5-----7---7---------|-8---8---8---7-------7-----|-15-----|-15---15---14-----14----|
G|-6-----7---7---------|-8---8---8---7-------7-----|-16-----|-16---16---14-----14----|
D|---------------------|---------------------------|-17-----|-17---17----------------|
A|---------------------|---------------------------|--------|------------------------|
E|---------------------|---------------------------|--------|------------------------|


E|-12----12--12----|-12----14--14----|-10-----|-5-----17--17----|-10-----|-----2---5---10--14--17--22----|
B|-14----14--14----|-14----15--15----|-12-----|-5-----17--17----|-10-----|-3-----------------------------|
G|-15----15--15----|-15----16--16----|-12-----|-6-----18--18----|-11-----|-------------------------------|
D|-16----16--16----|-16--------------|-16-----|-----------------|--------|-------------------------------|
A|-----------------|-----------------|--------|-----------------|--------|-------------------------------|
E|-----------------|-----------------|--------|-----------------|--------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-10--7---3---12--7---3---14--3---|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-10--7---3---12--7---3---14--3---|-9---5---0---10--5---0---12--0---|-9---0---5---9-------9-----|
B|---------------------------------|---------------------------------|---------------------10----|
G|---------------------------------|---------------------------------|---------------------11----|
D|---------------------------------|---------------------------------|---------------------14----|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-7------|-22-----|-17-----17--14--|-14---14---21---21---|-7------|-5-----5---5-----|
B|-9------|-24-----|-17-----17--14--|-14------------------|-8------|-5-----5---5-----|
G|-11-----|-25-----|-18-----18--15--|-15------------------|-11-----|-6-----6---6-----|
D|-12-----|-28-----|----------------|---------------------|-12-----|-----------------|
A|--------|--------|----------------|---------------------|--------|-----------------|
E|--------|--------|----------------|---------------------|--------|-----------------|


E|-6-----6---6-----|-7-----7---7-----|-7------|-7-----5---5-----|-5-----5---5-----|
B|-7-----7---7-----|-7-----7---7-----|-8------|-8-----5---5-----|-5-----7---7-----|
G|-6-----6---6-----|-7-----7---7-----|-11-----|-11----6---6-----|-7-----7---7-----|
D|-----------------|-----------------|-12-----|-12--------------|-----------------|
A|-----------------|-----------------|--------|-----------------|-----------------|
E|-----------------|-----------------|--------|-----------------|-----------------|


E|-7-----7---7----7----|-7-----7----7------7---|-7----5------|-6-----6---6-----|-9-----7---7-----|
B|-4-----5---5----7----|-8-----8----8------8---|-8----5------|-7-----7---7-----|-7-----7---7-----|
G|---------------------|-11----11---11-----11--|-11---6------|-6-----6---6-----|-7-----7---7-----|
D|---------------------|-12----12---12-----12--|-12----------|-----------------|-----------------|
A|---------------------|-----------------------|-------------|-----------------|-----------------|
E|---------------------|-----------------------|-------------|-----------------|-----------------|


E|-7------|-7-----5---5-----|-5-----5---5----17---|-17--17--17-----|-3------|-5-----5---5-----|
B|-8------|-5-----5---5-----|-5-----7---7----17---|-17--19--19-----|-3------|-5-----5---5-----|
G|-11-----|-6-----6---6-----|-7-----7---7----19---|-19--19--19-----|-4------|-6-----6---6-----|
D|-12-----|-----------------|---------------------|----------------|--------|-----------------|
A|--------|-----------------|---------------------|----------------|--------|-----------------|
E|--------|-----------------|---------------------|----------------|--------|-----------------|


E|-6------|-----7---7--------7---7----|-3------|-5-----21---22---24---|-24----26--26----|
B|-7------|-----7---7--------7---7----|-3------|-5-----14---15---17---|-17----19--19----|
G|-6------|-----7---7--------7---7----|-4------|-6--------------------|-----------------|
D|--------|---------------------------|--------|----------------------|-----------------|
A|--------|---------------------------|--------|----------------------|-----------------|
E|--------|---------------------------|--------|----------------------|-----------------|


E|-23--24------26------27------29--|-7------|-7-----5---5-----|-6-----6---6-----|-6---2----2---2-----|
B|-16--17------19------20------22--|-8------|-8-----5---5-----|-7-----7---7-----|-7---3----3---3-----|
G|---------------------------------|-11-----|-11----6---6-----|-6-----6---6-----|-6---4----4---4-----|
D|---------------------------------|-12-----|-12--------------|-----------------|--------------------|
A|---------------------------------|--------|-----------------|-----------------|--------------------|
E|---------------------------------|--------|-----------------|-----------------|--------------------|


E|-7------|-7---5----5---5-----|-5-----5---5---------|-7---7---7---7-------7-----|
B|-8------|-8---5----5---5-----|-5-----7---7---------|-8---8---8---7-------7-----|
G|-11-----|-11--6----6---6-----|-6-----7---7---------|-8---8---8---7-------7-----|
D|-9------|-9------------------|---------------------|---------------------------|
A|--------|--------------------|---------------------|---------------------------|
E|--------|--------------------|---------------------|---------------------------|


E|-14-----|-14---14---12-----12----|-12----12--12----|-12----14--14----|-10-----|-12----12--12---12---|
B|-15-----|-15---15---14-----14----|-14----14--14----|-14----15--15----|-12-----|-14----14--14---14---|
G|-16-----|-16---16---14-----14----|-15----15--15----|-15----16--16----|-12-----|-14----14--14---14---|
D|-17-----|-17---17----------------|-16----16--16----|-16--------------|-16-----|---------------------|
A|--------|------------------------|-----------------|-----------------|--------|---------------------|
E|--------|------------------------|-----------------|-----------------|--------|---------------------|


E|-19----18--18----|-17----16--16----|-3------|-5-----17--17----|-10----15-----14---5----|
B|-19----19--19----|-19----17--17----|-3------|-5-----17--17----|-10----8------7---------|
G|-19----19--19----|-19----16--16----|-4------|-6-----18--18----|-11----------------2----|
D|-----------------|-----------------|--------|-----------------|------------------------|
A|-----------------|-----------------|--------|-----------------|------------------------|
E|-----------------|-----------------|--------|-----------------|------------------------|


E|-5------|-10-----|-12----14--14---9----|-10-----|-17----15--15----|-3-----------------3-------|
B|--------|-12-----|-14----14--14--------|-12-----|-15--------------|-3-----0---0---3-------3---|
G|-2------|-11-----|-14----14--14--------|-12-----|-16--------------|-2-------------------------|
D|--------|--------|---------------------|--------|-----------------|---------------------------|
A|--------|--------|---------------------|--------|-----------------|---------------------------|
E|--------|--------|---------------------|--------|-----------------|---------------------------|


E|-5-----5---5----5----|-7--------------|-29-----|-29-----|
B|-2-----3---3----5----|-5---3---3------|-27-----|-27-----|
G|---------------------|----------------|-26-----|-26-----|
D|---------------------|----------------|--------|--------|
A|---------------------|----------------|--------|--------|
E|---------------------|----------------|--------|--------|





Track 6: Piano (Left Hand)

G|-1---7---13--16--16----|-2---9---16--18--18----|-18----|--------|--------|--------|
D|-----------------------|-----------------------|-------|--------|--------|--------|
A|-----------------------|-----------------------|-------|--------|--------|--------|
E|-----------------------|-----------------------|-------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
