Title: Wake Up Dead
Artist: Megadeth
Album: Peace Sells...But Who's Buying?
Author: Dave Mustaine


Track 1: Guitar 1 (Dave Mustaine)

E|----------------------|-----------------------|------------------|-----------------------|
B|----------------------|-----------------------|------------------|-----------------------|
G|----------------------|-----------------------|------------------|-----------------------|
D|----------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|----------------4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|----------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------|--------------------|--------|------------------2------------------|
B|-----------------------|--------------------|--------|---------------------5--2------------|
G|-----------------------|-4----4---4---4-----|-4------|-4----4---4---4------------4---4--2--|
D|-----------------------|--------------------|--------|-------------------------------------|
A|-4----2--4---3---3-----|--------------------|--------|-------------------------------------|
E|-2----0--2---1---1-----|--------------------|--------|-------------------------------------|


E|-------------------------------------------------|--------5---5---|-9--7--5------------------------------------------|
G|--------------------------------|--------------------------------------------6--|
D|---------------6---6------------|-----------------------6-----------6--8--6-----|
A|-6-------------4---4---6----7---|-4--6--8---6--8--6--8-----8--6--8--------------|
E|-4---4--4--4-----------4----5---|-----------------------------------------------|


E|---------------------6---9----9--6--------|------6--------------------------------|
B|----------6--6---9------------------9--6--|-9-------9--6-----6--------------------|
G|----6--8----------------------------------|---------------8-----8--8---8--6--6----|
D|-8----------------------------------------|---------------------------------------|
A|------------------------------------------|---------------------------------------|
E|------------------------------------------|---------------------------------------|


E|-------------------------------|-------------|-------------------------------------------------|
B|-------------------------------|-------------|-------------------------------------------------|
G|-6-----------------------------|-------------|-------------------------------------------------|
D|-----8---6---------------------|-------------|-------------6-----------------------------------|
A|-------------8--6--------------|-------------|-------------------------------------6--4--------|
E|-------------------9--6--9-----|-9------7----|-4--4--4--4-----4--4--4--4--4--4--4--------7--4--|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-------------6-----------------------2-------|-------------6-----------------------------------|
A|-------------------------------------0---4---|-------------------------------------6--4--------|
E|-4--4--4--4-----4--4--4--4--4--4--4------2---|-4--4--4--4-----4--4--4--4--4--4--4--------7--4--|


E|--------------------------------|-------------------------------------------------|
B|--------------------------------|-------------------------------------------------|
G|--------------------------------|-------------------------------------------------|
D|-2----4-------------4---5-------|-------------4-----------------------------------|
A|-0----2----6----6---2---3---6---|-------------------------------------4--2--------|
E|-----------4----4-----------4---|-2--2--2--2-----2--2--2--2--2--2--2--------2--2--|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|-4--2--------2--0-------------------------|
A|-------------------------------------------------|-------4--2--------4--2--4--2--------2----|
E|-2--2--2--2--5--2--2--2--2--2--2--2--0--2--2--2--|-------------------------------5--2-------|


E|--------------------------------|-------------------------------------------------|
B|--------------------------------|-------------------------------------------------|
G|--------------------------------|-------------------------------------------------|
D|-----------6----6---------------|-------------------------------------------------|
A|------5-------------5-------5---|-------------------------------------------------|
E|-4----------------------4-------|-2--2--2--2--5--2--2--2--2--2--2--2--0--2--2--2--|


E|------------------------------------------|--------------------------------|---------------------------------|
B|------------------------------------------|--------------------------------|---------------------------------|
G|------------------------------------------|--------------------------------|---------------------------------|
D|-4--2--------2--0-------------------------|-----------6----6---------------|-------------2---2---------------|
A|-------4--2--------4--2--4--2--------2----|------5-------------5-------5---|-4-------4---0---0---2---2---3---|
E|-------------------------------5--2-------|-4----------------------4-------|-2----0--2-----------0---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---5-----------3---|-------------12------11------9---|-------------7---7-----------7---|
A|-4-------4---3---3---5---5---1---|-4-------4---10------9-------7---|-4-------4---5---5---6---6---5---|
E|-2----0--2-----------3---3-------|-2----0--2-----------------------|-2----0--2-----------4---4-------|


E|---------------------------------|---------------------------|--------|--------------------|
B|---------------------------------|---------------------------|--------|--------------------|
G|---------------------------------|---------------------------|--------|--------------------|
D|-------------2---2---------------|-------------7-------9-----|-6------|--------------------|
A|-4-------4---0---0---2---2---3---|-4-------4---5-------7-----|-4------|-4------------------|
E|-2----0--2-----------0---0---1---|-2----0--2-----------------|--------|-2------------------|


E|---------------------------------|-----------------------------------------|-------|
B|---------------------------------|-----------------------------------------|-------|
G|---------------------------------|-----------------------------------------|-------|
D|-------------------------9-------|---------------------------------9-------|-7-----|
A|-4-------3-------2-------7-------|-8-----5--5--------5--7----------7-------|-5-----|
E|-2-------1-------0---------------|-------------0--7--------0---------------|-------|


E|-----------------------------------------|-----------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------|-----------------------------------------|
D|---------9-------------------------------|---------9-------7-----|---------9-------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


E|-----------------------|-----------------------------------------|-----------------------|
B|-----------------------|-----------------------------------------|-----------------------|
G|-----------------------|-----------------------------------------|-----------------------|
D|---------9-------7-----|---------9-------------------------------|---------9-------7-----|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


E|-----------------------------------------|-----------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------|-----------------------------------------|
D|---------9-------------------------------|---------9-------7-----|---------9-------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


E|-----------------------|-----------------------------------------|-----------------------|
B|-----------------------|-----------------------------------------|-----------------------|
G|-----------------------|-----------------------------------------|-----------------------|
D|---------9-------7-----|---------9-------------------------------|---------9-------7-----|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


E|-----------------------------------------|-----------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------|-----------------------------------------|
D|---------9-------------------------------|---------9-------7-----|---------9-------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


E|-----------------------|-----------------------------------------|-----------------------|
B|-----------------------|-----------------------------------------|-----------------------|
G|-----------------------|-----------------------------------------|-----------------------|
D|---------9-------7-----|---------9-------------------------------|---------9-------7-----|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


E|-----------------------------------------|-----------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------|-----------------------------------------|
D|---------9-------------------------------|---------9-------7-----|---------9-------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


E|-----------------------|-----------------------------------------|-----------------------|
B|-----------------------|-----------------------------------------|-----------------------|
G|-----------------------|-----------------------------------------|-----------------------|
D|---------9-------7-----|---------9-------------------------------|---------9-------7-----|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


E|-----------------------------------------|------------------------------|
B|-----------------------------------------|------------------------------|
G|-----------------------------------------|------------------------------|
D|---------9-------------------------------|---------9-------7------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5------------|
E|-0---------------------------0--7--------|-0----------------------------|





Track 3: Bass (David Ellefson)

G|-----------------------------------------------|---------------------------------|
D|----------------------------4--4---------------|---------------------------------|
A|-5--5-----4--4-----2--2--------------0--0--0---|-------------0---0---0-----------|
E|-----------------------------------------------|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0-----------|-------------3---3---3-----------|-------------3---3---3-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------2---2---2-----------|
A|-------------5---5---5-----------|-------------5---5---5-----------|---------------------------------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------3---3---3-----------|---------------------------------|---------------------------------|
A|---------------------------------|-------------0---0---0-----------|-------------0---0---0-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3---3-----------|-------------3---3---3-----------|-------------5---5---5-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------2---2---2-----------|-------------3---3---3-----------|
A|-------------5---5---5-----------|---------------------------------|---------------------------------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0-----------|-------------0---0---0-----------|-------------3---3---3-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3---3-----------|-------------5---5---5-----------|-------------5---5---5-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------2---2---2-----------|-------------3---3---3-----------|---------------------------------|
A|---------------------------------|---------------------------------|-------------0---0---0-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0-----------|-------------3---3---3-----------|-------------3---3---3-----------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------2---2---2-----------|
A|-------------5---5---5-----------|-------------5---5---5-----------|---------------------------------|
E|-2----0--2---------------2---0---|-2----0--2---------------2---0---|-2----0--2---------------2---0---|


G|---------------------------------|---------------------------------|--------------------|
D|-------------3---3---3-----------|---------------------------------|--------------------|
A|---------------------------------|-10--9-------------------10--9---|--------------------|
E|-2----0--2---------------2---0---|-------------9---10--------------|------------9---10--|


G|---------------------------------|--------------------|---------------------------------|
D|---------------------------------|--------------------|---------------------------------|
A|-10--9-------------------10--9---|--------------------|-10--9-------------------10--9---|
E|-------------9---10--------------|------------9---10--|-------------9---10--------------|


G|--------------------|---------------------------------|--------------------|---------------------------|
D|--------------------|---------------------------------|--------------------|---------------------------|
A|--------------------|-10--9-------------------10--9---|--------------------|-7---8---------------------|
E|------------9---10--|-------------9---10--------------|------------9---10--|-------------------8---7---|


G|---------------------------------|-----------------|---------------------------------|
D|---------------------------------|---------5-------|-------------------------5-------|
A|---------------------------------|-----------------|---------------------------------|
E|-6---0---0---5---0---0---6---0---|-5---0-------0---|-6---0---0---5---0---0-------0---|


G|---------------------------------|---------------------------------|-----------------|
D|---------------------------------|---------------------------------|---------5-------|
A|---------------------------------|---------------------------------|-----------------|
E|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|-5---0-------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------5-------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|


G|-----------------|---------------------------------|---------------------------------|
D|---------5-------|-------------------------5-------|---------------------------------|
A|-----------------|---------------------------------|---------------------------------|
E|-5---0-------0---|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|


G|---------------------------------|-----------------|---------------------------------|
D|---------------------------------|---------5-------|-------------------------5-------|
A|---------------------------------|-----------------|---------------------------------|
E|-6---0---0---5---0---0---6---0---|-5---0-------0---|-6---0---0---5---0---0-------0---|


G|---------------------------------|---------------------------------|-----------------|
D|---------------------------------|---------------------------------|---------5-------|
A|---------------------------------|---------------------------------|-----------------|
E|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|-5---0-------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------5-------|---------------------------------|---------------------------------|
A|---------------------------------|-7-------6---5---4-------3---2---|---------------------------------|
E|-6---0---0---5---0---0-------0---|-----8---------------0-----------|-6---0---0---5---0---0---6---0---|


G|-----------------|---------------------------------|---------------------------------|
D|---------5-------|-------------------------5-------|---------------------------------|
A|-----------------|---------------------------------|-7-------6---5---4-------3---2---|
E|-5---0-------0---|-6---0---0---5---0---0-------0---|-----8---------------0-----------|


G|---------------------------------|--------------------------------|--------------------------------|
D|---------------------------------|--------------------------------|--------------------------------|
A|-1-------------------3---1-------|---------------2---2------------|---------------5-------4----2---|
E|-----1---1---1---3-----------3---|-4---4--4--4-----------2----3---|-4---4--4--4--------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------2---2------------|---------------5-------4----2---|---------------2---2------------|
E|-4---4--4--4-----------2----3---|-4---4--4--4--------------------|-4---4--4--4-----------2----3---|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------5-------4----2---|---------------2---2------------|---------------4---4------------|
E|-4---4--4--4--------------------|-4---4--4--4-----------2----3---|-4---4--4--4-----------4----5---|


G|---------------------------------------|----------------------------------|----------------------------------|
D|---------------------------------------|----------------------------------|----------------------------------|
A|-----------------------------------4---|-4----------------------------6---|-6----------------------------7---|
E|-6---6--6--6---6--6--6---6--6--6-------|------6---6--6--6---6--6--6-------|------6---6--6--6---6--6--6-------|


G|------------------------|--------|-------------------------------------------------|
D|------------------------|--------|-------------------------------------------------|
A|-7--------7-------6-----|--------|-------------------------------------------------|
E|------6-----------------|--------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|-------------------------------------0-------|-------------------------------------------------|
E|-4--4--4--4--4--4--4--4--4--4--4--4------2---|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


G|--------------------------------|-------------------------------------------------|
D|--------------------------------|-------------------------------------------------|
A|-0----2-------------2---3-------|-------------------------------------------------|
E|-----------4----4-----------4---|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|--------------------------------|-------------------------------------------------|
D|-----------6----6---------------|-------------------------------------------------|
A|------5-------------5-------5---|-------------------------------------------------|
E|-4----------------------4-------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|--------------------------------|
D|-------------------------------------------------|-----------6----6---------------|
A|-------------------------------------------------|------5-------------5-------5---|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4----------------------4-------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|-------------5-------4-------2---|
A|-------------0---0------------|-------------3---3--------1---|---------------------------------|
E|-2----0--2-----------0----1---|-2----0--2-----------3--------|-2----0--2-----------------------|


G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|-------------5---5--------5---|-------------0---0------------|-------------5-------7-----|
E|-2----0--2-----------4--------|-2----0--2-----------0----1---|-2----0--2-----------------|


G|--------|--------------------|------------------------------|--------|-------|--------|
D|--------|--------------------|------------------------------|--------|-------|--------|
A|-4------|--------------------|------------------------------|--------|-------|--------|
E|--------|-2------------------|-2-------1-------0------------|--------|-------|--------|


G|-----------------|-----------------------------------------|-----------------------|
D|-----------------|-----------------------------------------|-----------------------|
A|-----------------|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|------------5----|-0---------------------------0--7--------|-0---------------------|


G|-----------------------------------------|-----------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------|-----------------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


G|-----------------------|-----------------------------------------|-----------------------|
D|-----------------------|-----------------------------------------|-----------------------|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


G|-----------------------------------------|-----------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------|-----------------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


G|-----------------------|-----------------------------------------|-----------------------|
D|-----------------------|-----------------------------------------|-----------------------|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


G|-----------------------------------------|-----------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------|-----------------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


G|-----------------------|-----------------------------------------|-----------------------|
D|-----------------------|-----------------------------------------|-----------------------|
A|---------7-------5-----|---------7-------8-----5--5--------5--7--|---------7-------5-----|
E|-0---------------------|-0---------------------------0--7--------|-0---------------------|


G|-----------------------------------------|-----------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------|-----------------------------------------|
A|---------7-------8-----5--5--------5--7--|---------7-------5-----|---------7-------8-----5--5--------5--7--|
E|-0---------------------------0--7--------|-0---------------------|-0---------------------------0--7--------|


G|------------------------------|
D|------------------------------|
A|---------7-------5------------|
E|-0----------------------------|





Track 4: Drums (Gar Samuelson)

C|-------------------------------------------|-49-------49--49--------|---------------------------|
C|-------------------------------------------|-------------------42---|-42---42--42--42--42--42---|
C|-------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------|------------------------|---------------------------|
C|-38-38--38-38--38-38-38-38-38--38-38-38-38-|------38-----------38---|------38--------------38---|
C|-------------------------------------------|------------------------|---------------------------|


C|------------------------|------------------------|------------------------|------------------------|
C|-42---42--42-------42---|-42---42--42-------42---|-42---42--42-------42---|-42---42--42-------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------38-----------38---|------38-----------38---|------38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|---------------------|---------------------|-49-------49--49--------|------------------------|
C|-42---42---42---42---|-42---42---42---42---|-------------------42---|-42---42--42-------42---|
C|---------------------|---------------------|------------------------|------------------------|
C|---------------------|---------------------|------------------------|------------------------|
C|------38--------38---|------38--------38---|------38-----------38---|------38-----------38---|
C|---------------------|---------------------|------------------------|------------------------|


C|-49-------49--49--------|------------------------|-49-------49--49--------|------------------------|
C|-------------------42---|-42---42--42-------42---|-------------------42---|-42---42--42-------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------38-----------38---|------38-----------38---|------38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|-49-------49--49--------|----------49--49--------|-49-------49--49--------|------------------------|
C|-------------------42---|-42---42-----------42---|-------------------42---|-42---42--42-------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------38-----------38---|-38---38-----------38---|------38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|-49-------49--49--------|----------49--49--------|-49-------49--49--------|-49-------49--49--------|
C|-------------------42---|-42---42-----------42---|-------------------42---|-------------------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------38-----------38---|-38---38-----------38---|------38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|-49-------49--49--------|----------49--49--------|----------49--49--------|------------------------|
C|-------------------42---|-42---42-----------42---|-42---42-----------42---|-42---42--42-------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------38-----------38---|------38-----------38---|------38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|----------49--49--------|------------------------|-49-------49--49--------|-49-------49--49--------|
C|-42---42-----------42---|-42---42--42-------42---|-------------------42---|-------------------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|-38---38-----------38---|------38-----------38---|------38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|-49--49-----------------|-----------------|-49--49-----------------|-----------------|
C|---------42---42---42---|------------46---|---------42---42---42---|------------46---|
C|------------------------|-----------------|------------------------|-----------------|
C|------------------------|-----------------|------------------------|-----------------|
C|---------38--------38---|------------38---|---------38--------38---|------------38---|
C|------------------------|-----------------|------------------------|-----------------|


C|-49--49-----------------|-----------------|-49--49--------------------|-----------------|
C|---------42---42---42---|------------46---|---------42---42-------42--|------------46---|
C|------------------------|-----------------|---------------------------|-----------------|
C|------------------------|-----------------|---------------------------|-----------------|
C|---------38--------38---|------------38---|---------38--------38------|------------38---|
C|------------------------|-----------------|---------------------------|-----------------|


C|-49--49--------------------|-----------------------------------|-49---------------------------------|
C|---------42---42-------42--|-48-48-48--------------------------|------------------------------------|
C|---------------------------|-----------47--47------------------|------47-47-47----------------------|
C|---------------------------|-------------------45--45----------|----------------45-45-45------------|
C|---------38--------38------|---------------------------43--43--|--------------------------43-43-43--|
C|---------------------------|-----------------------------------|------------------------------------|


C|-51-------49--49--------|-----------|---------------------|---------------------|
C|-------------------42---|-42---42---|-42---42---42---42---|-42---42---42---42---|
C|------------------------|-----------|---------------------|---------------------|
C|------------------------|-----------|---------------------|---------------------|
C|------38-----------38---|------38---|------38--------38---|------38--------38---|
C|------------------------|-----------|---------------------|---------------------|


C|-51-------49--49--------|-----------|---------------------|---------------------|
C|-------------------42---|-42---42---|-42---42---42---42---|-42---42---42---42---|
C|------------------------|-----------|---------------------|---------------------|
C|------------------------|-----------|---------------------|---------------------|
C|------38-----------38---|------38---|------38--------38---|------38--------38---|
C|------------------------|-----------|---------------------|---------------------|


C|-51-------49--49--------|-----------|---------------------|---------------------|
C|-------------------42---|-42---42---|-42---42---42---42---|-42---42---42---42---|
C|------------------------|-----------|---------------------|---------------------|
C|------------------------|-----------|---------------------|---------------------|
C|------38-----------38---|------38---|------38--------38---|------38--------38---|
C|------------------------|-----------|---------------------|---------------------|


C|-51-------49--49--------|-----------|---------------------|---------------------|
C|-------------------42---|-42---42---|-42---42---42---42---|-42---42---42---42---|
C|------------------------|-----------|---------------------|---------------------|
C|------------------------|-----------|---------------------|---------------------|
C|------38-----------38---|------38---|------38--------38---|------38--------38---|
C|------------------------|-----------|---------------------|---------------------|


C|-51-------49--49--------|-----------|---------------------|-----------------------------------|
C|-------------------42---|-42---42---|-42---42---42---46---|-48-48-48--------------------------|
C|------------------------|-----------|---------------------|-----------47--47------------------|
C|------------------------|-----------|---------------------|-------------------45--45----------|
C|------38-----------38---|------38---|------38--------38---|---------------------------43--43--|
C|------------------------|-----------|---------------------|-----------------------------------|


C|-49-------49--49--------|-----------|---------------------|-----------------------------------|
C|-------------------42---|-42---42---|-42---42---42---46---|-48-48-48--------------------------|
C|------------------------|-----------|---------------------|-----------47--47------------------|
C|------------------------|-----------|---------------------|-------------------45--45----------|
C|------38-----------38---|------38---|------38--------38---|---------------------------43--43--|
C|------------------------|-----------|---------------------|-----------------------------------|


C|-49------------------|-49-------49--49--------|------------------------|----------49--49--------|
C|------42---42---42---|-------------------42---|-42---42--46-------42---|-42---42-----------42---|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|------38--------38---|------38-----------38---|------38-----------38---|-38---38-----------38---|
C|---------------------|------------------------|------------------------|------------------------|


C|----------49--49--------|----------49--49--------|----------49--49--------|----------49--49--------|
C|-42---42-----------42---|-42---42-----------42---|-42---42-----------42---|-42---42-----------42---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|-38---38-----------38---|-38---38-----------38---|-38---38-----------38---|------38-----------38---|
C|------------------------|------------------------|------------------------|------------------------|


C|----------49--49--------|-49-----------------49--|-49-----------------49--|-49-----------------49--|
C|-42---42-----------42---|------42---42---42------|------42---42---42------|------42---42---42------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|-38---38-----------38---|------38---38---38------|------38---38---38------|------38---38---38------|
C|------------------------|------------------------|------------------------|------------------------|


C|-49-------49--49--49--49---|-49---51---51---51---|-51---51---51---51---|-51---51---51---51---|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|------38-------------------|------38---38---38---|-38---38---38---38---|-38---38---38---38---|
C|---------------------------|---------------------|---------------------|---------------------|


C|-51---51---51---51---|-49---49---49---49--49--49--49--|-49---51---51---51---|-51---51---51---51---|
C|---------------------|--------------------------------|---------------------|---------------------|
C|---------------------|--------------------------------|---------------------|---------------------|
C|---------------------|--------------------------------|---------------------|---------------------|
C|-38---38---38---38---|--------------------------------|-38---38---38---38---|-38---38---38---38---|
