Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0---0---0----0--0----0---|-0----0---0----0--0----0---|-0---0---0---0----0--0----0---|
D|------------------------12-14-16----------|-10-12-14----------12-14-16----------14-16-17---------------|
A|------------------------------------------|------------------------------------------------------------|
E|------------------------------------------|------------------------------------------------------------|


E|-15-15-12----12-------------------------------12-14-15-17----|-17----------------------------17--17--------------19-22-24--24--|
B|----------15----15-------------------12-13-15----------------|----20-17----20-20-20-20-17------------------19-22---------------|
G|----------------------------11-12-14-------------------------|----------19----------------19---------17-21---------------------|
D|-------------------10-12-14----------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------------------|-----------------------------------------------------------------|
E|-------------------------------------------------------------|-----------------------------------------------------------------|


E|--------------------------------------|-------------------------------|---------------------------|
B|--------------------------------------|-7--5-----5--7---8-------------|---------------------------|
G|-------------------5----7--5------5---|-------7-----------------------|-0---0---0---0---0----2----|
D|-0--7--7--0--7--7-------------7-------|-------------------------------|---------------------------|
A|--------------------------------------|-------------------------------|---------------------------|
E|--------------------------------------|-------------------------------|---------------------------|


E|-------------8--5--0--8--5--0--------------------------------------|-------------------------------------------------------------------------|
B|-8--5--8--5--------------------8--5--0--8--5--0--------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------7--5--0--7--5--0--|-7--4--5--7--4--5--7--4--5--9--4--5--9--5--4--5--7--4--5--9--4--5--11-4--|
D|-------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------|-------------------------------------------------------------------------|


E|------------------------------------------------------------|-17----------15--------0--19-17--15--|
B|------------------------------------------------------------|----15---17--------------------------|
G|-4--5--12-4--5--12-4--5--12-4--5--12-12-12-12-12-12-12-14---|-------------------------------------|
D|------------------------------------------------------------|-------------------------------------|
A|------------------------------------------------------------|-------------------------------------|
E|------------------------------------------------------------|-------------------------------------|


E|-14--------------|-17----------15------0--19-17--15--|-14--------------|--------0--0------0---0------|
B|------15---------|-19-15---17--17---------20-19--17--|------15---------|----8---8--8---8--8---8--8---|
G|-----------------|----16---17------------------------|-----------------|-9---------9---9--9------9---|
D|-----------------|-----------------------------------|-----------------|-----------------------------|
A|-----------------|-----------------------------------|-----------------|-----------------------------|
E|-----------------|-----------------------------------|-----------------|-----------------------------|


E|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|--------0--0------0---0------|
B|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|----8---8--8---8--8---8--8---|
G|-7--7------7--7--4--------------4--|-4---------4---5---------5---|-9---------9---9--9------9---|
D|-----------------------------------|-----------------------------|-----------------------------|
A|-----------------------------------|-----------------------------|-----------------------------|
E|-----------------------------------|-----------------------------|-----------------------------|


E|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|--------0--0------0---0--0---|
B|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|----3---3--3------5---5--5---|
G|-7--7------7--7--4--------------4--|-4---------4---5---------5---|-4---------4---5---------5---|
D|-----------------------------------|-----------------------------|-----------------------------|
A|-----------------------------------|-----------------------------|-----------------------------|
E|-----------------------------------|-----------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--0------0---0------|--------0--0------0---0------|
B|----8---8--8---8--10--8--10--|----12--8--12--8--10--8--10--|----8---8--8---8--10--8--10--|
G|-9---------9---11-9------9---|-12--------9---11-9------9---|-9---------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
B|----12--8--12--8--10--8--10--|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-12--------9---11-9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|----7--5-----8--5-----10-5-----8--7--|-----------------------------------|-----------------------------------|
B|-------------------------------------|-8---8---8---7---7---7---7---0--0--|-3---3---3---5---5---5---5---0--0--|
G|-5--------5--------5--------5--------|-----------------------------------|-----------------------------------|
D|-------------------------------------|-----------------------------------|-----------------------------------|
A|-------------------------------------|-----------------------------------|-----------------------------------|
E|-------------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-15--15--15--14--14--14--14--0--0--|
B|-8---8---8---7---7---7---7---0--0--|-3---3---3---5---5---5---5---0--0--|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-10--10--10--12--12--12--12--0--0--|-15--15--15--14--14--14--14--0--0--|-10--10--10--12--12--12--12--0--0--|
B|-----------------------------------|-18--18--18--17--17--17--17--0--0--|-13--13--13--15--15--15--15--0--0--|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-17----------15--------0--19-17--15--|-14--------------|-17----------15--------0--19-17--15--|
B|----15---17--------------------------|------15---------|----15---17--------------------------|
G|-------------------------------------|-----------------|-------------------------------------|
D|-------------------------------------|-----------------|-------------------------------------|
A|-------------------------------------|-----------------|-------------------------------------|
E|-------------------------------------|-----------------|-------------------------------------|


E|-14--------------|------------------------------|--------------------------------|
B|------15---------|-8---8---10--7----8---7---5---|-3-------3---5----5---5---0--0--|
G|-----------------|------------------------------|-----4--------------------------|
D|-----------------|------------------------------|--------------------------------|
A|-----------------|------------------------------|--------------------------------|
E|-----------------|------------------------------|--------------------------------|


E|------------------------------|--------------------------------|--------|-------------|
B|-20--20--22--19---20--19--17--|-15------15--17---17--17--0--0--|-20-----|-20----------|
G|------------------------------|-----16-------------------------|--------|-------------|
D|------------------------------|--------------------------------|--------|-------------|
A|------------------------------|--------------------------------|--------|-------------|
E|------------------------------|--------------------------------|--------|-------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
B|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
G|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|


E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----2-----0--0--3---3------0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----2-----0--0--3---3------0--|-2-----2-----0--0--3---3------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10----10----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|-10----10----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------------|
B|---------------------------------|---------------------------------|----------------------|
G|---------------------------------|---------------------------------|----------------------|
D|---------------------------------|---------------------------------|-5----5---5---5---5---|
A|-5-----5-----0--0--2---2------0--|-2-----2-----0--0--3---3------0--|-3----3---3---3---3---|
E|---------------------------------|---------------------------------|----------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------|---------------------------------|---------------------------------|
B|--------------------------------|--------|---------------------5-----------|---------------------5-----------|
G|--------------------------------|--------|---------7-------4-------5---7---|---------7-------4-------5---7---|
D|-4---4---4---5----5---5---------|-9------|-----9-------7-------------------|-----9-------7-------------------|
A|-2---2---2---3----3---3---0--0--|-7------|-7-------------------------------|-7-------------------------------|
E|--------------------------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------|---------------------|-------|
B|---------------------------------|-----------------|----------------1----|-1-----|
G|-----0---5---4---0---5---4---0---|-2-------2---0---|-----------0---------|-------|
D|-0-------------------------------|-----2-----------|------2--------------|-------|
A|---------------------------------|-----------------|-3-------------------|-------|
E|---------------------------------|-----------------|---------------------|-------|


E|--------|------------------------------|--------|---------------------------------|
B|--------|------------------------------|--------|---------------------------------|
G|--------|------------------------------|--------|---------------------------------|
D|--------|------------------------------|--------|---------------------------------|
A|--------|-5----5---5---5---5---5---5---|-7------|-7-----7-----0--0--7---7------0--|
E|--------|-3----3---3---3---3---3---3---|-5------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----5-----0--0--2---2------0--|-2-----2-----0--0--3---3------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----5-----0--0--2---2------0--|-2-----2-----0--0--3---3------0--|-2-----2-----0--0--3---3------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----7-----0--0--7---7------0--|-10----10----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10----10----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|-2-----2-----0--0--3---3------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------------|--------------------------------|--------------------------------|
B|----------------------|--------------------------------|--------------------------------|
G|----------------------|--------------------------------|--------------------------------|
D|-5----5---5---5---5---|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-3----3---3---3---3---|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|----------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|---------------------------------|---------------------------------|
B|--------------------------------|---------------------------------|---------------------------------|
G|--------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---5----5---5---------|---------------------------------|---------------------------------|
A|-2---2---2---3----3---3---0--0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|--------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----2-----0--0--3---3------0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----2-----0--0--3---3------0--|-2-----2-----0--0--3---3------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10----10----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|-10----10----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------------|
B|---------------------------------|---------------------------------|----------------------|
G|---------------------------------|---------------------------------|----------------------|
D|---------------------------------|---------------------------------|-5----5---5---5---5---|
A|-5-----5-----0--0--2---2------0--|-2-----2-----0--0--3---3------0--|-3----3---3---3---3---|
E|---------------------------------|---------------------------------|----------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|
A|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-9---9---9---7----7---7---------|-4---4---4---5----5---5---------|-9---9---9---7----7---7---------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3----3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------|-------------|--------|--------|--------|
B|--------------------------------|--------|-------------|--------|--------|--------|
G|--------------------------------|--------|-------------|--------|--------|--------|
D|-4---4---4---5----5---5---------|-9------|-9-----------|--------|--------|--------|
A|-2---2---2---3----3---3---0--0--|-7------|-7-----------|--------|--------|--------|
E|--------------------------------|--------|-------------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Track 5

G|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
E|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|


G|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|--------|--------|---------------------------------|---------------------------------|


G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|---------------------------------|---------------------------------|
A|-2---2---0--0--3---3------0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|-----------------------------|---------------------------------|---------------------------------|


G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|---------------------------------|---------------------------------|
A|-2---2---0--0--3---3------0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|-----------------------------|---------------------------------|---------------------------------|


G|-----------------------------|-----------------------------|---------------------------------|
D|-----------------------------|-----------------------------|---------------------------------|
A|-2---2---0--0--3---3------0--|-2---2---0--0--3---3------0--|-7-----7-----0--0--7---7------0--|
E|-----------------------------|-----------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----7-----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------|----------------------|
D|---------------------------------|-----------------------------|----------------------|
A|-5-----5-----0--0--2---2------0--|-2---2---0--0--3---3------0--|-3----3---3---3---3---|
E|---------------------------------|-----------------------------|----------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------|---------------------------|---------------------------|
D|-----------------------------------|--------|---------------------------|---------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7------|-7----7---5----2--3----5---|-7----7---5----2--3----5---|
E|-----------------------------------|--------|---------------------------|---------------------------|


G|---------------------------|--------------|---------------------------|--------------|
D|---------------------------|--------------|---------------------------|--------------|
A|-2----3---2----2---3---2---|-0----0---0---|-3----2---3----2---3---2---|-3----3---3---|
E|---------------------------|--------------|---------------------------|--------------|


G|---------------------------|---------------------------|--------|---------------------------------|
D|---------------------------|---------------------------|--------|---------------------------------|
A|-2----3---2----2---3---2---|---------------------------|--------|-7-----7-----0--0--7---7------0--|
E|---------------------------|-3----3---3----3---3---3---|-5------|---------------------------------|


G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|-5-----5-----0--0--2---2------0--|-2---2---0--0--3---3------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|-----------------------------|---------------------------------|


G|---------------------------------|-----------------------------|-----------------------------|
D|---------------------------------|-----------------------------|-----------------------------|
A|-5-----5-----0--0--2---2------0--|-2---2---0--0--3---3------0--|-2---2---0--0--3---3------0--|
E|---------------------------------|-----------------------------|-----------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----7-----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|-2---2---0--0--3---3------0--|
E|---------------------------------|---------------------------------|-----------------------------|


G|----------------------|--------------------------------|-----------------------------------|
D|----------------------|--------------------------------|-----------------------------------|
A|-3----3---3---3---3---|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|----------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
