C|-36--36--------------36--------36-36-|-36--36------38------36--47-47-45-45-|-36--36------38------36--------36-36-|
C|-------------38----------38----------|-------------------------------------|-------------------------38----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57--------57--------57--------------------|-57----------57----------57----------57----------|
C|-36--38-38-36--38-38-36--38-38-------------|-36-36-36-36-------36-36-------36-36-------------|
C|-------------------------------38-38-47-45-|-------------38----------------------38-38-47-45-|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-------36-36-------36-36-------------|-36-36-36-36-------36-36-------36-36-------36----|
C|-------------38----------------------38-38-47-45-|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57--------57----49----57----49----|--------|--------|--------|--------|
C|-36-36-36-36-------36--36----36----36----36----|--------|--------|--------|--------|
C|-------------38--------------------------------|--------|--------|--------|--------|
C|-----------------------------------------------|--------|--------|--------|--------|
C|-----------------------------------------------|--------|--------|--------|--------|
C|-----------------------------------------------|--------|--------|--------|--------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------------|
C|-36-------36-------36----------------------------|-36-------36-------36----------------------------|
C|-------------------------40-------40-------40----|-------------------------40-40-47-45-40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-------36-------36----------------------------|-36-------36-------36----------36----------45-45-|
C|-------------------------40-------40-------40----|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------------|
C|-36-------36-------36----------------------------|-36-------36-------36----------------------------|
C|-------------------------40-------40-------40----|-------------------------40-40-47-45-40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-------36-------36----------------------------|-36-------36-------36----------36----------45-45-|
C|-------------------------40-------40-------40----|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------------|
C|-36-------36-------36----------------------------|-36-------36-------36----------------------------|
C|-------------------------40-------40-------40----|-------------------------40-40-47-45-40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-------36-------36----------------------------|-36-------36-------36----------36----------45-45-|
C|-------------------------40-------40-------40----|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------------|
C|-36-------36-------36----------------------------|-36-------36-------36----------------------------|
C|-------------------------40-------40-------40----|-------------------------40-40-47-45-40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-------36-------36----------------------------|-36-------36-------36----------36----------45-45-|
C|-------------------------40-------40-------40----|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------------|
C|-36-------36-------36----------------------------|-36-------36-------36----------------------------|
C|-------------------------40-------40-------40----|-------------------------40-40-47-45-40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-------36-------36----------------------------|-36-------36-------36----------36----------45-45-|
C|-------------------------40-------40-------40----|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-17----12----|-16----12----|-9-----12----|-14----12----|-17----12----|-17----12----|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
E|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-17----12----|-17----12----|--------|--------|--------|--------|-12--9---14--12--9---14--12--9---|
B|-------------|-------------|--------|--------|--------|--------|---------------------------------|
G|-------------|-------------|--------|--------|--------|--------|---------------------------------|
D|-------------|-------------|--------|--------|--------|--------|---------------------------------|
A|-------------|-------------|--------|--------|--------|--------|---------------------------------|
E|-------------|-------------|--------|--------|--------|--------|---------------------------------|


E|-12--9---14--12--9---14--12--9---|-12--9---14--12--9---14--12--9---|-17--9---12--9---7---9---12--9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-9-----------------7---|-5-----------|-7-----5-----|-7-----5-----|
B|--------|--------|-----------------------|-------7-----|-------------|-------------|
G|--------|--------|-----------------------|-------------|-------------|-------------|
D|--------|--------|-----------------------|-------------|-------------|-------------|
A|--------|--------|-----------------------|-------------|-------------|-------------|
E|--------|--------|-----------------------|-------------|-------------|-------------|


E|-2---2---12--12--2---7---0---7---|-2---2---9---9---2---7---0---7---|-12--14--17--12--14--17--12--14--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-17--12--14--17--12--14--17--12--|--------|
B|---------------------------------|--------|
G|---------------------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|---------------------------------|--------|



