Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-7-8-7---7-6-9---6-6-6---9---7-------6-8-10------8-8-8-----------|-4-4-4-------4-5---4---4---------4-4-------4-----4---4-4-4---4-4-4---3-4-4-0-----|
C|-------------------------------|-----------------------------|----------------------------|


C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|


C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|


C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|


C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|


C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|
C|-------------------------|------------------------------------|------------------------------|


C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|
C|-------------------------------|-----------------------------|----------------------------|


C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|
C|------------------------------|----------------------------------|----------------------------------|


C|-------------------------|------------------------------------|---------------|---------------|
C|-------------------------|------------------------------------|---------------|---------------|
C|-------------------------|------------------------------------|---------------|---------------|
C|-------------------------|------------------------------------|---------------|---------------|
C|-------------------------|------------------------------------|---------------|---------------|
C|-------------------------|------------------------------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|
C|---------------|---------------|---------------|---------------|---------------|


C|---------------|
C|---------------|
C|---------------|
C|---------------|
C|---------------|
C|---------------|





Track 3: Track 3

D#|--------|-------------|-------------------------------------------------------------2-------|
A#|--------|-------------|---------------------------------------------------------------------|
 F|--------|-------------|-6-6-------------6-6-------------6-6-------------1--1-----1----------|
 C|--------|-------------|---------------------------------------------------------------------|
 F|--------|-------------|-----0-0-0-0-0-0-----0-0-0-0-0-0-----0-0-0-0-0-0-----------------3---|


D#|-3--------1--------5--------------------------------|-----------------------------|
A#|----2--0-----0--------4--2--0-----------------------|-----------------------------|
 F|----------------3--------------3--1-----------0--2--|-------------6---6---6---4---|
 C|-------------------------------------4--2--4--------|-2---2---2-------------------|
 F|----------------------------------------------------|-----------------------------|


D#|-------------------------|-------------------------|-141210--1012141210--14----------|
A#|-------------------------|-------------------------|-------16----------16------------|
 F|-2-------4---2-------4---|-------------------------|-----------------------12108---8-|
 C|-----2-----------2-------|-------------------------|-----------------------------14--|
 F|-------------------------|-2---2-------2---2-------|---------------------------------|


D#|-87----|-------------------------3-------|---------5---------------3-------|--------------------|
A#|-84----|-3-------------------3-------3---|-----5-------5-------3-------3---|--------------------|
 F|-82----|-----3-------3---1---------------|-3---------------1---------------|-6----4--2--1-------|
 C|-------|---------1-----------------------|---------------------------------|---------------2--4-|
 F|-------|---------------------------------|---------------------------------|--------------------|


D#|--------------------|------------------|-------------------------|-------------------------|
A#|---------1----------|------------------|-------------------------|-------------------------|
 F|------4-----4-------|------------------|-------------------------|-------------------------|
 C|-4-6-----------4--2-|-0----------------|-1-----1-----1-----1-----|-1--1--1--1--1--1--1--1--|
 F|--------------------|------0--0--0--0--|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------------------------------------|
A#|-------------------------|-------------------------|-------------------------------------------------------|
 F|-------------------------|-------------------------|-2-----2--2--------5-----5-----1-----1--1--------------|
 C|-0--0--0--0--0--0--0--0--|-------------------------|-------------------------------------------------------|
 F|-------------------------|-------------------------|-------------------------------------------------1--1--|


D#|---------------------------------|--------|-------------|--------|---------------------------------------------------------------------|
A#|-8---8---8---8---6---6---6---6---|-7------|-------------|--------|---------------------------------------------------------------------|
 F|-6---6---6---6---4---4---4---4---|-7------|-------------|--------|---------------------------------------------------------------------|
 C|---------------------------------|--------|-4-----1-----|--------|---------------------------------------------------------------------|
 F|---------------------------------|--------|-------------|-6------|---------------------0---0---0---0---2---2---2---2---7---7---7---7---|


D#|---------------------------------------------------------------------------------|
A#|---------------------------------------------------------------------------------|
 F|-----------------------------------------------------------------4---4---4---4---|
 C|-4---4---4---4---2---2---2---2---------------------------------------------------|
 F|---------------------------------2---2---2---2---4---4---4---4-------------------|


D#|--------4------------|-------------6------4-----|-4--------------------4--------------------------------------------|
A#|-6------2------2-----|-4-----4-----4------2-----|-2-----4---------2----2----2----4----6-----------------------------|
 F|-4-------------0-----|-2-----2------------------|-------2----6----0---------0----2----4-----------------------------|
 C|---------------------|--------------------------|------------4------------------------------------------------------|
 F|---------------------|--------------------------|-------------------------------------------------------------------|


D#|------------------------------------------------------|-4-----------------------------------------------------------------------------------------------------------------------|
A#|------------------------------------------------------|-2-----------------------------------------------------------------------------------------------------------------------|
 F|------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|
 C|------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|
 F|------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|


D#|------------------------------------------------------|----------------------------------------------------|
A#|------------------------------------------------------|----------------------------------------------------|
 F|------------------------------------------------------|----------------------------------------------------|
 C|------------------------------------------------------|----------------------------------------------------|
 F|------------------------------------------------------|----------------------------------------------------|


D#|---------------------------------------------------|----------------------------------------------|
A#|---------------------------------------------------|----------------------------------------------|
 F|---------------------------------------------------|----------------------------------------------|
 C|---------------------------------------------------|----------------------------------------------|
 F|---------------------------------------------------|----------------------------------------------|


D#|----------------------------------------------|----------------------------------------------|
A#|----------------------------------------------|----------------------------------------------|
 F|----------------------------------------------|----------------------------------------------|
 C|----------------------------------------------|----------------------------------------------|
 F|----------------------------------------------|----------------------------------------------|


D#|---------------------------------------------|------------------------------------------|
A#|---------------------------------------------|------------------------------------------|
 F|---------------------------------------------|------------------------------------------|
 C|---------------------------------------------|------------------------------------------|
 F|---------------------------------------------|------------------------------------------|


D#|-----------------------------------------------------|-------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------|
 F|-----------------------------------------------------|-------------------------------------------|
 C|-----------------------------------------------------|-------------------------------------------|
 F|-----------------------------------------------------|-------------------------------------------|


D#|----------------------------------------------------|-------------------------------------------|
A#|----------------------------------------------------|-------------------------------------------|
 F|----------------------------------------------------|-------------------------------------------|
 C|----------------------------------------------------|-------------------------------------------|
 F|----------------------------------------------------|-------------------------------------------|


D#|-----------------------------------------------------|---------------------------------------------|
A#|-----------------------------------------------------|---------------------------------------------|
 F|-----------------------------------------------------|---------------------------------------------|
 C|-----------------------------------------------------|---------------------------------------------|
 F|-----------------------------------------------------|---------------------------------------------|


D#|----------------------------------------------|--------------------------------------------------|
A#|----------------------------------------------|--------------------------------------------------|
 F|----------------------------------------------|--------------------------------------------------|
 C|----------------------------------------------|--------------------------------------------------|
 F|----------------------------------------------|--------------------------------------------------|


D#|----------------------------------------------|----------------------------------------------------|
A#|----------------------------------------------|----------------------------------------------------|
 F|----------------------------------------------|----------------------------------------------------|
 C|----------------------------------------------|----------------------------------------------------|
 F|----------------------------------------------|----------------------------------------------------|


D#|------------------------------|------------------------------------|------------------------------|
A#|------------------------------|------------------------------------|------------------------------|
 F|------------------------------|------------------------------------|------------------------------|
 C|------------------------------|------------------------------------|------------------------------|
 F|------------------------------|------------------------------------|------------------------------|


D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


D#|-------------------------|------------------------------------|------------------------------|
A#|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|
 C|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|


D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


D#|-------------------------|------------------------------------|------------------------------|
A#|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|
 C|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|


D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


D#|-------------------------|------------------------------------|------------------------------|
A#|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|
 C|-------------------------|------------------------------------|------------------------------|
 F|-------------------------|------------------------------------|------------------------------|


D#|-------------------------------|-----------------------------|----------------------------|
A#|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|
 C|-------------------------------|-----------------------------|----------------------------|
 F|-------------------------------|-----------------------------|----------------------------|


D#|------------------------------|----------------------------------|----------------------------------|
A#|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|
 C|------------------------------|----------------------------------|----------------------------------|
 F|------------------------------|----------------------------------|----------------------------------|


D#|-------------------------|------------------------------------|---------------|
A#|-------------------------|------------------------------------|---------------|
 F|-------------------------|------------------------------------|---------------|
 C|-------------------------|------------------------------------|---------------|
 F|-------------------------|------------------------------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|---------------|---------------|---------------|
A#|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|
 C|---------------|---------------|---------------|---------------|---------------|
 F|---------------|---------------|---------------|---------------|---------------|


D#|---------------|---------------|
A#|---------------|---------------|
 F|---------------|---------------|
 C|---------------|---------------|
 F|---------------|---------------|





Track 4: Track 4

E|--------|-------------|-------------|------------|------------|--------|--------|
B|--------|-------------|-------------|------------|------------|--------|--------|
G|--------|-------------|-------------|------------|------------|--------|--------|
D|--------|-------------|-------------|------------|------------|--------|--------|
A|--------|-------------|-------------|------------|------------|--------|--------|
E|--------|-------------|-------------|------------|------------|--------|--------|


E|-------|-------|----2--4--7---7---7--4--2--0--2--------------------------|-4-----6-----7-----2-----4-----------------------------------|
B|-------|-------|-2-------------------------------5--2--0--2--------------|----------------------------5--2-----------------------------|
G|-------|-------|---------------------------------------------4--1-----1--|----------------------------------4--1--------------4--------|
D|-------|-------|---------------------------------------------------4-----|----------------------------------------4--2--1--2-----4--6--|
A|-------|-------|---------------------------------------------------------|-------------------------------------------------------------|
E|-------|-------|---------------------------------------------------------|-------------------------------------------------------------|


E|-------|------|-----------|-----------|-----------|-----------|-------------------------|
B|-------|------|-----------|-----------|-----------|-----------|-------------------------|
G|-------|------|-----------|-----------|-----------|-----------|-------------------------|
D|-------|------|-----------|-----------|-----------|-----------|-------------------------|
A|-------|------|-----------|-----------|-----------|-----------|-------------------------|
E|-------|------|-----------|-----------|-----------|-----------|-------------------------|


E|-------------------------|-2--------5--------------------------------------|-36-----|
B|-------------------------|----3--------3-----3--5--3--2--3--5--3--2--------|-53-----|
G|-------------------------|-------4--------4--------------------------4--2--|--------|
D|-------------------------|-------------------------------------------------|--------|
A|-------------------------|-------------------------------------------------|--------|
E|-------------------------|-------------------------------------------------|--------|


E|---------------------|------------------------|------------------------------------------------------|
B|---------------------|------------------------|------------------------------------------------------|
G|---------------------|------------------------|------------------------------------------------------|
D|---------------------|------------------------|------------------------------------------------------|
A|---------------------|------------------------|------------------------------------------------------|
E|---------------------|------------------------|------------------------------------------------------|


E|------------------------------------------------------|------------------------------------------------------|
B|------------------------------------------------------|------------------------------------------------------|
G|------------------------------------------------------|------------------------------------------------------|
D|------------------------------------------------------|------------------------------------------------------|
A|------------------------------------------------------|------------------------------------------------------|
E|------------------------------------------------------|------------------------------------------------------|


E|---------------------------------------------------|--------------------------------------------------|
B|---------------------------------------------------|--------------------------------------------------|
G|---------------------------------------------------|--------------------------------------------------|
D|---------------------------------------------------|--------------------------------------------------|
A|---------------------------------------------------|--------------------------------------------------|
E|---------------------------------------------------|--------------------------------------------------|


E|------------------------------------------------------|-3-----------------------------------------------------------------------------------------------------------------------|
B|------------------------------------------------------|-1-----------------------------------------------------------------------------------------------------------------------|
G|------------------------------------------------------|-0-----------------------------------------------------------------------------------------------------------------------|
D|------------------------------------------------------|-2-----------------------------------------------------------------------------------------------------------------------|
A|------------------------------------------------------|-3-----------------------------------------------------------------------------------------------------------------------|
E|------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------|----------------------------------------------------|
B|------------------------------------------------------|----------------------------------------------------|
G|------------------------------------------------------|----------------------------------------------------|
D|------------------------------------------------------|----------------------------------------------------|
A|------------------------------------------------------|----------------------------------------------------|
E|------------------------------------------------------|----------------------------------------------------|


E|---------------------------------------------------|----------------------------------------------|
B|---------------------------------------------------|----------------------------------------------|
G|---------------------------------------------------|----------------------------------------------|
D|---------------------------------------------------|----------------------------------------------|
A|---------------------------------------------------|----------------------------------------------|
E|---------------------------------------------------|----------------------------------------------|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|


E|---------------------------------------------|------------------------------------------|
B|---------------------------------------------|------------------------------------------|
G|---------------------------------------------|------------------------------------------|
D|---------------------------------------------|------------------------------------------|
A|---------------------------------------------|------------------------------------------|
E|---------------------------------------------|------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------|


E|----------------------------------------------------|-------------------------------------------|
B|----------------------------------------------------|-------------------------------------------|
G|----------------------------------------------------|-------------------------------------------|
D|----------------------------------------------------|-------------------------------------------|
A|----------------------------------------------------|-------------------------------------------|
E|----------------------------------------------------|-------------------------------------------|


E|-----------------------------------------------------|---------------------------------------------|
B|-----------------------------------------------------|---------------------------------------------|
G|-----------------------------------------------------|---------------------------------------------|
D|-----------------------------------------------------|---------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------|


E|----------------------------------------------|--------------------------------------------------|
B|----------------------------------------------|--------------------------------------------------|
G|----------------------------------------------|--------------------------------------------------|
D|----------------------------------------------|--------------------------------------------------|
A|----------------------------------------------|--------------------------------------------------|
E|----------------------------------------------|--------------------------------------------------|


E|----------------------------------------------|----------------------------------------------------|
B|----------------------------------------------|----------------------------------------------------|
G|----------------------------------------------|----------------------------------------------------|
D|----------------------------------------------|----------------------------------------------------|
A|----------------------------------------------|----------------------------------------------------|
E|----------------------------------------------|----------------------------------------------------|


E|------------------------------|------------------------------------|------------------------------|
B|------------------------------|------------------------------------|------------------------------|
G|------------------------------|------------------------------------|------------------------------|
D|------------------------------|------------------------------------|------------------------------|
A|------------------------------|------------------------------------|------------------------------|
E|------------------------------|------------------------------------|------------------------------|


E|-------------------------------|-----------------------------|----------------------------|
B|-------------------------------|-----------------------------|----------------------------|
G|-------------------------------|-----------------------------|----------------------------|
D|-------------------------------|-----------------------------|----------------------------|
A|-------------------------------|-----------------------------|----------------------------|
E|-------------------------------|-----------------------------|----------------------------|


E|------------------------------|----------------------------------|----------------------------------|
B|------------------------------|----------------------------------|----------------------------------|
G|------------------------------|----------------------------------|----------------------------------|
D|------------------------------|----------------------------------|----------------------------------|
A|------------------------------|----------------------------------|----------------------------------|
E|------------------------------|----------------------------------|----------------------------------|


E|-------------------------|------------------------------------|------------------------------|
B|-------------------------|------------------------------------|------------------------------|
G|-------------------------|------------------------------------|------------------------------|
D|-------------------------|------------------------------------|------------------------------|
A|-------------------------|------------------------------------|------------------------------|
E|-------------------------|------------------------------------|------------------------------|


E|-------------------------------|-----------------------------|----------------------------|
B|-------------------------------|-----------------------------|----------------------------|
G|-------------------------------|-----------------------------|----------------------------|
D|-------------------------------|-----------------------------|----------------------------|
A|-------------------------------|-----------------------------|----------------------------|
E|-------------------------------|-----------------------------|----------------------------|


E|------------------------------|----------------------------------|----------------------------------|
B|------------------------------|----------------------------------|----------------------------------|
G|------------------------------|----------------------------------|----------------------------------|
D|------------------------------|----------------------------------|----------------------------------|
A|------------------------------|----------------------------------|----------------------------------|
E|------------------------------|----------------------------------|----------------------------------|


E|-------------------------|------------------------------------|------------------------------|
B|-------------------------|------------------------------------|------------------------------|
G|-------------------------|------------------------------------|------------------------------|
D|-------------------------|------------------------------------|------------------------------|
A|-------------------------|------------------------------------|------------------------------|
E|-------------------------|------------------------------------|------------------------------|


E|-------------------------------|-----------------------------|----------------------------|
B|-------------------------------|-----------------------------|----------------------------|
G|-------------------------------|-----------------------------|----------------------------|
D|-------------------------------|-----------------------------|----------------------------|
A|-------------------------------|-----------------------------|----------------------------|
E|-------------------------------|-----------------------------|----------------------------|


E|------------------------------|----------------------------------|----------------------------------|
B|------------------------------|----------------------------------|----------------------------------|
G|------------------------------|----------------------------------|----------------------------------|
D|------------------------------|----------------------------------|----------------------------------|
A|------------------------------|----------------------------------|----------------------------------|
E|------------------------------|----------------------------------|----------------------------------|


E|-------------------------|------------------------------------|------------------------------|
B|-------------------------|------------------------------------|------------------------------|
G|-------------------------|------------------------------------|------------------------------|
D|-------------------------|------------------------------------|------------------------------|
A|-------------------------|------------------------------------|------------------------------|
E|-------------------------|------------------------------------|------------------------------|


E|-------------------------------|-----------------------------|----------------------------|
B|-------------------------------|-----------------------------|----------------------------|
G|-------------------------------|-----------------------------|----------------------------|
D|-------------------------------|-----------------------------|----------------------------|
A|-------------------------------|-----------------------------|----------------------------|
E|-------------------------------|-----------------------------|----------------------------|


E|------------------------------|----------------------------------|----------------------------------|
B|------------------------------|----------------------------------|----------------------------------|
G|------------------------------|----------------------------------|----------------------------------|
D|------------------------------|----------------------------------|----------------------------------|
A|------------------------------|----------------------------------|----------------------------------|
E|------------------------------|----------------------------------|----------------------------------|


E|-------------------------|------------------------------------|---------------|---------------|
B|-------------------------|------------------------------------|---------------|---------------|
G|-------------------------|------------------------------------|---------------|---------------|
D|-------------------------|------------------------------------|---------------|---------------|
A|-------------------------|------------------------------------|---------------|---------------|
E|-------------------------|------------------------------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
