A|---------5---5-----------0---0---|-----------------------------5---|---------------------------------|
E|-1---1---------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|-----------------|---------------------------------|---------------------------|
D|-----------------|---------------------------------|---------------------------|
A|-----------------|-------------0---0---0---0---0---|-0---3---3---0---5----3----|
E|-1----1-----1----|-0---0---3-----------------------|---------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-0---3---3---0--------0----|-------------0---0---0---0---0---|
E|-0---0---3-----------------------|-----------------3---------|-0---0---3-----------------------|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|-0---3---3---0---5----3----|-------------0---0---0---0---0---|-0---3---3---0--------0----|
E|---------------------------|-0---0---3-----------------------|-----------------3---------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------0---0---0---0---0---|-0---0-------0---0---0---0---0---|-0---0---3---5---5---3---0---0---|
E|-0---0---3-----------------------|---------3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---0---0---0---0---0---|-------------0---0---0---0---0---|-0---0-------0---0---0---0---0---|
E|-0---0---------------------------|-0---0---3-----------------------|---------3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---3---5---5---3---0---0---|---------0---0---0---0---0---0---|-5---0---0---0---5---0---0---0---|
E|---------------------------------|-0---0---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------0---0-----------|-2---2---2---0---0---0---0-------|---------------------------------|
A|---------5---5-----------0---0---|-----------------------------5---|---------------------------------|
E|-1---1---------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|-----------------0---0-----------|
A|------------------------|-5---0---0---0---5---0---0---0---|---------5---5-----------0---0---|
E|-0----0---0---0----0----|---------------------------------|-1---1---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---0---0---0---0-------|---------------------------------|---------------------------------|
A|-----------------------------5---|---------------------------------|-0---0---0---0---3---5---5-------|
E|---------------------------------|-1---1---1---1---1---1---1---1---|-----------------------------3---|


G|---------------------------------|---------------------------------|--------|---------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|-0---0---0---0-------------------|-5---5---5---0---0---0---2---2---|-0------|-------------0---0---0---0---0---|
E|-----------------0---0---0---0---|---------------------------------|--------|-0---0---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---0---0---0---0---|-0---0-------0---0---0---0---0---|-0---0-------0---0---0---0---0---|
E|---------3-----------------------|---------3-----------------------|---------3-----------------------|


G|---------------------|------------------|--------|---------------------------------|
D|---------------------|-0----------------|--------|---------------------------------|
A|-0--------0----0-----|-------0-----2----|-0------|-0---0---0---0---0---0---0---0---|
E|------3--------------|------------------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------0---0-----------|-2---2---2---0---0---0---0-------|
A|-5---0---0---0---5---0---0---0---|---------5---5-----------0---0---|-----------------------------5---|
E|---------------------------------|-1---1---------------------------|---------------------------------|


G|---------------------------------|------------------------|--------|---------------------|
D|---------------------------------|------------------------|--------|---------------------|
A|---------------------------------|------------------------|--------|---------------------|
E|-1---1---1---1---1---1---1---1---|-0----0---0---0----0----|-3------|-0-------------------|


G|--------|
D|--------|
A|--------|
E|--------|



