 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|----------------|------------|--------|--------|--------|--------|--------|
 G|--------|----------------|------------|--------|--------|--------|--------|--------|
D#|--------|----------------|------------|--------|--------|--------|--------|--------|
A#|--------|----------------|------------|--------|--------|--------|--------|--------|
 F|--------|----------------|------------|--------|--------|--------|--------|--------|
 C|--------|----------------|------------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
 G|--------|--------|--------|--------|--------|-------------------------|-------------------------|
D#|--------|--------|--------|--------|--------|-------------------------|-------------------------|
A#|--------|--------|--------|--------|--------|-------------------------|-------------------------|
 F|--------|--------|--------|--------|--------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|--------|--------|--------|--------|--------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|----------------------|-------------------------|
 G|-------------------------|-------------------------|----------------------|-------------------------|
D#|-------------------------|-------------------------|----------------------|-------------------------|
A#|-------------------------|-------------------------|----------------------|-------------------------|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|----------4-------4---|-5-------5-------4---4---|
 C|-------------------------|-------------------------|-0----0-------0-------|-----0-------0-----------|


 C|----------------------|-------------------------|----------------------|-------------------------|
 G|----------------------|-------------------------|----------------------|-------------------------|
D#|----------------------|-------------------------|----------------------|-------------------------|
A#|----------------------|-------------------------|----------2-------2---|-4-------4-------2---2---|
 F|----------7-------7---|-9-------9-------7---7---|----------------------|-------------------------|
 C|-0----0-------0-------|-----0-------0-----------|-3----3-------3-------|-----3-------3-----------|


 C|----------------------|-------------------------|----------------------|-------------------------|
 G|----------------------|-------------------------|----------3---3---3---|-------------------------|
D#|----------------------|-------------------------|--------------6---6---|-------------------------|
A#|----------2-------2---|-4-------4-------2---2---|------------------5---|-4---5---4-------4-------|
 F|----------------------|-------------------------|-2----2---------------|-------------5-------5---|
 C|-3----3-------3-------|-----3-------3-----------|----------------------|-------------------------|


 C|----------------------|-------------------------|----------------------|-------------------------|
 G|----------3---3---3---|-------------------------|----------3---3---3---|-------------------------|
D#|--------------6---6---|-------------------------|--------------6---6---|-------------------------|
A#|------------------5---|-4---5---4-------4-------|------------------5---|-4---5---4-------4-------|
 F|-2----2---------------|-------------5-------5---|-2----2---------------|-------------5-------5---|
 C|----------------------|-------------------------|----------------------|-------------------------|


 C|----------------------|-------------------------|-------------------------|-------------------------|
 G|----------3---3---3---|-------------------------|-------------------------|-------------------------|
D#|--------------6---6---|-------------------------|-------------------------|-------------------------|
A#|------------------5---|-4---5---4-------4-------|-------------------------|-------------------------|
 F|-2----2---------------|-------------5-------5---|-------------------------|-------------------------|
 C|----------------------|-------------------------|-0---0---0-----------0---|---------0---0-----------|


 C|-------------------------|-------------------------|-----------------------------|
 G|-------------------------|-------------------------|-----------------------------|
D#|-------------------------|-------------------------|-----------------------------|
A#|-------------------------|-------------------------|-----------------------------|
 F|-------------------------|-------------------------|-------------2--5--2--5------|
 C|-0---0---0-----------0---|---------0---0-----------|-3---3---3---------------3---|


 C|---------------------------------|-----------------------------|---------------------------------|
 G|---------------------------------|-----------------------------|---------------------------------|
D#|---------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------|-----------------------------|---------------------------------|
 F|-2--5--2--5----------2--5--2--5--|-------------2--5--2--5------|-2--5--2--5----------2--5--2--5--|
 C|-------------3---3---------------|-3---3---3---------------3---|-------------3---3---------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-4------|-4------|-4------|-4------|--------|--------|--------|--------|
 F|-2------|-2------|-2------|-2------|-0------|-0------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Slight Distortion Lead Guitar

 C|----------------|------------|--------|--------|--------|--------|--------|--------|
 G|----------------|------------|--------|--------|--------|--------|--------|--------|
D#|----------------|------------|--------|--------|--------|--------|--------|--------|
A#|----------------|------------|--------|--------|--------|--------|--------|--------|
 F|----------------|------------|--------|--------|--------|--------|--------|--------|
 C|----------------|------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|---------------------6---|
A#|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-------------------------|
 C|--------|--------|--------|--------|--------|--------|--------|-------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|---------------|
 G|--------|--------|--------|--------|--------|--------|--------|---------------|
D#|-7------|-7------|-6------|-6------|--------|--------|-6------|-6-----6---6---|
A#|--------|--------|--------|--------|-5------|-5------|--------|---------------|
 F|--------|--------|--------|--------|--------|--------|--------|---------------|
 C|--------|--------|--------|--------|--------|--------|--------|---------------|


 C|--------|--------|--------|--------|--------|--------|--------|---------------|
 G|--------|--------|--------|--------|--------|--------|--------|---------------|
D#|-7------|-7------|--------|--------|--------|--------|-6------|-----------6---|
A#|--------|--------|-7------|-7------|-5------|-5------|--------|-7-----7-------|
 F|--------|--------|--------|--------|--------|--------|--------|---------------|
 C|--------|--------|--------|--------|--------|--------|--------|---------------|


 C|--------|--------|--------|--------|--------|--------|--------|---------------|
 G|--------|--------|--------|--------|--------|--------|--------|---------------|
D#|-7------|-7------|-6------|-6------|--------|--------|-6------|-6-----6---6---|
A#|--------|--------|--------|--------|-5------|-5------|--------|---------------|
 F|--------|--------|--------|--------|--------|--------|--------|---------------|
 C|--------|--------|--------|--------|--------|--------|--------|---------------|


 C|--------|--------|--------|--------|--------|--------|--------|---------------|
 G|--------|--------|--------|--------|--------|--------|--------|---------------|
D#|-7------|-7------|--------|--------|--------|--------|-6------|-----------6---|
A#|--------|--------|-7------|-7------|-5------|-5------|--------|-7-----7-------|
 F|--------|--------|--------|--------|--------|--------|--------|---------------|
 C|--------|--------|--------|--------|--------|--------|--------|---------------|


 C|----------------|----------------|----------------|----------------|----------------|
 G|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|
D#|------11---11---|-11---11---11---|-11---11---11---|-11---11---11---|-11---11---11---|
A#|-----------12---|-12---12---12---|-12---12---12---|-12---12---12---|-12---12---12---|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|----------------|----------------|----------------|----------------|----------------|
 G|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|
D#|-11---11---11---|-11---11---11---|-11---11---11---|------11---11---|-11---11---11---|
A#|-12---12---12---|-12---12---12---|-12---12---12---|-----------12---|-12---12---12---|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|----------------|----------------|----------------|----------------|----------------|
 G|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|
D#|-11---11---11---|-11---11---11---|-11---11---11---|-11---11---11---|-11---11---11---|
A#|-12---12---12---|-12---12---12---|-12---12---12---|-12---12---12---|-12---12---12---|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|----------------|-10--10--10--10--10--10--|-9---9---9---9---9---9---|-10--10--10--10--10--10--|
 G|-8----8----8----|-----8---8---8---8---8---|-8---8---8---8---8---8---|-8---7---7---7---7---7---|
D#|-11---11---11---|-------------------------|-------------------------|-------------------------|
A#|-12---12---12---|-------------------------|-------------------------|-------------------------|
 F|----------------|-------------------------|-------------------------|-------------------------|
 C|----------------|-------------------------|-------------------------|-------------------------|


 C|-9---9---9---9---9---9---|-------------------------|-------------------------|-9---9---9---9---9---9---|
 G|-7---7---7---7---7---7---|-8---8---8---8---8---8---|-7---7---7---7---7---7---|-7---7---7---7---7---7---|
D#|-------------------------|-----7---7---7---7---7---|-7---7---7---7---7---7---|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-9---9---9---9---9---9---|-15--15--15--15--15--15--|-15--15--15--15--15--15--|-17--17--17--17--17--17--|
 G|-7---7---7---7---7---7---|-7---14--14--14--14--14--|-14--14--14--14--14--14--|-14--14--14--14--14--14--|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-17--17--17--17--17--17--|-------------------------|-------------------------|-------------------------|
 G|-14--14--14--14--14--14--|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-12--12--12--12--12--12--|
D#|-------------------------|-----11--11--11--11--11--|-11--11--11--11--11--11--|-11--12--12--12--12--12--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-9---9---9---9---9---9---|--------|--------|--------|--------|--------|--------|
 G|-12--10--10--10--10--10--|--------|--------|--------|--------|--------|--------|
D#|-------------------------|-7------|-7------|-6------|-6------|--------|--------|
A#|-------------------------|--------|--------|--------|--------|-5------|-5------|
 F|-------------------------|--------|--------|--------|--------|--------|--------|
 C|-------------------------|--------|--------|--------|--------|--------|--------|


 C|--------|---------------|--------|--------|--------|--------|--------|--------|
 G|--------|---------------|--------|--------|--------|--------|--------|--------|
D#|-6------|-6-----6---6---|-7------|-7------|--------|--------|--------|--------|
A#|--------|---------------|--------|--------|-7------|-7------|-5------|-5------|
 F|--------|---------------|--------|--------|--------|--------|--------|--------|
 C|--------|---------------|--------|--------|--------|--------|--------|--------|


 C|--------|---------------|----------------|----------------|----------------|----------------|
 G|--------|---------------|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|
D#|-6------|-----------6---|------11---11---|-11---11---11---|-11---11---11---|-11---11---11---|
A#|--------|-7-----7-------|-----------12---|-12---12---12---|-12---12---12---|-12---12---12---|
 F|--------|---------------|----------------|----------------|----------------|----------------|
 C|--------|---------------|----------------|----------------|----------------|----------------|


 C|----------------|----------------|----------------|----------------|----------------|
 G|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|
D#|-11---11---11---|-11---11---11---|-11---11---11---|-11---11---11---|------11---11---|
A#|-12---12---12---|-12---12---12---|-12---12---12---|-12---12---12---|-----------12---|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|----------------|----------------|----------------|----------------|----------------|
 G|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|-8----8----8----|
D#|-11---11---11---|-11---11---11---|-11---11---11---|-11---11---11---|-11---11---11---|
A#|-12---12---12---|-12---12---12---|-12---12---12---|-12---12---12---|-12---12---12---|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|----------------|----------------|-10--10--10--10--10--10--|-9---9---9---9---9---9---|
 G|-8----8----8----|-8----8----8----|-----8---8---8---8---8---|-8---8---8---8---8---8---|
D#|-11---11---11---|-11---11---11---|-------------------------|-------------------------|
A#|-12---12---12---|-12---12---12---|-------------------------|-------------------------|
 F|----------------|----------------|-------------------------|-------------------------|
 C|----------------|----------------|-------------------------|-------------------------|


 C|-10--10--10--10--10--10--|-9---9---9---9---9---9---|-------------------------|-------------------------|
 G|-8---7---7---7---7---7---|-7---7---7---7---7---7---|-8---8---8---8---8---8---|-7---7---7---7---7---7---|
D#|-------------------------|-------------------------|-----7---7---7---7---7---|-7---7---7---7---7---7---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-15--15--15--15--15--15--|-15--15--15--15--15--15--|
 G|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-7---14--14--14--14--14--|-14--14--14--14--14--14--|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-17--17--17--17--17--17--|-17--17--17--17--17--17--|-------------------------|-------------------------|
 G|-14--14--14--14--14--14--|-14--14--14--14--14--14--|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
D#|-------------------------|-------------------------|-----11--11--11--11--11--|-11--11--11--11--11--11--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-9---9---9---9---9---9---|--------|--------|--------|
 G|-12--12--12--12--12--12--|-12--10--10--10--10--10--|--------|--------|--------|
D#|-11--12--12--12--12--12--|-------------------------|--------|--------|--------|
A#|-------------------------|-------------------------|--------|--------|--------|
 F|-------------------------|-------------------------|--------|--------|--------|
 C|-------------------------|-------------------------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|





Track 5: Lead Guitar

 C|----------------|------------|--------|--------|--------|--------|--------|--------|
 G|----------------|------------|--------|--------|--------|--------|--------|--------|
D#|----------------|------------|--------|--------|--------|--------|--------|--------|
A#|----------------|------------|--------|--------|--------|--------|--------|--------|
 F|----------------|------------|--------|--------|--------|--------|--------|--------|
 C|----------------|------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


 C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|------------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|------------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|----------------|------------|
 G|--------|--------|--------|--------|--------|--------|----------------|------------|
D#|--------|--------|--------|--------|--------|--------|----------------|------------|
A#|--------|--------|--------|--------|--------|--------|----------------|------------|
 F|--------|--------|--------|--------|--------|--------|----------------|------------|
 C|--------|--------|--------|--------|--------|--------|----------------|------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|----------------|------------|--------|--------|--------|--------|--------|
 G|--------|----------------|------------|--------|--------|--------|--------|--------|
D#|--------|----------------|------------|--------|--------|--------|--------|--------|
A#|--------|----------------|------------|--------|--------|--------|--------|--------|
 F|--------|----------------|------------|--------|--------|--------|--------|--------|
 C|--------|----------------|------------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
