B|----------------------|---------------------------------|-----------|------------|


E|-----------|------------|------------------------|------------------------|------------------------|
B|-----------|------------|------------------------|------------------------|------------------------|
G|-----------|------------|------------------------|-------------9---8--6---|------------------------|
D|-----------|------------|-8----6--8---9---6--8---|-8----6--8--------------|-8----6--8---9---6--8---|
A|-----------|------------|-6----6--6---6---6--6---|-6----6--6---6---6--6---|-6----6--6---6---6--6---|
E|-----------|------------|------------------------|------------------------|------------------------|
B|-----------|------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|-------------9---8--6---|------------------------|-------------9---8--6---|------------------------|
D|-8----6--8--------------|-8----6--8---9---6--8---|-8----6--8--------------|-8----6--8---9---6--8---|
A|-6----6--6---6---6--6---|-6----6--6---6---6--6---|-6----6--6---6---6--6---|-6----6--6---6---6--6---|
E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------|-----------------------|--------|--------|
B|------------------------|------------------|-----------------------|--------|--------|
G|-------------9---8--6---|------------------|-----------------------|--------|--------|
D|-8----6--8--------------|------------------|-----------------------|--------|--------|
A|-6----6--6---6---6--6---|------------------|-----------------------|--------|--------|
E|------------------------|------------------|-----------------------|--------|--------|
B|------------------------|------------------|-----------------------|--------|--------|


E|------------------|-----------------------|--------|--------|------------------|
B|------------------|-----------------------|--------|--------|------------------|
G|------------------|-----------------------|--------|--------|------------------|
D|------------------|-----------------------|--------|--------|------------------|
A|------------------|-----------------------|--------|--------|------------------|
E|------------------|-----------------------|--------|--------|------------------|
B|------------------|-----------------------|--------|--------|------------------|


E|-----------------------|------------------|-----------------------|--------|--------|
B|-----------------------|------------------|-----------------------|--------|--------|
G|-----------------------|------------------|-----------------------|--------|--------|
D|-----------------------|------------------|-----------------------|--------|--------|
A|-----------------------|------------------|-----------------------|--------|--------|
E|-----------------------|------------------|-----------------------|--------|--------|
B|-----------------------|------------------|-----------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-11-11-11-13-14-13-11-11-11-11-11-13-14-13-11-11-|
B|--------|--------|--------|--------|--------|----11-------------11-11-11-11-------------11-11-|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-11-11-11-13-14-13-11-11-11-11-11-13-14-14-16-16-|-11-11-11-13-14-13-11-11-11-11-11-13-14-13-11-11-|
B|-11-12-------------12-12-12-12-------12-12-12-12-|----11-------------11-11-11-11-------------11-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-13-14-13-11-11-11-11-11-13-14-14-16-16-|-11-11-11-13-14-13-11-11-11-11-11-13-14-13-11-11-|
B|-11-12-------------12-12-12-12-------12-12-12-12-|----11-------------11-11-11-11-------------11-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-13-14-13-11-11-11-11-11-13-14-14-16-16-|-11-11-11-13-14-13-11-11-11-11-11-13-14-13-11-11-|
B|-11-12-------------12-12-12-12-------12-12-12-12-|----11-------------11-11-11-11-------------11-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-13-14-13-11-11-11-11-11-13-14-14-16-16-|-------------------------------------------------|
B|-11-12-------------12-12-12-12-------12-12-12-12-|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|--------|-11---9---11----11-13-|-14---14-13--9---11----11-13-|-14---14-13--11-13-14---14-13--11-13-|
B|--------|----------------------|-----------------------------|-------------------------------------|
G|--------|----------------------|-----------------------------|-------------------------------------|
D|--------|----------------------|-----------------------------|-------------------------------------|
A|--------|----------------------|-----------------------------|-------------------------------------|
E|--------|----------------------|-----------------------------|-------------------------------------|
B|--------|----------------------|-----------------------------|-------------------------------------|


E|-14---14-13-11-9---11----9---|-11-----|-11---9---11----11-13-|-14---14-13--9---11----11-13-|
B|-----------------------------|--------|----------------------|-----------------------------|
G|-----------------------------|--------|----------------------|-----------------------------|
D|-----------------------------|--------|----------------------|-----------------------------|
A|-----------------------------|--------|----------------------|-----------------------------|
E|-----------------------------|--------|----------------------|-----------------------------|
B|-----------------------------|--------|----------------------|-----------------------------|


E|-14---14-13--11-13-14---14-13--11-13-|-14---14-13-11-9---11----9---|-11---9---11----11-13-|
B|-------------------------------------|-----------------------------|----------------------|
G|-------------------------------------|-----------------------------|----------------------|
D|-------------------------------------|-----------------------------|----------------------|
A|-------------------------------------|-----------------------------|----------------------|
E|-------------------------------------|-----------------------------|----------------------|
B|-------------------------------------|-----------------------------|----------------------|


E|-14---14-13--9---11----11-13-|-14---14-13--11-13-14---14-13--11-13-|-14---14-13-11-9---11----9---|
B|-----------------------------|-------------------------------------|-----------------------------|
G|-----------------------------|-------------------------------------|-----------------------------|
D|-----------------------------|-------------------------------------|-----------------------------|
A|-----------------------------|-------------------------------------|-----------------------------|
E|-----------------------------|-------------------------------------|-----------------------------|
B|-----------------------------|-------------------------------------|-----------------------------|


E|-11-----|------------|--------|-------------------|------------------------|-------------------|
B|--------|------------|--------|-------------------|------------------------|-------------------|
G|--------|------------|--------|-------------------|------------------------|-------------------|
D|--------|------------|--------|-------------------|------------------------|-------------------|
A|--------|------------|--------|-------------------|------------------------|-------------------|
E|--------|------------|--------|-------------------|------------------------|-------------------|
B|--------|------------|--------|-------------------|------------------------|-------------------|


E|----------------|------------|-------------|-------------------|-------------|-------------------|
B|----------------|------------|-------------|-------------------|-------------|-------------------|
G|----------------|------------|-------------|-------------------|-------------|-------------------|
D|----------------|------------|-------------|-------------------|-------------|-------------------|
A|----------------|------------|-------------|-------------------|-------------|-------------------|
E|----------------|------------|-------------|-------------------|-------------|-------------------|
B|----------------|------------|-------------|-------------------|-------------|-------------------|


E|------------------------|-------------------|----------------|--------------------|
B|------------------------|-------------------|----------------|--------------------|
G|------------------------|-------------------|----------------|--------------------|
D|------------------------|-------------------|----------------|--------------------|
A|------------------------|-------------------|----------------|--------------------|
E|------------------------|-------------------|----------------|--------------------|
B|------------------------|-------------------|----------------|--------------------|


E|-------------|--------|--------|--------|--------|--------|------------|-------------|
B|-------------|--------|--------|--------|--------|--------|------------|-------------|
G|-------------|--------|--------|--------|--------|--------|------------|-------------|
D|-------------|--------|--------|--------|--------|--------|------------|-------------|
A|-------------|--------|--------|--------|--------|--------|------------|-------------|
E|-------------|--------|--------|--------|--------|--------|------------|-------------|
B|-------------|--------|--------|--------|--------|--------|------------|-------------|


E|-------------------|------------------------|-------------------|----------------|
B|-------------------|------------------------|-------------------|----------------|
G|-------------------|------------------------|-------------------|----------------|
D|-------------------|------------------------|-------------------|----------------|
A|-------------------|------------------------|-------------------|----------------|
E|-------------------|------------------------|-------------------|----------------|
B|-------------------|------------------------|-------------------|----------------|


E|------------|-------------|-------------------|-------------|-------------------|
B|------------|-------------|-------------------|-------------|-------------------|
G|------------|-------------|-------------------|-------------|-------------------|
D|------------|-------------|-------------------|-------------|-------------------|
A|------------|-------------|-------------------|-------------|-------------------|
E|------------|-------------|-------------------|-------------|-------------------|
B|------------|-------------|-------------------|-------------|-------------------|


E|------------------------|-------------------|----------------|--------------------|
B|------------------------|-------------------|----------------|--------------------|
G|------------------------|-------------------|----------------|--------------------|
D|------------------------|-------------------|----------------|--------------------|
A|------------------------|-------------------|----------------|--------------------|
E|------------------------|-------------------|----------------|--------------------|
B|------------------------|-------------------|----------------|--------------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------|-------------------------------|-------------------------------------|
B|-------------------------------------------|-------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------|-------------------------2-----------|
E|-------------5-----5-----------5-----5-----|-------------5-----5-----------|-------------5-----5--------5--4--2--|
B|-0--2--3--4-----4-----4--0--4-----4-----4--|-0--2--3--4-----4-----4--5--4--|-0--2--3--4-----4-----4--------------|


E|------------------------------------------|--------|--------|--------|--------|--------|
B|------------------------------------------|--------|--------|--------|--------|--------|
G|------------------------------------------|--------|--------|--------|--------|--------|
D|-------------------------4----------------|--------|--------|--------|--------|--------|
A|-------------------------2-----7-----6----|--------|--------|--------|--------|--------|
E|-------------5-----5-----------5-----4----|--------|--------|--------|--------|--------|
B|-0--2--3--4-----4-----4-------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|-------------|-------------|--------|-11-11-11-13-14-13-11-11-11-11-11-13-14-13-11-11-|
B|-------------|-------------|--------|----11-------------11-11-11-11-------------11-11-|
G|-------------|-------------|--------|-------------------------------------------------|
D|-------------|-------------|--------|-------------------------------------------------|
A|-------------|-------------|--------|-------------------------------------------------|
E|-------------|-------------|--------|-------------------------------------------------|
B|-------------|-------------|--------|-------------------------------------------------|


E|-11-11-11-13-14-13-11-11-11-11-11-13-14-14-16-16-|-11-11-11-13-14-13-11-11-11-11-11-13-14-13-11-11-|
B|-11-12-------------12-12-12-12-------12-12-12-12-|----11-------------11-11-11-11-------------11-11-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-13-|-14-13-11-11-|-11-11-11-13-|-14-13-11-11-|-11-----|-11-----|
B|-11-12-------|-------12-12-|-12-12-------|-------12-11-|-11-----|-11-----|
G|-------------|-------------|-------------|-------------|--------|--------|
D|-------------|-------------|-------------|-------------|--------|--------|
A|-------------|-------------|-------------|-------------|--------|--------|
E|-------------|-------------|-------------|-------------|--------|--------|
B|-------------|-------------|-------------|-------------|--------|--------|





Track 3: LH

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-4------|-6------|-7------|-9------|
G|--------|--------|--------|--------|--------|-3------|-3------|-3------|-3------|
D|--------|--------|--------|--------|--------|-1------|-3------|-4------|-6------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-----------------|-----------------|-----------------------|--------|
B|-4-----4-----|-6-----6----9----|-7-----7----11---|-9-----11--9---7---6---|--------|
G|-3-----3-----|-3-----3----3----|-3-----3----3----|-3-----3---3---3---3---|--------|
D|-1-----1-----|-3-----3----6----|-4-----4----8----|-6-----8---6---4---3---|-1------|
A|-------------|-----------------|-----------------|-----------------------|--------|
E|-------------|-------1---------|-------2---------|-----------------------|--------|
E|-------11----|-----------------|-----------------|-----------------------|-11-----|


E|--------|--------|--------|-----------------------------------------|-----------------------------------------|
B|--------|--------|--------|-----------------------------------------|-----------------------------------------|
G|--------|--------|--------|-----------------------------------------|-----------------------------------------|
D|--------|-4------|--------|-1----1--1--1--1----1--1--1--1--1--1--1--|-----------------------------------------|
A|-2------|--------|-4------|-----------------------------------------|-2----2--2--2--2----2--2--2--2--2--2--2--|
E|--------|-2------|--------|-----------------------------------------|-----------------------------------------|
E|-7------|--------|-9------|-11---11-11-11-11---11-11-11-11-11-11-11-|-7----7--7--7--7----7--7--7--7--7--7--7--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-4----4--4--4--4----4--4--4--4--4--4--4--|-----------------------------------------|
A|-----------------------------------------|-4----4--4--4--4----4--4--4--4--4--4--4--|
E|-2----2--2--2--2----2--2--2--2--2--2--2--|-----------------------------------------|
E|-----------------------------------------|-9----9--9--9--9----9--9--9--9--9--9--9--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-1----1--1--1--1----1--1--1--1--1--1--1--|-----------------------------------------|
A|-----------------------------------------|-2----2--2--2--2----2--2--2--2--2--2--2--|
E|-----------------------------------------|-----------------------------------------|
E|-11---11-11-11-11---11-11-11-11-11-11-11-|-7----7--7--7--7----7--7--7--7--7--7--7--|


E|-----------------------------------------|-------------------|--------------|----------|
B|-----------------------------------------|-------------------|--------------|----------|
G|-----------------------------------------|-------------------|--------------|----------|
D|-4----4--4--4--4----4--4--4--4--4--4--4--|-------------------|--------------|-1--------|
A|-----------------------------------------|-4----4--4--4--4---|-4---4----4---|-1--------|
E|-2----2--2--2--2----2--2--2--2--2--2--2--|-------------------|--------------|----------|
E|-----------------------------------------|-9----9--9--9--9---|-9---9----9---|-11-------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|--------|-------------|--------|-------------------|
B|----------|----------|----------|--------|-------------|--------|-------------------|
G|----------|----------|----------|-8------|-8-----11----|-13-----|-13----10----11-10-|
D|----------|----------|----------|-8------|-8-----11----|-13-----|-13----10----11-10-|
A|----------|----------|----------|-6------|-6-----9-----|-11-----|-11----8-----9--8--|
E|----------|----------|----------|--------|-------------|--------|-------------------|
E|----------|----------|----------|--------|-------------|--------|-------------------|


E|--------|-------------|--------|-------------------|--------|-------------|--------|
B|--------|-------------|--------|-------------------|--------|-------------|--------|
G|-8------|-8-----11----|-6------|-6-----10----11-10-|-8------|-8-----11----|-6------|
D|-8------|-8-----11----|-6------|-6-----10----11-10-|-8------|-8-----11----|-6------|
A|-6------|-6-----9-----|-4------|-4-----8-----9--8--|-6------|-6-----9-----|-4------|
E|--------|-------------|--------|-------------------|--------|-------------|--------|
E|--------|-------------|--------|-------------------|--------|-------------|--------|


E|-------------------|--------|-------------|--------|-------------------|-------------|
B|-------------------|--------|-------------|--------|-------------------|-------------|
G|-6-----10----11-10-|-8------|-8-----11----|-6------|-6-----10----11-10-|-------------|
D|-6-----10----11-10-|-8------|-8-----11----|-6------|-6-----10----11-10-|-------------|
A|-4-----8-----9--8--|-6------|-6-----9-----|-4------|-4-----8-----9--8--|-------------|
E|-------------------|--------|-------------|--------|-------------------|-------------|
E|-------------------|--------|-------------|--------|-------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-4------|-6------|-7------|-9------|
G|--------|--------|--------|--------|--------|-3------|-3------|-3------|-3------|
D|--------|--------|--------|--------|--------|-1------|-3------|-4------|-6------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-----------------|-----------------|-----------------------|--------|
B|-4-----4-----|-6-----6----9----|-7-----7----11---|-9-----11--9---7---6---|-4------|
G|-3-----3-----|-3-----3----3----|-3-----3----3----|-3-----3---3---3---3---|-3------|
D|-1-----1-----|-3-----3----6----|-4-----4----8----|-6-----8---6---4---3---|-1------|
A|-------------|-----------------|-----------------|-----------------------|--------|
E|-------------|-------1---------|-------2---------|-----------------------|--------|
E|-------11----|-----------------|-----------------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------|


E|-------------------------|--------|--------|------------------|-------------------------|
B|-------------------------|--------|--------|------------------|-------------------------|
G|-------------------------|--------|--------|------------------|-------------------------|
D|-------------------------|--------|--------|------------------|-------------------------|
A|-------------------------|--------|--------|------------------|-------------------------|
E|-------------------------|--------|--------|------------------|-------------------------|
E|-------------------------|--------|--------|------------------|-------------------------|


E|----------|--------|----------|--------|----------|--------|----------|--------|
B|----------|--------|----------|--------|----------|--------|----------|--------|
G|----------|--------|----------|--------|----------|--------|----------|--------|
D|----------|--------|----------|--------|----------|--------|----------|--------|
A|----------|--------|----------|--------|----------|--------|----------|--------|
E|----------|--------|----------|--------|----------|--------|----------|--------|
E|----------|--------|----------|--------|----------|--------|----------|--------|


E|----------|--------|----------|--------|----------|--------|----------|--------|
B|----------|--------|----------|--------|----------|--------|----------|--------|
G|----------|--------|----------|--------|----------|--------|----------|--------|
D|----------|--------|----------|--------|----------|--------|----------|--------|
A|----------|--------|----------|--------|----------|--------|----------|--------|
E|----------|--------|----------|--------|----------|--------|----------|--------|
E|----------|--------|----------|--------|----------|--------|----------|--------|


E|--------|--------|------------------|-------------------------|--------|--------|
B|--------|--------|------------------|-------------------------|--------|--------|
G|--------|--------|------------------|-------------------------|--------|--------|
D|--------|--------|------------------|-------------------------|--------|--------|
A|--------|--------|------------------|-------------------------|--------|--------|
E|--------|--------|------------------|-------------------------|--------|--------|
E|--------|--------|------------------|-------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------|--------|----------|
B|--------|--------|--------|--------|--------|--------|----------|--------|----------|
G|--------|--------|--------|--------|--------|--------|----------|--------|----------|
D|--------|--------|--------|--------|--------|--------|----------|--------|----------|
A|--------|--------|--------|--------|--------|--------|----------|--------|----------|
E|--------|--------|--------|--------|--------|--------|----------|--------|----------|
E|--------|--------|--------|--------|--------|--------|----------|--------|----------|


E|--------|----------|--------|----------|--------|----------|--------|----------|
B|--------|----------|--------|----------|--------|----------|--------|----------|
G|--------|----------|--------|----------|--------|----------|--------|----------|
D|--------|----------|--------|----------|--------|----------|--------|----------|
A|--------|----------|--------|----------|--------|----------|--------|----------|
E|--------|----------|--------|----------|--------|----------|--------|----------|
E|--------|----------|--------|----------|--------|----------|--------|----------|


E|--------|--------|--------|------------------|-------------------------|--------|
B|--------|--------|--------|------------------|-------------------------|--------|
G|--------|--------|--------|------------------|-------------------------|--------|
D|--------|--------|--------|------------------|-------------------------|--------|
A|--------|--------|--------|------------------|-------------------------|--------|
E|--------|--------|--------|------------------|-------------------------|--------|
E|--------|--------|--------|------------------|-------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|----------|----------|----------|----------|
B|--------|--------|--------|--------|--------|----------|----------|----------|----------|
G|--------|--------|--------|--------|--------|----------|----------|----------|----------|
D|--------|--------|--------|--------|--------|----------|----------|----------|----------|
A|--------|--------|--------|--------|--------|----------|----------|----------|----------|
E|--------|--------|--------|--------|--------|----------|----------|----------|----------|
E|--------|--------|--------|--------|--------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|--------|--------|--------|--------|------|------------------|
B|----------|----------|----------|--------|--------|--------|--------|------|------------------|
G|----------|----------|----------|--------|--------|--------|--------|------|------------------|
D|----------|----------|----------|--------|--------|--------|--------|------|------------------|
A|----------|----------|----------|--------|--------|--------|--------|------|------------------|
E|----------|----------|----------|--------|--------|--------|--------|------|------------------|
E|----------|----------|----------|--------|--------|--------|--------|------|------------------|


E|---------------|-------------------|--------------------|------------------|---------------|
B|---------------|-------------------|--------------------|------------------|---------------|
G|---------------|-------------------|--------------------|------------------|---------------|
D|---------------|-------------------|--------------------|------------------|---------------|
A|---------------|-------------------|--------------------|------------------|---------------|
E|---------------|-------------------|--------------------|------------------|---------------|
E|---------------|-------------------|--------------------|------------------|---------------|


E|-------------------|--------------------|------------------|---------------|-------------------|
B|-------------------|--------------------|------------------|---------------|-------------------|
G|-------------------|--------------------|------------------|---------------|-------------------|
D|-------------------|--------------------|------------------|---------------|-------------------|
A|-------------------|--------------------|------------------|---------------|-------------------|
E|-------------------|--------------------|------------------|---------------|-------------------|
E|-------------------|--------------------|------------------|---------------|-------------------|


E|--------------------|------------------|---------------|-------------------|--------------------|
B|--------------------|------------------|---------------|-------------------|--------------------|
G|--------------------|------------------|---------------|-------------------|--------------------|
D|--------------------|------------------|---------------|-------------------|--------------------|
A|--------------------|------------------|---------------|-------------------|--------------------|
E|--------------------|------------------|---------------|-------------------|--------------------|
E|--------------------|------------------|---------------|-------------------|--------------------|


E|-----------------|----------------|--------|--------|--------|--------|--------|
B|-----------------|----------------|--------|--------|--------|--------|--------|
G|-----------------|----------------|--------|--------|--------|--------|--------|
D|-----------------|----------------|--------|--------|--------|--------|--------|
A|-----------------|----------------|--------|--------|--------|--------|--------|
E|-----------------|----------------|--------|--------|--------|--------|--------|
E|-----------------|----------------|--------|--------|--------|--------|--------|


E|--------|-----------------|----------------|--------|--------|--------|--------|
B|--------|-----------------|----------------|--------|--------|--------|--------|
G|--------|-----------------|----------------|--------|--------|--------|--------|
D|--------|-----------------|----------------|--------|--------|--------|--------|
A|--------|-----------------|----------------|--------|--------|--------|--------|
E|--------|-----------------|----------------|--------|--------|--------|--------|
E|--------|-----------------|----------------|--------|--------|--------|--------|


E|--------|--------|------------------|---------------|-------------------|--------------------|
B|--------|--------|------------------|---------------|-------------------|--------------------|
G|--------|--------|------------------|---------------|-------------------|--------------------|
D|--------|--------|------------------|---------------|-------------------|--------------------|
A|--------|--------|------------------|---------------|-------------------|--------------------|
E|--------|--------|------------------|---------------|-------------------|--------------------|
E|--------|--------|------------------|---------------|-------------------|--------------------|


E|------------------|---------------|-------------------|--------------------|-9------|
B|------------------|---------------|-------------------|--------------------|--------|
G|------------------|---------------|-------------------|--------------------|-6------|
D|------------------|---------------|-------------------|--------------------|-6------|
A|------------------|---------------|-------------------|--------------------|--------|
E|------------------|---------------|-------------------|--------------------|--------|
E|------------------|---------------|-------------------|--------------------|--------|


E|----------------|--------|--------|--------|--------|--------|--------|-----------------|
B|----------------|--------|--------|--------|--------|--------|--------|-----------------|
G|----------------|--------|--------|--------|--------|--------|--------|-----------------|
D|----------------|--------|--------|--------|--------|--------|--------|-----------------|
