A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


E|--------|
B|--------|
G|-14-----|
D|-15-----|
A|-12-----|
D|-12-----|





Track 9: Track 9

E|--------|------------|------------|------------|------------|------------|------------|
B|--------|------------|------------|------------|------------|------------|------------|
G|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|
A|--------|------------|------------|------------|------------|------------|------------|
D|--------|------------|------------|------------|------------|------------|------------|


E|------------|------------|--------------------|--------------------|--------------------|
B|------------|------------|--------------------|--------------------|--------------------|
G|------------|------------|--------------------|--------------------|--------------------|
D|------------|------------|--------------------|--------------------|--------------------|
A|------------|------------|--------------------|--------------------|--------------------|
D|------------|------------|--------------------|--------------------|--------------------|


E|---------------------15-16-|-17----17-16-15-13----|-13----12---13---14-15-|-11-12----------------------|
B|---------------------------|----------------------|-----------------------|---------13--10---13---10---|
G|---------------------------|----------------------|-----------------------|----------------------------|
D|---------------------------|----------------------|-----------------------|----------------------------|
A|---------------------------|----------------------|-----------------------|----------------------------|
D|---------------------------|----------------------|-----------------------|----------------------------|


E|--------------|-------------------------12-13-|-15-17-15-13-12----------------------------------|
B|-8------------|----------------10-13-15-------|----------------15-13-10----13-10----------------|
G|--------9--10-|-9-----9--10-12----------------|-------------------------12-------12-10-9--------|
D|--------------|-------------------------------|-------------------------------------------12-10-|
A|--------------|-------------------------------|-------------------------------------------------|
D|--------------|-------------------------------|-------------------------------------------------|


E|-------------12----------13-17-13----|-13--12-13-11-12-------------------------------|
B|----------15----------15-------------|-----------------13-------------------------13-|
G|-------14----------14----------------|--------------------14-12-14-10----------14----|
D|-12-15----------15-------------------|--------------------------------13-14-15-------|
A|-------------------------------------|-----------------------------------------------|
D|-------------------------------------|-----------------------------------------------|


E|-10-----|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|



