Title: Adam's song
Artist: Blink 182
Album: Enema of the state
Author: 


Track 1: Vocals [Mark Hoppus, Tom Delonge]

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------0----3---0---|--------------------1---|-1----0-----------------|-----------0--------0---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
F|---------------------------------|---------------------------------|-----------------------|
C|---------------------------------|-4---4---4---4---4---4---4---4---|-----------------------|
G|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5-----|
D|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3-----|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------0------------0----|---------0------------0----|---------------------------|
C|-----7------------7--------|-----9------------9--------|-----4---0--------4---0----|
G|-5------------5------------|-7------------7------------|-2------------2------------|
D|---------------------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------0------------0----|---------0------------0----|
C|-----4---0--------4---0----|-----7------------7--------|-----9------------9--------|
G|--------------0------------|-5------------5------------|-7------------7------------|
D|-3-------------------------|---------------------------|---------------------------|


D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
F|---------------------------|---------------------------|-7---7---7---7---7---7---7---7---|
C|-----4---0--------4---0----|-----4---0--------4---0----|---------------------------------|
G|-2------------2------------|--------------0------------|-5---5---5---5---5---5---5---5---|
D|---------------------------|-3-------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G|---------------------------------|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4-------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------0-----------0-----------|---------0-----------0-----------|---------0-----------0-----------|
C|-----4-----------4-----------4---|-----4-----------4-----------4---|-----4-----------4-----------4---|
G|-5-----------5-----------5-------|-0-----------0-----------0-------|-2-----------2-----------2-------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------0-----------0-----------|---------0-----------0-----------|---------0-----------0-----------|
C|-----4-----------4-----------4---|-----4-----------4-----------4---|-----4-----------4-----------4---|
G|---------------------------------|-5-----------5-----------5-------|-0-----------0-----------0-------|
D|-3-----------3-----------3-------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------0-----------0-----------|---------0-----------0-----------|---------0-----------0-----------|
C|-----4-----------4-----------4---|-----4-----------4-----------4---|-----7-----------7-----------7---|
G|-2-----------2-----------2-------|---------------------------------|-5-----------5-----------5-------|
D|---------------------------------|-3-----------3-----------3-------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------0-----------0-----------|---------0-----------0-----------|---------0-----------0-----------|
C|-----9-----------9-----------9---|-----4-----------4-----------4---|-----4-----------4---------------|
G|-7-----------7-----------7-------|-2-----------2-----------2-------|-----------------------------0---|
D|---------------------------------|---------------------------------|-3-----------3-----------3-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------0-----------0-----------|---------0-----------0-----------|---------0-----------0-----------|
C|-----7-----------7-----------7---|-----9-----------9-----------9---|-----4-----------4-----------4---|
G|-5-----------5-----------5-------|-7-----------7-----------7-------|-2-----------2-----------2-------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------0-----------0-----------|---------7-----------7-----------|-7-----------7-----------7---7---|
C|-----4-----------4-----------4---|-----0-----------0-----------0---|---------0-----------0-----------|
G|---------------------------------|-5-----------5-----------5-------|-----5-----------5---------------|
D|-3-----------3-----------3-------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------7-----------7-----------|-7-----------7-----------7---7---|---------7-----------7-----------|
C|-----0-----------0-----------0---|---------0-----------0-----------|-----0-----------0-----------0---|
G|-5-----------5-----------5-------|-----5-----------5---------------|-5-----------5-----------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7-----------7-----------7---7---|---------7-----------7-----------|-7-----------7-----------7---7---|
C|---------0-----------0-----------|-----0-----------0-----------0---|---------0-----------0-----------|
G|-----5-----------5---------------|-5-----------5-----------5-------|-----5-----------5---------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
C|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
C|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|
F|---------------------------------|-7------|-7------|-7------|-7------|
C|-5---5---5---5---5---5---5---5---|-7------|-7------|-7------|-7------|
G|-5---5---5---5---5---5---5---5---|-5------|-5------|-5------|-5------|
D|-3---3---3---3---3---3---3---3---|--------|--------|--------|--------|





Track 4: Bass Guitar [Mark Hoppus]

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-----------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1-----|


G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|-3------|-5------|-0------|-------------|
E|--------|--------|--------|--------3----|--------|--------|--------|-1-----3-----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|-0------|--------|
E|-1---1---1---1---1---1---1---1---|--------|--------|--------|--------|--------|-3------|


G|--------|-------------|---------------------------------|---------------------------------|
D|--------|-0-----3-----|---------------------------------|---------------------------------|
A|--------|-------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-1------|-------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|-----------------------|-------------|-------------|
D|---------------------------------|-----------------------|-------------|-------------|
A|-0---0---0---0---0---0---0---0---|-----------------------|-------------|-------------|
E|---------------------------------|-1---1---1---1---1-----|-------------|-------------|


G|-------------|-------------|--------|--------|--------|-------------|---------------------------------|
D|-------------|-------------|--------|--------|--------|-------------|---------------------------------|
A|-------------|-------------|-3------|-5------|--------|-------------|-3---3---3---3---3---3---3---3---|
E|-------------|--------3----|--------|--------|-5------|-1-----3-----|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|-3------|-8------|--------|--------|-3------|-8------|--------|-8------|-3----3----3----3----|
E|--------|--------|-5------|-1------|--------|--------|-5------|--------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-0----0----0----0----|---------------------|-3----3----3----3----|
E|---------------------|---------------------|-1----1----1----1----|---------------------|


G|---------------------|---------------------|---------------------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|-5----5----5----5----|-0----0----0----0----|---------------------|-3------|-8------|
E|---------------------|---------------------|-1----1----1----1----|--------|--------|


G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|-3------|-8------|-3------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|-1------|-3---3---3---3---3---3---3---3---|-5---5---5---5---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|
A|---------------------------------|-3------|-3------|-3------|--------|
E|-1---1---1---1---1---1---1---1---|--------|--------|--------|--------|





Track 5: Guitar 2 [Tom Delonge {overdubbed}]

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-16--16--16--16--16--16--16--16--|-17--17--17--17--17--17--17--17--|-16--16--16--16--16--16--16--16--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C|-17--17--17--17--17--17--17--17--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G|---------------------------------|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5-----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3-----------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-16--16--16--16--16--16--16--16--|-17--17--17--17--17--17--17--17--|-16--16--16--16--16--16--16--16--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C|-17--17--17--17--17--17--17--17--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G|---------------------------------|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
C|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
G|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
