C|-36--------36---36---|-36--------36--------|-36--------36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42--57--|-------------|-57----------57----------57------|
C|---------------------|------------------------|-------------|-40----------40----------40------|
C|------40--------40---|------------------------|-------------|---------------------------------|
C|---------------------|------40--------40--40--|-------------|---------------------------------|
C|---------------------|------------------------|-------------|---------------------------------|
C|-36--------36---36---|-36--------36-------36--|-------------|-36--36--36--36--36--36--36------|


C|--------|-57----------57----------57------|-----57--------------------|-57---42---42---42---|
C|--------|-40----------40----------40------|-----40--------------------|---------------------|
C|--------|---------------------------------|-----------------40---40---|---------------------|
C|--------|---------------------------------|---------------------------|------40--------40---|
C|--------|---------------------------------|---------------------------|---------------------|
C|--------|-36--36--36--36--36--36--36------|-36--36--36--36--36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42---|-42---42---49---57---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|---------------------|------40--------40---|---------------------|
C|---------------------|------40--------40---|---------------------|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36---36---|-36--------36--------|-36--------36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42---|-42---42---49---57---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|---------------------|------40--------40---|---------------------|
C|---------------------|------40--------40---|---------------------|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36---36---|-36--------36--------|-36--------36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42---|-42---42---49---57---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|---------------------|------40--------40---|---------------------|
C|---------------------|------40--------40---|---------------------|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36---36---|-36--------36--------|-36--------36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42------|-------49---57---|-42---42---42---42---|
C|---------------------|------------------------|-----------------|---------------------|
C|------40--------40---|------------------------|------------40---|---------------------|
C|---------------------|------40--------40--40--|-----------------|------40--------40---|
C|---------------------|------------------------|-----------------|---------------------|
C|-36--------36---36---|-36--------36-------36--|-------36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---42---|-42---42---49---57---|-42---42---42---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|------40--------40---|---------------------|------40--------40---|---------------------|
C|---------------------|------40--------40---|---------------------|------40--------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------36---36---|-36--------36--------|-36--------36---36---|-36--------36--------|


C|-42---42---49---57---|-42---42---42---49--57--|--------|
C|---------------------|------------------------|--------|
C|------40--------40---|------------------------|--------|
C|---------------------|------40--------40--40--|-40-----|
C|---------------------|------------------------|--------|
C|-36--------36---36---|-36--------36-------36--|-36-----|





Track 5: Voice

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|----------5---8---9--------|--------------------------|------------------------------|
A#|-----7---------------------|------10--10----10--------|----------10--10------10------|
F#|---------------------------|--------------------------|------11----------11------11--|
C#|---------------------------|--------------------------|------------------------------|
G#|---------------------------|--------------------------|------------------------------|
D#|---------------------------|--------------------------|------------------------------|


D#|-8----------------------|-----------------8---8--------|----------5---8---------|
A#|-----10--8---10---------|-----7---9---10---------------|------7-----------------|
F#|------------------------|------------------------------|------------------------|
C#|------------------------|------------------------------|------------------------|
G#|------------------------|------------------------------|------------------------|
D#|------------------------|------------------------------|------------------------|


D#|------8---8---8---8---8---5---|-7---5----5---5---------|------12--9------------------|
A#|------------------------------|------------------------|--------------10----10-------|
F#|------------------------------|------------------------|-----------------------------|
C#|------------------------------|------------------------|-----------------------------|
G#|------------------------------|------------------------|-----------------------------|
D#|------------------------------|------------------------|-----------------------------|


D#|--------------8---------|------8----8---8---7---5---|-7---5----5---4---------|------12--8---12--------|
A#|------8---10------------|---------------------------|------------------------|------------------------|
F#|------------------------|---------------------------|------------------------|------------------------|
C#|------------------------|---------------------------|------------------------|------------------------|
G#|------------------------|---------------------------|------------------------|------------------------|
D#|------------------------|---------------------------|------------------------|------------------------|


D#|-----8-------8----------|------8----8---8---7---5---|-7---7---------------|---------------5-------|
A#|---------10-------------|---------------------------|---------------------|-----------7-------7---|
F#|------------------------|---------------------------|----------7----------|-----------------------|
C#|------------------------|---------------------------|---------------------|-----------------------|
G#|------------------------|---------------------------|---------------------|-----------------------|
D#|------------------------|---------------------------|---------------------|-----------------------|


D#|-5-----5--------0---|-5--------------5---|-5-----5----0---5---|-5-----------|-5-----5----0---5---|
A#|-5-----5----5---7---|-7----------7-------|-5-----5----7---7---|-7-----------|-5-----5----7---7---|
F#|------------6-------|--------------------|--------------------|-------------|--------------------|
C#|--------------------|--------------------|--------------------|-------------|--------------------|
G#|--------------------|--------------------|--------------------|-------------|--------------------|
D#|--------------------|--------------------|--------------------|-------------|--------------------|


D#|-5----------8---7---5---|-5-----5--------5---|-5-----------|--------|-----2---5----8----9----|
A#|-7----------------------|-5-----5----7-------|-------------|--------|------------------------|
F#|------------------------|------------7-------|-------------|--------|------------------------|
C#|------------------------|--------------------|-------------|--------|------------------------|
G#|------------------------|--------------------|-------------|--------|------------------------|
D#|------------------------|--------------------|-------------|--------|------------------------|


D#|--------------8---8--------|------5----5---2---5---5---|------8---5---3---5--------|
A#|------10-------------------|---------------------------|---------------------------|
F#|----------11---------------|---------------------------|---------------------------|
C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|


D#|-----8----5---8---------|---------5---8---8---------|------12---8---------------|
A#|------------------------|-----7---------------------|---------------10--10--9---|
F#|------------------------|---------------------------|---------------------------|
C#|------------------------|---------------------------|---------------------------|
G#|------------------------|---------------------------|---------------------------|
D#|------------------------|---------------------------|---------------------------|


D#|------------------------|-8---9---12--12---------|--------------8---------|-------8---8---7---5---|
A#|-10---10--9---10--------|------------------------|----------10------------|-----------------------|
F#|------------------------|------------------------|------11----------------|-----------------------|
C#|------------------------|------------------------|------------------------|-----------------------|
G#|------------------------|------------------------|------------------------|-----------------------|
D#|------------------------|------------------------|------------------------|-----------------------|


D#|-----8---5----9---------|-----9----12--12--------|--------------12--------|------------------------------|
A#|------------------------|------------------------|------13--14------------|-----14--14--14--14---12------|
F#|------------------------|------------------------|------------------------|--------------------------14--|
C#|------------------------|------------------------|------------------------|------------------------------|
G#|------------------------|------------------------|------------------------|------------------------------|
D#|------------------------|------------------------|------------------------|------------------------------|


D#|----------------------|-----------------------|----------------0---|-5--------------5---|
A#|-12--12---------------|---------------10------|-10----10---7---7---|-7----------7-------|
F#|----------12-11-9-----|-----------11------11--|-9----------9-------|--------------------|
C#|----------------------|-----------------------|-------9------------|--------------------|
G#|----------------------|-----------------------|--------------------|--------------------|
D#|----------------------|-----------------------|--------------------|--------------------|


D#|-5-----5----0---5---|-5-----------|-5-----5----0---5---|-0----------10--7---5---|
A#|-5-----5----7---7---|-7-----------|-5-----0----7-------|-7----------------------|
F#|--------------------|-------------|----------------6---|------------------------|
C#|--------------------|-------------|--------------------|------------------------|
G#|--------------------|-------------|--------------------|------------------------|
D#|--------------------|-------------|--------------------|------------------------|


D#|-5-----0----2---5---|-5----------5----|-5-----------|-----8-----8----8----|--------|
A#|-5-----5----3-------|-----------------|-------------|---------------------|--------|
F#|--------------------|-----------------|-------------|---------------------|--------|
C#|--------------------|-----------------|-------------|---------------------|--------|
G#|--------------------|-----------------|-------------|---------------------|--------|
D#|--------------------|-----------------|-------------|---------------------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-5-----5----0---0---|-5-----------------5---|-5-----5----0---0---|-5----------8---7---5---|
A#|-5-----0----7---7---|-7-------------7-------|-5-----5----7---7---|-7----------------------|
F#|--------------------|-----------------------|--------------------|------------------------|
C#|--------------------|-----------------------|--------------------|------------------------|
G#|--------------------|-----------------------|--------------------|------------------------|
D#|--------------------|-----------------------|--------------------|------------------------|


D#|-9----7--5----0----4---5---|-0--------------5---|-5-----5----2-------|-----------14----|
A#|-10-----------5------------|-7----------7-------|-5-----0------------|-----------------|
F#|-0-------------------------|--------------------|--------------------|-----------------|
C#|---------------------------|--------------------|--------------------|-----------------|
G#|---------------------------|--------------------|--------------------|-----------------|
D#|---------------------------|--------------------|--------------------|-----------------|


D#|-12----0----0-------|-----8---7---5---9---9-------9--9--|-9-----0----0---0---|-5---------8---8---9---12-12-|
A#|-10----10-------10--|-10----------------------10--------|-10---------7---7---|-7---------------------------|
F#|------------11------|-11--------------------------------|-9-----9------------|-----------------------------|
C#|----------------11--|-----------------------------------|--------------------|-----------------------------|
G#|-10-----------------|-----------------------------------|--------------------|-----------------------------|
D#|--------------------|-----------------------------------|--------------------|-----------------------------|


D#|-12-------------12-12-|-12-----------------|-------0------------|--------|
A#|----------------10----|-10----13--13-------|--------------------|--------|
F#|-14----14-------11----|-11------------14---|-14---------11------|--------|
C#|-14---------14--------|--------------------|-14----14-----------|--------|
G#|-------14---16--------|--------------------|--------------------|--------|
D#|----------------------|--------------------|--------------------|--------|



