Title: Merry Birthmas (A Metal Happy Birthday)
Artist: Sorrow's Edge
Album: Single
Author: Tyler Rossow


Track 1: Tyler Rossow (Lead Guitar)

D|-------0-------3---2----------0---|-----5---3----------7---3---2---|-2---0----8--8--7---3---5---3---|
C|-36-36-36------36--36------36--36--|-36--36------36--36------36--36--|-36-36-36------36--36------36--36--|


C|---------------------------------------------|-52--------------------------------|
C|-46--------46--------46----------------------|-----------46------46------46------|
C|---------------------------------------------|-----------------------------------|
C|-45-45-45--43-43-43--41-41-41-41-40-40-40-40-|-------------------40--------------|
C|---------------------------------------------|-----------------------------------|
C|---------------------------------------------|-36-36-36------36--36------36--36--|


C|---------------------------------|-52--------------------------------|-----------------------------------------|
C|-46------46------46------46------|-----------46------46------46------|-46----------46------46------46----------|
C|---------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------40--------------|-------------------40--------------|---------------------40------------------|
C|---------------------------------|-----------------------------------|-----------------------------------------|
C|-36--36------36--36------36--36--|-36-36-36------36--36------36--36--|-36-36-36-36-36--36--36--36--36-36-36-36-|


C|-52------------------|-52--------------------------------|---------------------------------|
C|---------------------|-----------46------46------46------|-46------46------46------46------|
C|---------------------|-----------------------------------|---------------------------------|
C|-40------------------|-------------------40--------------|-----------------40--------------|
C|---------------------|-----------------------------------|---------------------------------|
C|-36------------------|-36-36-36------36--36------36--36--|-36--36------36--36------36--36--|


C|-52--------------------------------|---------------------------------------------|
C|-----------46------46------46------|-46--------46--------46----------------------|
C|-----------------------------------|---------------------------------------------|
C|-------------------40--------------|-45-45-45--43-43-43--41-41-41-41-40-40-40-40-|
C|-----------------------------------|---------------------------------------------|
C|-36-36-36------36--36------36--36--|---------------------------------------------|


C|-52--------------------------------|---------------------------------|-52--------------------------------|
C|-----------46------46------46------|-46------46------46------46------|-----------46------46------46------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36-36-36------36--36------36--36--|-36--36------36--36------36--36--|-36-36-36------36--36------36--36--|


C|-----------------------------------------|-57--------------------------------|---------------------------------|
C|-46----------46------46------46----------|-----------46------46------46------|-46------46------46------46------|
C|-----------------------------------------|-----------------------------------|---------------------------------|
C|---------------------40------------------|-------------------40--------------|-----------------40--------------|
C|-----------------------------------------|-----------------------------------|---------------------------------|
C|-36-36-36-36-36--36--36--36--36-36-36-36-|-36-36-36------36--36------36--36--|-36--36------36--36------36--36--|


C|-57--------------------------------|---------------------------------------------|
C|-----------46------46------46------|-46--------46--------46----------------------|
C|-----------------------------------|---------------------------------------------|
C|-------------------40--------------|-45-45-45--43-43-43--41-41-41-41-40-40-40-40-|
C|-----------------------------------|---------------------------------------------|
C|-36-36-36------36--36------36--36--|---------------------------------------------|


C|-57--------------------------------|---------------------------------|-57--------------------------------|
C|-----------46------46------46------|-46------46------46------46------|-----------46------46------46------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-------------------40--------------|-----------------40--------------|-------------------40--------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-36-36-36------36--36------36--36--|-36--36------36--36------36--36--|-36-36-36------36--36------36--36--|


C|-----------------------------------------|-49------------------------------|---------------------------------|
C|-46----------46------46------46----------|---------53------53------53------|-53------53------53------53------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|---------------------40------------------|---------------------------------|-----------------40------40------|
C|-----------------------------------------|-40--40--------------------------|---------------------------------|
C|-36-36-36-36-36--36--36--36--36-36-36-36-|-36--36------36--36----------36--|-36----------36--36--36--36------|


C|-49------------------------------|---------------------------------|-49------------------------------|
C|---------53------53------53------|-53------53------51------53------|---------53------53------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------40------40--40--|---------------------------------|
C|-40--40--------------------------|---------------------------------|-40--40--------------------------|
C|-36--36------36--36----------36--|-36----------36--36--36--36------|-36--36------36--36----------36--|


C|---------------------------------|-49------57--------46------52--------|-49------57--------46------52---------|
C|-53------53------53------53------|-------------------------------------|--------------------------------------|
C|---------------------------------|-------------------------------------|--------------------------------------|
C|-----------------40------40------|-40--40--40-40-40--40------40-40-40--|-40--40--40-40-40--40------404040-40--|
C|---------------------------------|-------------------------------------|--------------------------------------|
C|-36----------36--36--36--36------|-36--36--36-36-36--36--36--36-36-36--|-36--36--36-36-36--36--36--36--36-36--|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



