D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|-------------------------------5---|-7-----10----|-7-----5-----|
B|--------|--------|--------|-------------------------------5---|-7-----10----|-7-----5-----|
G|--------|--------|--------|-----------------------------------|-------------|-------------|
D|--------|--------|--------|-----------------------------------|-------------|-------------|
A|--------|--------|--------|-----------------------------------|-------------|-------------|
D|--------|--------|--------|-----------------------------------|-------------|-------------|


E|-2-----5-----|-0------|--------|--------|--------|-------------------------------5---|
B|-2-----5-----|-0------|--------|--------|--------|-------------------------------5---|
G|-------------|--------|--------|--------|--------|-----------------------------------|
D|-------------|--------|--------|--------|--------|-----------------------------------|
A|-------------|--------|--------|--------|--------|-----------------------------------|
D|-------------|--------|--------|--------|--------|-----------------------------------|


E|-7-----10----|-7-----5-----|-2-----5-----|-0------|--------|--------|--------|--------|
B|-7-----10----|-7-----5-----|-2-----5-----|-0------|--------|--------|--------|--------|
G|-------------|-------------|-------------|--------|--------|--------|--------|--------|
D|-------------|-------------|-------------|--------|--------|--------|--------|--------|
A|-------------|-------------|-------------|--------|--------|--------|--------|--------|
D|-------------|-------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------10--9---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|------------|------7---5---7---5---|-7----------|--------|--------|--------|--------|
B|-10----7----|-10---7---5---7---5---|-7----------|--------|--------|--------|--------|
G|------------|----------------------|------------|--------|--------|--------|--------|
D|------------|----------------------|------------|--------|--------|--------|--------|
A|------------|----------------------|------------|--------|--------|--------|--------|
D|------------|----------------------|------------|--------|--------|--------|--------|


E|-17----------|-------------|--------|--------|-17----------|-------------|--------|
B|-------14----|-15----14----|--------|--------|-------14----|-15----14----|--------|
G|-------------|-------------|-16-----|-16-----|-------------|-------------|-16-----|
D|-------------|-------------|--------|--------|-------------|-------------|--------|
A|-------------|-------------|--------|--------|-------------|-------------|--------|
D|-------------|-------------|--------|--------|-------------|-------------|--------|


E|--------|-17----------|-------------|--------|--------|-17----------|-------------|
B|--------|-------14----|-15----14----|--------|--------|-------14----|-15----14----|
G|-16-----|-------------|-------------|-16-----|-16-----|-------------|-------------|
D|--------|-------------|-------------|--------|--------|-------------|-------------|
A|--------|-------------|-------------|--------|--------|-------------|-------------|
D|--------|-------------|-------------|--------|--------|-------------|-------------|


E|--------|-------------------|-22----14----|-17----19----|-14-----|-14-----|--------|
B|--------|-------------------|-22----14----|-15----14----|-12-----|-12-----|--------|
G|-16-----|-------------------|-------------|-------------|--------|--------|--------|
D|--------|-------------------|-------------|-------------|--------|--------|--------|
A|--------|-------------------|-------------|-------------|--------|--------|--------|
D|--------|-------------------|-------------|-------------|--------|--------|--------|


E|--------|--------|-------------------------------5---|-7-----10----|-7-----5-----|
B|--------|--------|-------------------------------5---|-7-----10----|-7-----5-----|
G|--------|--------|-----------------------------------|-------------|-------------|
D|--------|--------|-----------------------------------|-------------|-------------|
A|--------|--------|-----------------------------------|-------------|-------------|
D|--------|--------|-----------------------------------|-------------|-------------|


E|-2-----5-----|-0------|--------|------------|------------|--------|--------|------------|
B|-2-----5-----|-0------|--------|------------|------------|--------|--------|------------|
G|-------------|--------|--------|------------|------------|--------|--------|------------|
D|-------------|--------|--------|------------|------------|--------|--------|------------|
A|-------------|--------|--------|------------|------------|--------|--------|------------|
D|-------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|--------|--------|--------|--------|
B|------------|--------|--------|------------|--------|--------|--------|--------|
G|------------|--------|--------|------------|--------|--------|--------|--------|
D|------------|--------|--------|------------|--------|--------|--------|--------|
A|------------|--------|--------|------------|--------|--------|--------|--------|
D|------------|--------|--------|------------|--------|--------|--------|--------|


E|--------|--------|--------|------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------------------|---------------|------------|--------|----------------------|
B|----------------------|---------------|------------|--------|----------------------|
G|-----------------12---|-11----11--12--|-11---------|--------|-----------------12---|
D|----------------------|---------------|-------11---|-12-----|----------------------|
A|----------------------|---------------|------------|--------|----------------------|
D|----------------------|---------------|------------|--------|----------------------|


E|---------------|------------|--------|----------------|---------------|------------|
B|---------------|------------|--------|-----------12---|-10----10--12--|-10---------|
G|-11----11--12--|-11---------|--------|----------------|---------------|-------11---|
D|---------------|-------11---|-12-----|----------------|---------------|------------|
A|---------------|------------|--------|----------------|---------------|------------|
D|---------------|------------|--------|----------------|---------------|------------|


E|--------|------------|---------------|------------|--------|--------|--------|----------------|
B|--------|------------|---------------|------------|--------|--------|--------|----------------|
G|-12-----|-12----12---|-11----11--12--|-11---------|--------|--------|--------|----------------|
D|--------|------------|---------------|-------11---|-12-----|-12-----|--------|----------------|
A|--------|------------|---------------|------------|--------|--------|--------|----------------|
D|--------|------------|---------------|------------|--------|--------|--------|----------------|


E|--------|--------|--------|--------|-----------------------|-------------------------|
B|--------|--------|--------|--------|-----------------------|-7---7---7---7---7---7---|
G|--------|--------|--------|--------|-----------------------|-6---6---6---6---6---6---|
D|--------|--------|--------|--------|-----------------------|-0---0---0---0---0---0---|
A|--------|--------|--------|--------|-----------------------|-0---0---0---0---0---0---|
D|--------|--------|--------|--------|-----------------------|-0---0---0---0---0---0---|


E|-------------------------|----------------|-------------------------|-------------------------|
B|-7---7---7---7---7---7---|-7--------------|-5---5---5---5---5---5---|-5-----------------------|
G|-7---7---7---7---7---7---|-7--------------|-4---4---4---4---4---4---|-4-----------------------|
D|-5---5---5---5---5---5---|-5--------------|-2---2---2---2---2---2---|-2-----------------------|
A|-5---5---5---5---5---5---|-5--------------|-2---2---2---2---2---2---|-2-----------------------|
D|-5---5---5---5---5---5---|-5--------------|-2---2---2---2---2---2---|-2-----------------------|


E|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
D|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|-12---12--12--12--12--|
A|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|
D|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|-9----9---9---9---9---|


E|-------------------------------------|--------|-------------------------------------|
B|-------------------------------------|-7------|-------------------------------------|
G|-------------------------------------|-7------|-------------------------------------|
D|-------------------------------------|-5------|-------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|
D|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|


E|--------|-------------------------|----------------------|-------------------------|
B|-5------|-------------------------|----------------------|-------------------------|
G|-4------|-------------------------|-7--------------------|-------------------------|
D|-2------|-------------------------|-7--------------------|-------------------------|
A|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|
D|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|


E|----------------------|-------------------------------------|--------|-------------------------------------|
B|----------------------|-------------------------------------|-7------|-------------------------------------|
G|-7--------------------|-------------------------------------|-7------|-------------------------------------|
D|-7--------------------|-------------------------------------|-5------|-------------------------------------|
A|------9---9---9---9---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|
D|------9---9---9---9---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|


E|--------|-------------------------|----------------------|-------------------------|
B|-5------|-------------------------|----------------------|-------------------------|
G|-4------|-------------------------|-7--------------------|-------------------------|
D|-2------|-------------------------|-7--------------------|-------------------------|
A|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|
D|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|


E|----------------------|-------------------------------------|--------|-------------------------------------|
B|----------------------|-------------------------------------|-7------|-------------------------------------|
G|-7--------------------|-------------------------------------|-7------|-------------------------------------|
D|-7--------------------|-------------------------------------|-5------|-------------------------------------|
A|------9---9---9---9---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|
D|------9---9---9---9---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|


E|--------|-------------------------|----------------------|-------------------------|
B|-5------|-------------------------|----------------------|-------------------------|
G|-4------|-------------------------|-7--------------------|-------------------------|
D|-2------|-------------------------|-7--------------------|-------------------------|
A|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|
D|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|


E|----------------------|-------------------------------------|--------|-------------------------------------|
B|----------------------|-------------------------------------|-7------|-------------------------------------|
G|-7--------------------|-------------------------------------|-7------|-------------------------------------|
D|-7--------------------|-------------------------------------|-5------|-------------------------------------|
A|------9---9---9---9---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|
D|------9---9---9---9---|-5--5--5--5--5--5--5--5--5--5--5--5--|-5------|-0--2--2--2--2--2--0--2--2--2--2--2--|


E|--------|-------------------------|----------------------|-------------------------|
B|-5------|-------------------------|----------------------|-------------------------|
G|-4------|-------------------------|-7--------------------|-------------------------|
D|-2------|-------------------------|-7--------------------|-------------------------|
A|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|
D|-2------|-7---9---9---9---9---9---|------9---9---9---9---|-7---9---9---9---9---9---|


E|----------------------|--------|--------|--------|--------|--------|--------|--------|
B|----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-7--------------------|--------|--------|--------|--------|--------|--------|--------|
D|-7--------------------|--------|--------|--------|--------|--------|--------|--------|
A|------9---9---9---9---|--------|--------|--------|--------|--------|--------|--------|
D|------9---9---9---9---|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
