B|-------------------------|-----------17---|-16----16---16-|-14----14---14-|-12---------|
G|-------------------------|----------------|---------------|---------------|------------|
D|-------------------------|----------------|---------------|---------------|------------|
A|-------------------------|----------------|---------------|---------------|------------|
E|-------------------------|----------------|---------------|---------------|------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-0--12-0--9--12-0--7--12-0--9--12-0--|-5--12-0--7--12-0--9--12-0--7--12-0--|-5--12-0--7--12-0--7--12-0--7--12-0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-11-12-0--11-12-0--9--12-0--7--12-0--|-9--12-0--7--12-0--5--12-0--7--12-0--|-9--12-0--7--12-0--5--12-0--4--12-0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-2--12-0--2--12-0--2--12-0--2--12-0--|-11-12-0--11-12-0--9--12-0--7--12-0--|-9--12-0--7--12-0--5--12-0--7--12-0--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|--------------------------|
B|-9--12-0--7--12-0--4--12-0--5--12-0--|-5--12-0--5--12-0--5--12-0--5--12-0--|-8-9---9----7---9---9-12--|
G|-------------------------------------|-------------------------------------|-7-8---8----6---8---8-11--|
D|-------------------------------------|-------------------------------------|--------------------------|
A|-------------------------------------|-------------------------------------|--------------------------|
E|-------------------------------------|-------------------------------------|--------------------------|


E|--------------------------|-12-----|-1314--14--14---14---|-14----14-14-19------|
B|-1214--14---12--1214--14--|-9------|-1011--11--11---11---|-12----12------------|
G|-1113--13---11--1113--13--|--------|---------------------|---------------------|
D|--------------------------|--------|---------------------|---------------------|
A|--------------------------|--------|---------------------|---------------------|
E|--------------------------|--------|---------------------|---------------------|


E|-19---19-16------------|-19----16-------21---|-21---19-21---21--21--|-----------------4--------|
B|------------19-16------|----------19-16------|----------------------|--------------------7--4--|
G|-----------------------|---------------------|----------------------|-----6----6---------------|
D|-----------------------|---------------------|----------------------|--------------------------|
A|-----------------------|---------------------|----------------------|--------------------------|
E|-----------------------|---------------------|----------------------|--------------------------|


E|---------------------------4-----|-------4---------------------------|---------------------|
B|-----4------------------------7--|-4-----4---------------------------|---------------------|
G|-6-------7---6--4--6---6---------|----6-----7--6--4------------------|---------------------|
D|---------------------------------|-------------------6--4------------|---------------------|
A|---------------------------------|-------------------------6--4--2---|-2-4---4-----4---4---|
E|---------------------------------|-----------------------------------|---------------------|


E|----------14------11--11--|-11--11---9--7--9---------------|----------------------------|
B|--------------12----------|-------------------12-11-9--11--|-11--9--11-9--7----9-7-5----|
G|------9-------------------|--------------------------------|----------------------------|
D|--------------------------|--------------------------------|----------------------------|
A|--------------------------|--------------------------------|----------------------------|
E|--------------------------|--------------------------------|----------------------------|


E|---------------------|-21-----|-19----21----|---------------|--------|----------------------|
B|-5-7---7----7--------|--------|-------------|---------------|--------|--------------4---5---|
G|---------------------|--------|-------------|---------------|--------|----------------------|
D|---------------------|--------|-------------|-------4---6---|-4------|-4--------------------|
A|---------------------|--------|-------------|---------------|--------|----------------------|
E|---------------------|--------|-------------|---------------|--------|----------------------|


E|------------------|---------------------|----------------|---------------|----------------|
B|-5-7---7----------|-7-9---9----7----5---|-4----5---2-----|-2-------------|----------------|
G|------------------|---------------------|----------------|---------------|-4----6---8-----|
D|------------------|---------------------|----------------|---------------|----------------|
A|------------------|---------------------|----------------|---------------|----------------|
E|------------------|---------------------|----------------|---------------|----------------|


E|---------------------|------------------|----------------------|----------------------|
B|---------------------|------------------|----------------------|----------------------|
G|-8-9---9----8----6---|------------------|----------------------|-4--------------------|
D|---------------------|-6-4---4-----4----|----------4-------4---|----------4-------4---|
A|---------------------|------------------|----------------------|----------------------|
E|---------------------|------------------|----------------------|----------------------|


E|-----------------------|------------|------------------------|---------------------|
B|-----------------------|------------|-----4--------5----7----|-7-9---9---7----5----|
G|-4-6---6-----6-8---8---|-6----------|-4----------------------|---------------------|
D|-----------------------|------------|------------------------|---------------------|
A|-----------------------|------------|------------------------|---------------------|
E|-----------------------|------------|------------------------|---------------------|


E|---------------|--------|------------------|-------------------------|--------------------------|
B|-4-----4----4--|-2------|------------------|---------4---5---7-------|-7-9---9----9-7-------5---|
G|---------------|--------|-2-4---4-----4----|-----4-------------------|--------------------------|
D|---------------|--------|------------------|-------------------------|--------------------------|
A|---------------|--------|------------------|-------------------------|--------------------------|
E|---------------|--------|------------------|-------------------------|--------------------------|


E|---------------------|------------|---------------------------------------|---------------------------------------------|
B|-4----5--------------|------------|---------------------------------------|---------------------------------------------|
G|----------4-6---6----|------------|--------------8--9---9--9--8-----------|---------------------------------------------|
D|---------------------|------------|-----8--9--11-----------------11-9--8--|-6--8--9--9---9--8--6-----------------6--6---|
A|---------------------|------------|---------------------------------------|-----------------------9--7--6--7--9---------|
E|---------------------|------------|---------------------------------------|---------------------------------------------|


E|----------------------------------------|--------|------------|------------|------------|
B|----------------------------------------|--------|------------|------------|------------|
G|----------------------------------------|--------|------------|------------|------------|
D|----------------------------------------|--------|------------|------------|------------|
A|-9-7-6-7-9---9--9--7--6---6-7-7---6-----|--------|------------|------------|------------|
E|------------------------9------------9--|-7------|------------|------------|------------|


E|------------|------------|------------|------------|
B|------------|------------|------------|------------|
G|------------|------------|------------|------------|
D|------------|------------|------------|------------|
A|------------|------------|------------|------------|
E|------------|------------|------------|------------|





Track 4: Clean Guitar 2

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|-----11------------------|-------11--11--11--|-------------------------|
B|------------|-----12------12----------|-------12--12--12--|-----9-------9-------9---|
G|------------|-----11------11------11--|-11----11--11--11--|-----9-------9-------9---|
D|------------|---------------------13--|-13----------------|-----9-------9-------9---|
A|------------|-------------------------|-14----------------|-------------------------|
E|------------|-------------------------|-------------------|-------------------------|


E|-------------------|-----11------------------|-------11--11--11--|-------------------------|
B|-11----11--11--11--|-----12------12----------|-------12--12--12--|-----9-------9-------9---|
G|-11----11--11--11--|-----11------11------11--|-11----11--11--11--|-----9-------9-------9---|
D|-11----11--11--11--|---------------------13--|-13----------------|-----9-------9-------9---|
A|-------------------|-------------------------|-14----------------|-------------------------|
E|-------------------|-------------------------|-------------------|-------------------------|


E|-------------------|-----11------------------|-------11--11--11--|-------------------------|
B|-11----11--11--11--|-----12------12----------|-------12--12--12--|-----9-------9-------9---|
G|-11----11--11--11--|-----11------11------11--|-11----11--11--11--|-----9-------9-------9---|
D|-11----11--11--11--|---------------------13--|-13----------------|-----9-------9-------9---|
A|-------------------|-------------------------|-14----------------|-------------------------|
E|-------------------|-------------------------|-------------------|-------------------------|


E|-------------------|------------|--------|--------|--------|-2------|------------|
B|-11----11--11--11--|------------|-9------|-12-----|-11-----|-0------|------------|
G|-11----11--11--11--|------------|-9------|-11-----|-11-----|-4------|------------|
D|-11----11--11--11--|------------|-9------|-11-----|-11-----|-4------|------------|
A|-------------------|------------|-7------|-9------|-9------|-2------|------------|
E|-------------------|------------|--------|--------|--------|--------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|-2------|------------|------------|------------|------------|------------|
B|------------|-0------|------------|------------|------------|------------|------------|
G|------------|-4------|------------|------------|------------|------------|------------|
D|------------|-4------|------------|------------|------------|------------|------------|
A|------------|-2------|------------|------------|------------|------------|------------|
E|------------|--------|------------|------------|------------|------------|------------|


E|------------|------------|
B|------------|------------|
G|------------|------------|
D|------------|------------|
A|------------|------------|
E|------------|------------|





Track 5: Bass

G|------------|------------|------------|------------|--------|--------|--------|--------|
D|------------|------------|------------|------------|--------|--------|--------|--------|
A|------------|------------|------------|------------|-2------|-2------|--------|--------|
E|------------|------------|------------|------------|--------|--------|-0------|-2------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|-2------|-2------|--------|--------|--------|
E|--------|--------|-0------|-2------|--------|--------|-0------|-2------|-4------|


G|--------|--------|----------------------|--------|--------|--------|--------|--------|
D|--------|--------|----------------------|--------|--------|--------|--------|--------|
A|--------|--------|----------------------|-2------|-2------|--------|--------|-2------|
E|-0------|-2------|-2--------2---4---2---|--------|--------|-0------|-2------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|-2------|-2------|--------|--------|--------|--------|
E|--------|-0------|-2------|--------|--------|-0------|-2------|-4------|-0------|


G|--------|----------------------|--------|--------|--------|--------|--------|--------|
D|--------|----------------------|--------|--------|--------|--------|--------|--------|
A|--------|----------------------|-2------|-2------|--------|--------|-2------|-2------|
E|-2------|-2--------2---4---2---|--------|--------|-0------|-2------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-2------|-2------|--------|--------|--------|--------|--------|
E|-0------|-2------|--------|--------|-0------|-2------|-4------|-0------|-2------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-2------|-2------|--------|--------|-2------|-2------|--------|--------|
E|-2------|--------|--------|-0------|-2------|--------|--------|-0------|-2------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-0------|-2------|-3------|-0------|-2------|-2------|-3------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-2------|-2------|--------|--------|
E|-0------|-2------|-2------|-2------|-2------|--------|--------|-0------|-2------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|-2------|-2------|--------|--------|--------|
E|--------|--------|-0------|-2------|--------|--------|-0------|-2------|-4------|


G|--------|--------|----------------------|--------|--------|--------|--------|--------|
D|--------|--------|----------------------|--------|--------|--------|--------|--------|
A|--------|--------|----------------------|-2------|-2------|--------|--------|-2------|
E|-0------|-2------|-2--------2---4---2---|--------|--------|-0------|-2------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|-2------|-2------|--------|--------|--------|--------|
E|--------|-0------|-2------|--------|--------|-0------|-2------|-4------|-0------|


G|--------|----------------------|--------|--------|--------|--------|--------|--------|
D|--------|----------------------|--------|--------|--------|--------|--------|--------|
A|--------|----------------------|-2------|-2------|--------|--------|-2------|-2------|
E|-2------|-2--------2---4---2---|--------|--------|-0------|-2------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-2------|-2------|--------|--------|--------|--------|--------|
E|-0------|-2------|--------|--------|-0------|-2------|-4------|-0------|-2------|


G|----------------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------------|-2------|-2------|--------|--------|-2------|-2------|--------|
E|-2--------2---4---2---|--------|--------|-0------|-2------|--------|--------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------|
A|--------|-2------|-2------|--------|--------|--------|--------|--------|----------------------|
E|-2------|--------|--------|-0------|-2------|-4------|-0------|-2------|-2--------2---4---2---|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|--------|--------|-2------|-2------|-2------|-2------|-2------|
E|--------|--------|-0------|-0------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|-2------|-2------|-2------|-2------|-2------|-2------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 6: Drums

C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
