

D|----------------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|
F|----------------|--------|--------|--------|--------|
C|----------------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|
C|----------------|--------|--------|--------|--------|





Track 3: Distortion (left)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------------|----------------------|-------------------------|
A|--------|----------------------|----------------------|-------------------------|
F|--------|----------------------|----------------------|-------------------------|
C|--------|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|
G|--------|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|--------|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


E|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-7----7---7---7---7---|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


E|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-5----5---5---5---5---|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


E|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-7----7---7---7---7---|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


E|----------------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------------|--------|--------|--------|--------|--------|--------|--------|
F|----------------------|--------|--------|--------|--------|--------|--------|--------|
C|-5----5---5---5---5---|--------|--------|--------|--------|--------|--------|--------|
G|-3----3---3---3---3---|--------|--------|--------|--------|--------|--------|--------|
C|-3----3---3---3---3---|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------|---------------|
A|--------|--------|--------|--------|--------|--------|--------|---------10----|---------12----|
F|--------|--------|--------|--------|--------|--------|--------|-----9---------|-----11--------|
C|--------|--------|--------|--------|--------|--------|--------|-7-------------|-9-------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------|---------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------|---------------|


E|---------------|----------------------|---------------|---------------|---------------|
A|---------13----|-13-----------13------|---------10----|---------8-----|---------6-----|
F|-----12--------|----------------------|-----9---------|-----7---------|-----5---------|
C|-10------------|-12---12--10--12--10--|-7-------------|-5-------------|-3-------------|
G|---------------|-10---10--10--10--10--|---------------|---------------|---------------|
C|---------------|-10---10--10--10--10--|---------------|---------------|---------------|


E|-------------------------|---------------|---------------|---------------|----------------------|
A|-13--------------13------|---------10----|---------12----|---------13----|-13-----------13------|
F|-------------------------|-----9---------|-----11--------|-----12--------|----------------------|
C|-12--12--10--12--10--9---|-7-------------|-9-------------|-10------------|-12---12--10--12--10--|
G|-10--10--10--10--10--10--|---------------|---------------|---------------|-10---10--10--10--10--|
C|-10--10--10--10--10--10--|---------------|---------------|---------------|-10---10--10--10--10--|


E|---------------|---------------|---------------|-------------------------|---------------|
A|---------10----|---------5-----|---------6-----|-13--------------13------|---------------|
F|-----9---------|-----4---------|-----5---------|-------------------------|---------------|
C|-7-------------|-2-------------|-3-------------|-12--12--10--12--10--9---|---------------|
G|---------------|---------------|---------------|-10--10--10--10--10--10--|-7---7---7-----|
C|---------------|---------------|---------------|-10--10--10--10--10--10--|-7---7---7-----|


E|---------------|---------------|------------|---------------|---------------|---------------|
A|---------------|---------------|------------|---------------|---------------|---------------|
F|---------------|---------------|------------|---------------|---------------|---------------|
C|---------------|---------------|------------|---------------|---------------|---------------|
G|-2---2---2-----|-3---3---3-----|-3-----3----|-7---7---7-----|-2---2---2-----|-3---3---3-----|
C|-2---2---2-----|-3---3---3-----|-3-----3----|-7---7---7-----|-2---2---2-----|-3---3---3-----|


E|------------|-------------------------|-------------------------|-------------------------|
A|------------|-------------------------|-------------------------|-------------------------|
F|------------|-------------------------|-------------------------|-------------------------|
C|------------|-------------------------|-------------------------|-------------------------|
G|-3-----3----|-7---7---7---7---7---7---|-2---2---2---2---2---2---|-3---3---3---3---3---3---|
C|-3-----3----|-7---7---7---7---7---7---|-2---2---2---2---2---2---|-3---3---3---3---3---3---|


E|----------------------|---------------|---------------|---------------|-------------------------|
A|----------------------|---------------|---------------|---------------|-------------------------|
F|----------------------|---------------|---------------|---------------|-------------------------|
C|----------------------|---------------|---------------|---------------|-------------------------|
G|-0----0---0---0---0---|-7---7---7-----|-2---2---2-----|-3---3---3-----|-0---0---0---0---0---0---|
C|-0----0---0---0---0---|-7---7---7-----|-2---2---2-----|-3---3---3-----|-0---0---0---0---0---0---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|-7----7---7---7---7---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|----------------------|----------------------|-------------------------|----------------------|
A|----------------------|----------------------|-------------------------|----------------------|
F|----------------------|----------------------|-------------------------|----------------------|
C|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|-5----5---5---5---5---|
G|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|
C|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|-3----3---3---3---3---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 4: Tim Synth

D|--------|--------|--------|--------|--------|--------|------------|------------|
A|--------|--------|--------|--------|--------|--------|-10----10---|-10----10---|
F|--------|--------|--------|--------|--------|--------|------------|------------|
C|--------|--------|--------|--------|--------|--------|------------|------------|
G|--------|--------|--------|--------|--------|--------|------------|------------|
C|--------|--------|--------|--------|--------|--------|------------|------------|


D|------------|------------|------------|------------|------------|------------|---------------|
A|-13----13---|-13----13---|-10----10---|-10----10---|-8-----9----|-5-----5----|-10--10----10--|
F|------------|------------|------------|------------|------------|------------|---------------|
C|------------|------------|------------|------------|------------|------------|---------------|
G|------------|------------|------------|------------|------------|------------|---------------|
C|------------|------------|------------|------------|------------|------------|---------------|


D|------------|------------|------------|------------|------------|------------|------------|
A|-8-----8----|-13----13---|-12----13---|-10----10---|-10----10---|-8-----9----|-5-----5----|
F|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


D|---------------|------------|------------|------------|------------|------------|
A|-10--10----10--|-8-----8----|-13----13---|-12----13---|-10----10---|-10----10---|
F|---------------|------------|------------|------------|------------|------------|
C|---------------|------------|------------|------------|------------|------------|
G|---------------|------------|------------|------------|------------|------------|
C|---------------|------------|------------|------------|------------|------------|


D|------------|------------|---------------|------------|-5------|-7------|-8------|
A|-5-----9----|-0-----5----|-1---13----10--|-8-----8----|--------|--------|--------|
F|------------|------------|---------------|------------|--------|--------|--------|
C|------------|------------|---------------|------------|--------|--------|--------|
G|------------|------------|---------------|------------|--------|--------|--------|
C|------------|------------|---------------|------------|--------|--------|--------|


D|-8------|-5------|-2------|-0------|-0------|-5------|-7------|-8------|-5------|
A|-5------|--------|--------|--------|-1------|-1------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-5------|-2------|-3------|-0------|-5------|-7------|-8------|-8------|-8------|
A|--------|--------|--------|-0------|-1------|-3------|-5------|-5------|-5------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-7------|-5------|-0------|-5------|-7------|-8------|-8------|-5------|-5------|
A|-3------|-1------|-1------|-5------|-3------|-1------|-0------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|-2------|-2------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-0------|-0------|-8------|-0------|-5------|-5------|-8------|-0------|-0------|
A|--------|--------|-1------|--------|--------|--------|-1------|--------|--------|
F|-2------|-2------|--------|--------|-2------|-2------|--------|--------|--------|
C|--------|--------|--------|-2------|--------|--------|--------|-2------|-2------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-0------|-8------|-0------|-5------|-5------|-8------|-0------|-0------|-0------|
A|--------|-1------|--------|--------|--------|-1------|--------|--------|--------|
F|--------|--------|--------|-2------|-2------|--------|--------|--------|--------|
C|-2------|--------|-2------|--------|--------|--------|-2------|-2------|-2------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-5------|-7------|-8------|-8------|-5------|-2------|-3------|-0------|-5------|
A|-5------|-5------|-5------|-5------|-3------|-3------|-3------|-1------|-7------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-7------|-8------|-8------|-5------|-5------|-0------|-0------|------------|------------|
A|-5------|-3------|-1------|-1------|-3------|-1------|-1------|-1-----1----|-0-----0----|
F|--------|--------|--------|--------|--------|--------|--------|-2-----2----|------------|
C|--------|--------|--------|--------|--------|--------|--------|------------|-5-----5----|
G|--------|--------|--------|--------|--------|--------|--------|------------|------------|
C|--------|--------|--------|--------|--------|--------|--------|------------|------------|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|-1-----1----|-0-----0----|------------|------------|-1-----1----|
F|------------|------------|-2-----2----|------------|------------|------------|-2-----2----|
C|-7-----7----|-7-----7----|------------|-5-----7----|-7-----7----|-7-----7----|------------|
G|-8-----8----|-8-----8----|------------|------------|-8-----8----|-8-----8----|------------|
C|------------|------------|------------|------------|------------|------------|------------|


D|------------|------------|----------------|------------|------------|-0-----0----|
A|-0-----0----|------------|-1----1---------|-1-----1----|-3-----1----|-5-----3----|
F|------------|------------|-2----2---------|-2-----2----|-4-----7----|-4-----9----|
C|-5-----5----|-7-----7----|-----------7----|-------10---|------------|------------|
G|------------|-8-----8----|-----------8----|------------|------------|------------|
C|------------|------------|----------------|------------|------------|------------|


D|-0-----0----|--------|--------|--------|----------------|--------|--------|--------|
A|-3-----3----|--------|--------|--------|----------------|--------|--------|--------|
F|-9-----9----|--------|--------|--------|----------------|--------|--------|--------|
C|------------|--------|--------|--------|----------------|--------|--------|--------|
G|------------|--------|--------|--------|----------------|--------|--------|--------|
C|------------|--------|--------|--------|----------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-8------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|-1------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-5------|-5------|-8------|-0------|-0------|-0------|-8------|-0------|-5------|
A|--------|--------|-1------|--------|--------|--------|-1------|--------|--------|
F|-2------|-2------|--------|--------|--------|--------|--------|--------|-2------|
C|--------|--------|--------|-2------|-2------|-2------|--------|-2------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-5------|-8------|-0------|-0------|-0------|-8------|-0------|-5------|-5------|
A|--------|-1------|--------|--------|--------|-1------|--------|--------|--------|
F|-2------|--------|--------|--------|--------|--------|--------|-2------|-2------|
C|--------|--------|-2------|-2------|-2------|--------|-2------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-8------|-0------|-0------|-0------|-8------|-0------|-5------|-5------|-8------|
A|-1------|--------|--------|--------|-1------|--------|--------|--------|-1------|
F|--------|--------|--------|--------|--------|--------|-2------|-2------|--------|
C|--------|-2------|-2------|-2------|--------|-2------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-0------|-0------|-0------|-8------|-0------|-5------|-5------|-8------|-0------|
A|--------|--------|--------|-1------|--------|--------|--------|-1------|--------|
F|--------|--------|--------|--------|--------|-2------|-2------|--------|--------|
C|-2------|-2------|-2------|--------|-2------|--------|--------|--------|-2------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-0------|-0------|-8------|-0------|-5------|-5------|-8------|-0------|-0------|
A|--------|--------|-1------|--------|--------|--------|-1------|--------|--------|
F|--------|--------|--------|--------|-2------|-2------|--------|--------|--------|
C|-2------|-2------|--------|-2------|--------|--------|--------|-2------|-2------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Bass

D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
F|-------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|
G|-------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-7------|-19-----|-3------|-15-----|-0------|-2------|-3------|-15-----|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-7------|-5------|-3------|-15-----|-7------|-2------|-3------|-15-----|-7------|


D|--------|--------|--------|---------------|--------|--------|------------|-------------------------|
A|--------|--------|--------|---------------|--------|--------|------------|-------------------------|
F|--------|--------|--------|---------------|--------|--------|------------|-------------------------|
C|--------|--------|--------|---------------|--------|--------|------------|-------------------------|
G|--------|--------|--------|---------------|--------|--------|------------|-------------------------|
C|-5------|-3------|-0------|-3-----3---15--|-5------|-7------|-7-----7----|-7---7---7---7---7---7---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
C|-2---2---2---2---2---2---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-7---7---7---7---7---7---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
