F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------5-----------5-------5---|--------|--------|--------|--------|--------|--------|
G|-0---0-------0---0-------0-------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------5-----------5-------5---|---------7-----------7-------7---|---------9-----------9-------9---|
G|--------|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------5-----------5-------5---|--------|--------|--------|--------|--------|--------|
G|-0---0-------0---0-------0-------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------10----------10------10--|---------11----------11------11--|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------10----------10------10--|---------11----------11------11--|---------10----------10------10--|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------11----------11------11--|---------10----------10------10--|---------11----------11------11--|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|-5---5-------5---5-------5-------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------|--------|--------|---------------------|
A|---------------------------------|-------------|--------|--------|---------------------|
F|---------------------------------|-------------|--------|--------|---------------------|
C|---------------------------------|-------------|--------|--------|---------------------|
G|---------------------------------|-------------|--------|--------|---------------------|
C|---------------------------------|-------------|--------|--------|---------------------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5-----------5-------5---|---------7-----------7-------7---|---------9-----------9-------9---|
G|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------5-----------5-------5---|--------|--------|--------|--------|--------|--------|
G|-0---0-------0---0-------0-------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------5-----------5-------5---|---------7-----------7-------7---|---------9-----------9-------9---|
G|--------|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|-------13-15-13----15-13-15-13-|-------------------------------------------------|
A|---------------------------------|--------|----------------12-------------|-------------------------------------------------|
F|---------------------------------|--------|-------------------------------|-------------------------------------------------|
C|---------5-----------5-------5---|--------|-12----------------------------|-15-17-18-17-14-15-17-18-12-13-15-17-15-17-15-13-|
G|-0---0-------0---0-------0-------|--------|-------------------------------|-------------------------------------------------|
C|---------------------------------|--------|-------------------------------|-------------------------------------------------|


D|-------------------------------|------------------------------|-13-8--11-6--13-8--11-6--13-8--11-6--13---|
A|-------------------------------|------------------------------|------------------------------------------|
F|-------------------------------|------------------------------|------------------------------------------|
C|-7--8--7--8--7--8--7--8--7-----|-5---7---8---7---5---3---5----|------------------------------------------|
G|-------------------------------|------------------------------|------------------------------------------|
C|-------------------------------|------------------------------|------------------------------------------|


D|-13--16--13-----13----------13----------13-|----13----------13----------13----------13-------|
A|-------------13----13-16-13----13-16-13----|-13----13-16-13----13-16-13----13-16-13----13-16-|
F|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


D|-------18----------18----------18----------18----|-18-20-18----18-20-18----18-20-18----18-20-18----|
A|-16-18----18-16-18----18-16-18----18-16-18----18-|----------21----------21----------21----------21-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-11-13----16-8--16-8--16-8--16-8--13-6--13-6--13-|-6--13-6--6--8----8--11---11-13--|
A|-------13----------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


D|-13-----|-16-----|-16-----|-16-----|-16-----|-11--11--8---11--11--8---11--11--|-13--13--11--13--13--11--13--13--|
A|--------|-19-----|-19-----|-19-----|-19-----|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|-16--16------16--16------16--16--|-18--18--16--18--18--16--18--18--|---------16----------18------16--|
A|---------16----------16----------|---------------------------------|-18--18------18--18------18------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----16------16--16----|---------------------------------|-------------|--------|
A|-16------13------------|---------------------------------|-------------|--------|
F|-----------------------|---------------------------------|-------------|--------|
C|-----------------------|---------------------------------|-------------|--------|
G|-----------------------|---------------------------------|-------------|--------|
C|-----------------------|---------------------------------|-------------|--------|


D|--------|---------------------|-------------|--------|--------|--------|--------|
A|--------|---------------------|-------------|--------|--------|--------|--------|
F|--------|---------------------|-------------|--------|--------|--------|--------|
C|--------|---------------------|-------------|--------|--------|--------|--------|
G|--------|---------------------|-------------|--------|--------|--------|--------|
C|--------|---------------------|-------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------5-----------5-------5---|---------7-----------7-------7---|
G|--------|--------|--------|--------|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------9-----------9-------9---|---------5-----------5-------5---|--------|--------|
G|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------5-----------5-------5---|---------7-----------7-------7---|
G|--------|--------|--------|--------|--------|-0---0-------0---0-------0-------|-3---3-------3---3-------3-------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------9-----------9-------9---|---------5-----------5-------5---|--------|--------|
G|-5---5-------5---5-------5-------|-0---0-------0---0-------0-------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|





Track 3: Track 3

C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------40-------40-------|-----------------40-------40-------40----|------40-------40-------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|


C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------40-------40-------40----|------40-------40-------|-----------------40-------40-------40----|
C|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-42--42--42--42--42-42-42-42-42-42-------|-36--36--36--36--36--36--36--36--|
C|------40-------40-------|-35--35--35--35--35-35-35-35-35-35-40-40-|-------------40----------40------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-------|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-41---43---45---47---|---------40----------40------40--|---------46----------46------46--|
C|-46---46---46---46---|-36--36------36--36------36------|-42--42------42--42------42------|


C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------40----------40------40--|---------------------------------|----------------------------|
C|-36--36------36--36------36------|-------------40--------------40--|-40-------------------------|
C|---------------------------------|-36--36--36------36--36--36------|-36---36---36-36-36-36-46---|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|---------------------------------|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|---------40----------40------40--|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-36--36------36--36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------40----------40------40--|---------------------------------|
C|---------46----------46------46--|-36--36------36--36------36------|-------------40--------------40--|
C|-42--42------42--42------42------|---------------------------------|-36--36--36------36--36--36------|


C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|----------40----------40----------40----------40-|
C|-40-------------------------|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-36---36---36-36-36-36-46---|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|
C|-40------40------40------40------|-40--------------40--------------|-40------40------40------40------|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|----------40----------40----------40----------40-|---------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-36--36--36--36--36--36--36--36--|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-40------40------40------40------|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-40----------40----------40----------40----------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-40--------------40--------------|-------------------------------------------------|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------40-------40-------|-----------------40-------40-------40----|------40-------40-------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|


C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------40-------40-------40----|------40-------40-------|-----------------40-------40-------40----|
C|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-42--42--42--42--42-42-42-42-42-42-------|-36--36--36--36--36--36--36--36--|
C|------40-------40-------|-35--35--35--35--35-35-35-35-35-35-40-40-|-------------40----------40------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-------|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-41---43---45---47---|---------40----------40------40--|---------46----------46------46--|
C|-46---46---46---46---|-36--36------36--36------36------|-42--42------42--42------42------|


C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------40----------40------40--|---------------------------------|----------------------------|
C|-36--36------36--36------36------|-------------40--------------40--|-40-------------------------|
C|---------------------------------|-36--36--36------36--36--36------|-36---36---36-36-36-36-46---|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|---------------------------------|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|---------40----------40------40--|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-36--36------36--36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------40----------40------40--|---------------------------------|
C|---------46----------46------46--|-36--36------36--36------36------|-------------40--------------40--|
C|-42--42------42--42------42------|---------------------------------|-36--36--36------36--36--36------|


C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|----------40----------40----------40----------40-|
C|-40-------------------------|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-36---36---36-36-36-36-46---|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|
C|-40------40------40------40------|-40--------------40--------------|-40------40------40------40------|


C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|----------40----------40----------40----------40-|---------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-36--36--36--36--36--36--36--36--|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-40------40------40------40------|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-40----------40----------40----------40----------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--36--36--36--36--|
C|-40--------------40--------------|-------------------------------------------------|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----------40----------40----------40----------40-|
C|-36--36--36--36--36--36--36--36--|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-40------40------40------40------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------40-------40-------|-----------------40-------40-------40----|------40-------40-------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|


C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------40-------40-------40----|------40-------40-------|-----------------40-------40-------40----|
C|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-----------------------------------------|---------------------------------|
C|------------------------|-42--42--42--42--42-42-42-42-42-42-------|-36--36--36--36--36--36--36--36--|
C|------40-------40-------|-35--35--35--35--35-35-35-35-35-35-40-40-|-------------40----------40------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-------|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-41---43---45---47---|---------40----------40------40--|---------46----------46------46--|
C|-46---46---46---46---|-36--36------36--36------36------|-42--42------42--42------42------|


C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------40----------40------40--|---------------------------------|----------------------------|
C|-36--36------36--36------36------|-------------40--------------40--|-40-------------------------|
C|---------------------------------|-36--36--36------36--36--36------|-36---36---36-36-36-36-46---|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|---------------------------------|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|---------40----------40------40--|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-36--36------36--36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------40----------40------40--|---------------------------------|
C|---------46----------46------46--|-36--36------36--36------36------|-------------40--------------40--|
C|-42--42------42--42------42------|---------------------------------|-36--36--36------36--36--36------|


C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|-------53-------53-------------------------------|
C|----------------------------|---------------------------------|-------------------------------------------------|
C|----------------------------|---------------------------------|----40-------40-------40-------------------------|
C|-40-------------------------|-40------40------40------40--46--|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|
C|-36---36---36-36-36-36-46---|-36--36--36--36--36--36--36------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------53-------53-------------------------------|-------53-------53-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----40-------40-------40-------------------------|----40-------40-------40-------------------------|
C|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------53-------53-------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|----40-------40-------40-------------------------|
C|-40------40------40------40--46--|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|
C|-36--36--36--36--36--36--36------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------53-------53-------------------------------|-------53-------53-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----40-------40-------40-------------------------|----40-------40-------40-------------------------|
C|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------53-------53-------------------------------|-------53-------53-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----40-------40-------40-------------------------|----40-------40-------40-------------------------|
C|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|--------|-------------------------------------------------|
C|-------53-------53-------------------------------|-46-----|-------------------------------------------------|
C|-------------------------------------------------|-36-----|-------------------------------------------------|
C|----40-------40-------40-------------------------|-40-----|-------------------------------------------------|
C|-33-33-33-33-33-33-33-33-41-47-35-48-41-43-32-33-|--------|----------40----------40----------40----------40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|-36----36----36----36----36-36----36----36-36----|


C|-------------------------------------------------|-------------------------------------------------|
