G|-----------------|------------------------------|------------------------|--------------------|
D|-----------------|------------------------------|------------------------|--------------------|
A|-----------------|-7----6---6-----------4-------|------------------------|--------------------|
E|-------6----7----|--------------------------7---|------7----7----6---6---|------4---4---------|


E|---------------------|--------------------|---------------------|--------|--------|
B|---------------------|--------------------|---------------------|--------|--------|
G|---------------------|--------------------|---------------------|--------|--------|
D|---------------------|--------------------|---------------------|--------|--------|
A|---------------------|--------------------|-7----6----4---------|-6------|-7------|
E|-----------4----2----|-2----0---0---------|----------------7----|--------|--------|


E|--------|--------|--------------------|-----------------|--------------------|-----------------|
B|--------|--------|--------------------|-----------------|--------------------|-----------------|
G|--------|--------|--------------------|-----------------|--------------------|-----------------|
D|-8------|-6------|--------------------|-----------------|--------------------|-----------------|
A|--------|--------|--------------------|-----------------|--------------------|-----------------|
E|--------|--------|-6----4---4---------|-------6----7----|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|------------------------------|------------------------|
B|--------------------|-----------------|------------------------------|------------------------|
G|--------------------|-----------------|------------------------------|------------------------|
D|--------------------|-----------------|------------------------------|------------------------|
A|-6----4---4---------|-----------------|-7----6---6-----------4-------|------------------------|
E|--------------------|-------6----7----|--------------------------7---|------7----7----6---6---|


E|--------------------|---------------------|--------------------|---------------------|
B|--------------------|---------------------|--------------------|---------------------|
G|--------------------|---------------------|--------------------|---------------------|
D|--------------------|---------------------|--------------------|---------------------|
A|--------------------|---------------------|--------------------|-7----6----4---------|
E|------4---4---------|-----------4----2----|-2----0---0---------|----------------7----|


E|--------|--------|--------|--------|--------------------|-----------------|--------------------|
B|--------|--------|--------|--------|--------------------|-----------------|--------------------|
G|--------|--------|--------|--------|--------------------|-----------------|--------------------|
D|--------|--------|-8------|-6------|--------------------|-----------------|--------------------|
A|-6------|-7------|--------|--------|--------------------|-----------------|--------------------|
E|--------|--------|--------|--------|-6----4---4---------|-------6----7----|-6----4---4---------|


E|-----------------|--------------------|-----------------|------------------------------|
B|-----------------|--------------------|-----------------|------------------------------|
G|-----------------|--------------------|-----------------|------------------------------|
D|-----------------|--------------------|-----------------|------------------------------|
A|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|--------------------|-----------------|
B|---------------------|--------|--------|--------|--------|--------------------|-----------------|
G|---------------------|--------|--------|--------|--------|--------------------|-----------------|
D|---------------------|--------|--------|-8------|-6------|--------------------|-----------------|
A|-7----6----4---------|-6------|-7------|--------|--------|--------------------|-----------------|
E|----------------7----|--------|--------|--------|--------|-6----4---4---------|-------6----7----|


E|--------------------|-----------------|--------------------|-----------------|------------------------------|
B|--------------------|-----------------|--------------------|-----------------|------------------------------|
G|--------------------|-----------------|--------------------|-----------------|------------------------------|
D|--------------------|-----------------|--------------------|-----------------|------------------------------|
A|--------------------|-----------------|-6----4---4---------|-----------------|-7----6---6-----------4-------|
E|-6----4---4---------|-------6----7----|--------------------|-------6----7----|--------------------------7---|


E|------------------------|--------------------|---------------------|--------------------|
B|------------------------|--------------------|---------------------|--------------------|
G|------------------------|--------------------|---------------------|--------------------|
D|------------------------|--------------------|---------------------|--------------------|
A|------------------------|--------------------|---------------------|--------------------|
E|------7----7----6---6---|------4---4---------|-----------4----2----|-2----0---0---------|


E|---------------------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|
D|---------------------|--------|--------|-8------|-6------|
A|-7----6----4---------|-6------|-7------|--------|--------|
E|----------------7----|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
