D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----------------5---5---|-5---3---3---3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|
E|-5---5---5---5-----------|-------------------------|-5---5---5---5-----------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----------------5---5---|-5---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-5---5---5---5-----------|-------------------------|-------------------------|-3---3---5---5---5---5---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|---------------------0---|-----0---0---0---0---0---|
A|-------------------------|-------------------------|-----0---0---0---0-------|-0-----------------------|
E|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|


G|----------------------------------|-------------------------|-------------------------|
D|----------------------------------|---------------------0---|-----0---0---0---0---0---|
A|-3---4---5---4---3-------3--------|-----0---0---0---0-------|-0-----------------------|
E|---------------------5-------3----|-3-----------------------|-------------------------|


G|----------------------------------|-------------------------|-------------------------|
D|----------------------------------|-------------------------|-------------------------|
A|-3---4---5---4---3-------3--------|-------------------------|-----------------5---3---|
E|---------------------5-------0----|-0---0---0---0---0---2---|-0---3---5---5-----------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|---------0-----------5---|-------------------------|-------------------------|
A|-5---5---5---5-----------|-0---2-------3---5-------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-----3-------3---3---3---|
E|-3---3---5---5---3---3---|-------------------------|-------------------------|-5-------5---------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-------------------------|-5---5---5---5---5---5---|
E|-------------------------|-------------------------|-3---3---5---5---3---3---|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-----3-------3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|
E|-------------------------|-5-------5---------------|-5---5---5---5-----------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----------------5---5---|-5---3---3---3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|
E|-5---5---5---5-----------|-------------------------|-5---5---5---5-----------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-------------------------|-----------------5---5---|-5---3---3---3---3---3---|
E|-------------------------|-3---3---5---5---5---5---|-5---5---5---5-----------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----------------5---5---|-5---3---3---3---3---3---|-----------------5---5---|-5---3---3---3---3---3---|
E|-5---5---5---5-----------|-------------------------|-5---5---5---5-----------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|---------------------0---|-----0---0---0---0---0---|
A|-3---3---3---3---3---3---|-------------------------|-----0---0---0---0-------|-0-----------------------|
E|-------------------------|-3---3---5---5---5---5---|-------------------------|-------------------------|


G|----------------------------------|-------------------------|-------------------------|
D|----------------------------------|---------------------0---|-----0---0---0---0---0---|
A|-3---4---5---4---3-------3--------|-----0---0---0---0-------|-0-----------------------|
E|---------------------5-------3----|-3-----------------------|-------------------------|


G|----------------------------------|-------------------------|-------------------------|
D|----------------------------------|-------------------------|-------------------------|
A|-3---4---5---4---3-------3--------|-------------------------|-----------------5---3---|
E|---------------------5-------0----|-0---0---0---0---0---2---|-0---3---5---5-----------|


G|-------------------------|-------------------------|----------------------------------|
D|---------------------0---|-----0---0---0---0---0---|----------------------------------|
A|-0---0---0---0---0-------|-0-----------------------|-3---4---5---4---3-------3--------|
E|-------------------------|-------------------------|---------------------5-------3----|


G|-------------------------|-------------------------|----------------------------------|
D|---------------------0---|-----0---0---0---0---0---|----------------------------------|
A|-----0---0---0---0-------|-0-----------------------|-3---4---5---4---3-------3--------|
E|-3-----------------------|-------------------------|---------------------5-------0----|


G|-------------------------|-------------------------|-------|-7---5---4---5-----------|
D|-------------------------|-------------------------|-------|-----------------7---5---|
A|-------------------------|-----------------5---3---|-------|-------------------------|
E|-0---0---0---0---0---2---|-0---3---5---5-----------|-------|-------------------------|


G|-------------------------|-------------------------|----------------------|-------------------------|
D|-4-----------------------|-------------------------|----------------------|---------0-----------5---|
A|-----7---5---3---5---3---|-2-------0---2---0-------|-0--------------------|-0---2-------3---5-------|
E|-------------------------|-----3---------------3---|-----3---2---3---2----|-------------------------|


G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|-------------49----|
C|--------|--------|--------|--------|--------|--------|--------|-------40-40-40----|
C|--------|--------|--------|--------|--------|--------|--------|-------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-49--42--49--42--49--42--|-----------------|-49--42--42--42--42--42--|
C|-36--36--40------36--36--|-40------36--36--40------|-----------------|-36------40------36------|
C|-------------------------|-------------------------|-----------36-36-|-------------------------|
C|-------------------------|-------------------------|-----------------|-------------------------|
C|-------------------------|-------------------------|-----------------|-------------------------|
C|-------------------------|-------------------------|-----------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40--40------36--40------|-36------40------36--40--|-36------40------36------|-40--40------36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--40----------49----------|
C|-40--40------36--40------|-40--40------36--40------|-36--36-36-36-36-40----------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|


C|---------------|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------36--49--|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-----------40--|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-49--42--49--42--49--42--|-----------------|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-----------------|
C|-------------------------|-------------------------|-------------------------|-----------36-36-|
C|-------------------------|-------------------------|-------------------------|-----------------|
C|-------------------------|-------------------------|-------------------------|-----------------|
C|-------------------------|-------------------------|-------------------------|-----------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-36------40------36------|-40--40------36--40------|-36------40------36--40--|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--40----------49----------|
C|-40--40------36--40------|-40--40------36--40------|-40--40------36--40------|-36--36-36-36-36-40----------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|---------------|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------36--49--|-36------40------36------|-40--40------36--40------|-36------40--36------40--|
C|-----------40--|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--49--42--49--42--|-49--42--42--42--42--42--|
C|-36------40------36------|-40--40------36--40------|-36------40--36------40--|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40--40------36--40------|-36------40--36------40--|-36------40------36------|-40--40------36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--49--42--49--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40--36------40--|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-36--36--40------36--36--|-40------36--36--40------|-36--36--40------36--36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-----------------|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40------36--36--40------|-----------------|-36------40------36------|-40--40------36--40------|
C|-------------------------|-----------36-36-|-------------------------|-------------------------|
C|-------------------------|-----------------|-------------------------|-------------------------|
C|-------------------------|-----------------|-------------------------|-------------------------|
C|-------------------------|-----------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36--40--|-36------40------36------|-40--40------36--40------|-40--40------36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-40--40------36--40------|-36------40------36--40--|-36------40------36------|-40--40------36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36--40--|-36------40------36------|-40--40------36--40------|-40--40------36--40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-------|----------------|--------|--------|--------|---------------|
C|-40--40------36--40------|-------|----------------|--------|--------|--------|-------36--49--|
C|-------------------------|-------|----------------|--------|--------|--------|-----------40--|
C|-------------------------|-------|----------------|--------|--------|--------|---------------|
C|-------------------------|-------|----------------|--------|--------|--------|---------------|
C|-------------------------|-------|----------------|--------|--------|--------|---------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



