G#|-2-----------1-------------------|------1-------1-------1-------|-2-----------1-------------------|
D#|-----0---0-------0---0---2---2---|-3--------3-------3-------3---|-----0---0-------0---0---2---2---|


D#|------------------------------|-------------------------------------|-------------------------------------|
A#|------------------------------|-------------------------------------|-------------------------------------|
F#|------------------------------|-------------------------------------|-------------------------------------|
C#|------------------------------|-------------------------------------|-------------------------------------|
G#|------4---2---5---4---2---4---|-3---2-------------------------------|-3---2-------------------------------|
D#|-3----2---0---3---2---0---2---|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-3---2---------------5---3---------------|-3---2-------------------------------|
D#|-1---0---0--0--0--0--3---1---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|


D#|-------------------------------------|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-3---2-------------------------------|-3---2-------------------------------|-3---2---------------5---3---------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0--0--0--3---1---0--0--0--0--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-3---2-------------------------------|-5---4-------------------------------|-5---4-------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-5---4---------------7---5---------------|-5---4-------------------------------|
D#|-3---2---0--0--0--0--5---3---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|


D#|-------------------------------------|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-------------------------------------|-----------------------------------------|
F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-5---4-------------------------------|-5---4-------------------------------|-5---4---------------7---5---------------|
D#|-3---2---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|-3---2---0--0--0--0--5---3---0--0--0--0--|


D#|-------------------------------------|---------------------------------|------------------------------|
A#|-------------------------------------|---------------------------------|------------------------------|
F#|-------------------------------------|---------------------------------|------------------------------|
C#|-------------------------------------|---------------------------------|------------------------------|
G#|-5---4-------------------------------|-2-----------1-------------------|------1-------1-------1-------|
D#|-3---2---0---0---0---0---0--0--0--0--|-----0---0-------0---0---2---2---|-3--------3-------3-------3---|


D#|---------------------------------|------------------------------|-----------------------------------|
A#|---------------------------------|------------------------------|-----------------------------------|
F#|---------------------------------|------------------------------|-----------------------------------|
C#|---------------------------------|------------------------------|-----------------------------------|
G#|-2-----------1-------------------|------4---2---5---4---2---4---|-----------------------------------|
D#|-----0---0-------0---0---2---2---|-3----2---0---3---2---0---2---|-3--2--0---2---3---0---5---3---0---|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------2-----------|
G#|-----------------------------------|-----------------------------------|-----------------------2-------1---|
D#|-3--2--0---2---3---0---3---1---0---|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---0-------0-------|


D#|-----------------------------------|-----------------------------------|-----------------------------------|
A#|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---0---3---1---0---|-3--2--0---2---3---0---5---3---0---|


D#|-----------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------4-------3-----------3---|---------4-------4-------3-------|
D#|-3--2--0---2---3---0---3---1---0---|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|


D#|-------------------------|---------------------------|---------------------------------|
A#|-------------------------|---------------------------|---------------------------------|
F#|-------------------------|---------------------------|---------------------------------|
C#|-------------------------|---------------------------|---------------------------------|
G#|-----3-----------4-------|-------------------4-------|-3-----------3-----------4-------|
D#|-2-------2---2-------2---|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-4-------3-----------3-----------4-------|-------------------------------------|
D#|-----2-------2---2-------2---2-------2---|-3--2--0---2---3---3--2--0---2---3---|


D#|---------------------------------|---------------------------------|-------------------------|
A#|---------------------------------|---------------------------------|-------------------------|
F#|---------------------------------|---------------------------------|-------------------------|
C#|---------------------------------|---------------------------------|-------------------------|
G#|---------4-------3-----------3---|---------4-------4-------3-------|-----3-----------4-------|
D#|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|-2-------2---2-------2---|


D#|---------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------|---------------------------------|-----------------------------------------|
F#|---------------------------|---------------------------------|-----------------------------------------|
C#|---------------------------|---------------------------------|-----------------------------------------|
G#|-------------------4-------|-3-----------3-----------4-------|-4-------3-----------3-----------4-------|
D#|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|-----2-------2---2-------2---2-------2---|


D#|-------------------------------------------------------|
A#|-------------------------------------------------------|
F#|-------------------------------------------------------|
C#|-------------------------------------------------------|
G#|-------------------------------------------------------|
D#|-3--2--0---2---3---3--2--0---2---3---3--2--0---2---3---|





Track 4: Gtr. 3

D#|--------|-------------|------------|-------------|-------------|-------------|-------------|
A#|--------|-------------|------------|-------------|-------------|-------------|-------------|
F#|--------|-------------|------------|-------------|-------------|-------------|-------------|
C#|--------|-------------|------------|-------------|-------------|-------------|-------------|
G#|--------|-------------|------------|-------------|-------------|-------------|-------------|
D#|--------|-------------|------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|------------|------------|-------------|-------------|-------------|-------------|
A#|------------|------------|-------------|-------------|-------------|-------------|
F#|------------|------------|-------------|-------------|-------------|-------------|
C#|------------|------------|-------------|-------------|-------------|-------------|
G#|------------|------------|-------------|-------------|-------------|-------------|
D#|------------|------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|------|-------------|------------|-------------|
A#|-------------|-------------|-------------|------|-------------|------------|-------------|
F#|-------------|-------------|-------------|------|-------------|------------|-------------|
C#|-------------|-------------|-------------|------|-------------|------------|-------------|
G#|-------------|-------------|-------------|------|-------------|------------|-------------|
D#|-------------|-------------|-------------|------|-------------|------------|-------------|


D#|------------|-------------|------------|-------------|------------|------------|
A#|------------|-------------|------------|-------------|------------|------------|
F#|------------|-------------|------------|-------------|------------|------------|
C#|------------|-------------|------------|-------------|------------|------------|
G#|------------|-------------|------------|-------------|------------|------------|
D#|------------|-------------|------------|-------------|------------|------------|


D#|-------------|-------------|-------------|--------|-------------|-------------|
A#|-------------|-------------|-------------|--------|-------------|-------------|
F#|-------------|-------------|-------------|--------|-------------|-------------|
C#|-------------|-------------|-------------|--------|-------------|-------------|
G#|-------------|-------------|-------------|--------|-------------|-------------|
D#|-------------|-------------|-------------|--------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-----------------|
A#|-------------|-------------|-------------|-------------|-------------|-----------------|
F#|-------------|-------------|-------------|-------------|-------------|-3-----3---3-----|
C#|-------------|-------------|-------------|-------------|-------------|-----------------|
G#|-------------|-------------|-------------|-------------|-------------|-----------------|
D#|-------------|-------------|-------------|-------------|-------------|-----------------|


D#|--------|-------------------------------|--------------------------------------|
A#|--------|-------------------------------|--------------------------------------|
F#|-3------|-3-----3---2---3---5---3---2---|-5--3--2------------------------------|
C#|--------|-------------------------------|----------5--3--2--3--5--3--2---------|
G#|--------|-------------------------------|------------------------------5-4-----|
D#|--------|-------------------------------|--------------------------------------|


D#|--------------------------|-------------|-------------|-----------------18-|-19----19----|
A#|--------------------------|-------------|-------------|-13----12---12------|-------------|
F#|--------------------------|-9-----------|-11----10----|--------------------|-------------|
C#|--------------8-----7--8--|-------8-----|-------------|--------------------|-------------|
G#|-4--7----7----------------|-------------|-------------|--------------------|-------------|
D#|--------------------------|-------------|-------------|--------------------|-------------|


D#|-19---19---19---19---19-19-19-16-16-|-17-17-16-16-17-17-19-19-17-17-16-16-------------------------------------|
A#|------------------------------------|-------------------------------------20-18-17-17-18-18-20-20-18-18-17-17-|
F#|------------------------------------|-------------------------------------------------------------------------|
C#|------------------------------------|-------------------------------------------------------------------------|
G#|------------------------------------|-------------------------------------------------------------------------|
D#|------------------------------------|-------------------------------------------------------------------------|


D#|----------------------------|-----------------|-----------------|-------------|
A#|----------------------------|-19---19---19----|-19---19---19----|-19----19----|
F#|-19-19-17-17-16--16---16----|-----------------|-----------------|-------------|
C#|----------------------------|-----------------|-----------------|-------------|
G#|----------------------------|-----------------|-----------------|-------------|
D#|----------------------------|-----------------|-----------------|-------------|


D#|---------------------|-----------------|-------------|-------------|-------------|
A#|-19---19---19--------|-----------------|-------------|-------------|-------------|
F#|---------------0-----|-0---4-----4-----|-------------|-------------|-------------|
C#|---------------------|-----------------|-------------|-------------|-------------|
G#|---------------------|-----------------|-------------|-------------|-------------|
D#|---------------------|-----------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|--------|-------------|------------|------------|-------------|
A#|-------------|-------------|--------|-------------|------------|------------|-------------|
F#|-------------|-------------|--------|-------------|------------|------------|-------------|
C#|-------------|-------------|--------|-------------|------------|------------|-------------|
G#|-------------|-------------|--------|-------------|------------|------------|-------------|
D#|-------------|-------------|--------|-------------|------------|------------|-------------|


D#|--------------|-------------|-------------|-------------|------------|------------|
A#|--------------|-------------|-------------|-------------|------------|------------|
F#|--------------|-------------|-------------|-------------|------------|------------|
C#|--------------|-------------|-------------|-------------|------------|------------|
G#|--------------|-------------|-------------|-------------|------------|------------|
D#|--------------|-------------|-------------|-------------|------------|------------|


D#|-------------|--------------|--------------|
A#|-------------|--------------|--------------|
F#|-------------|--------------|--------------|
C#|-------------|--------------|--------------|
G#|-------------|--------------|--------------|
D#|-------------|--------------|--------------|





Track 5: Elec. Bass

F#|--------|--------|--------|-------------|-------------|-------------|-------------|
C#|--------|--------|--------|-5------5----|-4------4----|-3------3----|-2------2----|
G#|--------|--------|--------|-------------|-------------|-------------|-------------|
D#|--------|--------|--------|-------------|-------------|-------------|-------------|


F#|-------------|--------|-------------|--------|--------------------|--------|-------------|
C#|-1------1----|-0------|-1------1----|-0------|--------------------|--------|-------------|
G#|-------------|--------|-------------|--------|--------------------|--------|-6-----5-----|
D#|-------------|--------|-------------|--------|-3------0--0--0--0--|-2------|-------------|


F#|-------------|-------------|-------------|--------|--------|-------------|-----------------|
C#|-------------|-------------|-------------|--------|--------|-------------|-----------------|
G#|-2-----1-----|-6-----5-----|-2-----1-----|--------|--------|-------------|-----------------|
D#|-------------|-------------|-------------|-0------|-0------|-0-----1-----|-0-----3----1----|


F#|-------------|-----------------|---------------------------------|---------------------------------|
C#|-------------|-----------------|---------------------------------|---------------------------------|
G#|-------1-----|-----------------|---------4-------3-----------3---|---------4-------4-------3-------|
D#|-0-----------|-0-----3----1----|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|


F#|-------------------------|---------------------------|---------------------------------|
C#|-------------------------|---------------------------|---------------------------------|
G#|-----3-----------4-------|-------------------4-------|-3-----------3-----------4-------|
D#|-2-------2---2-------2---|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|


F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-4-------3-----------3-----------4-------|-------------------------------------|
D#|-----2-------2---2-------2---2-------2---|-3--2--0---2---3---3--2--0---2---3---|


F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|


F#|--------------------------------|-------------------------------------|---------------------------------------|
C#|-------------------2---5---4----|-------------------------------------|---------------------------------------|
G#|---------------4----------------|-------------------------------------|---------------------------------------|
D#|-1---0---0--0-------------------|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|


F#|-------------------------------------|--------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------2---5---4----|-------------------------------------|
G#|-------------------------------------|---------------4----------------|-------------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0-------------------|-1---0---0---0---0---0---0--0--0--0--|


F#|---------------------------------------|-------------------------------------|--------------------------------|
C#|---------------------------------------|-------------------------------------|-------------------2---5---4----|
G#|---------------------------------------|-------------------------------------|---------------4----------------|
D#|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0-------------------|


F#|-------------------------------------|---------------------------------------|-------------------------------------|
C#|-------------------------------------|---------------------------------------|-------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0--0--0---1---1--1--1--1--|-1---0---0---0---0---0---0--0--0--0--|


F#|--------------------------------|---------|--------------------------------------|
C#|-------------------2---5---4----|---------|--------------------------------------|
G#|---------------4----------------|---------|-5-----------4-------------------3----|
D#|-1---0---0--0-------------------|-1---1---|-----2---2-------2---2---5---5--------|


F#|-------------------------|--------------------------------------|-------------------------|
C#|-------------------------|--------------------------------------|-------------------------|
G#|-------------------------|-5-----------4-------------------3----|-------------------------|
D#|-4---4---4---4---4---4---|-----2---2-------2---2---5---5--------|-2---0---3---2---0---2---|


F#|--------------------------------------|-------------------------|--------------------------------------|
C#|--------------------------------------|-------------------------|--------------------------------------|
G#|-5-----------4-------------------3----|-------------------------|-5-----------4-------------------3----|
D#|-----2---2-------2---2---5---5--------|-3---3---3---3---3---3---|-----2---2-------2---2---5---5--------|


F#|-------------------------|-------------------------|---------------------------------|
C#|-------------------------|-------------------------|---------------------------------|
G#|-------------------------|-------------------------|-5-----------4-------------------|
D#|-2---0---3---2---0---2---|-3---3---3---3---3---3---|-----2---2-------2---2---5---5---|


F#|-----------------------------------|---------------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------------|-2-----------1-------------------|
D#|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---3--2--0---2---------|-----0---0-------0---0---2---2---|


F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------1-------1-------1-------|-2-----------1-------------------|------------------------------|
D#|-3--------3-------3-------3---|-----0---0-------0---0---2---2---|-3----2---0---3---2---0---2---|


F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|-2-----------1-------------------|------1-------1-------1-------|-2-----------1-------------------|
D#|-----0---0-------0---0---2---2---|-3--------3-------3-------3---|-----0---0-------0---0---2---2---|


F#|------------------------------|-------------------------------------|-------------------------------------|
C#|------------------------------|-------------------------------------|-------------------------------------|
G#|------------------------------|-------------------------------------|-------------------------------------|
D#|-3----2---0---3---2---0---2---|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|


F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-----------------------------------------|-------------------------------------|
D#|-1---0---0--0--0--0--3---1---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|


F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-------------------------------------|-----------------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-1---0---0---0---0---0---0--0--0--0--|-1---0---0--0--0--0--3---1---0--0--0--0--|


F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-1---0---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|


F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-----------------------------------------|-------------------------------------|
D#|-3---2---0--0--0--0--5---3---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|


F#|-------------------------------------|-------------------------------------|-----------------------------------------|
C#|-------------------------------------|-------------------------------------|-----------------------------------------|
G#|-------------------------------------|-------------------------------------|-----------------------------------------|
D#|-3---2---0---0---0---0---0--0--0--0--|-3---2---0---0---0---0---0--0--0--0--|-3---2---0--0--0--0--5---3---0--0--0--0--|


F#|-------------------------------------|---------------------------------|------------------------------|
C#|-------------------------------------|---------------------------------|------------------------------|
G#|-------------------------------------|-2-----------1-------------------|------1-------1-------1-------|
D#|-3---2---0---0---0---0---0--0--0--0--|-----0---0-------0---0---2---2---|-3--------3-------3-------3---|


F#|---------------------------------|------------------------------|-----------------------------------|
C#|---------------------------------|------------------------------|-----------------------------------|
G#|-2-----------1-------------------|------------------------------|-----------------------------------|
D#|-----0---0-------0---0---2---2---|-3----2---0---3---2---0---2---|-3--2--0---2---3---0---5---3---0---|


F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------2-------1---|
D#|-3--2--0---2---3---0---3---1---0---|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---0-------0-------|


F#|-----------------------------------|-----------------------------------|-----------------------------------|
C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
D#|-3--2--0---2---3---0---5---3---0---|-3--2--0---2---3---0---3---1---0---|-3--2--0---2---3---0---5---3---0---|


F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------4-------3-----------3---|---------4-------4-------3-------|
D#|-3--2--0---2---3---0---3---1---0---|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|


F#|-------------------------|---------------------------|---------------------------------|
C#|-------------------------|---------------------------|---------------------------------|
G#|-----3-----------4-------|-------------------4-------|-3-----------3-----------4-------|
D#|-2-------2---2-------2---|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|


F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-4-------3-----------3-----------4-------|-------------------------------------|
D#|-----2-------2---2-------2---2-------2---|-3--2--0---2---3---3--2--0---2---3---|


F#|---------------------------------|---------------------------------|-------------------------|
C#|---------------------------------|---------------------------------|-------------------------|
G#|---------4-------3-----------3---|---------4-------4-------3-------|-----3-----------4-------|
D#|-2---2-------2-------2---2-------|-2---2-------2-------2-------2---|-2-------2---2-------2---|


F#|---------------------------|---------------------------------|-----------------------------------------|
C#|---------------------------|---------------------------------|-----------------------------------------|
G#|-------------------4-------|-3-----------3-----------4-------|-4-------3-----------3-----------4-------|
D#|-3--2--0---2---3-------2---|-----2---2-------2---2-------2---|-----2-------2---2-------2---2-------2---|


F#|-------------------------------------------------------|
C#|-------------------------------------------------------|
G#|-------------------------------------------------------|
D#|-3--2--0---2---3---3--2--0---2---3---3--2--0---2---3---|



