Title: ???
Artist: ??
Album: FURUSATO
Author: 


Track 1: Gt.-?

E|------|-2------|-2------|-2------|-2------|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
B|------|-3------|-2------|-1------|-0------|-0---0---0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
G|------|-2------|-2------|-2------|-2------|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|------|-0------|-0------|-0------|-1------|-1---1---1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
A|------|--------|--------|--------|-2------|-2---2---2---2---2---2---2---2---|------------------------------|
E|------|--------|--------|--------|--------|---------------------------------|------------------------------|


E|-----------------------------3---|-3---3---3---3---3---3---3---1---|-1---1---1---0--0--0---0---0----|
D|-2----2---2---2---2---2----|-0------|-0------|-0----0---0---0---0---0---0---|-2---2---2---2---2---2---2---0---|
A|-3----3---3---3---3---3----|--------|--------|------------------------------|-4---4---4---4---4---4---4---2---|
E|---------------------------|--------|--------|------------------------------|-----------------------------3---|


E|-3---3---3---3---3---3---3---1---|-1---1---1---0--0--0---0---0----|-2----2---2---2---2---2---2---|
B|-0---0---0---0---0---0---0---3---|-3---3---3---1--1--1---1---1----|-3----3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---3---|-3---3---3---0--0--0---0---0----|-2----2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---3---|-3---3---3---2--2--2---2---2----|-0----0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---1---|-1---1---1---3--3--3---3---3----|------------------------------|
E|-3---3---3---3---3---3---3-------|--------------------------------|------------------------------|


E|-----------------------------3---|-3---3---3---3---3---3---3---1--1--|-1----1---0---0---0-------1---|
B|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3--3--|-3----3---1---1---1-------3---|
G|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3--3--|-3----3---0---0---0-------3---|
D|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3--3--|-3----3---2---2---2-------3---|
A|-4---4---4---4---4---4---4---2---|-2---2---2---2---2---2---2---1--1--|-1----1---3---3---3-------1---|
E|-----------------------------3---|-3---3---3---3---3---3---3---------|------------------------------|


E|-1---1-------0---0---0-------2---|-2------2---2---|-2---------------|
B|-3---3-------1---1---1-------3---|-3------3---3---|-3---------------|
G|-3---3-------0---0---0-------2---|-2------2---2---|-2---------------|
D|-3---3-------2---2---2-------0---|-0------0---0---|-0---------------|
A|-1---1-------3---3---3-----------|----------------|-----------------|
E|---------------------------------|----------------|-----------------|





Track 2: E.Gt.-?

E|------|--------|--------|--------|--------|--------|------------------------|---------------------------|
B|------|--------|--------|--------|--------|--------|------------------------|---------------------------|
G|------|--------|--------|--------|--------|--------|------------------------|---------------------------|
D|------|--------|--------|--------|--------|--------|--------------------6---|-6---6---5---------5-------|
A|------|--------|--------|--------|--------|--------|------6----8----6-------|--------------8--------6---|
E|------|--------|--------|--------|--------|--------|-6----------------------|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|--------------------6---|
A|-6---6---8----6--------6---|-6---6---8----9---8---6----|------6----8----6-------|
E|---------------------------|---------------------------|-6----------------------|


E|---------------------------|-----------------------------|------------------------------|
B|---------------------------|-----------------------------|------------------------------|
G|---------------------------|-----------------------------|------------------------------|
D|-6---6---5---------5-------|-----------------------------|--------------------------8---|
A|--------------8--------6---|-6---6---8----6--------6--8--|-9----9---8---8---8-----------|
E|---------------------------|-----------------------------|------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-8---8-------6---6---6-------5---|-5------|-5------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------0---0-----|--------|--------|--------|
B|--------|--------|--------|--------|-------1---1-----|--------|--------|--------|
G|--------|--------|--------|--------|-----------------|--------|--------|--------|
D|--------|--------|--------|--------|-8---------------|--------|--------|--------|
A|--------|--------|--------|--------|-6---------------|--------|--------|--------|
E|--------|--------|--------|--------|-----------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------0---0-----|------------------------------|
B|--------|--------|--------|--------|--------|-------1---1-----|------------------------------|
G|--------|--------|--------|--------|--------|-----------------|------------------------------|
D|--------|--------|--------|--------|--------|-8---------------|------------------------------|
A|--------|--------|--------|--------|--------|-6---------------|-5-----------5--------5---5---|
E|--------|--------|--------|--------|--------|-----------------|-3-----------3--------3---3---|


E|---------------------------|------------------------------|--------------------|
B|---------------------------|------------------------------|--------------------|
G|---------------------------|------------------------------|--------------------|
D|---------------------------|-5-----------5--------5---5---|-5------------------|
A|-5-----------5--------5----|-3-----------3--------3---3---|-3------------------|
E|-3-----------3--------3----|------------------------------|--------------------|


E|---------------------|---------------------|------------------------------|-----------------|
B|---------------------|---------------------|------------------------------|-----------------|
G|---------------------|---------------------|------------------------------|-----------------|
D|-6-----6---6----6----|-6-----6---6----6----|-3----3---3---3---3---3---3---|-3---------------|
A|-4-----4---4----4----|-4-----4---4----4----|-1----1---1---1---1---1---1---|-1---------------|
E|---------------------|---------------------|------------------------------|-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-8----8---8---8---8---8----|-8----8---8---8---8---8----|-8----8---8---8---8---8----|
A|-6----6---6---6---6---6----|-6----6---6---6---6---6----|-6----6---6---6---6---6----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-5----5---5---5---5---5----|---------------------------|---------------------------|
A|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-3----3---3---3---3---3----|
E|---------------------------|-1----1---1---1---1---1----|-1----1---1---1---1---1----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-3----3---3---3---3---3----|-3---3---3---3---3---3---3----|-8----8---8---8---8---8---8---|
A|-1----1---1---1---1---1----|-1---1---1---1---1---1---1----|-6----6---6---6---6---6---6---|
E|---------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|
A|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|---------------------|------------------------------|---------------------------|
B|---------------------|------------------------------|---------------------------|
G|---------------------|------------------------------|---------------------------|
D|-----------3----3----|-8---7---6---5---5---5---5----|---------------------------|
A|-3----3----1----1----|-6---5---4---3---3---3---3----|-3----3---3---3---3---3----|
E|-1----1--------------|------------------------------|-1----1---1---1---1---1----|


E|---------------------------------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|---------------------------------|
D|-4---4---4---6---6---6---6---8---|-8------|-8------|-8---8---8---8---8---8---8---8---|
A|-2---2---2---4---4---4---4---6---|-6------|-6------|-6---6---6---6---6---6---6---6---|
E|---------------------------------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|-----------------------------4---|-4---4---4---6---6---6---6----|
A|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---2---|-2---2---2---4---4---4---4----|
E|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4-------|------------------------------|


E|-------|---------------------------------|---------------------------------|---------------------------------|
B|-------|---------------------------------|---------------------------------|---------------------------------|
G|-------|---------------------------------|---------------------------------|---------------------------------|
D|-------|-8---8---8---8---8---8---8---8---|---------------------------------|-----------------------------4---|
A|-------|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-6---6---6---6---6---6---6---2---|
E|-------|---------------------------------|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4-------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|-4---4---4---6---6---6---6----|-8----8---8---8---8---8----|---------------------------|
A|-2---2---2---4---4---4---4----|-6----6---6---6---6---6----|-5-----------5--------5----|
E|------------------------------|---------------------------|-3-----------3--------3----|


E|---------------------------|--------------------------------|--------------------|
B|---------------------------|--------------------------------|--------------------|
G|---------------------------|--------------------------------|--------------------|
D|---------------------------|-5-----------5--------5---5--5--|-5------------------|
A|-5-----------5--------5----|-3-----------3--------3---3--3--|-3------------------|
E|-3-----------3--------3----|--------------------------------|--------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-6----6---6---6---6---6----|-6----6---6---6---6---6----|-3----3---3---3---3---3----|
A|-4----4---4---4---4---4----|-4----4---4---4---4---4----|-1----1---1---1---1---1----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------------|-------------|---------------------------|
B|---------------------------|------------------------------|-11----------|---------------------------|
G|---------------------------|------------------------------|-------------|---------------------------|
D|-3----3---3---3---3---3----|-3----3---3---3---3---3---3---|-8-----------|-8----8---8---8---8---8----|
A|-1----1---1---1---1---1----|-1----1---1---1---1---1---1---|-------------|-6----6---6---6---6---6----|
E|---------------------------|------------------------------|-------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-8----8---8---8---8---8----|-8----8---8---8---8---8----|-5----5---5---5---5---5----|
A|-6----6---6---6---6---6----|-6----6---6---6---6---6----|-3----3---3---3---3---3----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-3----3---3---3---3---3----|
A|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-1----1---1---1---1---1----|
E|-1----1---1---1---1---1----|-1----1---1---1---1---1----|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-3---3---3---3---3---3---3----|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
A|-1---1---1---1---1---1---1----|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------|
B|------------------------------|------------------------------|---------------------|
G|------------------------------|------------------------------|---------------------|
D|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-----------3----3----|
A|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|-3----3----1----1----|
E|------------------------------|------------------------------|-1----1--------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|-8---7---6---5---5---5---5----|---------------------------|-4---4---4---6---6---6---6---8---|
A|-6---5---4---3---3---3---3----|-3----3---3---3---3---3----|-2---2---2---4---4---4---4---6---|
E|------------------------------|-1----1---1---1---1---1----|---------------------------------|


E|---------------------------------|------------------------------|--------|--------|
B|---------------------------------|------------------------------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8----|--------|--------|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6----|--------|--------|
E|---------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------------|--------------------|------------------------|
B|--------|--------|--------|--------|--------------------|--------------------|------------------------|
G|--------|--------|--------|--------|-5-----5---12--12---|-10----10--15--15---|-12---10---10--8---8----|
D|--------|--------|--------|--------|--------------------|--------------------|------------------------|
A|--------|--------|--------|--------|-3-----3---10--10---|-8-----8---13--13---|-10---8----8---6---6----|
E|--------|--------|--------|--------|--------------------|--------------------|------------------------|


E|------------------------|-------------------------|-------------------|---------6-------8-----------10--|
B|------------------------|-------------------------|-------------------|---------------------------------|
G|-8-----5---5----7---8---|-8-----10-10-10----12-12-|-12----13-13-13----|-7---8-------8-------8---10------|
D|------------------------|-------------------------|-------------------|---------------------------------|
A|-6-----3---3----5---6---|-6-----8--8--8-----10-10-|-10----11-11-11----|---------------------------------|
E|------------------------|-------------------------|-------------------|---------------------------------|


E|-10---------10-11-|-10------------------------------|--------|--------|--------|
B|------------------|-----11--------------------------|--------|--------|--------|
G|------------------|---------10--8---7---8---7-------|--------|--------|--------|
D|------------------|-----------------------------8---|-8------|--------|--------|
A|------------------|---------------------------------|--------|--------|--------|
E|------------------|---------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-8----8---8---8---8---8----|
A|--------|--------|--------|--------|--------|--------|--------|-6----6---6---6---6---6----|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-8----8---8---8---8---8----|-8----8---8---8---8---8----|-5----5---5---5---5---5----|
A|-6----6---6---6---6---6----|-6----6---6---6---6---6----|-3----3---3---3---3---3----|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-3----3---3---3---3---3----|
A|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-1----1---1---1---1---1----|
E|-1----1---1---1---1---1----|-1----1---1---1---1---1----|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-3---3---3---3---3---3---3----|-8----8---8---8---8---8---8---|-8----8---8---8---8---8---8---|
A|-1---1---1---1---1---1---1----|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------|
B|------------------------------|------------------------------|---------------------|
G|------------------------------|------------------------------|---------------------|
D|-8----8---8---8---8---8---8---|-5----5---5---5---5---5---5---|-----------3----3----|
A|-6----6---6---6---6---6---6---|-3----3---3---3---3---3---3---|-3----3----1----1----|
E|------------------------------|------------------------------|-1----1--------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|-8---7---6---5---5---5---5----|---------------------------|-4---4---4---6---6---6---6---8---|
A|-6---5---4---3---3---3---3----|-3----3---3---3---3---3----|-2---2---2---4---4---4---4---6---|
E|------------------------------|-1----1---1---1---1---1----|---------------------------------|


E|-------|---------------------------------|-------|------------------------------|
B|-------|---------------------------------|-------|------------------------------|
G|-------|---------------------------------|-------|------------------------------|
D|-8-----|-4---4---4---6---6---6---6---8---|-8-----|-4----4---4---4---4---4---4---|
A|-6-----|-2---2---2---4---4---4---4---6---|-6-----|-2----2---2---2---2---2---2---|
E|-------|---------------------------------|-------|------------------------------|


E|---------------------------|--------|-----------------|------------------------|
B|---------------------------|--------|-----------------|------------------------|
G|---------------------------|--------|-----------------|------------------------|
D|-6----6---6---6---6---6----|--------|-----------8-----|--------------------6---|
A|-4----4---4---4---4---4----|--------|-----------6-----|------6----8----6-------|
E|---------------------------|--------|-----------------|-6----------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-6---6---5---------5-------|---------------------------|---------------------------|
A|--------------8--------6---|-6---6---8----6--------6---|-6---6---8----9---8---6----|
E|---------------------------|---------------------------|---------------------------|


E|------------------------|---------------------------|-----------------------------|
B|------------------------|---------------------------|-----------------------------|
G|------------------------|---------------------------|-----------------------------|
D|--------------------6---|-6---6---5---------5-------|-----------------------------|
A|------6----8----6-------|--------------8--------6---|-6---6---8----6--------6--8--|
E|-6----------------------|---------------------------|-----------------------------|


E|------------------------------|---------------------------------|----------------|
B|------------------------------|---------------------------------|----------------|
G|------------------------------|---------------------------------|----------------|
D|--------------------------8---|-8---8-------6---6---6-------5---|-5------8---8---|
A|-9----9---8---8---8-----------|---------------------------------|--------6---6---|
E|------------------------------|---------------------------------|----------------|


E|-----------------|
B|-----------------|
G|-----------------|
D|-8---------------|
A|-6---------------|
E|-----------------|





Track 3: E.Gt.-?

E|------|--------|--------|--------|--------|--------|------------------------|---------------------------|
B|------|--------|--------|--------|--------|--------|--------------------9---|-9---9---8---------8-------|
G|------|--------|--------|--------|--------|--------|------8----10---8-------|--------------10-------8---|
D|------|--------|--------|--------|--------|--------|-8----------------------|---------------------------|
A|------|--------|--------|--------|--------|--------|------------------------|---------------------------|
E|------|--------|--------|--------|--------|--------|------------------------|---------------------------|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|--------------------9---|
G|-8---8---10---8--------8---|-8---8---10---11--10--8----|------8----10---8-------|
D|---------------------------|---------------------------|-8----------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|---------------------------|-----------------------------|------------------------------|
B|-9---9---8---------8-------|-----------------------------|--------------------------11--|
G|--------------10-------8---|-8---8---10---8--------8--10-|-11---11--10--10--10----------|
D|---------------------------|-----------------------------|------------------------------|
A|---------------------------|-----------------------------|------------------------------|
E|---------------------------|-----------------------------|------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|-11--11------9---9---9-------8---|-8------|-8------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|-------------|-------------|-------------|-------------|-------------|-------------|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
E|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
E|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------|-------------|-------|-------------|-------------|--------|
B|-------------|-------|-------------|-------|-------------|-------------|--------|
G|-------------|-------|-------------|-------|-------------|-------------|--------|
D|-------------|-------|-------------|-------|-------------|-------------|-8------|
A|-------------|-------|-------------|-------|-------------|-------------|-6------|
E|-------------|-------|-------------|-------|-------------|-------------|--------|


E|-----------------|------------------------|---------------------------|---------------------------|
B|-----------------|--------------------9---|-9---9---8---------8-------|---------------------------|
G|-----------------|------8----10---8-------|--------------10-------8---|-8---8---10---8--------8---|
D|-8-----8---8-----|-8----------------------|---------------------------|---------------------------|
A|-6-----6---6-----|------------------------|---------------------------|---------------------------|
E|-----------------|------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|--------------------9---|-9---9---8---------8-------|
G|-8---8---10---11--10--8----|------8----10---8-------|--------------10-------8---|
D|---------------------------|-8----------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-----------------------------|------------------------------|---------------------------------|
B|-----------------------------|--------------------------11--|-11--11------9---9---9-------8---|
G|-8---8---10---8--------8--10-|-11---11--10--10--10----------|---------------------------------|
D|-----------------------------|------------------------------|---------------------------------|
A|-----------------------------|------------------------------|---------------------------------|
E|-----------------------------|------------------------------|---------------------------------|


E|----------------|-----------------|
B|-8--------------|-----------------|
G|----------------|-----------------|
D|--------8---8---|-8---------------|
A|--------6---6---|-6---------------|
E|----------------|-----------------|





Track 4: Synth-?

E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
