Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------0-----------5---3---|-----3-----------2--------0---|----------0-----------5---3---|
A|-------------|-------------|-----------------------------------|-5----7---5---7---5--------|
E|-------------|-------------|-----------------------------------|--------------8---7--------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-7--7--7--7--7-------7--7--7--7--7-------|-7--7--7--7--7-------7-------7-------|
D|-7--7--7--7--7-------7--7--7--7--7-------|-7--7--7--7--7-------7-------7-------|
A|-5--5--5--5--5-------5--5--5--5--5-------|-5--5--5--5--5-------5-------5-------|
E|-----------------------------------------|-------------------------------------|


E|--------|------------------------|--------|--------|--------|--------|--------|
B|--------|------------------------|--------|--------|--------|--------|--------|
G|-9------|-5----2-----------------|--------|--------|--------|--------|--------|
D|-9------|-5----2----5---4--------|-2------|-2------|-2------|-2------|--------|
A|-7------|-3----0----5---4--------|-2------|-2------|-2------|-2------|--------|
E|--------|-----------3---2--------|-0------|-0------|-0------|-0------|--------|





Track 3: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-2------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-2------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|-0------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-1------|


E|--------|-----------------|--------|--------|--------|-----------------|--------|
B|--------|-----------------|--------|--------|--------|-----------------|--------|
G|--------|-----------------|-2------|--------|--------|-----------------|--------|
D|-5------|-5-----5----5----|-2------|-3------|-5------|-5-----5----5----|--------|
A|-5------|-5-----3----2----|-0------|-3------|-5------|-5-----3----2----|--------|
E|-3------|-3---------------|--------|-1------|-3------|-3---------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|-2-----------2-------2-----------|---------------------------------|
D|--------|--------|--------|-2-----------2-------2-----------|-3-----------3---3-------3-------|
A|--------|--------|--------|-0---0---0---0---0---0---0---0---|-3-----------3---3-------3-------|
E|--------|--------|--------|---------------------------------|-1---1---1---1---1---1---1---1---|


E|---------------------------------|-----------------|---------------------------------|
B|---------------------------------|-----------------|---------------------------------|
G|---------------------------------|-----------------|-2-----------2-------2-----------|
D|-5-----------5-------5-----------|-5-----5----5----|-2-----------2-------2-----------|
A|-5-----------5-------5-----------|-5-----3----2----|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|-3---------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|-3-----------3---3-------3-------|-5-----------5-------5-----------|-5-----5----5----|
A|-3-----------3---3-------3-------|-5-----------5-------5-----------|-5-----3----2----|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---------------|


E|-------------|---------------------------------|--------|--------|--------|--------|
B|-------------|---------------------------------|--------|--------|--------|--------|
G|-2-----2-----|---------------------------------|-2------|--------|--------|--------|
D|-2-----2-----|---------------------------------|-2------|-2------|-2------|-2------|
A|-0-----0-----|---------------------------------|-0------|-2------|-2------|-2------|
E|-------3-----|-0---0---0---0---0---3---3---0---|--------|-0------|-0------|-0------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-2---2---2---2---5---5---5---5---|---------------------------------|---------------------------------|
D|-2------|-2---2---2---2---5---5---5---5---|-2-----------2-------2-----------|-2-----------2---5-------5-------|
A|-2------|-0---0---0---0---3---3---3---3---|-2-----------2-------2-----------|-2-----------2---5-------5-------|
E|-0------|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---5---5---5---5---|
D|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2---2---2---2---5---5---5---5---|
A|-2-----------2-------2-----------|-2-----------2---5-------5-------|-0---0---0---0---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|---------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|-4-----------4-----------4-------|-7------|---------------------------------|---------------------------------|
D|-4-----------4-----------4-------|-7------|-2-----------2-------2-----------|-2-----------2---5-------5-------|
A|-2---2---2---2---2---2---2---2---|-5------|-2-----------2-------2-----------|-2-----------2---5-------5-------|
E|---------------------------------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---5---5---5---5---|
D|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2---2---2---2---5---5---5---5---|
A|-2-----------2-------2-----------|-2-----------2---5-------5-------|-0---0---0---0---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2-----------2-------2-----------|
A|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2-----------2-------2-----------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---5---5---5---5---|---------------------------------|
D|-2-----------2---5-------5-------|-2---2---2---2---5---5---5---5---|-2-----------2-------2-----------|
A|-2-----------2---5-------5-------|-0---0---0---0---3---3---3---3---|-2-----------2-------2-----------|
E|-0---0---0---0---3---3---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-----------2---5-------5-------|-2-----------2-------2-----------|-2-----------2---5-------5-------|
A|-2-----------2---5-------5-------|-2-----------2-------2-----------|-2-----------2---5-------5-------|
E|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---5---5---5---5---|---------------------------------|---------------------------------|
D|-2---2---2---2---5---5---5---5---|-2-----------2-------2-----------|-2-----------2---5-------5-------|
A|-0---0---0---0---3---3---3---3---|-2-----------2-------2-----------|-2-----------2---5-------5-------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---2---2---2---5---5---5---5---|
D|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2---2---2---2---5---5---5---5---|
A|-2-----------2-------2-----------|-2-----------2---5-------5-------|-0---0---0---0---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2-----------2-------2-----------|
A|-2-----------2-------2-----------|-2-----------2---5-------5-------|-2-----------2-------2-----------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|--------|------------------------------|
B|---------------------------------|---------------------------------|--------|------------------------------|
G|---------------------------------|-2---2---2---2---7---7---7---7---|--------|------------------------------|
D|-2-----------2---5-------5-------|-2---2---2---2---7---7---7---7---|-2------|-2----------------------------|
A|-2-----------2---5-------5-------|-0---0---0---0---5---5---5---5---|-2------|-2----2---2-------2---2---2---|
E|-0---0---0---0---3---3---3---3---|---------------------------------|-0------|-0----0---0---0---0---0---0---|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|-7----------------------------|-5----------------------|------------------------------|
D|-7----7---7---7---7---5---0---|-5----5---5---4----2----|-5----------------------------|
A|-5----5---5---5---5---5---0---|-3----3---3---2----0----|-5----5---5---5---5---5---0---|
E|------------------------------|------------------------|-3----3---3---3---3---3---0---|


E|------------------------------|------------------------------|------------------------|
B|------------------------------|------------------------------|------------------------|
G|------------------------------|-7----------------------------|-5----------------------|
D|-2----------------------------|-7----7---7---7---7---5---0---|-5----5---5---4----2----|
A|-2----2---2-------2---2---2---|-5----5---5---5---5---5---0---|-3----3---3---2----0----|
E|-0----0---0---0---0---0---0---|------------------------------|------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-7----------------------------|
D|-5----------------------------|-2----------------------------|-7----7---7---7---7---5---0---|
A|-5----5---5---5---5---5---0---|-2----2---2-------2---2---2---|-5----5---5---5---5---5---0---|
E|-3----3---3---3---3---3---0---|-0----0---0---0---0---0---0---|------------------------------|


E|------------------------|------------------------------|-----------------------------------------|
B|------------------------|------------------------------|-----------------------------------------|
G|-5----------------------|------------------------------|-7--7--7--7--7-------7--7--7--7--7-------|
D|-5----5---5---4----2----|-5----------------------------|-7--7--7--7--7-------7--7--7--7--7-------|
A|-3----3---3---2----0----|-5----5---5---5---5---5---0---|-5--5--5--5--5-------5--5--5--5--5-------|
E|------------------------|-3----3---3---3---3---3---0---|-----------------------------------------|


E|-------------------------------------|--------|------------------------|--------|
B|-------------------------------------|--------|------------------------|--------|
G|-7--7--7--7--7-------7-------7-------|--------|-5----2-----------------|--------|
D|-7--7--7--7--7-------7-------7-------|-2------|-5----2----5---4--------|-2------|
A|-5--5--5--5--5-------5-------5-------|-2------|-3----0----5---4--------|-2------|
E|-------------------------------------|-0------|-----------3---2--------|-0------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|-2------|-2------|-2------|--------|
A|-2------|-2------|-2------|--------|
E|-0------|-0------|-0------|--------|





Track 4: Track 5

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-7------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|---------------------------|--------|--------|--------|---------------------|
D|--------|--------|--------------2------------|--------|--------|--------|---------------------|
A|-10-----|--------|-7----7--7-----------------|--------|--------|--------|-7----7----7----7----|
E|--------|-10-----|------------------0---0----|--------|--------|--------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-7----7----7----7----|---------------------|-5----5----5----5----|-7----7----7----7----|
E|---------------------|-3----3----3----3----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|-------------|
D|---------------------|---------------------|---------------------|-------------|
A|-7----7----7----7----|---------------------|-5----5----5----5----|-3------2----|
E|---------------------|-3----3----3----3----|---------------------|-------------|


G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|-0------|--------|--------|--------|--------|--------|-----------------|
A|-0------|--------|--------|--------|-0------|--------|--------|-------3----2----|
E|--------|--------|-0------|-0------|--------|-1------|-3------|-3---------------|


G|--------|--------|--------|-----------------|--------|--------|--------|--------|
D|--------|--------|--------|-----------------|--------|--------|--------|--------|
A|-0------|--------|--------|-------3----2----|--------|--------|--------|--------|
E|--------|-1------|-3------|-3---------------|--------|--------|--------|--------|


G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|-5------|-7----7----7----7----|-7----7----7----7----|
E|-0------|-0------|-3------|--------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-5----5----5----5----|-7----7----7----7----|-7----7----7----7----|
E|-3----3----3----3----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|--------|---------------------|
D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|-5----5----5----5----|-7----7----7----7----|-7------|---------------------|
E|-3----3----3----3----|---------------------|---------------------|--------|-3----3----3----3----|


G|---------------------|-------------|--------|--------|--------|--------|--------|
D|---------------------|-------------|--------|-0------|--------|--------|--------|
A|-5----5----5----5----|-3------2----|-0------|--------|--------|--------|-0------|
E|---------------------|-------------|--------|--------|-0------|-0------|--------|


G|--------|--------|-----------------|--------|--------|--------|-----------------|
D|--------|--------|-----------------|--------|--------|--------|-----------------|
A|--------|--------|-------3----2----|-0------|--------|--------|-------3----2----|
E|-1------|-3------|-3---------------|--------|-1------|-3------|-3---------------|


G|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|--------|--------|---------------------|-5----5----5----5----|
E|--------|--------|--------|--------|--------|--------|-3----3----3----3----|---------------------|


G|-------------|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|-------------|--------|-0------|--------|--------|--------|--------|--------|-----------------|
A|-3------2----|-0------|--------|--------|--------|-0------|--------|--------|-------3----2----|
E|-------------|--------|--------|-0------|-0------|--------|-1------|-3------|-3---------------|


G|--------|--------|--------|-----------------|-------------|---------------------------------|
D|--------|--------|--------|-----------------|-------------|---------------------------------|
A|-0------|--------|--------|-------3----2----|-0-----------|-----------------7---10--10--7---|
E|--------|-1------|-3------|-3---------------|-------3-----|-0---0---0---0-------------------|


G|---------------------------------|--------|-------------|-------------|-------------|
D|-7---7---7---7---7---7---7---7---|--------|-------------|-------------|-------------|
A|---------------------------------|--------|-------------|-------------|-------------|
E|---------------------------------|-0------|-0-----0-----|-0-----0-----|-0-----0-----|


G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-0-----3-----|---------------------------------|---------------------------------|
E|-------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0---0---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|---------------------------------|


G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-5------|---------------------------------|---------------------------------|
E|---------------------------------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0---0---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---3---3---3---3---|---------------------------------|
E|-0---0---0---0---3---3---3---3---|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0---0---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|--------|---------------------|
D|---------------------------------|---------------------------------|--------|---------------------|
A|---------------------------------|-0---0---0---0---5---5---5---5---|--------|---------------------|
E|-0---0---0---0---3---3---3---3---|---------------------------------|-0------|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-3----3----2----0----|---------------------|---------------------|
E|---------------------|---------------------|-3----3----3----3----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-3----3----2----0----|---------------------|---------------------|
E|---------------------|---------------------|-3----3----3----3----|-0----0----0----0----|


G|---------------------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|
A|-5----5----5----5----|-3----3----2----0----|---------------------|-5---5---5-------5---5---5-------|
E|---------------------|---------------------|-3----3----3----3----|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5-------5-------5-------|-7---7---7---7---7---7---7---7---|-3---0---0---0-------------------|
E|---------------------------------|---------------------------------|-----------------3---2---2-------|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|--------|





Track 5: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-------------49-------49-------|
C|--------|--------|--------|--------|--------|--------|----------49-49----49-49-49----|
C|--------|--------|--------|--------|--------|--------|-------49-49-49-49-49-49-49-49-|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|


C|-------------------------------------------------|---------------------|--------|
C|-49----------------------------------------------|-45--------45--------|-45-----|
C|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|
C|-------------------------------------------------|---------------------|--------|


C|---------------------------|-49----------42----------42----------42----------|-51----------51----------51----------51----------|
C|-45---45-------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------38--38--38--|-40----------------------------------------------|-------------------------------------------------|
C|---------------------------|-------42----------42----------42----------42----|-------42----------42----------42----------42----|
C|---------------------------|-36----------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|


C|-49----------42----------42----------42----------|-49----------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------------------------------|-40----------------------------------------------|
C|-------42----------42----------42----------42----|-------42----------42----------42----------42----|
C|-36----------------------------------------------|-36----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---46---46---46---|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|-36--------40--------|-36--------40--------|-36--------40--------|
C|-36--------36---40---|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46----------46----------|-49---46---46---46---|-46---46---46---46---|
C|-36--------40----------38-38-38----|-36--------40--------|-36--------40--------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46----------46----------|--------|--------|--------|
C|-36--------40--------|-36--------40----------38-38-38----|--------|--------|--------|
C|---------------------|-----------------------------------|--------|--------|--------|
C|---------------------|-----------------------------------|--------|--------|--------|
C|---------------------|-----------------------------------|--------|--------|--------|
C|---------------------|-----------------------------------|--------|--------|--------|


C|--------|-49------51------51------51------|-51------51------51------51------|-51------51------51------51------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|-36--------------40--------------|-36--------------40--------------|-36--------------40--------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


C|-51------51------51------51------|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|---------------------------------|---------------------|---------------------|---------------------|
C|-36--------------40--------------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|


C|-49---51---51---51---|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---51---51---51---|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---51---51---51---|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
