Title: Song 5
Artist: Panu Käppi
Album: 
Author: PuZZeled Pictures / DumFilms


Track 1: Drums

C|-36--36--40--36--36--36--40--41--|-36--36--40--36--36--36--40--41--|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|
E|-1---1---1---1---1---1---1---1---|-----------------3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2-------------------|---------------------------------|-5-------------------------------|
D|-2---2---2---2---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5-------------------------------|
A|-0---0---0---0---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3-------------------------------|
E|-----------------3---3---3---3---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5-------5---5-------5---5---|
D|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|-5---5-------5---5-------5---5---|
A|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|-3---3-------3---3-------3---3---|
E|-3---3-------3---3-------3---3---|-1---1-------1---1-------1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-----------4---|---------------------------------|-5---5---5-----------------------|
A|-5---5-------5---5-------3-------|---------------------------------|-3---3---3---5---5---5---2---3---|
E|-3---3-------3---3---3-----------|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5-----------------------|---------------------------------|
A|---------------------------------|-3---3---3---5---5---5---2---3---|---------------------------------|
E|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
A|-3---3---3---5---5---5---2---3---|---------------------------------|-3---3---3---5---5---5---2---3---|
E|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5-------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-1---1---1---1---1---1---1---1---|-----------------3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2-------------------|---------------------------------|-5---5---5---5-------------------|
D|-2---2---2---2---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-0---0---0---0---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---5---5---5---5---|
E|-----------------3---3---3---3---|-1---1---1---1---1---1---1---1---|-----------------3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2-------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-----------------3---3---3---3---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-------------------------------|---------------------------------|---------------------------------|
D|-5-------------------------------|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|
A|-3-------------------------------|-5---5-------5---5-------5---5---|-3---3-------3---3-------3---3---|
E|---------------------------------|-3---3-------3---3-------3---3---|-1---1-------1---1-------1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-------5---5-------5---5---|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5---5---|-5---5-------5---5-----------4---|---------------------------------|
A|-3---3-------3---3-------3---3---|-5---5-------5---5-------3-------|---------------------------------|
E|---------------------------------|-3---3-------3---3---3-----------|-3---3---3---3---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
A|-3---3---3---5---5---5---2---3---|---------------------------------|-3---3---3---5---5---5---2---3---|
E|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5-----------------------|---------------------------------|
A|---------------------------------|-3---3---3---5---5---5---2---3---|---------------------------------|
E|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
A|-3---3---3---5---5---5---2---3---|---------------------------------|-3---3---3---5---5---5---2---3---|
E|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5-----------------------|---------------------------------|
A|---------------------------------|-3---3---3---5---5---5---2---3---|---------------------------------|
E|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-----------------------|---------------------------------|-5---5---5-----------------------|
A|-3---3---3---5---5---5---2---3---|---------------------------------|-3---3---3---5---5---5---2---3---|
E|-------------3---3---3---0---1---|-3---3---3---3---1---1---1---1---|-------------3---3---3---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5-------------------|---------------------------------|
D|-3-------------------------------|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-3-------------------------------|-3---3---3---3---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-1-------------------------------|-----------------3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2-------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
A|-0---0---0---0---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-----------------3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


E|-----------------------|
B|-----------------------|
G|-5-----5---------------|
D|-5-----5---------------|
A|-3-----3---------------|
E|-----------------------|





Track 4: Bass

G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-----5---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------5-----------------------|
D|---------5-----------------------|---------3-----------------------|---------------------5-------2---|
A|---------------------5-------2---|---------------------3-------0---|-3---3-------3---3-------3-------|
E|-3---3-------3---3-------3-------|-1---1-------1---1-------1-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------------------|---------5-----------------------|---------3-----------------------|
A|---------------------------------|---------------------5-------2---|---------------------3-------0---|
E|-3---3-------3---3---0---1---2---|-3---3-------3---3-------3-------|-1---1-------1---1-------1-------|


G|---------5-----------------------|---------------------------------|---------------------------------|
D|---------------------5-------2---|---------5-----------------------|---------------------------------|
A|-3---3-------3---3-------3-------|---------------------------------|---------5---------------5-------|
E|---------------------------------|-3---3-------3---3---0---1---2---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------5--------------------|---------------------------------|---------5--------------------|
A|-3---3------------------------|---------5---------------5-------|-3---3------------------------|
E|-------------3----3---0---1---|-3---3-------3---1---1-------1---|-------------3----3---0---1---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------5--------------------|---------------------------------|
A|---------5---------------5-------|-3---3------------------------|---------5---------------5-------|
E|-3---3-------3---1---1-------1---|-------------3----3---0---1---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|---------5-----------------------|
D|---------5--------------------|---------3---------------3-------|-------------------------5-------|
A|-3---3------------------------|---------------------------------|-3---3-------3-------------------|
E|-------------3----3---0---1---|-1---1-------1---1---1-------1---|-----------------3---3-------3---|


G|---------------------------------|---------2-----------------------|---------------------------------|
D|---------2---------------2-------|-------------------------5-------|---------3---------------3-------|
A|---------------------------------|-0---0-------0-------------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-----------------3---3-------3---|-1---1-------1---1---1-------1---|


G|---------5-----------------------|---------------------------------|---------2-----------------------|
D|-------------------------5-------|---------2---------------2-------|-------------------------5-------|
A|-3---3-------3-------------------|---------------------------------|-0---0-------0-------------------|
E|-----------------3---3-------3---|-0---0-------0---0---0-------0---|-----------------3---3-------3---|


G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------3---------------3-------|--------|---------5-----------------------|---------3-----------------------|
A|---------------------------------|-3------|---------------------5-------2---|---------------------3-------0---|
E|-1---1-------1---1---1-------1---|--------|-3---3-------3---3-------3-------|-1---1-------1---1-------1-------|


G|---------5-----------------------|---------------------------------|---------------------------------|
D|---------------------5-------2---|---------5-----------------------|---------------------------------|
A|-3---3-------3---3-------3-------|---------------------------------|---------5---------------5-------|
E|---------------------------------|-3---3-------3---3---0---1---2---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------5--------------------|---------------------------------|---------5--------------------|
A|-3---3------------------------|---------5---------------5-------|-3---3------------------------|
E|-------------3----3---0---1---|-3---3-------3---1---1-------1---|-------------3----3---0---1---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------5--------------------|---------------------------------|
A|---------5---------------5-------|-3---3------------------------|---------5---------------5-------|
E|-3---3-------3---1---1-------1---|-------------3----3---0---1---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|---------5-----------------------|
D|---------5--------------------|---------3---------------3-------|-------------------------5-------|
A|-3---3------------------------|---------------------------------|-3---3-------3-------------------|
E|-------------3----3---0---1---|-1---1-------1---1---1-------1---|-----------------3---3-------3---|


G|---------------------------------|---------2-----------------------|---------------------------------|
D|---------2---------------2-------|-------------------------5-------|---------3---------------3-------|
A|---------------------------------|-0---0-------0-------------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-----------------3---3-------3---|-1---1-------1---1---1-------1---|


G|---------5-----------------------|---------------------------------|---------2-----------------------|
D|-------------------------5-------|---------2---------------2-------|-------------------------5-------|
A|-3---3-------3-------------------|---------------------------------|-0---0-------0-------------------|
E|-----------------3---3-------3---|-0---0-------0---0---0-------0---|-----------------3---3-------3---|


G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------3---------------3-------|--------|---------5-----------------------|---------3-----------------------|
A|---------------------------------|-3------|---------------------5-------2---|---------------------3-------0---|
E|-1---1-------1---1---1-------1---|--------|-3---3-------3---3-------3-------|-1---1-------1---1-------1-------|


G|---------5-----------------------|---------------------------------|---------------------------------|
D|---------------------5-------2---|---------5-----------------------|---------------------------------|
A|-3---3-------3---3-------3-------|---------------------------------|---------5---------------5-------|
E|---------------------------------|-3---3-------3---3---0---1---2---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------5--------------------|---------------------------------|---------5--------------------|
A|-3---3------------------------|---------5---------------5-------|-3---3------------------------|
E|-------------3----3---0---1---|-3---3-------3---1---1-------1---|-------------3----3---0---1---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------5--------------------|---------------------------------|
A|---------5---------------5-------|-3---3------------------------|---------5---------------5-------|
E|-3---3-------3---1---1-------1---|-------------3----3---0---1---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------5--------------------|---------------------------------|---------5--------------------|
A|-3---3------------------------|---------5---------------5-------|-3---3------------------------|
E|-------------3----3---0---1---|-3---3-------3---1---1-------1---|-------------3----3---0---1---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|---------5--------------------|---------------------------------|
A|---------5---------------5-------|-3---3------------------------|---------5---------------5-------|
E|-3---3-------3---1---1-------1---|-------------3----3---0---1---|-3---3-------3---1---1-------1---|


G|------------------------------|---------------------------------|------------------------------|
D|---------5--------------------|---------------------------------|---------5--------------------|
A|-3---3------------------------|---------5---------------5-------|-3---3------------------------|
E|-------------3----3---0---1---|-3---3-------3---1---1-------1---|-------------3----3---0---1---|


G|---------------------------------|--------|---------------------------------|---------2-----------------------|
D|---------------------------------|--------|---------2---------------2-------|-------------------------5-------|
A|---------------------------------|--------|---------------------------------|-0---0-------0-------------------|
E|-1-------------------------------|--------|-0---0-------0---0---0-------0---|-----------------3---3-------3---|


G|---------------------------------|---------------------------------|-----------------------|
D|---------3---------------3-------|-------------5-----------5-------|-----------------------|
A|---------------------------------|---------5-------------------5---|-3-----3---------------|
E|-1---1-------1---1---1-------1---|-3---3-----------3---3-----------|-----------------------|





Track 5: Solo Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8--6-------------------1--|-3---3-------3---3-------3---3---|-----3---3-------3---3-------3---|
B|-------8---4---6-----3-----|-3---3-------3---3-------3---3---|-----3---3-------3---3-------3---|
G|---------------------------|---------5-----------5-----------|-5-----------5-----------5-------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-3-------3---3-------3---3-------|-3---3-------3---3-------3-------|-8----8----8----8---8---|
B|-3-------3---3-------3---3-------|-3---3-------3---3-------3-------|------------------------|
G|-----5-----------5-----------5---|---------5-----------5-------5---|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-8---10-8--5---8-------1--3--6--8--10-|-------1--1--------------------1--1--3--3--6--6--|
B|--------------------3-----------------|-3--3--------3--3--1--1--3--3--------------------|
G|--------------------------------------|-------------------------------------------------|
D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
E|--------------------------------------|-------------------------------------------------|


E|-8--8--6--6--3--3--1-----10-10-8--8--6--6--3--1--|-8--6--3---1---3---6---3---6---8---|
B|----------------------3--------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-6--3--1-------------------------1---|-3----1--------------|-1----------------------|
B|----------3--1-------1-------3-------|-----------3----1----|-----3---1--------------|
G|-----------------3-------3-----------|---------------------|-------------0----0-----|
D|-------------------------------------|---------------------|------------------------|
A|-------------------------------------|---------------------|------------------------|
E|-------------------------------------|---------------------|------------------------|


E|---------------------------------|-6---6---6---6---6---6---6---6---|---------3-----------3-------3---|
B|-4-------------------------------|---------------------------------|-----5-----------5---------------|
G|---------------------------------|---------------------------------|-7-----------7-----------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---------------3-------|---------1-----------1-----------|---------3-----------3-------3---|
B|-----5-------5-------3-------3---|-----1-----------1-----------1---|-----3-----------3-------3-------|
G|-7---------------5---------------|-3-----------3-----------3-------|-5-----------5-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---------------------|
B|-------8---------------|
G|-------5---------------|
D|-------5---------------|
A|-------3---------------|
E|-----------------------|





Track 6: Background Track

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-|
B|--------|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|--------|-----------------------------------------------------------------|
E|--------|--------|--------|--------|-----------------------------------------------------------------|


E|-1-3-3-3-3-1-1-1-1-3-3-3-3-1-1-1-1-3-3-3-3-1-1-1-1-3-3-3-3-1-1-1-|--------|--------|
B|-----------------------------------------------------------------|--------|--------|
G|-----------------------------------------------------------------|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
E|-----------------------------------------------------------------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



