C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|-49------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|-35---38---35---38---|-35---38---35---38---|-35---38---35---38---|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|



