A|--------|-------------|--------|-------------|--------|-------------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|-------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------3----|-2------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-----------------|-----------------|
B|--------|--------|--------|--------|-------------|-----------------|-----------------|
G|--------|--------|--------|-2------|-------------|-----------------|-----------------|
D|--------|--------|--------|--------|-0----3------|------------0----|------2-----2----|
A|--------|--------|--------|--------|-------------|-1----1----------|-3---------------|
C|--------|--------|--------|--------|-------------|-----------------|-----------------|


E|--------|-------------|-------------|--------|--------|-------------|-------------|
B|--------|-------------|-------------|--------|--------|-------------|-------------|
G|--------|-------------|-------------|--------|--------|-------------|-------------|
D|-3------|-------------|-------------|--------|-3------|-------------|-------------|
A|--------|-8------0----|-1------3----|-3------|--------|-8------0----|-1------3----|
C|--------|-------------|-------------|--------|--------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------3----|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-------------|-------------|--------|--------|-------------|-------------|--------|
B|-------------|-------------|--------|--------|-------------|-------------|--------|
G|-------------|-------------|--------|--------|-------------|-------------|--------|
D|-------------|-------------|--------|-3------|-------------|-------------|--------|
A|-8------0----|-1------3----|-3------|--------|-8------0----|-1------3----|-3------|
C|-------------|-------------|--------|--------|-------------|-------------|--------|


E|------------------|------------------|-------------|--------|------------------|
B|------------------|------------------|-------------|--------|------------------|
G|------------------|------------------|-------------|--------|------------------|
D|------------------|------------------|-------------|--------|------------------|
A|-------0----------|------------------|-------------|--------|-------0----------|
C|-41----------36---|-38----41----43---|-34-----38---|-36-----|-41----------36---|


E|------------------|-------------|--------|---------------------------------|---------------------------------|
B|------------------|-------------|--------|---------------------------------|---------------------------------|
G|------------------|-------------|--------|---------------------------------|---------------------------------|
D|------------------|-------------|--------|---------------------------------|---------------------------------|
A|------------------|-------------|--------|-------------0-------0-----------|-----------------1---------------|
C|-38----41----43---|-34-----38---|-36-----|-41--36--41------41------36--41--|-38--41--38--41------41--43--38--|


E|---------------------------------|---------------------------------|--------|-------------|
B|---------------------------------|---------------------------------|--------|-------------|
G|---------------------------------|---------------------------------|--------|-------------|
D|---------------------------------|---------------------------------|-3------|-------------|
A|---------------------1-----------|---------------------------------|--------|-8------0----|
C|-34--38--41--38--41------41--38--|-36--40--36--40--40--40--40--40--|--------|-------------|


E|-------------|--------|--------|-------------|-------------|--------|--------|-------------|
B|-------------|--------|--------|-------------|-------------|--------|--------|-------------|
G|-------------|--------|--------|-------------|-------------|--------|--------|-------------|
D|-------------|--------|-3------|-------------|-------------|--------|-3------|-------------|
A|-1------3----|-3------|--------|-8------0----|-1------3----|-3------|--------|-8------0----|
C|-------------|--------|--------|-------------|-------------|--------|--------|-------------|


E|-------------|--------|--------|-------------|-------------|--------|--------|-------------|
B|-------------|--------|--------|-------------|-------------|--------|--------|-------------|
G|-------------|--------|--------|-------------|-------------|--------|--------|-------------|
D|-------------|--------|-3------|-------------|-------------|--------|-3------|-------------|
A|-1------3----|-3------|--------|-8------0----|-1------3----|-3------|--------|-8------0----|
C|-------------|--------|--------|-------------|-------------|--------|--------|-------------|


E|-------------|--------|--------|-------------|-------------|--------|--------|--------|
B|-------------|--------|--------|-------------|-------------|--------|--------|--------|
G|-------------|--------|--------|-------------|-------------|--------|--------|--------|
D|-------------|--------|-3------|-------------|-------------|--------|--------|--------|
A|-1------3----|-3------|--------|-8------0----|-1------3----|-3------|--------|--------|
C|-------------|--------|--------|-------------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-37--------37--------|-37-----------37--------|
C|--------|--------|--------|--------|--------|--------|---------------------|------------------------|
C|--------|--------|--------|--------|--------|--------|-41--------41--------|-41-------41--41--------|
C|--------|--------|--------|--------|--------|--------|---------------------|------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------|------------------------|
C|--------|--------|--------|--------|--------|--------|-57------------------|------------------------|


C|-37-----------37--------|-37-------------37-----------|-36----------36--------------36--|
C|----------45--45--------|----------45-47--------------|-35----------35--------------35--|
C|-41-------48--41--------|-41-------48-43-41---40------|-----------------40--------------|
C|------------------------|-----------------------------|---------------------------------|
C|------------------------|---------------------42--46--|-44------44------44------44------|
C|------------------------|-----------------------------|-57------------------------------|


C|-36----------36--------------36--|-36----------36--------------36--|-36----------36--------------36--|
C|-35----------35--------------35--|-35----------35--------------35--|-35----------35--------------35--|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-55------------------------------|-55------------------------------|-55------------------------------|


C|-36--------------------------36-36-|-36----------36------------------|-36--------------------------36-36-|
C|-35--------------------------35-35-|-35----------35------------------|-35--------------------------35-35-|
C|-----------------40----------------|-----------------40--------------|-----------------40----------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-42------42------42------42--------|-42------42------42------42------|-42------42------42------42--------|
C|-57--------------------------------|---------------------------------|-55--------------------------------|


C|-36----------36----------40--36-40-|-36--------------------------36-36-|-36----------36------------------|
C|-35----------35--------------35----|-35--------------------------35-35-|-35----------35------------------|
C|-----------------40----------------|-----------------40----------------|-----------------40--------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-42------42------42------42--------|-42------42------42------42--------|-42------42------42------42------|
C|-----------------------------------|-57--------------------------------|---------------------------------|


C|-36--------------------------36-36-|-36----------36--------------36----|-36----------36--------------36--|
C|-35--------------------------35-35-|-35----------35--------------35----|-35----------35--------------35--|
C|-----------------40----------------|-----------------40------40--40-40-|-----------------40--------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-42------42------42------42--------|-42------42------42------42--------|-44------44------44------44------|
C|-55--------------------------------|-----------------------------------|-57------49------49------49------|


C|-36----------36--------------36--|-36----------36--------------36--|-36----------36--------------36--|
C|-35----------35--------------35--|-35----------35--------------35--|-35----------35--------------35--|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|


C|-36----------36-36-------------36--|-36----------36------36------36--|-36----------36--------------36--|
C|-35----------35-35-------------35--|-35----------35------35------35--|-35----------35--------------35--|
C|-------------------40--------------|-----------------40--------------|-----------------40--------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-44------44--------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-49------49--------49------49------|-49------49------49------49------|-49------49------49------49------|


C|-36----------36-36---------36--36-36-|--------|--------|--------|--------|---------------------|
C|-35----------35-35---------35--35-35-|--------|--------|--------|--------|---------------------|
C|-------------------40----------------|--------|--------|--------|--------|---------------------|
C|-------------------------------------|--------|--------|--------|--------|---------------------|
C|-44------44--------44------44--------|--------|--------|--------|--------|-36---36---36---36---|
C|-49------49--------49--55--49--55-57-|--------|--------|--------|--------|-35---35---35---35---|


C|---------------------|-----------55------55------|-55------55------55------55------|
C|---------------------|---------------------------|---------------------------------|
C|---------------------|-----------42--42--42--42--|---------40--40--40--40--40--40--|
C|---------------------|---------------------------|-42--42--42--42--42--42--42--42--|
C|-36---36---36---36---|-36---36---36------36------|-36------36------36------36------|
C|-35---35---35---35---|-35---35---35------35------|-35------35------35------35------|


C|-36----------36--40----------36--|-36----------36--------------36--|-36----------36--------------36--|
C|-35----------35--------------35--|-35----------35--------------35--|-35----------35--------------35--|
C|---------------------------------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-57------49------49------49------|-49------49------49------49------|-49------49------49------49------|


C|-36----------36-----49----49-----49--36--49--|-36----------36--------------36--|
C|-35----------35----------------------35------|-35----------35--------------35--|
C|-----------------40-40-40-40-4040404040404040|-----------------40--------------|
C|-----------------57----57----57------57------|---------------------------------|
C|-44------44------44----------44--------------|-44------44------44------44------|
C|-49------49------49----------49--------------|-57------49------49------49------|


C|-36----------36--------------36--|-36----------36--------------36--|-36----------36--------------36--|
C|-35----------35--------------35--|-35----------35--------------35--|-35----------35--------------35--|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|


C|-36----------36-36-------------36--|-36----------36------36------36--|-36----------36--------------36--|
C|-35----------35-35-------------35--|-35----------35------35------35--|-35----------35--------------35--|
C|-------------------40--------------|-----------------40--------------|-----------------40--------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-44------44--------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-49------49--------49------49------|-49------49------49------49------|-49------49------49------49------|


C|-36----------36-36-------------36----36-36-|-36------------------36------36--|-36--------------36--36------36--|
C|-35----------35-35-------------35----35-35-|-35------------------35------35--|-35--------------35--35------35--|
C|-------------------40-40----40-40----40-40-|---------40--------------40------|---------40--------------40------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-44------44--------42-42-42-42-42-42-42-42-|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|
C|-49------49--------49----55----49----55-57-|-57------49------49------49------|-49------49------49------49------|


C|-36------------------36------36--|-36--------------36--36------36--|-36------------------36------36--|
C|-35------------------35------35--|-35--------------35--35------35--|-35------------------35------35--|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|
C|-57------49------49------49------|-49------49------49------49------|-57------49------49------49------|


C|-36--------------36--36------36--|-36------------------36------36--|-36--------------36--36------36--|
C|-35--------------35--35------35--|-35------------------35------35--|-35--------------35--35------35--|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|
C|-49------49------49------49------|-57------49------49------49------|-49------49------49------49------|


C|-36------------------36------36--|-36--------------36--36------36--|-36------------------36------36--|
C|-35------------------35------35--|-35--------------35--35------35--|-35------------------35------35--|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|
C|-57------49------49------49------|-49------49------49------49------|-57------49------49------49------|


C|-36--------------36--36------36--|-36------------------36------36--|-36--------------36--36------36--|
C|-35--------------35--35------35--|-35------------------35------35--|-35--------------35--35------35--|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|
C|-49------49------49------49------|-57------49------49------49------|-49------49------49------49------|


C|-36------------------36------36--|-36--------------36--36------36--|--------|--------|
C|-35------------------35------35--|-35--------------35--35------35--|--------|--------|
C|---------40--------------40------|---------40--------------40------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|--------|--------|
C|-57------49------49------49------|-49------49------49------49------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-45-----|-41-----|-38-----|-40-----|-45-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-41-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-38-----|-38-----|-36-----|--------|--------|--------|--------|-45-----|-38-----|
C|-41-----|-34-----|-40-----|--------|--------|--------|--------|-41-----|-41-----|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
C|-38-----|-36-----|-45--45--41--45--45--45--45--45--|-38--41--41--41--41--41--41--41--|
C|-34-----|-40-----|-41------45------41------41------|-41------38------38------38------|


E|---------------------------------|------------------------|--------|--------|--------|
B|---------------------------------|------------------------|--------|--------|--------|
G|---------------------------------|------------------------|--------|--------|--------|
D|---------------------------------|------------------------|--------|--------|--------|
C|-38--38--38--38--38--38--38--38--|-36---36---40--36--40---|-45-----|-41-----|-38-----|
C|-34------34------34------34------|-40---40---36------43---|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-40-----|-45-----|-38-----|-38-----|-36-----|-45-----|-41-----|-38-----|-40-----|
C|--------|-41-----|-41-----|-34-----|-40-----|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-45-----|-38-----|-38-----|-36-----|-45-----|-41-----|-38-----|-40-----|-45-----|
C|-41-----|-41-----|-34-----|-40-----|--------|--------|--------|--------|-41-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-38-----|-38-----|-36-----|--------|--------|--------|--------|--------|--------|
C|-41-----|-34-----|-40-----|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
C|--------|--------|
C|--------|--------|





Track 7: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-5------|-1------|--------|-0------|-1-----5----1----|
B|--------|--------|--------|--------|--------|--------|-3------|--------|-----------------|
G|--------|--------|--------|--------|-2------|--------|--------|--------|-------2---------|
D|--------|--------|--------|--------|--------|-3------|-0------|-2------|-3----------3----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|-------1---------|-----------------|-------0-----|--------|--------|--------|--------|
B|-3----------3----|-------3---------|-1-----------|--------|--------|--------|--------|
G|-----------------|-3----------3----|-------------|--------|--------|--------|--------|
D|-0-----3----0----|-------0---------|-------2-----|--------|--------|--------|--------|
C|-----------------|-46---------46---|-48----------|--------|--------|--------|--------|
C|-----------------|-----------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-5------|-1------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-2------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------|-1-----5----1----|-------1---------|-----------------|-------0-----|
B|-3------|--------|-----------------|-3----------3----|-------3---------|-1-----------|
G|--------|--------|-------2---------|-----------------|-3----------3----|-------------|
D|-0------|-2------|-3----------3----|-0-----3----0----|-------0---------|-------2-----|
C|--------|--------|-----------------|-----------------|-46---------46---|-48----------|
C|--------|--------|-----------------|-----------------|-----------------|-------------|


E|-5------|-1------|--------|-0------|-1-----5----1----|-------1---------|-----------------|
B|--------|--------|-3------|--------|-----------------|-3----------3----|-------3---------|
G|-2------|--------|--------|--------|-------2---------|-----------------|-3----------3----|
D|--------|-3------|-0------|-2------|-3----------3----|-0-----3----0----|-------0---------|
C|--------|--------|--------|--------|-----------------|-----------------|-46---------46---|
C|--------|--------|--------|--------|-----------------|-----------------|-----------------|


E|-------0-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------2-----|--------|--------|--------|--------|--------|--------|--------|--------|
C|-48----------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-15-----|-12-----|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-13-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-15-----|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----1---5---8---13--8---5---1---|---------1---5-------5---1-------|
B|--------|--------|--------|--------|-1-------------------------------|-----3-----------15----------3---|
G|--------|--------|--------|--------|---------------------------------|-2-------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------1---6---10--6---1-------|---------0---3---8---3---0-------|-----1---5---8---13--8---5---1---|
B|-----3-----------------------3---|-----1-----------------------1---|-1-------------------------------|
G|-3-------------------------------|-0-------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---5-------5---1-------|---------1---6---10--6---1-------|---------0---3---8---3---0-------|
B|-----3-----------15----------3---|-----3-----------------------3---|-----1-----------------------1---|
G|-2-------------------------------|-3-------------------------------|-0-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|-----1---5---8---13--8---5---1---|---------1---5-------5---1-------|
B|--------|--------|--------|--------|-1-------------------------------|-----3-----------15----------3---|
G|--------|--------|--------|--------|---------------------------------|-2-------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------1---6---10--6---1-------|---------0---3---8---3---1-------|-----1---5---8---13--8---5---1---|
B|-----3-----------------------3---|-----1-----------------------1---|-1-------------------------------|
G|-3-------------------------------|-0-------------------------------|---------------------------------|
