A|-2--------2---2---------|-2--------2---2----2----|------------------------|-2--------2---2---------|
E|------------------------|------------------------|-5--------5---5---------|------------------------|


E|-4------|-1----------------2--------|-0-----------|------------------------|--------|
B|--------|---------------------------|-------------|------------------------|--------|
G|--------|---------------------------|-------------|------------------------|--------|
D|--------|---------------------------|-------------|------------------------|--------|
A|-5------|---------------------------|-------------|-0--------0---0---------|--------|
E|--------|---------------------------|-------------|------------------------|--------|


E|-3----------------------|--------|--------|-4------|-1----------------2--------|
B|------------------------|-2------|-0------|--------|---------------------------|
G|------------------------|--------|--------|--------|---------------------------|
D|------------------------|--------|--------|--------|---------------------------|
A|----------2---2----2----|--------|--------|--------|---------------------------|
E|------------------------|--------|--------|--------|---------------------------|


E|-0-----------|------------------------|-2------|-3----------------------|--------|
B|-------------|------------------------|--------|------------------------|-2------|
G|-------------|------------------------|--------|------------------------|--------|
D|-------------|------------------------|--------|------------------------|--------|
A|-------------|-0--------0---0---------|--------|----------2---2----2----|--------|
E|-------------|------------------------|--------|------------------------|--------|


E|--------|-4----0--------0-------4---|-4-------0--------4-------0---|-0----------------------|
B|-2------|-----------2---------------|--------------2---------------|------2--------2----5---|
G|--------|---------------------------|------------------------------|----------2-------------|
D|--------|---------------------------|------------------------------|------------------------|
A|--------|---------------------------|------------------------------|------------------------|
E|--------|---------------------------|------------------------------|------------------------|


E|---------------------|-2-------------------------|-4----------------4-------0---|
B|-5----2---------5----|------4----0---4-------7---|---------4----2---------------|
G|-----------2---------|---------------------------|------------------------------|
D|---------------------|---------------------------|------------------------------|
A|---------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|------------------------------|


E|-0------|-0------|-4----0--------0-------4---|-0-----------2---4---5---4---2---|
B|--------|--------|-----------2---------------|---------------------------------|
G|--------|--------|---------------------------|---------4-----------------------|
D|--------|--------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------2-----------------------|
E|--------|--------|---------------------------|---------------------------------|


E|-4----------------0----4---|-0-----------2---4---5---4---2---|-2-------------------------|
B|---------5---2-------------|---------------------------------|------4----0---4-------7---|
G|---------------------------|---------4-----------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------2-----------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-------------0---2---4---2---0---|-0------|------------------------|-4----0--------0-------4---|
B|-4-------------------------------|--------|------------------------|-----------2---------------|
G|---------4-----------------------|--------|------------------------|---------------------------|
D|---------------------------------|--------|------------------------|---------------------------|
A|---------2-----------------------|--------|------------------------|---------------------------|
E|---------------------------------|--------|------------------------|---------------------------|


E|-0-----------2---4---5---4---2---|-4----------------0----4---|-0-----------2---4---5---4---2---|
B|---------------------------------|---------5---2-------------|---------------------------------|
G|---------4-----------------------|---------------------------|---------4-----------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------2-----------------------|---------------------------|---------2-----------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-2-------------------------|-------------0---2---4---2---0---|-0------|--------|
B|------4----0---4-------7---|-4-------------------------------|--------|-4------|
G|---------------------------|---------4-----------------------|--------|--------|
D|---------------------------|---------------------------------|--------|--------|
A|---------------------------|---------2-----------------------|--------|--------|
E|---------------------------|---------------------------------|--------|--------|


E|-0------|-0------|-4----0--------0-------4---|-4-------0--------4-------0---|-2------|
B|--------|--------|-----------2---------------|--------------2---------------|--------|
G|--------|--------|---------------------------|------------------------------|--------|
D|--------|--------|---------------------------|------------------------------|--------|
A|--------|--------|---------------------------|------------------------------|--------|
E|--------|--------|---------------------------|------------------------------|--------|


E|-2------|-4----0--------0-------4---|-4-------0--------4-------0---|-4------|-4------|
B|--------|-----------2---------------|--------------2---------------|--------|--------|
G|--------|---------------------------|------------------------------|--------|--------|
D|--------|---------------------------|------------------------------|--------|--------|
A|--------|---------------------------|------------------------------|--------|--------|
E|--------|---------------------------|------------------------------|--------|--------|


E|-4----0--------0-------4---|-4-------0--------4-------0---|-2------|-2------|-4----0--------0-------4---|
B|-----------2---------------|--------------2---------------|--------|--------|-----------2---------------|
G|---------------------------|------------------------------|--------|--------|---------------------------|
D|---------------------------|------------------------------|--------|--------|---------------------------|
A|---------------------------|------------------------------|--------|--------|---------------------------|
E|---------------------------|------------------------------|--------|--------|---------------------------|


E|-4-------0--------4-------0---|-0------|-0------|-4----0--------0-------4---|-0-----------2---4---5---4---2---|
B|--------------2---------------|--------|--------|-----------2---------------|---------------------------------|
G|------------------------------|--------|--------|---------------------------|---------4-----------------------|
D|------------------------------|--------|--------|---------------------------|---------------------------------|
A|------------------------------|--------|--------|---------------------------|---------2-----------------------|
E|------------------------------|--------|--------|---------------------------|---------------------------------|


E|-2-------------------------|-------------0---2---4---2---0---|-0------|--------|
B|------4----0---4-------7---|-4-------------------------------|--------|-4------|
G|---------------------------|---------4-----------------------|--------|--------|
D|---------------------------|---------------------------------|--------|--------|
A|---------------------------|---------2-----------------------|--------|--------|
E|---------------------------|---------------------------------|--------|--------|


E|-4----0--------0-------4---|-4-----------|-4----0--------0-------2---|-2-----------|
B|-----------2---------------|-------------|-----------2---------------|-------------|
G|---------------------------|-------------|---------------------------|-------------|
D|---------------------------|-------------|---------------------------|-------------|
A|---------------------------|-------------|---------------------------|-------------|
E|---------------------------|-------------|---------------------------|-------------|


E|-4----0--------0-------4---|-4----0--------0-------4---|-4------|
B|-----------2---------------|-----------2---------------|--------|
G|---------------------------|---------------------------|--------|
D|---------------------------|---------------------------|--------|
A|---------------------------|---------------------------|--------|
E|---------------------------|---------------------------|--------|



