C#|-------------------------------------|----------7--------7--5--------------------------|
G#|-7---7---5---7--7--7--7--5---4---0---|-------------------------7--6--5--3--5--3--------|
D#|-5---5---3---5--5--5--5--3---2-------|-------------------------------------------5--0--|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|---------------------------------|-------------|
A#|-------------|-------------|-------------|---------------------------------|-------------|
F#|-------------|-------------|-------------|-4----4--4---4---4---4---2---2---|-------------|
C#|-------------|-------------|-------------|-4----4--4---4---4---4---2---2---|-------------|
G#|-------------|-------------|-------------|-2----2--2---2---2---2---0---0---|-------------|
D#|-------------|-------------|-------------|---------------------------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|---------------------------------|-2-----2-----|-3-----3-----|
A#|-------------|-------------|---------------------------------|-3-----3-----|-3-----3-----|
F#|-------------|-------------|---------------------------------|-2-----2-----|-0-----0-----|
C#|-------------|-------------|---------------------------------|-0-----0-----|-0-----0-----|
G#|-------------|-------------|-7----7--5-----------------------|-------------|-------------|
D#|-------------|-------------|-------------6---6---5---3---0---|-------------|-3-----3-----|


D#|-2-----2-----|-3-----3-----|-2-----2-----|-3-----3-----|-2-----2-----|---------------------------|
A#|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|-3-----3-----|---------------------------|
F#|-2-----2-----|-0-----0-----|-2-----2-----|-0-----0-----|-2-----2-----|---------------------------|
C#|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-0-----0-----|-5---5---5---5---5----3----|
G#|-------------|-------------|-------------|-------------|-------------|-5---5---5---5---5----3----|
D#|-------------|-3-----3-----|-------------|-3-----3-----|-------------|-3---3---3---3---3----1----|


D#|--------------------------------|---------------------------|------------------------------|
A#|--------------------------------|---------------------------|------------------------------|
F#|--------------------------------|---------------------------|------------------------------|
C#|-5---5---5---5--5--5---6---3----|-5---5---5---5---5----3----|-7---7---7---7---7---7---7----|
G#|-5---5---5---5--5--5---6---3----|-5---5---5---5---5----3----|-7---7---7---7---7---7---7----|
D#|-3---3---3---3--3--3---8---1----|-3---3---3---3---3----1----|-5---5---5---5---5---5---5----|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|---------------------|-------------------------------------------------|
A#|-------------|---------------------|-------------------------------------------------|
F#|-------------|------2---------2----|-------------------------------------------------|
C#|-------------|------0---------0----|-------------------------------------------------|
G#|-------------|---------------------|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|
D#|-------------|---------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-5--5--5--5--4--4--4--3--3--3--2--2--1--1--0--0--|
G#|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-5--5--5--5--4--4--4--3--3--3--2--2--1--1--0--0--|-6--6--6--6--5--5--5--4--4--4--3--3--2--2--1--1--|
G#|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-6--6--6--6--5--5--5--4--4--4--3--3--2--2--1--1--|-6--6--6--6--5--5--5--4--4--4--3--3--2--2--1--1--|
G#|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------|-------------|-------------|
A#|-------------------------------------------------|-------------|-------------|-------------|
F#|-------------------------------------------------|-------------|-------------|-------------|
C#|-6--6--6--6--5--5--5--4--4--4--3--3--2--2--1--1--|-------------|-------------|-------------|
G#|-7--7--7--7--6--6--6--5--5--5--4--4--3--3--2--2--|-------------|-------------|-------------|
D#|-------------------------------------------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|



