Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|----------9-----10---|-10-----------------|-10--9----7-----9----|-9------|-12--10---9--------10---|
D|-7---9---------------|------9-------7-----|---------------------|--------|---------------10-------|
A|---------------------|--------------------|---------------------|--------|------------------------|
E|---------------------|--------------------|---------------------|--------|------------------------|


G|-10-----------------|-10--9----7-------5--------|--------|-14----12----10---|-10--------10--------|
D|------12------10----|----------------------7----|-7------|------------------|-------10-------10---|
A|--------------------|---------------------------|--------|------------------|---------------------|
E|--------------------|---------------------------|--------|------------------|---------------------|


G|-10----12----14---|-14--------14--14----------|-14--14---12--12---10--10--|-10--------10--10-------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
A|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|
E|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|


E|--------|------------------|--------|------------------|--------|------------------|
B|--------|------------------|--------|------------------|--------|------------------|
G|--------|------------------|--------|------------------|--------|------------------|
D|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
A|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|
E|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|--------|------------------|--------|------------------|--------|
B|------------------|--------|------------------|--------|------------------|--------|
G|------------------|--------|------------------|--------|------------------|--------|
D|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|
A|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7-----5-----3----|-3------|
E|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5-----3-----1----|-1------|


E|------------------|--------|------------------|--------|------------------|--------|
B|------------------|--------|------------------|--------|------------------|--------|
G|------------------|--------|------------------|--------|------------------|--------|
D|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|
A|-3-----5-----7----|-7------|-7-----5-----3----|-3------|-3-----5-----7----|-7------|
E|-1-----3-----5----|-5------|-5-----3-----1----|-1------|-1-----3-----5----|-5------|


E|------------------|--------|------------------|--------|--------|--------|--------|
B|------------------|--------|------------------|--------|--------|--------|--------|
G|------------------|--------|------------------|--------|--------|--------|--------|
D|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7------|-7------|-7------|
A|-7-----5-----3----|-3------|-3-----5-----7----|-7------|-7------|-7------|-7------|
E|-5-----3-----1----|-1------|-1-----3-----5----|-5------|-5------|-5------|-5------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|-7------|--------|--------|--------|--------|
A|-7------|--------|--------|--------|--------|
E|-5------|--------|--------|--------|--------|





Track 4: Voice

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-17--19--17--16--17--16--14---|-14----------|
D|--------|--------|--------|--------|------------------------------|-------------|
A|--------|--------|--------|--------|------------------------------|-------------|
E|--------|--------|--------|--------|------------------------------|-------------|
B|--------|--------|--------|--------|------------------------------|-------------|


G|-10--9---10--12--10--12--14---|-14--12----14--12--14--12--|-17----19----14---|-14----------|
D|------------------------------|---------------------------|------------------|-------------|
A|------------------------------|---------------------------|------------------|-------------|
E|------------------------------|---------------------------|------------------|-------------|
B|------------------------------|---------------------------|------------------|-------------|


G|-17--19--17--16--17--16--14---|-14--12----14--12--14--12--|-17----19----14---|-14----------|
D|------------------------------|---------------------------|------------------|-------------|
A|------------------------------|---------------------------|------------------|-------------|
E|------------------------------|---------------------------|------------------|-------------|
B|------------------------------|---------------------------|------------------|-------------|


G|-17--19--17--16--17--16--14---|-14--12----14--12--14--12--|-17----19----17---|-17-----|
D|------------------------------|---------------------------|------------------|--------|
A|------------------------------|---------------------------|------------------|--------|
E|------------------------------|---------------------------|------------------|--------|
B|------------------------------|---------------------------|------------------|--------|


G|-17--19--17--16--17--16--14---|-14----------|--------|--------|--------|--------|
D|------------------------------|-------------|--------|--------|--------|--------|
A|------------------------------|-------------|--------|--------|--------|--------|
E|------------------------------|-------------|--------|--------|--------|--------|
B|------------------------------|-------------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|-17--19--17--16--17--16--14---|-14----------|-10--9---10--12--10--12--14---|
D|--------|--------|------------------------------|-------------|------------------------------|
A|--------|--------|------------------------------|-------------|------------------------------|
E|--------|--------|------------------------------|-------------|------------------------------|
B|--------|--------|------------------------------|-------------|------------------------------|


G|-14--12----14--12--14--12--|-17----19----14---|-14----------|-17--19--17--16--17--16--14---|
D|---------------------------|------------------|-------------|------------------------------|
A|---------------------------|------------------|-------------|------------------------------|
E|---------------------------|------------------|-------------|------------------------------|
B|---------------------------|------------------|-------------|------------------------------|


G|-14--12----14--12--14--12--|-17----19----14---|-14----------|-17--19--17--16--17--16--14---|
D|---------------------------|------------------|-------------|------------------------------|
A|---------------------------|------------------|-------------|------------------------------|
E|---------------------------|------------------|-------------|------------------------------|
B|---------------------------|------------------|-------------|------------------------------|


G|-14--12----14--12--14--12--|-17----19----17---|-17-----|-17--19--17--16--17--16--14---|
D|---------------------------|------------------|--------|------------------------------|
A|---------------------------|------------------|--------|------------------------------|
E|---------------------------|------------------|--------|------------------------------|
B|---------------------------|------------------|--------|------------------------------|


G|-14----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-17--16--17--19--17--16--14---|
D|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------------------|


G|-14----------|--------|--------|-17----19----14---|-14----------|--------|--------|
D|-------------|--------|--------|------------------|-------------|--------|--------|
A|-------------|--------|--------|------------------|-------------|--------|--------|
E|-------------|--------|--------|------------------|-------------|--------|--------|
B|-------------|--------|--------|------------------|-------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|----------------50-50-------50-50----50----|
C|--------|--------|--------|--------|--------|--------|-------------48----------48----------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------------------|


C|-49--49------------------49------|---------57------57--------------|-------------57----------49------|
C|-----40------------------40------|---------------------------------|---------------------------------|
C|-38--38------40----------38------|---------38------38--------------|-------------38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36------36----------36------|---------36------36--------------|-------------36----------36------|


C|-------------50----------------50----------|-49--49------------------49------|---------57------57--------------|
C|----------------48-48----48-48-------48----|---------------------------------|---------------------------------|
C|-------------------------------------------|-38--38------40----------38------|---------38------38--------------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------------|-36--36------36----------36------|---------36------36--------------|


C|-------------57----------49--49--|-------------------46----46----------46----|--------|
C|---------------------------------|-------------44-44----------44-44----------|--------|
C|-------------40----------38--38--|-------------------------------------------|--------|
C|---------------------------------|-------------------------------------------|--------|
C|-------------36----------36--36--|-------------------------------------------|--------|


C|-----------------51--------46----46----|--------|-----------------51--------46----46----|
C|---------------------44-44-------------|--------|---------------------44-44-------------|
C|---------------------------------------|--------|---------------------------------------|
C|---------------------------------------|--------|---------------------------------------|
C|---------------------------------------|--------|---------------------------------------|


C|--------|-----------------51--------46----46----|--------|-------------------46-------46-46----46----|
C|--------|---------------------44-44-------------|--------|-------------44-46-------44----------------|
C|--------|---------------------------------------|--------|-------------------------------------------|
C|--------|---------------------------------------|--------|-------------------------------------------|
C|--------|---------------------------------------|--------|-------------------------------------------|


C|-------------------------------------------------|-----------------51--------46----46----|
C|-------------------------------------------------|---------------------44-44-------------|
C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
C|-36----------------36----------------36----------|---------------------------------------|


C|-------------------------------------------------|-----------------51--------46----46----|
C|-------------------------------------------------|---------------------44-44-------------|
C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
C|-36----------------36----------------36----------|---------------------------------------|


C|-------------------------------------------------|-----------------51--------46----46----|
C|-------------------------------------------------|---------------------44-44-------------|
C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
C|-36----------------36----------------36----------|---------------------------------------|


C|-------------------------------------------------|-----------------------46-------46-46----46----|
C|-------------------------------------------------|-----------------44-46-40----44----------40----|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-36----------36----36----36----36----36----------|-----36----36----------36----------------36----|


C|-49--42--42------42--42--49------|---------------------------------|-----42--42------42--42----------|
C|-40----------40----------40------|-----------------40------40------|-40----------40----------40------|
C|-38----------------------38------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|-------------36------------------|---------36----------36----------|


C|---------------------------------|-----42--42------42--42----------|---------------------------------|
C|-----40----------40------40------|-40----------40----------40------|-----------------40------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------36--------------36--|---------36----------36----------|-------------36------------------|


C|-----42--42------42--42----------|---------------------------------|-49--42--42------42--42--49------|
C|-40----------40----------40------|-----------------40------40------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|-------------36------------------|---------36----------36----------|


C|---------------------------------|-----42--42------42--42----------|---------------------------------|
C|---------40------40--------------|-40----------40----------40------|-----40----------40------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36------36--------------|---------36----------36----------|-------------36--------------36--|


C|-57--42--42------42--42--57------|---------------------------------|-----42--42------42--42----------|
C|-40----------40----------40------|---------40------40--------------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|---------36------36--------------|---------36----------36----------|


C|-----------------51----------------|-49--46--46------46--46--49------|---------------------------------|
C|-----------------40--46-46-46--46--|-40----------40----------40------|---------40------40--------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-------------36--------------------|---------36----------36----------|---------36------36--------------|


C|-----51--51------51--51----------|---------------------------------|-57--51--51------51--51--57------|
C|-40----------40----------40------|-----------------40------40------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|-------------36------------------|---------36----------36----------|


C|---------------------------------|-----51--51------51--51----------|-----------------51--------------|
C|---------40------40--------------|-40----------40----------40------|-----------------40--------------|
C|---------------------------------|---------------------------------|-------------------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36------36--------------|---------36----------36----------|-------------36------------------|


C|---------------------------------|-----------------51--------46----46----|---------------------------------|
C|---------------------------------|---------------------44-44-------------|---------------------------------|
C|---------38--------------38------|-----38--38----------------38----------|---------38----------38----------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|-36--------------36--------------|-36----------36--36--------------------|-36----------36----------36------|


C|-----------------51--------46----46----|---------------------------------|-----------------51--------46----46----|
C|---------------------44-44-------------|---------------------------------|---------------------44-44-------------|
C|-----38--38----------------38----------|---------38--------------38------|-----38--38----------------38----------|
C|---------------------------------------|---------------------------------|---------------------------------------|
C|-36----------36--36--------------------|-36--------------36--------------|-36----------36--36--------------------|


C|---------------------------------|-------------------46-------46-46----46----|---------------------------------|
C|---------------------------------|-------------44-46-------44----------------|---------------------------------|
C|---------38----------38----------|-----38--38--------------------38----------|---------38--------------38------|
C|---------------------------------|-------------------------------------------|---------------------------------|
C|-36----------36----------36------|-36----------36----36----------------------|-36--------------36--------------|


C|-------------------46-------46-46----46----|---------------------------------|-------------------46-------46-46----46----|
C|-------------44-46-------44----------------|---------------------------------|-------------44-46-------44----------------|
C|-----38--38--------------------38----------|---------38----------38----------|-----38--38--------------------38----------|
C|-------------------------------------------|---------------------------------|-------------------------------------------|
C|-36----------36----36----------------------|-36----------36----------36------|-36----------36----36----------------------|


C|---------------------------------|-------------------46-------46-46----46----|-----------------------------------------------|
C|---------------------------------|-------------44-46-------44----------------|-----------------------------------------------|
C|---------38--------------38------|-----38--38--------------------38----------|-------------38--------------38----38----------|
C|---------------------------------|-------------------------------------------|-----------------------------------------------|
C|-36--------------36--------------|-36----------------36----------------------|-36----------36--36----36----36----36----------|


C|-------------------46-------46-46----46----|-49--42--42------42--42--49------|---------------------------------|
C|-------------44-46-40----44-40-40----40----|-40----------40----------40------|-----40----------40------40------|
C|-------------------------------------------|-38----------------------38------|---------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-----36--36--------36----------------36----|---------36----------36----------|-------------36--------------36--|


C|-----42--42------42--42----------|-----------------------------------|-----42--42------42--42----------|
C|-40----------40----------40------|-----40--40------40--------40------|-40----------40----------40------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------36----------36----------|-------------36----------------36--|---------36----------36----------|


C|---------------------------------|-----42--42------42--42----------|---------------------------------|
C|-----40----------40------40------|-40----------40----------40------|---------40------40------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------36--------------36--|---------36----------36----------|-------------36--------------36--|


C|-57--42--42------42--42--49------|---------57------49--------------|-----42--42------42--42----------|
C|-40----------40----------40------|---------40------40--------------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|---------36------36--------------|---------36----------36----------|


C|---------------------------------|-49--42--42------42--42--57------|---------49------57--------------|
C|-----40--40------40------40------|-40----------40----------40------|---------40------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------36--------------36--|---------36----------36----------|---------36------36--------------|


C|-----42--42------42--42----------|-----------------51--46-46-46--46--|-49--46--46------46--46--49------|
C|-40----------40----------40------|-----------------40--40-40-40--40--|-40----------40----------40------|
C|---------------------------------|-----------------------------------|-38----------------------38------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------36----------36----------|-------------36--------------------|---------36----------36----------|


C|---------------------------------|-----51--51------51--51----------|---------------------------------|
C|---------40------40--------------|-40----------40----------40------|-----------------40------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36------36--------------|---------36----------36----------|-------------36------------------|


C|-49--51--51------51--51--49------|---------------------------------|-----51--51------51--51----------|
C|-40----------40----------40------|---------40------40--------------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|---------36------36--------------|---------36----------36----------|


C|---------------------------------|-49--51--51------51--51--49------|---------------------------------|
C|-----------------40------40------|-40----------40----------40------|---------40------40--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------36------------------|---------36----------36----------|---------36------36--------------|


C|-----51--51------51--51----------|---------------------------------|-57--51--51------51--51--57------|
C|-40----------40----------40------|-----------------40------40------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|-------------36------------------|---------36----------36----------|


C|---------------------------------|-----51--51------51--51----------|-----------------51--51-51-51----51----|
C|---------40------40--------------|-40----------40----------40------|-----------------40--------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------36------36--------------|---------36----------36----------|-------------36------------------------|


C|-49----------------------49------|---------------------------------|---------------------------------|
C|-51----------51----------51------|-----------------51------51------|-51----------51----------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------51------51------|-51----------51----------51------|-----------------51------51------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------51--51-51-51----51----|-49----------------------49------|
C|-51----------51----------51------|-----------------40--------------------|-40----------40----------40------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|-------------36------------------------|---------36----------36----------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------40------40--------------|-40----------40----------40------|-----40-40-40--------40------40------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------36------36--------------|---------36----------36----------|-----------------36--------------36--|


C|-57----------------------57------|---------------------------------|---------------------------------|
C|-40----------40----------40------|---------40------40--------------|-40--40------40--40------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------36----------36----------|---------36------36--------------|---------36----------36----------|


C|-----------------51--42-42-42--42--|-49--42--46------42--46--49------|---------------------------------|
C|-----------------40----------------|-40----------40----------40------|---------40------40--------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-------------36--------------------|---------36----------36----------|---------36------36--------------|


C|-----42--46------42--46----------|---------------------------------------|-57--42--46------42--46--57------|
C|-40----------40----------40------|-----40-40-40-40----40--40-----40--40--|-40----------40----------40------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------36----------36----------|---------------------------------------|---------36----------36----------|


C|--------|-----42--46------42--46----------|-----------------51--------------|--------|
C|--------|-40----------40----------40------|-----40--40------40--40--40--40--|--------|
C|--------|---------------------------------|---------------------38--38--38--|--------|
C|--------|---------------------------------|---------------------------------|--------|
C|--------|---------36----------36----------|-------------36--36--36--36--36--|--------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 6: Guitar 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|-10--10--10--12--12--12--10---|
A|--------|--------|--------|--------|--------|--------|-12--12--12--14--14--14--12---|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|-0------|------------------------------|
G|--------|-----------------12------9----|-9------|------------------------------|
D|-10-----|-10--10--10--10------10--9----|-9------|-10--10--10--12--12--12--10---|
A|-12-----|-12--12--12--12---------------|--------|-12--12--12--14--14--14--12---|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|--------|------------------------------|
G|--------|-----------------12------9----|-9------|------------------------------|
D|-10-----|-10--10--10--10------10--9----|-9------|-10--10--10--12--12--12--10---|
A|-12-----|-12--12--12--12---------------|--------|-12--12--12--14--14--14--12---|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|--------|------------------------------|
G|--------|-----------------12------9----|-9------|------------------------------|
D|-10-----|-1---10--10--10------10--9----|-9------|-10--10--10--12--12--12--10---|
A|-12-----|-12--12--12--12---------------|--------|-12--12--12--14--14--14--12---|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------|--------|--------|
B|--------|------------------------------|--------|------------------|--------|--------|
G|--------|-10--10--10--12--12--12--14---|-14-----|------------------|--------|--------|
D|-10-----|-12--12--12--14--14--14--14---|-14-----|-7-----5-----3----|-3------|-3------|
A|-12-----|------------------------------|--------|-7-----5-----3----|-3------|-3------|
E|--------|------------------------------|--------|-5-----3-----1----|-1------|-1------|


E|---------------------|--------|--------|--------|---------------------|------------------|
B|---------------------|--------|--------|--------|---------------------|------------------|
G|---------------------|--------|--------|--------|---------------------|------------------|
D|-----------7---------|--------|--------|--------|-----------7---------|-7-----5-----3----|
A|-------7--------7----|-7------|-7------|--------|-------7--------7----|-7-----5-----3----|
E|---------------------|--------|--------|--------|---------------------|-5-----3-----1----|


E|--------|--------|---------------------|--------|--------|--------|---------------------|
B|--------|--------|---------------------|--------|--------|--------|---------------------|
G|--------|--------|---------------------|--------|--------|--------|----------------7----|
D|-3------|-3------|-----------7---------|--------|--------|--------|-----------7---------|
A|-3------|-3------|-------7--------7----|-7------|-7------|--------|-------7-------------|
E|-1------|-1------|---------------------|--------|--------|--------|---------------------|


E|------------------|--------|--------|---------------------|--------|--------|--------|
B|------------------|--------|--------|---------------------|--------|--------|--------|
G|------------------|--------|--------|---------------------|--------|--------|--------|
D|-7-----5-----3----|-3------|-3------|-----------7---------|--------|--------|--------|
A|-7-----5-----3----|-3------|-3------|-------7--------7----|-7------|-7------|-7------|
E|-5-----3-----1----|-1------|-1------|---------------------|--------|--------|--------|


E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|--------|------------------------------|
G|--------|------------------------------|--------|-----------------12------9----|
D|--------|-10--10--10--12--12--12--10---|-10-----|-10--10--10--10------10--9----|
A|-7------|-12--12--12--14--14--14--12---|-12-----|-12--12--12--12---------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------------|
B|-0------|------------------------------|--------|------------------------------|
G|-9------|------------------------------|--------|-----------------12------9----|
D|-9------|-10--10--10--12--12--12--10---|-10-----|-10--10--10--10------10--9----|
A|--------|-12--12--12--14--14--14--12---|-12-----|-12--12--12--12---------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|--------|------------------------------|
G|-9------|------------------------------|--------|-----------------12------9----|
D|-9------|-10--10--10--12--12--12--10---|-10-----|-10--10--10--10------10--9----|
A|--------|-12--12--12--14--14--14--12---|-12-----|-12--12--12--12---------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|--------|------------------------------|
G|-9------|------------------------------|--------|-10--10--10--12--12--12--14---|
D|-9------|-10--10--10--12--12--12--10---|-10-----|-12--12--12--14--14--14--14---|
A|--------|-12--12--12--14--14--14--12---|-12-----|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|--------|------------------|--------|--------|---------------------|--------|--------|
B|--------|------------------|--------|--------|---------------------|--------|--------|
G|-14-----|------------------|--------|--------|---------------------|--------|--------|
