B|------5-----------5--------|------5-----------6-------6---|------5-----------5--------|
G|------5-----------5--------|------5-----------7-------7---|------5-----------5--------|
D|---------------------------|----------0---0---------------|---------------------------|
A|-0--------0---0------------|-3----------------------------|-0--------0---0------------|
E|---------------------------|------------------------------|---------------------------|


E|------3-----------5-------5---|------5-----------5--------|------3-----------5-------5---|
B|------5-----------6-------6---|------5-----------5--------|------5-----------6-------6---|
G|------5-----------7-------7---|------5-----------5--------|------5-----------7-------7---|
D|----------0---0---------------|---------------------------|----------0---0---------------|
A|-3----------------------------|-0--------0---0------------|-3----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Guitarra

E|--------|--------|--------|--------|-------------------------10--8---|---------------8----10--|
B|--------|--------|--------|--------|---------------------------------|-10---8---10------------|
G|--------|--------|--------|--------|---------------------9-----------|------------------------|
D|--------|--------|--------|--------|---------------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------------|------------------------|


E|-10------------10--8---|---------------8--------|-------------------10--8---|---------------8----10--|
B|-----------------------|-10---8---10--------10--|-10---8--------------------|-10---8---10------------|
G|-----------9-----------|------------------------|-----------9---9-----------|------------------------|
D|-----------------------|------------------------|---------------------------|------------------------|
A|-----------------------|------------------------|---------------------------|------------------------|
E|-----------------------|------------------------|---------------------------|------------------------|


E|-10------------10--8---|------------------------|-------------|--------|--------|
B|-----------------------|-10---8---10---8--------|-------------|--------|--------|
G|-----------9-----------|--------------------9---|-9-----------|--------|--------|
D|-----------------------|------------------------|-------------|--------|--------|
A|-----------------------|------------------------|-------------|--------|--------|
E|-----------------------|------------------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-9-----------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|-------------------------10--8---|
B|-------------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|-9-----------|--------|--------|--------|--------|--------|--------|--------|---------------------9-----------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------8----10--|-10------------10--8---|---------------8--------|-------------------10--8---|
B|-10---8---10------------|-----------------------|-10---8---10--------10--|-10---8--------------------|
G|------------------------|-----------9-----------|------------------------|-----------9---9-----------|
D|------------------------|-----------------------|------------------------|---------------------------|
A|------------------------|-----------------------|------------------------|---------------------------|
E|------------------------|-----------------------|------------------------|---------------------------|


E|---------------8----10--|-10------------10--8---|------------------------|-------------|
B|-10---8---10------------|-----------------------|-10---8---10---8--------|-------------|
G|------------------------|-----------9-----------|--------------------9---|-9-----------|
D|------------------------|-----------------------|------------------------|-------------|
A|------------------------|-----------------------|------------------------|-------------|
E|------------------------|-----------------------|------------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-9-----------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-9-----------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------------10--8---|---------------8----10--|-10------------10--8---|
B|--------|---------------------------------|-10---8---10------------|-----------------------|
G|--------|---------------------9-----------|------------------------|-----------9-----------|
D|--------|---------------------------------|------------------------|-----------------------|
A|--------|---------------------------------|------------------------|-----------------------|
E|--------|---------------------------------|------------------------|-----------------------|


E|---------------8--------|-------------------10--8---|---------------8----10--|-10------------10--8---|
B|-10---8---10--------10--|-10---8--------------------|-10---8---10------------|-----------------------|
G|------------------------|-----------9---9-----------|------------------------|-----------9-----------|
D|------------------------|---------------------------|------------------------|-----------------------|
A|------------------------|---------------------------|------------------------|-----------------------|
E|------------------------|---------------------------|------------------------|-----------------------|


E|------------------------|-------------|--------|-----------------------|-----------------------|
B|-10---8---10---8--------|-------------|--------|-----------------------|-----------------------|
G|--------------------9---|-9-----------|--------|---------5----7--------|---------5----7--------|
D|------------------------|-------------|--------|-7---7---5----7-----7--|-7---7---5----7--------|
A|------------------------|-------------|--------|-7---7---3----5-----7--|-7---7---3----5--------|
E|------------------------|-------------|--------|-5---5--------------5--|-5---5-----------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-----------------------|-----------------------|-----------------------|-----------------------|
G|---------5----7-----7--|---------5----7--------|---------5----7--------|---------5----7--------|
D|-7---7---5----7-----7--|-7---7---5----7--------|-7---7---5----7-----7--|-7---7---5----7--------|
A|-7---7---3----5-----5--|-7---7---3----5--------|-7---7---3----5-----7--|-7---7---3----5--------|
E|-5---5-----------------|-5---5-----------------|-5---5--------------5--|-5---5-----------------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|---------5----7--------|---------5----7------------------|-----------------------|
D|-7---7---5----7-----7--|-7---7---5----7------------------|-----------------------|
A|-7---7---3----5-----7--|-7---7---3----5------------------|-----------------------|
E|-5---5--------------5--|-5---5---------------------------|-----------------------|


E|-----------------------|-----------------------|-------------------------10--8---|
B|-----------------------|-----------------------|---------------------------------|
G|-----------------------|-----------------------|---------------------9-----------|
D|-----------------------|-----------------------|---------------------------------|
A|-----------------------|-----------------------|---------------------------------|
E|-----------------------|-----------------------|---------------------------------|


E|-------------|--------|--------|-------------------------10--8---|-------------|
B|-10----------|--------|--------|---------------------------------|-10----------|
G|-------------|--------|--------|---------------------9-----------|-------------|
D|-------------|--------|--------|---------------------------------|-------------|
A|-------------|--------|--------|---------------------------------|-------------|
E|-------------|--------|--------|---------------------------------|-------------|





Track 5: Voz

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|------------------------------|
B|--------|--------|--------|---------------------------------|------------------------------|
G|--------|--------|--------|---------------------5---5-------|-5----5-----------5---5-------|
D|--------|--------|--------|-----------------------------7---|--------------------------7---|
A|--------|--------|--------|---------------------------------|------------------------------|
E|--------|--------|--------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-5----5-------5---5---5-------|-5----5-----------------------|---------------5---5-------|
D|--------------------------7---|------------------7-------7---|-----7-----------------7---|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|-5----5-----------5---5-------|-5----5-----------------------|-5---5---5---5---5---5---5---5---|
D|--------------------------7---|--------------------------7---|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|-5-------------5---5-------|-5----5-----------5---5-------|-5----5-----------------------|
D|-----------------------7---|--------------------------7---|--------------------------7---|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|-----------------------4---|-5---------------------4---|
G|-5---5---5---5---5---5---5---5---|-5-------------7---7-------|-------------------7-------|
D|---------------------------------|---------------------------|------7----7---7-----------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---------------------------4---|-5---------------------------4---|-5---------------------------4---|
G|---------------------------------|-------------------------7-------|-------------------------7-------|
D|-----7---7---7---7---------------|-----7---7---7---7---------------|-----7---7---7---7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---------------------------4---|-5---------------------------4---|-5---------------------------4---|
G|-------------------------7-------|-------------------------7-------|-------------------------7-------|
D|-----7---7---7---7---------------|-----7---7---7---7---------------|-----7---7---7---7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|-5-------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|-----7---7---7---7---------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|------------------------------|------------------------------|
B|--------|---------------------------------|------------------------------|------------------------------|
G|--------|---------------------5---5-------|-5----5-----------5---5-------|-5----5-------5---5---5-------|
D|--------|-----------------------------7---|--------------------------7---|--------------------------7---|
A|--------|---------------------------------|------------------------------|------------------------------|
E|--------|---------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-5----5-----------------------|---------------5---5-------|-5----5-----------5---5-------|
D|------------------7-------7---|-----7-----------------7---|--------------------------7---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|-5----5-----------------------|-5---5---5---5---5---5---5---5---|-5-------------5---5-------|
D|--------------------------7---|---------------------------------|-----------------------7---|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|-5----5-----------5---5-------|-5----5-----------------------|-5---5---5---5---5---5---5---5---|
D|--------------------------7---|--------------------------7---|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|-----------------------4---|-5---------------------4---|-5---------------------------4---|
G|-5-------------7---7-------|-------------------7-------|---------------------------------|
D|---------------------------|------7----7---7-----------|-----7---7---7---7---------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---------------------------4---|-5---------------------------4---|-5---------------------------4---|
G|-------------------------7-------|-------------------------7-------|-------------------------7-------|
D|-----7---7---7---7---------------|-----7---7---7---7---------------|-----7---7---7---7---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|-5---------------------------4---|-5---------------------------4---|-5-------------------------|
G|-------------------------7-------|-------------------------7-------|---------------------------|
D|-----7---7---7---7---------------|-----7---7---7---7---------------|-----7---7---7---7---------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



