C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-38----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-59355940593559--59--5935|-595959405935593559--59--|-59355940593559--59--5935|---355135--------55------|
C|-3559--------3535--40----|-3535--------35--------35|-3559--------3535--40----|-36--36--36------38------|
C|-------------------------|-52----------------40----|-------------------------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-51355135--------|-595959405935593559--59--|-59355940593559--59--5935|-595959405935593559--59--|
C|-36--36--36------|-3535--------35--------35|-3559--------3535--40----|-3535--------35--------35|
C|---------51------|-52----------------40----|-------------------------|-52----------------40----|
C|-----------------|-------------------------|-------------------------|-------------------------|
C|-----------------|-38----------------------|-------------------------|-------------------------|
C|-----------------|-------------------------|-------------------------|-------------------------|


C|-59355940593559--59--5935|-595959405935593559--59--|-59355940593559--59--5935|-595959405935593559--59--|
C|-3559--------3535--40----|-3535--------35--------35|-3559--------3535--40----|-3535--------35--------35|
C|-------------------------|-52----------------40----|-------------------------|-52----------------40----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-38----------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-59355940593559--59--5935|-595959405935593559--59--|-59355940593559--59--5935|-595959405935593559--59--|
C|-3559--------3535--40----|-3535--------35--------35|-3559--------3535--40----|-3535--------35--------35|
C|-------------------------|-------------------40----|-------------------------|-------------------40----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-59355940593559--59--5935|---355135--------55------|---355135--------55------|-595959405935593559--59--|
C|-3559--------3535--40----|-36--36--36------38------|-36--36--36------38------|-3535--------35--------35|
C|-------------------------|-51------51------51------|-51------51------51------|-57----------------40----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-38----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-59355940593559--59--5935|-595959405935593559--59--|-59355940593559--59495935|-595959405935593559--59--|
C|-3559--------3535--40----|-3535--------35--------35|-3559--49----3535--40----|-3535--------35--------35|
C|-------------------------|-------------------40----|-49----------49----------|-49----------------40----|
C|-------------------------|-------------------------|-40----------40----------|-40----------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-59355940593559--59--5935|-595959405935593559--59--|-593559405935594159495935|-52355135--------55------|
C|-3559--------3535--40----|-3535--------35--------35|-355945494343353540404040|-36--36--36------38------|
C|-------------------------|-49----------------40----|-4947--45----49----------|-51------51------51------|
C|-------------------------|-------------------------|-40----------40----------|-------------------------|
C|-------------------------|-------------------------|-47----------41----------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-51355135--------35------|---355135--------55------|-51355135--------35------|-52355135--------55------|
C|-36--36--36------55------|-36--36--36------38------|-36--36--36------55------|-36--36--36------38------|
C|-57------51------51------|-51------51------51------|---------51------51------|-51------51------51------|
C|-----------------36------|-------------------------|-----------------36------|-------------------------|
C|-----------------37------|-------------------------|-----------------37------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-51355135--------35------|---355135--------55------|-51355135--------35------|---355135--------55------|
C|-36--36--36------55------|-36--36--36------38------|-36--36--36------55------|-36--36--36------38------|
C|-57------51------51------|-51------51------51------|---------51------51------|-51------51------51------|
C|-----------------36------|-------------------------|-----------------36------|-------------------------|
C|-----------------37------|-------------------------|-----------------37------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-51355135--------35------|---355135--------55------|-51355135--------35------|---355135--------55------|
C|-36--36--36------55------|-36--36--36------38------|-36--36--36------55------|-36--36--36------38------|
C|---------51------51------|-51------51------51------|---------51------51------|-51------51------51------|
C|-----------------36------|-------------------------|-----------------36------|-------------------------|
C|-----------------37------|-------------------------|-----------------37------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-51355135--------35------|---355135--------55------|-38--38353838|-49----------49----------|
C|-36--36--36------55------|-36--36--36------38------|---35------35|-35----------38----------|
C|---------51------51------|-51------51------51------|-36--36--36--|-38----------35----------|
C|-----------------36------|-------------------------|-------------|-------------------------|
C|-----------------37------|-------------------------|-------------|-------------------------|
C|-------------------------|-------------------------|-------------|-------------------------|


C|-353635363536353635363536|-353635363536353635363536|-------------------------|-------|
C|-495749--49--49--49--49--|-495749--49--49--49--49--|-36----------------------|-------|
C|-------57--57--57--57--57|-------57--57--57--57--57|-57----------------------|-------|
C|-------------------------|-------------------------|-38----------------------|-------|
C|-------------------------|-------------------------|-------------------------|-------|
C|-------------------------|-------------------------|-------------------------|-------|





Track 5: Track 5

E|----------|----------|----------|----------|----------|----------|------|------|
B|----------|----------|----------|----------|----------|----------|------|------|
G|----------|----------|----------|----------|----------|----------|------|------|
D|----------|----------|----------|----------|----------|----------|------|------|
A|----------|----------|----------|----------|----------|----------|------|------|
E|----------|----------|----------|----------|----------|----------|------|------|


E|------|------|----|-------|-------|-------|-------|-------|-------|-------|----------|
B|------|------|----|-------|-------|-------|-------|-------|-------|-------|----------|
G|------|------|----|-------|-------|-------|-------|-------|-------|-------|----------|
D|------|-5----|-5--|-------|-------|-------|-------|-------|-------|-------|----------|
A|------|-5----|-5--|-------|-------|-------|-------|-------|-------|-------|----------|
E|------|-5----|-5--|-------|-------|-------|-------|-------|-------|-------|----------|


E|------|------|------|----|-------|-------|-------|-------|------|------|------|-----------|
B|------|------|------|----|-------|-------|-------|-------|------|------|------|-----------|
G|------|------|------|----|-------|-------|-------|-------|------|------|------|-----------|
D|------|------|------|----|-------|-------|-------|-------|------|------|------|-----------|
A|------|------|------|----|-------|-------|-------|-------|------|------|------|-----------|
E|------|------|------|----|-------|-------|-------|-------|------|------|------|-----------|


E|---------|---------|---------|------|------|------|----|----------|-------------|
B|---------|---------|---------|------|------|------|----|----------|-------------|
G|---------|---------|---------|------|------|------|----|----------|-------------|
D|---------|---------|---------|------|------|------|----|----------|-------------|
A|---------|---------|---------|------|------|------|----|----------|-------------|
E|---------|---------|---------|------|------|------|----|----------|-------------|


E|----------|-------------|----------|-------------|----------|-------------|----------|
B|----------|-------------|----------|-------------|----------|-------------|----------|
G|----------|-------------|----------|-------------|----------|-------------|----------|
D|----------|-------------|----------|-------------|----------|-------------|----------|
A|----------|-------------|----------|-------------|----------|-------------|----------|
E|----------|-------------|----------|-------------|----------|-------------|----------|


E|-------------|----------|-------------|----------|-------------|----------|-------------|
B|-------------|----------|-------------|----------|-------------|----------|-------------|
G|-------------|----------|-------------|----------|-------------|----------|-------------|
D|-------------|----------|-------------|----------|-------------|----------|-------------|
A|-------------|----------|-------------|----------|-------------|----------|-------------|
E|-------------|----------|-------------|----------|-------------|----------|-------------|


E|--------|--------|----------|-------------|----------|-------------|----------|-------------|
B|--------|--------|----------|-------------|----------|-------------|----------|-------------|
G|--------|--------|----------|-------------|----------|-------------|----------|-------------|
D|--------|--------|----------|-------------|----------|-------------|----------|-------------|
A|--------|--------|----------|-------------|----------|-------------|----------|-------------|
E|--------|--------|----------|-------------|----------|-------------|----------|-------------|


E|----------|-------------|----------|-------------|----------|-------------|--------|
B|----------|-------------|----------|-------------|----------|-------------|--------|
G|----------|-------------|----------|-------------|----------|-------------|--------|
D|----------|-------------|----------|-------------|----------|-------------|--------|
A|----------|-------------|----------|-------------|----------|-------------|--------|
E|----------|-------------|----------|-------------|----------|-------------|--------|


E|--------|----------|-------------|----------|-------------|----------|-------------|
B|--------|----------|-------------|----------|-------------|----------|-------------|
G|--------|----------|-------------|----------|-------------|----------|-------------|
D|--------|----------|-------------|----------|-------------|----------|-------------|
A|--------|----------|-------------|----------|-------------|----------|-------------|
E|--------|----------|-------------|----------|-------------|----------|-------------|


E|----------|-------|--------|--------|--------|--------|--------|--------|--------|
B|----------|-------|--------|--------|--------|--------|--------|--------|--------|
G|----------|-------|--------|--------|--------|--------|--------|--------|--------|
D|----------|-5-----|--------|--------|--------|--------|--------|--------|--------|
A|----------|-5-----|--------|--------|--------|--------|--------|--------|--------|
E|----------|-------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|-----------------|-------|-------|-------|-------|
B|-----------------|-------|-------|-------|-------|
G|-----------------|-------|-------|-------|-------|
D|-----------------|-------|-------|-------|-------|
A|-----------------|-------|-------|-------|-------|
E|-----------------|-------|-------|-------|-------|



