 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
A#|--------|--------|--------|--------|--------|--------|-5----7---------7----|-7----7----7----7----|
 F|--------|--------|--------|--------|--------|--------|-0----0---------0----|-0----0----0----0----|
A#|--------|--------|--------|--------|--------|--------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-7----7----7----7----|-7----7----7----7----|-5----7---------7----|-7----7----7----7----|
 F|-0----0----0----0----|-0----0----0----0----|-0----0---------0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-7----7----7----7----|-7----7----7----7----|-5----7---------7----|-7----7----7----7----|
 F|-0----0----0----0----|-0----0----0----0----|-0----0---------0----|-0----0----0----0----|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|-5----7---------7----|-7----7----7----7----|
A#|-7----7----7----7----|-7----7----7----7----|---------------------|---------------------|
 F|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|-7----7----7----7----|-5----7----7----7----|-7----7----7----7----|-7----7----7----7----|
A#|---------------------|---------------------|---------------------|---------------------|
 F|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|-7----5---------5----|---------------------|---------------------|---------------------|
A#|-----------7---------|-7----7----7----7----|-7----7----7----7----|-7----7----7----7----|
 F|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|-----------6----5----|---------------------|---------------------|
D#|---------------------|-----------5----5----|---------------------|---------------------|
A#|-7----7----7----7----|-7----7--------------|-7----7----7----7----|-7----7----7----7----|
 F|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|---------------------|
A#|-7----7----7----7----|-7----7----5----5----|-7----7----7----7----|-7----7----7----7----|
 F|---------------------|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|---------------------|


 C|---------------------|---------------------|---------------------|
 G|---------------------|---------------------|---------------------|
D#|---------------------|---------------------|---------------------|
A#|-7----7----7----7----|-7----7----7----7----|---------------------|
 F|---------------------|---------------------|---------------------|
A#|---------------------|---------------------|---------------------|



