G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|-0--0--0--0--0--0--------------1--1--1--1--1--1--1--1--1--1--------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0-----------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------3--3--3--3--3-----------------------|-2--2--2--2--2--2--------------------1--1--1--1--1--1--------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0-----------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------3--3--3--3--3-----------------------|-2--2--2--2--2--2--------------------1--1--1--1--1--1--------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|


G|-------------|---------------------------------------------|---------------------------------------------|
D|-------------|---------------------------------------------|---------------------------------------------|
A|-0-----3-----|---------------------------------------------|---------------------------------------------|
E|-------------|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|-3--0--0--0--3--0--0--0--0--0--1---0--0--1---|


G|-------------|-----------------------------|-----------------------------|-----------------------------|
D|-------------|-----------------------------|-----------------------------|-----------------------------|
A|-0-----3-----|-0-----0---0--0--3--3--3--3--|-----------------3--3--3--3--|-----------------3--3--3--3--|
E|-------------|-----------------------------|-3-----3---3--3--------------|-2-----2---2--2--------------|


G|-----------------------------|-------------------------------------------------------------------------|
D|-----------------------------|-------------------------------------------------------------------------|
A|-----------------------------|-3--3--------2--2--------1--1--------0--0--------3--3--------2--2--------|
E|-1-----1---1--1--1--1--0--0--|-------------------------------------------------------------------------|


G|--------------------------------|-------------------------------------------------------------------------|
D|--------------------------------|-------------------------------------------------------------------------|
A|-1--1--------0--0--0--0--0------|-3--3--------2--2--------1--1--------0--0--------3--3--------2--2--------|
E|--------------------------------|-------------------------------------------------------------------------|


G|--------------------------------|-------------------------------------------------------|
D|--------------------------------|-------------------------------------------------------|
A|-1--1--------0--0--0--0--0------|-------------------------------------------------------|
E|--------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G|---------------------|--------|--------|
D|---------------------|--------|--------|
A|-0----0----0----0----|-0------|-0------|
E|---------------------|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------42--42--42--42--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------38------------------|-------------38------------------|-------------38------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36----------36------36--|-36------36----------36------36--|-36------36----------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------38----------38--45--|-------------38------------------|-------------38------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36----------36------36--|-36------36----------36------36--|-36------36----------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------|---------------------------------------|
C|-------------38------------------|-------------38--------------------|---------------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--38-38-45--|-42--42--42--42--38-38-45-45-42--38-38-|
C|-36------36----------36------36--|-36------36----------36------------|-36------36----------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|


C|-57----57-----------57-------|-57----57-----------57-------|-57----57-----------57-------|
C|-38----38--38-38-38----38-38-|-38----38--38-38-38----38-38-|-38----38--38-38-38----38-38-|
C|-----------------------------|-----------------------------|-----------------------------|
C|-36----36--------------------|-36----36--------------------|-36----36--------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-57----57--------------------|-------------------------------------------------|
C|-38----38--38-38-38-38-45-45-|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-36----36--------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-36-36-36-36-36-36-------------36-36-36-36-36-36-36-36-36-36-------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-57--------------------57--------57--|-----------------------57--------57--|-------------------------------------------------------------------------|
C|-38--------------------38--------38--|-----38------38--------38--------38--|-------------------------------------------------38-38-------38-38-------|
C|-----42--42--42----------------------|-42--42--42--42--42--------42--------|-------------------------------------------------------------------------|
C|-36--------------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|-36-36-------36-36-------36-36-------36-36-------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------------------------------|


C|--------------------------------|-----------------------57--------57--|-----------------------57--------57--|
C|-38-38-------38-38-38-38-38-----|-----38------38--------38--------38--|-----38------38--------38--------38--|
C|--------------------------------|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|
C|--------------------------------|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|
C|--------------------------------|-------------------------------------|-------------------------------------|
C|--------------------------------|-------------------------------------|-------------------------------------|


C|---------------------49------57--|---------------------49------57--|-----------------------57--------57--|
C|-----38------38------------------|-----38------38------------------|-----38------38--------38--------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------42--------|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36-36-36--36-36-36--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-----------------------57--------57--|---------------------49------57--|---------------------49------57--|
C|-----38------38--------38--------38--|-----38------38------------------|-----38------38------------------|
C|-42--42--42--42--42--------42--------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36------36-36-36--36-36-36--|-36------36------36------36------|-36------36------36------36------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-----------------------57--------57--|-----------------------57--------57--|---------------------49------57--|
C|-----38------38--------38--------38--|-----38------38--------38--------38--|-----38------38------------------|
C|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|-42--42--42--42--42--42--42--42--|
C|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|-36------36------36------36------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|---------------------49------57--|-----------------------57--------57--|-----------------------57--------57--|
C|-----38------38------------------|-----38------38--------38--------38--|-----38------38--------38--------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|
C|-36------36------36------36------|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|


C|---------------------49------57--|---------------------49------57--|---------------------------------------------------------------|
C|-----38------38------------------|-----38------38------------------|---------------------------------------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|---------------------------------------------------------------|
C|-36------36------36------36------|-36------36------36------36------|-----------------------38------------------------------38------|
C|---------------------------------|---------------------------------|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|
C|---------------------------------|---------------------------------|---------------------------------------------------------------|


C|---------------------------------------------------------------|---------------------------------------------------------------|
C|---------------------------------------------------------------|---------------------------------------------------------------|
C|---------------------------------------------------------------|---------------------------------------------------------------|
C|-----------------------38------------------------------38------|-----------------------38------------------------------38------|
C|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|
C|---------------------------------------------------------------|---------------------------------------------------------------|


C|---------------------------------------------------------------|-------------------------------57--------57--|
C|---------------------------------------------------------------|-38----------38----------------38--------38--|
C|---------------------------------------------------------------|---------------------------------------------|
C|-----------------------38------------------------------38------|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|
C|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|---------------------------------------------|
C|---------------------------------------------------------------|---------------------------------------------|


C|-------------------------------57--------57--|-57----57----|-------------------------------57--------57--|
C|-38----------38----------------38--------38--|-38----38----|-38----------38----------------38--------38--|
C|---------------------------------------------|-------------|---------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|-36----36----|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|
C|---------------------------------------------|-------------|---------------------------------------------|
C|---------------------------------------------|-------------|---------------------------------------------|


C|-------------------------------57--------57--|-57----57----|-57----57-----------57-------|
C|-38----------38----------------38--------38--|-38----38----|-38----38--38-38-38----38-38-|
C|---------------------------------------------|-------------|-----------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|-36----36----|-36----36--------------------|
C|---------------------------------------------|-------------|-----------------------------|
C|---------------------------------------------|-------------|-----------------------------|


C|-57----57-----------57-------|-57----57-----------57-------|-57----57--------------------|
C|-38----38--38-38-38----38-38-|-38----38--38-38-38----38-38-|-38----38--38-38-38-38-45-45-|
C|-----------------------------|-----------------------------|-----------------------------|
C|-36----36--------------------|-36----36--------------------|-36----36--------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-------------------------------------------------------------------------|----------------------------57--|
C|-------------------------------------------------38-38-------38-38-------|-38-38-------38-38-38-38-38-38--|
C|-------------------------------------------------------------------------|--------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------------------------------|----------------------------36--|
C|-------------------------------------------------------------------------|--------------------------------|
C|-------------------------------------------------------------------------|--------------------------------|


C|-----------------------57--------57--|-----------------------57--------57--|---------------------49------57--|
C|-----38------38--------38--------38--|-----38------38--------38--------38--|-----38------38------------------|
C|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|-42--42--42--42--42--42--42--42--|
C|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|-36------36------36------36------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|---------------------49------57--|-----------------------57--------57--|-----------------------57--------57--|
C|-----38------38------------------|-----38------38--------38--------38--|-----38------38--------38--------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|
C|-36------36------36------36------|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|


C|---------------------49------57--|---------------------49------57--|---------------------49------57--|
C|-----38------38------------------|-----38------38------------------|-----38------38------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------49------57--|---------------------49------57--|---------------------49------57--|
C|-----38------38------------------|-----38------38------------------|-----38------38------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------38------------------|-------------38------------------|-------------38------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36----------36------36--|-36------36----------36------36--|-36------36----------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-------------38--------------------|-------------38------------------|-------------38------------------|
C|-42--42--42--42--42--42--38-38-45--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36----------36------------|-36------36----------36------36--|-36------36----------36------36--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-------------38------------------|-------------38--------------------|-------------38------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--38-38-45--|-42--42--42--42--42--42--42--42--|
C|-36------36----------36------36--|-36------36----------36------------|-36------36----------36------36--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|----------------------------------------57-------|
C|-------------38------------------|-------------38------------------|-------------------------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-38-38-38-38-38-38-38-38-38-38-38-38-38----38-38-|
C|-36------36----------36------36--|-36------36----------36------36--|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-57----57-----------57-------|-57----57-----------57-------|-57----57-----------57-------|
C|-38----38--38-38-38----38-38-|-38----38--38-38-38----38-38-|-38----38--38-38-38----38-38-|
C|-----------------------------|-----------------------------|-----------------------------|
C|-36----36--------------------|-36----36--------------------|-36----36--------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-57----57--------------------|--------|-------------------------------------------------------------------------|
C|-38----38--38-38-38-38-45-45-|--------|-------------------------------------------------------------------------|
C|-----------------------------|--------|-------------------------------------------------------------------------|
C|-36----36--------------------|--------|-36-36-36-36-36-36-------------36-36-36-36-36-36-36-36-36-36-------------|
C|-----------------------------|--------|-------------------------------------------------------------------------|
C|-----------------------------|--------|-------------------------------------------------------------------------|


C|-57--------------------57--------57--|-----------------------57--------57--|-------------------------------------------------------------------------|
C|-38--------------------38--------38--|-----38------38--------38--------38--|-------------------------------------------------38-38-------38-38-------|
C|-----42--42--42----------------------|-42--42--42--42--42--------42--------|-------------------------------------------------------------------------|
C|-36--------------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|-36-36-------36-36-------36-36-------36-36-------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------------------------------|


C|--------------------------------|-----------------------57--------57--|-----------------------57--------57--|
C|-38-38-------38-38-38-38-38-----|-----38------38--------38--------38--|-----38------38--------38--------38--|
C|--------------------------------|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|
C|--------------------------------|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|
C|--------------------------------|-------------------------------------|-------------------------------------|
C|--------------------------------|-------------------------------------|-------------------------------------|


C|---------------------49------57--|---------------------49------57--|-----------------------57--------57--|
C|-----38------38------------------|-----38------38------------------|-----38------38--------38--------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------42--------|
C|-36------36------36------36------|-36------36------36------36------|-36------36------36-36-36--36-36-36--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-----------------------57--------57--|---------------------49------57--|---------------------49------57--|
C|-----38------38--------38--------38--|-----38------38------------------|-----38------38------------------|
C|-42--42--42--42--42--------42--------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36------36------36-36-36--36-36-36--|-36------36------36------36------|-36------36------36------36------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-----------------------57--------57--|-----------------------57--------57--|---------------------49------57--|
C|-----38------38--------38--------38--|-----38------38--------38--------38--|-----38------38------------------|
C|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|-42--42--42--42--42--42--42--42--|
C|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|-36------36------36------36------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|---------------------49------57--|-----------------------57--------57--|-----------------------57--------57--|
C|-----38------38------------------|-----38------38--------38--------38--|-----38------38--------38--------38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--------42--------|-42--42--42--42--42--------42--------|
C|-36------36------36------36------|-36------36------36-36-36--36-36-36--|-36------36------36-36-36--36-36-36--|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|


C|---------------------49------57--|---------------------49------57--|---------------------------------------------------------------|
C|-----38------38------------------|-----38------38------------------|---------------------------------------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|---------------------------------------------------------------|
C|-36------36------36------36------|-36------36------36------36------|-----------------------38------------------------------38------|
C|---------------------------------|---------------------------------|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|
C|---------------------------------|---------------------------------|---------------------------------------------------------------|


C|---------------------------------------------------------------|---------------------------------------------------------------|
C|---------------------------------------------------------------|---------------------------------------------------------------|
C|---------------------------------------------------------------|---------------------------------------------------------------|
C|-----------------------38------------------------------38------|-----------------------38------------------------------38------|
C|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|
C|---------------------------------------------------------------|---------------------------------------------------------------|


C|---------------------------------------------------------------|-------------------------------57--------57--|
C|---------------------------------------------------------------|-38----------38----------------38--------38--|
C|---------------------------------------------------------------|---------------------------------------------|
C|-----------------------38------------------------------38------|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|
C|-36-36-36-36-36-36---------------36-36-36-36-36-36-------------|---------------------------------------------|
C|---------------------------------------------------------------|---------------------------------------------|


C|-------------------------------57--------57--|-57----57----|-------------------------------57--------57--|
C|-38----------38----------------38--------38--|-38----38----|-38----------38----------------38--------38--|
C|---------------------------------------------|-------------|---------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|-36----36----|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|
C|---------------------------------------------|-------------|---------------------------------------------|
C|---------------------------------------------|-------------|---------------------------------------------|


C|-------------------------------57--------57--|-57----57----|-57----57-----------57-------|
C|-38----------38----------------38--------38--|-38----38----|-38----38--38-38-38----38-38-|
C|---------------------------------------------|-------------|-----------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36--36-36-36--|-36----36----|-36----36--------------------|
C|---------------------------------------------|-------------|-----------------------------|
C|---------------------------------------------|-------------|-----------------------------|


C|-57----57-----------57-------|-57----57-----------57-------|-57----57--------------------|
C|-38----38--38-38-38----38-38-|-38----38--38-38-38----38-38-|-38----38--38-38-38-38-45-45-|
C|-----------------------------|-----------------------------|-----------------------------|
C|-36----36--------------------|-36----36--------------------|-36----36--------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-------------------------------------------------------------------------|--------------------------------|
C|-------------------------------------------------38-38-------38-38-------|-38-38-------38-38-38-38-38-----|
C|-------------------------------------------------------------------------|--------------------------------|
C|-36-36-------36-36-------36-36-------36-36-------------------------------|--------------------------------|
C|-------------------------------------------------------------------------|--------------------------------|
C|-------------------------------------------------------------------------|--------------------------------|


C|-------------------------------------------------------------------------|-------------------------------------|
C|-------------------------------------------------38-38-------38-38-------|-38-38-------38-38-38-38-38-38-38-38-|
C|-------------------------------------------------------------------------|-------------------------------------|
C|-38-38-------38-38-------38-38-------38-38-------------------------------|-------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------|


C|-57----------57----------57--------------------|-57---49---57---49---|-57-----|-57-----|
C|----38-38-38----38-38-38----38-38-43-43-55--55-|-38---38---38---38---|-38-----|-38-----|
C|-----------------------------------------------|---------------------|--------|--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36--36-|-36---36---36---36---|-36-----|-36-----|
C|-----------------------------------------------|---------------------|--------|--------|
C|-----------------------------------------------|---------------------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
G|--------|--------|--------|-2------|--------|--------|--------|--------|-2-----2---------------------|
D|--------|--------|--------|-2------|-5------|-4------|-3------|-3------|-2-----2---------------------|
A|--------|--------|--------|-0------|-5------|-4------|-3------|-3------|-0-----0---0--0--0--0--0--0--|
E|--------|--------|--------|--------|-3------|-2------|-1------|-1------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-5-----5---------------------|-4-----4---------------------|-3-----3---------------------|
A|-5-----5---------------------|-4-----4---------------------|-3-----3---------------------|
E|-3-----3---3--3--3--3--3--3--|-2-----2---2--2--2--2--2--2--|-1-----1---1--1--1--1--1--1--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------------------------3---------3---|
A|-------------------------------------------------|-------------------------------3---------3---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|


E|---------------------------------------------|-------------------------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------3---------3---|-10-10-------9--9--------8--8--------7--7--------10-10-------9--9--------|
A|-------------------------------3---------3---|-------------------------------------------------------------------------|
E|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|-------------------------------------------------------------------------|


E|----------------------------------|---------------------------------------------|
B|----------------------------------|---------------------------------------------|
G|----------------------------------|---------------------------------------------|
D|-8--8--------7--7--7--7--7--------|-------------------------------3---------3---|
A|----------------------------------|-------------------------------3---------3---|
E|----------------------------------|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|


E|---------------------------------------------|-------------------------------|-------------------------------|
B|---------------------------------------------|-------------------------------|-------------------------------|
G|---------------------------------------------|-5----5----5----2----2----2----|-5----5----5----2----2----2----|
D|-------------------------------3---------3---|-5----5----5----2----2----2----|-5----5----5----2----2----2----|
A|-------------------------------3---------3---|-3----3----3----0----0----0----|-3----3----3----0----0----0----|
E|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|-------------------------------|-------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-------------------------------3---------3---|-------------------------------3---------3---|
A|-------------------------------3---------3---|-------------------------------3---------3---|
E|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|


E|-------------------------------|-------------------------------|---------------------------------------------|
B|-------------------------------|-------------------------------|---------------------------------------------|
G|-5----5----5----2----2----2----|-5----5----5----2----2----2----|---------------------------------------------|
D|-5----5----5----2----2----2----|-5----5----5----2----2----2----|-------------------------------3---------3---|
A|-3----3----3----0----0----0----|-3----3----3----0----0----0----|-------------------------------3---------3---|
E|-------------------------------|-------------------------------|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|


E|---------------------------------------------|-------------------------------|-------------------------------|
B|---------------------------------------------|-------------------------------|-------------------------------|
G|---------------------------------------------|-5----5----5----2----2----2----|-5----5----5----2----2----2----|
D|-------------------------------3---------3---|-5----5----5----2----2----2----|-5----5----5----2----2----2----|
A|-------------------------------3---------3---|-3----3----3----0----0----0----|-3----3----3----0----0----0----|
E|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|-------------------------------|-------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-------------------------------3---------3---|-------------------------------3---------3---|
A|-------------------------------3---------3---|-------------------------------3---------3---|
E|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|-0--0--0--0--0--0--0--0--0--0--1---0--0--1---|


E|-------------------------------|-------------------------------|---------------------------------|
B|-------------------------------|-------------------------------|-----1-----------1---1-------1---|
G|-5----5----5----2----2----2----|-5----5----5----2----2----2----|---------------------------------|
D|-5----5----5----2----2----2----|-5----5----5----2----2----2----|---------------------------------|
A|-3----3----3----0----0----0----|-3----3----3----0----0----0----|-3---3---3---3---2---2---2---2---|
E|-------------------------------|-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1-----------1---------------|-----1-----------1---1-------1---|-1---1-----------1---------------|
G|---------------------2-------2---|---------------------------------|---------------------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0-------0---0---|-3---3---3---3---2---2---2---2---|-0---0---0---0---0-------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------|-------------------------------|-------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------|-------------------------------|
G|-------------------------------|-------------------------------|-2-----5-----|-------------------------------|
