A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4---------|
A|------0--------------|------0--------------|------2--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------1---------|
D|-----------0---------|-----------0---------|-----------2---------|-----------4-------------------|
A|------0--------------|------0--------------|------2--------------|------2------------------------|
E|-0--------------0----|-0--------------0----|-2--------------2----|-2--------------2---------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
A|------0--------------|------0--------------|------0--------------|------0--------------|
E|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
A|------0--------------|------0--------------|------0--------------|------0--------------|
E|-0--------------0----|-0--------------0----|-0--------------0----|-0--------------0----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------0---------|-----------0---------|-----------0---------|-----------2---------|
A|------0--------------|------0--------------|------0--------------|------2--------------|
E|-0--------------0----|-0--------------0----|-0--------------0----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------4---------|-----------0---------|-----------0---------|-----------2---------|
A|------2--------------|------0--------------|------0--------------|------2--------------|
E|-2--------------2----|-0--------------0----|-0--------------0----|-2--------------2----|


G|---------------------|---------------------|---------------------|---------------------|
D|-----------4---------|-----------0---------|-----------0---------|-----------2---------|
A|------2--------------|------0--------------|------0--------------|------2--------------|
E|-2--------------2----|-0--------------0----|-0--------------0----|-2--------------2----|


G|---------------------|---------------------|--------------------------0---------|
D|-----------4---------|-----------0---------|-----------0---------0--------------|
A|------2--------------|------0--------------|------0------------------------0----|
E|-2--------------2----|-0--------------0----|-0--------------0-------------------|


G|-----------0-----|-0------|-0------|-0------|-0------|-0------|
D|-----------------|--------|--------|--------|--------|--------|
A|------0----------|--------|--------|--------|--------|--------|
E|-0---------------|--------|--------|--------|--------|--------|





Track 4: Violin

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-0------|--------|--------|--------|
B|-0------|-2------|-2------|-0------|-0------|--------|-2------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-4------|-4------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|--------|-------------|--------|--------|--------|------------------------|
B|--------|-------------|--------|-------------|--------|--------|--------|------------------------|
G|--------|-------------|--------|-------------|--------|--------|--------|------------------------|
D|--------|-------2-----|--------|-------2-----|--------|--------|--------|--------------------4---|
A|-2------|-------------|-4------|-4-----------|-2------|-2------|--------|----------------4-------|
E|--------|-2-----------|--------|-------------|--------|--------|--------|-0----0----0------------|


E|------------|--------|--------|------------------------|------------|--------|--------|
B|------------|--------|--------|------------------------|------------|--------|--------|
G|------------|--------|--------|------------------------|-----3------|-3------|-8------|
D|-4---6------|-6------|--------|--------------------4---|-4----------|--------|--------|
A|------------|--------|--------|----------------4-------|------------|--------|--------|
E|------------|--------|--------|-2----2----2------------|------------|--------|--------|


E|-------------|--------|-------------|--------|-------------|--------|--------|--------|
B|-------------|--------|-------------|--------|-------------|--------|--------|--------|
G|-7-----5-----|-3------|-3------7----|-8------|-7-----5-----|--------|--------|--------|
D|-------------|--------|-------------|--------|-------------|-6------|--------|--------|
A|-------------|--------|-------------|--------|-------------|--------|-7------|--------|
E|-------------|--------|-------------|--------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-6---7---6---7---6---7---6---7---|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------8---9---8---9---|
B|-8---9---8---9---8---9---8---9---|-10--11--10--11--10--11--10--11--|-11--12--11--12------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-6---7---6---7---6---7---6---7---|-8---9---8---9---8---9---8---9---|-10--11--10--11--10--11--10--11--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------8---9---8---9---|-6---7---6---7-------------------|-6---7---6---7-------------------|
B|-11--12--11--12------------------|-----------------6---7---6---7---|-----------------6---7---8---9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---7---6---7-------------------|---------------------------------|-6---7---6---7-------------------|
B|-----------------6---7---6---7---|-8---9---8---8---9---10--11--12--|-----------------6---7---6---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---7---6---7-------------------|-6---7---6---7-------------------|-------------------------8----|
B|-----------------6---7---8---9---|-----------------6---7---6---7---|-8---9---8---8---9---8--------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------|--------|------------------------|------------------------------|-----------------------------------|
B|--------|--------|-8----------------------|----------------------8-------|-8-------8--8--8---8---------------|
G|--------|--------|----------8-------------|------8-------8-----------8---|-----8-----------------------------|
D|--------|--------|-----8--------8---------|----------8-------8-----------|-----------------------8---8---8---|
A|--------|--------|-------------------8----|------------------------------|-----------------------------------|
E|--------|--------|------------------------|-8----------------------------|-----------------------------------|


E|-----------------6---------6---8---|------------------------|------------------------------|
B|-------------6-------6--6----------|-8----------------------|----------------------8-------|
G|-6---6---6-------------------------|----------8-------------|------8-------8-----------8---|
D|-----------------------------------|-----8--------8---------|----------8-------8-----------|
A|-----------------------------------|-------------------8----|------------------------------|
E|-----------------------------------|------------------------|-8----------------------------|


E|-----------------------------------|-----------------8---------10--10--|-8---------------7-------7-------|
B|-8-------8--8--8---8---------------|-------------8-------8--8----------|-----7---8-----------5-----------|
G|-----8-----------------------------|-8---8---8-------------------------|-------------7---------------5---|
D|-----------------------8---8---8---|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|-5-----------------------7---7---|---------------------------|-6---6---6---6---6---6-----|
B|-----3---5-------6---------------|---------------------------|---------------------------|
G|-------------3-------4-----------|-4---4---4----4---4----4---|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|-8---------------7-------7-------|-5-----------------------7---7---|---------------------------|
B|-----7---8-----------5-----------|-----3---5-------6---------------|---------------------------|
G|-------------7---------------5---|-------------3-------4-----------|-4---4---4----4---4----4---|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-6---6---6---8-----8---|---------------------------------|---------------------------------|
B|-----------------------|-6---7---6---7---6---7---6---7---|-8---9---8---9---8---9---8---9---|
G|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------8---9---8---9---|---------------------------------|
B|-10--11--10--11--10--11--10--11--|-11--12--11--12------------------|-6---7---6---7---6---7---6---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------8---9---8---9---|
B|-8---9---8---9---8---9---8---9---|-10--11--10--11--10--11--10--11--|-11--12--11--12------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---7---6---7-------------------|-6---7---6---7-------------------|-6---7---6---7-------------------|
B|-----------------6---7---6---7---|-----------------6---7---8---9---|-----------------6---7---6---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-6---7---6---7-------------------|-6---7---6---7-------------------|
B|-8---9---8---8---9---10--11--12--|-----------------6---7---6---7---|-----------------6---7---8---9---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---7---6---7-------------------|-------------------------8----|--------|--------|
B|-----------------6---7---6---7---|-8---9---8---8---9---8--------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
D|---------------------------------|------------------------------|--------|--------|
A|---------------------------------|------------------------------|--------|--------|
E|---------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------|------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------|----------------------8-------|
G|--------|--------|--------|--------|--------|--------|-------8-------------|------8-------8-----------8---|
D|--------|--------|--------|--------|--------|--------|-----------8---------|----------8-------8-----------|
A|--------|--------|--------|--------|--------|--------|----------------8----|------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------|-8----------------------------|


E|---------------------|------------------------------|---------------------|------------------------------|
B|---------------------|------------------------------|---------------------|----------------------8-------|
G|-------8-------------|------6-------6---------------|-------8-------------|------8-------8-----------8---|
D|-----------8---------|----------6-------6-----------|-----------8---------|----------8-------8-----------|
A|----------------8----|----------------------6---6---|----------------8----|------------------------------|
E|---------------------|-8----------------------------|---------------------|-8----------------------------|


E|---------------------|---------------------------|--------|------------------------------|
B|---------------------|----------------------11---|-8------|------------------------------|
G|-------8-------------|------10------10-----------|--------|------5---5---5---5---5---5---|
D|-----------8---------|----------10------10-------|--------|------------------------------|
A|----------------8----|---------------------------|--------|------------------------------|
E|---------------------|-8-------------------------|--------|------------------------------|


E|---------------------|---------------------|---------------------|------------------------------|
B|---------------------|---------------------|----------------7----|------------------------------|
G|-5-----5-----5---5---|-7----7----7----7----|-7----7----7---------|------5---5---5---5---5---5---|
D|---------------------|---------------------|---------------------|------------------------------|
A|---------------------|---------------------|---------------------|------------------------------|
E|---------------------|---------------------|---------------------|------------------------------|


E|---------------------|---------------------|---------------------|------------------------------|
B|---------------------|---------------------|----------------9----|------------------------------|
G|-5-----5-----5---5---|-7----7----7----7----|-9----9----9---------|------5---5---5---5---5---5---|
D|---------------------|---------------------|---------------------|------------------------------|
A|---------------------|---------------------|---------------------|------------------------------|
E|---------------------|---------------------|---------------------|------------------------------|


E|---------------------|---------------------|---------------------|------------------------------|
B|---------------------|---------------------|----------------7----|------------------------------|
G|-5-----5-----5---5---|-7----7----7----7----|-7----7----7---------|------5---5---5---5---5---5---|
D|---------------------|---------------------|---------------------|------------------------------|
A|---------------------|---------------------|---------------------|------------------------------|
E|---------------------|---------------------|---------------------|------------------------------|


E|---------------------|---------------------|---------------------|--------|--------|
B|---------------------|---------------------|----------------9----|--------|--------|
G|-5-----5-----5---5---|-7----7----7----7----|-9----9----9---------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|-3------|-2------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-5------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|-3------|-2------|-1------|-0------|-0------|-0------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------2-----|--------|
A|--------|--------|-4------|-4------|-2------|-2------|-4------|-4-----------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|---------------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-3-------------|--------|-------------------------6---7-----------8---9---|
A|-0------|-4------|-4------|-2------|-2------|-4------|--------3------|-3------|-6---7---6---7---6---7-----------8---9-----------|
E|--------|--------|--------|--------|--------|--------|---------------|--------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|
D|-------------------------6---7-----------10--11--|--------|--------|--------|
A|-6---7---6---7---6---7-----------8---9-----------|--------|--------|--------|
E|-------------------------------------------------|-0------|-0------|-0------|





Track 5: Drums

C|--------|--------|--------|-----------------------------------|--------|--------|
C|--------|--------|--------|-----------------------------------|--------|--------|
C|--------|--------|--------|-51--51--51--51-51-51--51--51--53--|--------|--------|
C|--------|--------|--------|-----------------------------------|--------|--------|
C|--------|--------|--------|-----------------------------------|--------|--------|
C|--------|--------|--------|-----------------------------------|--------|--------|


C|--------|---------------------------------|---------------------------|---------------------------|
C|--------|---------------------------------|---------------------------|---------------------------|
C|--------|---------------------------------|-51------------------------|---------------------------|
C|--------|-45--45--45--45--45--45--45--45--|---------------------------|---------------------------|
C|--------|-41--41--41--41--41--41--41--41--|-41---41--41--41---41--41--|-41---41--41--41---41--41--|
C|--------|---------------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------51----------|
C|---------------------------|---------------------------|------------------------------|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41---41--41--41------41--41--|
C|---------------------------|---------------------------|------------------------------|


C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|-45--45--45--45--45--45--45--45--|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41--41--41--41--41--41--41--41--|
C|---------------------------|---------------------------|---------------------------------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-51------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41---41--41--41---41--41--|
C|---------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|-----51-----------------------|
C|---------------------------|---------------------------|------------------------------|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41------41--41--41---41--41--|
C|---------------------------|---------------------------|------------------------------|


C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|-----53-----------------------|
C|---------------------------|---------------------------|------------------------------|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41------41--41--41---41--41--|
C|---------------------------|---------------------------|------------------------------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|-----------------------51--|
C|---------------------------|---------------------------|---------------------------|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41---41--41--41---41--41--|
C|---------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|------51-------------------|
C|---------------------------|---------------------------|---------------------------|
C|-41---41--41--41---41--41--|-41---41--41--41---41--41--|-41---41--41--41---41--41--|
C|---------------------------|---------------------------|---------------------------|


C|--------------|--------|-----------------|-------------|--------|-----------------|
C|--------------|--------|-----------------|-------------|--------|-----------------|
C|-53-----------|--------|-----------------|-------53----|--------|-----------------|
C|--------------|--------|--------40-40-40-|-40----------|--------|-------45--45----|
C|--------41-41-|-41-----|-----------------|-------------|--------|-------41--41----|
C|--------------|--------|-----------------|-------------|--------|-----------------|


C|--------|-----------------|--------|--------|------------|--------|-------------|
C|--------|-----------------|--------|-49-----|------------|--------|-------------|
C|--------|-----------------|-46-----|--------|--------53--|--------|-------51----|
C|--------|--------40---40--|--------|--------|------------|--------|-------------|
C|--------|-----------------|--------|-44-----|------------|--------|-------------|
C|--------|-----------------|--------|-36-----|------------|--------|-------------|


C|--------|--------------|--------|--------|---------------------|---------------------------|
C|--------|--------------|--------|--------|---------------------|-49------------------------|
C|--------|--------------|--------|--------|---------------------|------46------46------46---|
C|--------|--------------|--------|--------|---------------------|------40--------------40---|
C|--------|--------41-41-|-41-----|--------|---------------------|---------------------------|
C|--------|--------------|--------|--------|-44---44---44---44---|-36-------36------36-------|


C|---------------------------|---------------------------|----------------------------------|
C|---------------------------|-49------------------------|----------------------------------|
C|-46---46------46------46---|------46------46------46---|-46---46------46------------------|
C|------40--------------40---|------40--------------40---|------40--------------40-40-40-40-|
C|---------------------------|---------------------------|----------------------------------|
C|-36-------36------36-------|-36-------36------36-------|-36-------36------36--------------|


C|---------------------------|---------------------------|---------------------------|
C|-49------------------------|-49-------------------49---|---------------------------|
C|------46------46------46---|------46------46-----------|-46---46------46------46---|
C|------40--------------40---|------40--------------40---|------40--------------40---|
C|---------------------------|---------------------------|---------------------------|
C|-36-------36------36-------|-36-------36------36-------|-36-------36------36-------|


C|---------------------------------|------------------------------|------------------------------|
C|-49------49------49------49------|-49---------------------------|------------------------------|
C|---------------------------------|---------46------46------46---|-46------46------46------46---|
C|---------40--------------40--40--|---------40--------------40---|---------40--------------40---|
C|---------------------------------|------------------------------|------------------------------|
C|-36--36------36------36----------|-36--36------36------36-------|-36--36------36------36-------|


C|------------------------------|------------------------------|---------------------------|
C|------------------------------|-49------49------49------49---|---------------------------|
C|-46------46------46------46---|------------------------------|-46------46---46------46---|
C|---------40--------------40---|-40------40------40------40---|---------40-----------40---|
C|------------------------------|------------------------------|---------------------------|
C|-36--36------36------36-------|-----36------36------36-------|-36--36-------36--36-------|


C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|-49------49------49------49---|
C|-46------46---46------46---|-46------46---46------46---|------------------------------|
C|---------40-----------40---|---------40-----------40---|-40------40------40------40---|
C|---------------------------|---------------------------|------------------------------|
C|-36--36-------36--36-------|-36--36-------36--36-------|-----36------36------36-------|


C|-------------------------------------|----------------------------------|------------------------------|
C|-------------------------------------|----------------------------------|-49------49------49------49---|
C|-51-51-51-51-51--51--51--53--51--51--|-51-51-51-51-51--51--53--53--53---|------------------------------|
C|-------------------------------------|----------------------------------|-40------40------40------40---|
C|-------------------------------------|----------------------------------|------------------------------|
C|-------------------------------------|----------------------------------|-----36------36------36-------|


C|------------------------------|------------------------------|------------------------------|
C|-49------49------49------49---|-49------49------49------49---|-49------49------49-----------|
C|------------------------------|------------------------------|------------------------------|
C|-40------40------40------40---|-40------40------40------40---|-40------40------40--40--40---|
C|------------------------------|------------------------------|------------------------------|
C|-----36------36------36-------|-----36------36------36-------|-----36------36---------------|


C|------------------------------|------------------------------|---------------------------------|
C|-49------49------49------49---|-49------49------49------49---|-49------49------49------49------|
C|------------------------------|------------------------------|---------------------------------|
C|-40------40------40------40---|-40------40------40------40---|-40------40------40------40--40--|
C|------------------------------|------------------------------|---------------------------------|
C|-----36------36------36-------|-----36------36------36-------|-----36------36------36----------|


C|-----------------------------------|---------------------------|---------------------------|
C|-----------------------------------|-49------------------------|---------------------------|
C|-----------------------------------|------46------51------51---|-51---51------51------51---|
C|-40--40--40--40--40-40-40--40--40--|------40--------------40---|------40--------------40---|
C|-----------------------------------|---------------------------|---------------------------|
C|-----------------------------------|-36-------36------36-------|-36-------36------36-------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|-49------------------------|
C|-51---51------51------51---|-51------51---51------46---|------46------51------51---|
C|------40--------------40---|---------40-----------40---|------40--------------40---|
C|---------------------------|---------------------------|---------------------------|
C|-36-------36------36-------|-36--36-------36--36-------|-36-------36------36-------|


C|---------------------------|---------------------------|-------------------------------------------|
C|---------------------------|---------------------------|-------------------------------------------|
C|-51---51------51------51---|-51---51------51------51---|-------------------------------------------|
C|------40--------------40---|------40--------------40---|-40-40-40-40-40-40-40-40-40--40--40-40-40--|
C|---------------------------|---------------------------|-------------------------------------------|
C|-36-------36------36-------|-36-------36------36-------|-------------------------------------------|


C|---------------------------|---------------------------|---------------------------|
C|-49------------------------|---------------------------|-49------------------------|
C|------46------46------46---|-46---46------46------46---|------46------46------46---|
C|------40--------------40---|------40--------------40---|------40--------------40---|
C|---------------------------|---------------------------|---------------------------|
C|-36-------36------36-------|-36-------36------36-------|-36-------36------36-------|


C|----------------------------------|---------------------------|---------------------------|
C|----------------------------------|-49------------------------|-49-------------------49---|
C|-46---46------46------------------|------46------46------46---|------46------46-----------|
C|------40--------------40-40-40-40-|------40--------------40---|------40--------------40---|
C|----------------------------------|---------------------------|---------------------------|
C|-36-------36------36--------------|-36-------36------36-------|-36-------36------36-------|


C|---------------------------|---------------------------------|------------------------------|
C|---------------------------|-49------49------49------49------|-49---------------------------|
C|-46---46------46------46---|---------------------------------|---------46------46------46---|
C|------40--------------40---|---------40--------------40--40--|---------40--------------40---|
C|---------------------------|---------------------------------|------------------------------|
C|-36-------36------36-------|-36--36------36------36----------|-36--36------36------36-------|


C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|-49------49------49------49---|
C|-46------46------46------46---|-46------46------46------46---|------------------------------|
C|---------40--------------40---|---------40--------------40---|-40------40------40------40---|
C|------------------------------|------------------------------|------------------------------|
C|-36--36------36------36-------|-36--36------36------36-------|-----36------36------36-------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-46------46---46------46---|-46------46---46------46---|-46------46---46------46---|
C|---------40-----------40---|---------40-----------40---|---------40-----------40---|
C|---------------------------|---------------------------|---------------------------|
C|-36--36-------36--36-------|-36--36-------36--36-------|-36--36-------36--36-------|


C|------------------------------|------------------------------|---------------------------|
C|-49------49------49------49---|-49---------------------------|----------------------49---|
C|------------------------------|---------51------51------51---|-51------51---51-----------|
C|-40------40------40------40---|---------40--------------40---|---------40-----------40---|
C|------------------------------|------------------------------|---------------------------|
C|-----36------36------36-------|-36--36------36------36-------|-36--36-------36--36-------|


C|------------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|-49---------------------------|
C|-53------51------51------51---|-51--------------------------------|---------51------51------51---|
C|---------40--------------40---|-----40--40--40--40-40-40--40--40--|---------40--------------40---|
C|------------------------------|-----------------------------------|------------------------------|
C|-36--36------36------36-------|-36--------------------------------|-36--36------36------36-------|


C|---------------------------|------------------------------|------------------------------|
C|---------------------------|-49---------------------------|------------------------------|
C|-51------51---53--53--51---|---------51------51------51---|-51------51---51------46--46--|
C|---------40-----------40---|---------40--------------40---|---------40-----------40--40--|
C|---------------------------|------------------------------|------------------------------|
C|-36--36-------36--36-------|-36--36------36------36-------|-36--36-------36--36----------|


C|------------------------------|---------------------------|------------------------------|
C|-49---------------------------|----------------------49---|------------------------------|
C|---------51------51------51---|-51------51---51-----------|-53------51------51------51---|
C|---------40--------------40---|---------40-----------40---|---------40--------------40---|
C|-----44-----------------------|---------------------------|------------------------------|
C|-36--36------36------36-------|-36--36-------36--36-------|-36--36------36------36-------|


C|-----------------------------------|------------------------------|---------------------------|
C|-----------------------------------|-49---------------------------|---------------------------|
C|-51--------------------------------|---------51------51------51---|-51------53---51------51---|
C|-----40--40--40--40-40-40--40--40--|---------40--------------40---|---------40-----------40---|
C|-----------------------------------|------------------------------|---------------------------|
C|-36--------------------------------|-36--36------36------36-------|-36--36-------36--36-------|


C|------------------------------|-------------------------------------|-------------------|
C|-49--------------49-----------|-49----------------------------------|-49------49---49---|
C|---------51--------------51---|---------51------46------------------|-------------------|
C|---------40--------------40---|---------40------40------40-40-40-40-|---------40--------|
C|------------------------------|-------------------------------------|-------------------|
C|-36--36------36------36-------|-36--36------36------36--------------|-36--36-------36---|


C|--------|--------|--------|-----------------------------------|--------|--------|
C|-49-----|--------|--------|-----------------------------------|-49-----|--------|
C|--------|--------|--------|-51--51--51--51-51-51--51--51--51--|--------|--------|
C|--------|--------|--------|-----------------------------------|--------|--------|
C|--------|--------|--------|-----------------------------------|--------|--------|
C|-36-----|--------|--------|-----------------------------------|-36-----|--------|


C|---------------------------|------------------------------|--------|--------|--------|
C|---------------------------|------------------------------|-49-----|--------|--------|
C|---------------------------|------------------------------|--------|--------|--------|
C|------40--40--40-----------|------40--40--40--40----------|--------|--------|--------|
C|-------------------41--41--|-41-------------------41--41--|--------|--------|--------|
C|---------------------------|------------------------------|-36-----|--------|-36-----|


C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------46----|-53-----|--------|--------|--------|--------|--------|--------|--------|
C|-------------|-40-----|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-51---51--51--51---51---|
C|--------|--------|--------|--------|--------|--------|--------|------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------------------|


C|------------------------|---------------------------|------------------------------|
C|------------------------|---------------------------|------------------------------|
C|-51---51--51--51---53---|-51---51------51---51------|-51------51------51------51---|
C|------------------------|--------------40-----------|-----------------40-----------|
C|------------------------|---------------------------|------------------------------|
C|------------------------|-36-------36-----------36--|-36--36------36------36--36---|


C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|------49-------------------|
C|-51---51------51---51------|-51------51------51------53---|-51-----------51---51------|
C|--------------40-----------|-----40----------40-----------|--------------40-----------|
C|---------------------------|------------------------------|---------------------------|
C|-36-------36-----------36--|-36----------36------36-------|-36---36--36-----------36--|


C|-----------------------------------|------------------------------|------------------------------|
