Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|-42------------42----------------42----------42----------------|-42----------42----------42----------42----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-10---10---10---6----|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-7----7----7----3----|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


D|--------|-------7-----|--------|---------------------|--------|-------7-----|--------|
A|--------|-8-----5-----|--------|-10---10---10---6----|--------|-8-----5-----|--------|
F|--------|-7-----------|--------|---------------------|--------|-7-----------|--------|
C|--------|-5-----2-----|--------|-7----7----7----3----|--------|-5-----2-----|--------|
G|--------|-------------|--------|---------------------|--------|-------------|--------|
D|--------|-3-----------|--------|---------------------|--------|-3-----------|--------|


D|--------|--------|-9-----9-----|-9-----10----|-9------|-9-----------|--------|--------|
A|--------|--------|-7-----7-----|-7-----8-----|-7------|-7-----8-----|--------|--------|
F|--------|--------|-------------|-------------|--------|-------------|--------|--------|
C|--------|--------|-4-----4-----|-4-----5-----|-4------|-4-----5-----|--------|--------|
G|--------|--------|-------------|-------------|--------|-------------|--------|--------|
D|--------|--------|-------------|-------------|--------|-------3-----|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------|--------|
A|--------|--------|--------|--------|--------|--------|-10---10---10---6----|--------|
F|--------|--------|--------|--------|--------|--------|---------------------|--------|
C|--------|--------|--------|--------|--------|--------|-7----7----7----3----|--------|
G|--------|--------|--------|--------|--------|--------|---------------------|--------|
D|--------|--------|--------|--------|--------|--------|---------------------|--------|


D|-------7-----|--------|---------------------|--------|-------7-----|--------|--------|
A|-8-----5-----|--------|-10---10---10---6----|--------|-8-----5-----|--------|--------|
F|-7-----------|--------|---------------------|--------|-7-----------|--------|--------|
C|-5-----2-----|--------|-7----7----7----3----|--------|-5-----2-----|--------|--------|
G|-------------|--------|---------------------|--------|-------------|--------|--------|
D|-3-----0-----|--------|---------------------|--------|-3-----0-----|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-7----8----7----5----|--------|-5----7----8----7----|
A|--------|--------|--------|--------|-5----6----5----3----|--------|-3----5----6----5----|
F|--------|--------|--------|--------|-4----5----4----2----|--------|-2----4----5----4----|
C|--------|--------|--------|--------|-2----3----2----0----|--------|-0----2----3----2----|
G|--------|--------|--------|--------|---------------------|--------|---------------------|
D|--------|--------|--------|--------|---------------------|--------|---------------------|


D|--------|-7----8----7----5----|--------|-7----8----10---8----|--------|--------|
A|--------|-5----6----5----3----|--------|-5----6----8----6----|--------|--------|
F|--------|-4----5----4----2----|--------|-4----5----7----5----|--------|--------|
C|--------|-2----3----2----0----|--------|-2----3----5----3----|--------|--------|
G|--------|---------------------|--------|---------------------|--------|--------|
D|--------|---------------------|--------|---------------------|--------|--------|


D|--------|--------|--------|---------------------|--------|-------7-----|--------|
A|--------|--------|--------|-10---10---10---6----|--------|-8-----5-----|--------|
F|--------|--------|--------|---------------------|--------|-7-----------|--------|
C|--------|--------|--------|-7----7----7----3----|--------|-5-----2-----|--------|
G|--------|--------|--------|---------------------|--------|-------------|--------|
D|--------|--------|--------|---------------------|--------|-3-----------|--------|


D|---------------------|--------|-------7-----|--------|--------|--------|
A|-10---10---10---6----|--------|-8-----5-----|--------|--------|--------|
F|---------------------|--------|-7-----------|--------|--------|--------|
C|-7----7----7----3----|--------|-5-----2-----|--------|--------|--------|
G|---------------------|--------|-------------|--------|--------|--------|
D|---------------------|--------|-3-----------|--------|--------|--------|





Track 4: Track 4

D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|-------------4--------3--------------4--------3--|-------------------------------------------------|
C|--------|--------|----------------3-----3-----------------3-----3--|----------------------4--------------------------|
G|--------|--------|-1--1--1--1--------1-----1--1--1--1--------1-----|-2--2--2--2--5--4--2-----2--2--2--2--5--4--2--4--|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4--------3--------------4--------3--|-------------------------------------------------|
C|----------------3-----3-----------------3-----3--|----------------------4--------------2-----------|
G|-1--1--1--1--------1-----1--1--1--1--------1-----|-2--2--2--2--5--4--2-----2--2--2--2-----5--3--2--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4--------3--------------4--------3--|-------------------------------------------------|
C|----------------3-----3-----------------3-----3--|----------------------4--------------------------|
G|-1--1--1--1--------1-----1--1--1--1--------1-----|-2--2--2--2--5--4--2-----2--2--2--2--5--4--2--4--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4--------3--------------4--------3--|-------------------------------------------------|
C|----------------3-----3-----------------3-----3--|----------------------4--------------2-----------|
G|-1--1--1--1--------1-----1--1--1--1--------1-----|-2--2--2--2--5--4--2-----2--2--2--2-----5--3--2--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
F|-------------------------------------------------|-------------------------7----6----|
C|-------------------------------------------------|-------------------------5----6----|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-7--7--7--7--7--7--7--7--5----4----|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0------------|


D|--------|-----------------|-------------------------------------------------|-------------------------------------------------|
A|--------|-----------------|-------------------------------------------------|-------------------------------------------------|
F|-3------|-4-----7----6----|-------------4-----------------------------------|-------------4-----------------------------------|
C|-3------|-4-----5----6----|----------------5--4--5-----------------------4--|----------------5--4--5--------------5--4-----4--|
G|-1------|-2-----5----4----|-------------------------------------------1-----|-------------------------------------------6-----|
D|--------|-----------------|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------------------|
C|----------------5--4--5-----------------------4--|----------------5--4--5--------------5--4-----4--|
G|-------------------------------------------1-----|-------------------------------------------6-----|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------------------|
C|----------------5--4--5-----------------------4--|----------------5--4--5--------------5--4-----4--|
G|-------------------------------------------1-----|-------------------------------------------6-----|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------------------|
C|----------------5--4--5-----------------------4--|----------------5--4--5--------------5--4-----4--|
G|-------------------------------------------1-----|-------------------------------------------6-----|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2--------1-2-1--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0---------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2--------1-2-1--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0---------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
G|-------------------------------------------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-12-12-12-12-12-12-12-12-------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-7--7--7--7--7--7--7--7--|-------1--------1--------2--------2--------2--1--|
D|-------------------------0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
G|-------------------------------------------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-12-12-12-12-12-12-12-12-------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-7--7--7--7--7--7--7--7--|-------1--------1--------2--------2--------2--1--|
D|-------------------------0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------1--------1--------2--------2--------2--1--|-------5------5------7------7------7-8-6---|
D|-0--0-----0--0-----0--0-----0--0-----0--0--------|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------------------|
C|----------------5--4--5-----------------------4--|----------------5--4--5--------------5--4-----4--|
G|-------------------------------------------1-----|-------------------------------------------6-----|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------------------|
C|----------------5--4--5-----------------------4--|----------------5--4--5--------------5--4-----4--|
G|-------------------------------------------1-----|-------------------------------------------6-----|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2--------1-2-1--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0---------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2--------1-2-1--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0---------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
G|-------------------------------------------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-12-12-12-12-12-12-12-12-------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-7--7--7--7--7--7--7--7--|-------1--------1--------2--------2--------2--1--|
D|-------------------------0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
G|-------------------------------------------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-12-12-12-12-12-12-12-12-------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-7--7--7--7--7--7--7--7--|-------1--------1--------2--------2--------2--1--|
D|-------------------------0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
F|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
G|-------1--------1--------2--------2--------2--1--|-------5------5------7------7------7-8-7--|
D|-0--0-----0--0-----0--0-----0--0-----0--0--------|-0--0--3---0--3---0--5---0--5---0--5-6-5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------7--7--7-----------------|
G|-7--7--7--9--9--9--10-10-7--7--7--10-10-10-9--9--|----------9--9--9--10-10----------10-10-10-9--9--|
D|-------------------------------------------------|-8--8--8-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------10-10-10-9--9--9--------|
G|-7--7--7--9--9--9--10-10-7--7--7--10-10-10-9--9--|----------9--9--9--10-10-------------------12-12-|
D|-------------------------------------------------|-8--8--8-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------7--7--7-----------------|
G|-7--7--7--9--9--9--10-10-7--7--7--10-10-10-9--9--|----------9--9--9--10-10----------10-10-10-9--9--|
D|-------------------------------------------------|-8--8--8-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------10-10-10-9--9--9--------|
G|-7--7--7--9--9--9--10-10-7--7--7--10-10-10-9--9--|----------9--9--9--10-10-------------------12-12-|
D|-------------------------------------------------|-8--8--8-----------------------------------------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-7--------9--------10----7--------10-------9-----|----------9--------10----12-------10-------9---|
D|----0--0-----0--0-----0-----0--0-----0--0-----0--|-8--0--0-----0--0-----0-----0--0-----0--0------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-7--------9--------10----7--------10-------9-----|----------9--------10----12-------10-------9---|
D|----0--0-----0--0-----0-----0--0-----0--0-----0--|-8--0--0-----0--0-----0-----0--0-----0--0------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-3--3--3--3--3--3--3--3--------------2--2--2--2--|
G|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--2--2--2--2--|
D|-0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0--|-------------------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-3--3--3--3--3--3--3--3--7--7--7--7--9--9--9--9--|
G|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--7--7--7--7--|
D|-0--0--0--0--0--0--0--0--1--1--1--1--0--0--0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-3--3--3--3--3--3--3--3--------------2--2--2--2--|
G|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--2--2--2--2--|
D|-0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0--|-------------------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-3--3--3--3--3--3--3--3--7--7--7--7--9--9--9--9--|
G|-------------------------------------------------|-3--3--3--3--3--3--3--3--5--5--5--5--7--7--7--7--|
D|-0--0--0--0--1--1--1--1--3--3--3--3--1--1--1--1--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|-------------------------------------------------|
C|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
G|-------------------------------------------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|--------|--------------------------------------------------|-------------------------------------------------|
A|--------|--------------------------------------------------|-------------------------------------------------|
F|--------|--------------------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|
C|--------|--------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
G|--------|-------1--------1--------2--------2--------1-2-1--|-------------------------------------------------|
D|--------|-0--0-----0--0-----0--0-----0--0-----0--0---------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-12-12-12-12-12-12-12-12-------------------------|
G|-------6--------6--------5--------5--------5-----|-10-10-10-10-10-10-10-10-7--7--7--7--7--7--7--7--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-------------------------0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--12-12-12-12-|
C|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
G|-------1--------1--------2--------2--------2--1--|-------------------------------------------------|
D|-0--0-----0--0-----0--0-----0--0-----0--0--------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-12-12-12-12-12-12-12-12-------------------------|
G|-------6--------6--------5--------5--------5-----|-10-10-10-10-10-10-10-10-7--7--7--7--7--7--7--7--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-------------------------0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--------1--------2--------2--------2--1--|-------1--------1--------2--------2--------2--1--|
D|-0--0-----0--0-----0--0-----0--0-----0--0--------|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-----------------------------------------|
A|-----------------------------------------|
F|-----------------------------------------|
C|-----------------------------------------|
G|-------5------5------7------7------8--7--|
D|-0--0--3---0--3---0--5---0--5---0--6--5--|





Track 5: Track 5

D|--------|---------------------|--------|--------|--------|--------|--------|--------|
A|--------|---------------------|--------|--------|--------|--------|--------|--------|
F|--------|---------------------|--------|--------|--------|--------|--------|--------|
C|--------|---------------------|--------|--------|--------|--------|--------|--------|
G|--------|---------------------|--------|--------|--------|--------|--------|--------|
D|--------|---------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-------------12----------------------12----------|-17-14----------------------------------13-17-16-|
A|--------|--------|-14-12-14-16----16-14-13-14-12-14-16----16-14-15-|-------17-14-13-------------------15-14----------|
F|--------|--------|-------------------------------------------------|----------------16-15-------16-14----------------|
C|--------|--------|-------------------------------------------------|----------------------17-14----------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------12----------------------12----------|-17-14----------------------------------13-17-16-|
A|-14-12-14-16----16-14-13-14-12-14-16----16-14-12-|-------17-14-13-------------------15-17----------|
F|-------------------------------------------------|----------------16-15-------14-16----------------|
C|-------------------------------------------------|----------------------17-14----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
C|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


D|--------|-------11-------11-------10-------10-------10----|--------|----------------6-----------------7--------7--6--|
A|--------|-7--8-----7--8-----7--8-----7--8-----7--8-----8--|--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|
F|--------|-------------------------------------------------|--------|-------3-----------------4-----------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------------------------|


D|--------|-------11-------11-------10-------10-------10----|--------|----------------6-----------------7--------7--6--|
A|--------|-7--8-----7--8-----7--8-----7--8-----7--8-----8--|--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|
F|--------|-------------------------------------------------|--------|-------3-----------------4-----------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------------------------|


D|----------------6-----------------7--------7--6--|---------------------------------|
A|-5--5-----5--5-----5--5-----5--5-----5--5--------|---------------------------------|
F|-------3-----------------4-----------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


D|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|--------|--------|-------4-----------------------------------------|
F|-------------------------------------------------|--------|--------|--------|-------------------------------------------7-----|
C|-------------------------------------------------|--------|--------|--------|-4--5-----4--5--8--4--5--7--4--5--7--4--5-----5--|
G|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|


D|----------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------|-------4-----------------------------------------|
F|----------------------------------------------------|-------------------------------------------7-----|
C|-2--2--3--2--2--3--2--2--4--2--2--4--2--2--3--4--3--|-4--5-----4--5--8--4--5--7--4--5--7--4--5-----5--|
G|----------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------|-------------------------------------------------|


D|----------6--7--6--------------------------------|-------------------------------------------------|
A|-5--6--8-----------8--6--5--8--6-----5--5--5--5--|-------4-----------------------------------------|
F|----------------------------------7--------------|-------------------------------------------7-----|
C|-------------------------------------------------|-4--5-----4--5--8--4--5--7--4--5--7--4--5-----5--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|----------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------|-------4-----------------------------------------|
F|----------------------------------------------------|-------------------------------------------7-----|
C|-2--2--3--2--2--3--2--2--4--2--2--4--2--2--3--4--3--|-4--5-----4--5--8--4--5--7--4--5--7--4--5-----5--|
G|----------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------|-------------------------------------------------|


D|----------18-19-18-------------------------------|--------|-------11-------11-------10-------10-------10----|
A|-17-18-20----------20-18-17-20-18----17-17-17-17-|--------|-7--8-----7--8-----7--8-----7--8-----7--8-----8--|
F|----------------------------------19-------------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|-------------------------------------------------|


D|--------|----------------6-----------------7--------7--6--|--------|-------11-------11-------10-------10-------10----|
A|--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|--------|-7--8-----7--8-----7--8-----7--8-----7--8-----8--|
F|--------|-------3-----------------4-----------------------|--------|-------------------------------------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------------------------|


