C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|-----46--42--46--40--46--42--46--|
C|-41--41------41--41--41------41--|-41--41------41--41--41------41--|-41--41------41--41--41------41--|


C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------40--------------40------|--------|--------|--------|--------|--------|--------|
C|-----46--42--46--40--46--42--46--|--------|--------|--------|--------|--------|--------|
C|-41--41------41--41--41------41--|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 4: Track 1

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-1--------1--1-----1-----------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-3--------3--3-----3-----------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-4--------4--4-----4-----------------------------|-8--------8--8-----8-----------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-5--------5--5-----5-----------------------------|
A|-6--------6--6-----6-----------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------------------------|
B|-6--------6--6-----6-----------------------------|--------------------------------------|
G|-------------------------------------------------|--------------------------------------|
D|-3--------3--3-----3-----------------------------|--------------------------------------|
A|-------------------------------------------------|-3--------3--3-----3------------------|
E|-------------------------------------------------|--------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-5--------5--5-----5-----------------------------|
A|-6--------6--6-----6-----------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------------------------|
B|-------------------------------------------------|--------------------------------------|
G|-------------------------------------------------|--------------------------------------|
D|-3--------3--3-----3-----------------------------|--------------------------------------|
A|-------------------------------------------------|-3--------3--3-----3---------1--------|
E|-------------------------------------------------|--------------------------------------|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|-------------------------------5--------|
D|----------------------------------------|-5--------5--5-----5--------------------|
A|-6--------6--6-----6-----------3--------|----------------------------------------|
E|----------------------------------------|----------------------------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-3--------3--3-----3-----3-----5---3---1---|--------------------------------------|
A|-------------------------------------------|-3--------3--3-----3---------1--------|
E|-------------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|-3--------3--3-----3---------1--------|-3--------3--3-----3---------1--------|-3--------3--3-----3---------1--------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|----------------------------------------|
B|--------------------------------------|----------------------------------------|
G|--------------------------------------|----------------------------------------|
D|--------------------------------------|----------------------------------------|
A|-3--------3--3-----3---------1--------|-6--------6--6-----6-----------3--------|
E|--------------------------------------|----------------------------------------|


E|----------------------------------------|-------------------------------------------|
B|----------------------------------------|-------------------------------------------|
G|-------------------------------5--------|-------------------------------------------|
D|-5--------5--5-----5--------------------|-3--------3--3-----3-----3-----5---3---1---|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|--------------------------------------|--------|--------|--------|--------|--------|
B|--------------------------------------|--------|--------|--------|--------|--------|
G|--------------------------------------|--------|--------|--------|--------|--------|
D|--------------------------------------|--------|--------|--------|--------|--------|
A|-3--------3--3-----3------------------|--------|--------|--------|--------|--------|
E|--------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 5: Track 1

E|-----------------|-----------------|------------8----|-----------------------|-----------------|
B|-----------------|-----------------|-8-----8---------|-6-----6---8---6---4---|-----------------|
G|-5-----5----3----|-8-----8----5----|-----------------|-----------------------|-5-----5----3----|
D|-----------------|-----------------|-----------------|-----------------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------------|-----------------|


E|-----------------|------------8----|-----------------------|--------|--------|--------|
B|-----------------|-8-----8---------|-6-----6---8---6---4---|--------|--------|--------|
G|-8-----8----5----|-----------------|-----------------------|--------|--------|--------|
D|-----------------|-----------------|-----------------------|--------|--------|-5------|
A|-----------------|-----------------|-----------------------|-3------|-6------|--------|
E|-----------------|-----------------|-----------------------|--------|--------|--------|


E|-----------------------|--------|--------|--------|-----------------------|--------|
B|-----------------------|--------|--------|--------|-----------------------|--------|
G|-----------------------|--------|--------|--------|-----------------------|--------|
D|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|--------|
A|-----------------------|-3------|-6------|--------|-----------------------|-3------|
E|-----------------------|--------|--------|--------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------------|--------|
B|--------|--------|--------|--------|--------|--------|-----------------------|--------|
G|--------|--------|--------|--------|--------|--------|-----------------------|--------|
D|--------|--------|--------|--------|--------|-5------|-3-----3---5---3---1---|--------|
A|-3------|-3------|-3------|-3------|-6------|--------|-----------------------|-3------|
E|--------|--------|--------|--------|--------|--------|-----------------------|--------|


E|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
