Title: Over Drive
Artist: Judy and Mary
Album: 
Author: pine


Track 1: Guitar I

E|----------------3--3--|-3-----------3--3--3-----------3--3--|-3-----------3-------3---3----|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1-----|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2-----|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-3---3---3---3---3-----|
E|---------------------------------|---------------------------------|-----------------------|


E|-3-----3---3----3---3---|-0---0---0---0---0-----|-3-----3---3----3---3---|-0---0---0---0---0-----|
B|-0-----0---0----0---0---|-1---1---1---1---1-----|-0-----0---0----0---0---|-1---1---1---1---1-----|
G|-0-----0---0----0---0---|-2---2---2---2---2-----|-0-----0---0----0---0---|-0---0---0---0---0-----|
D|-0-----0---0----0---0---|-2---2---2---2---2-----|-0-----0---0----0---0---|-2---2---2---2---2-----|
A|-2-----2---2----2---2---|-0---0---0---0---0-----|-2-----2---2----2---2---|-3---3---3---3---3-----|
E|-3-----3---3----3---3---|-----------------------|-3-----3---3----3---3---|-----------------------|


E|-0-----0---0----0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-0-----0---0----0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0-----0---0----0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2-----2---2----2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-2-----2---2----2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|-0-----0---0----0---0---|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|-3-----3---3----3---3---|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1-----|-0-----0---0----0---0---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|-0-----0---0----0---0---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2-----|-0-----0---0----0---0---|
A|---------------------------------|-3---3---3---3---3-----|-2-----2---2----2---2---|
E|---------------------------------|-----------------------|-3-----3---3----3---3---|


E|-0---0---0---0---0-----|-3-----3---3----3---3---|-0---0---0---0---0-----|-0-----0---0----0---0---|
B|-1---1---1---1---1-----|-0-----0---0----0---0---|-1---1---1---1---1-----|-0-----0---0----0---0---|
G|-2---2---2---2---2-----|-0-----0---0----0---0---|-0---0---0---0---0-----|-0-----0---0----0---0---|
D|-2---2---2---2---2-----|-0-----0---0----0---0---|-2---2---2---2---2-----|-2-----2---2----2---2---|
A|-0---0---0---0---0-----|-2-----2---2----2---2---|-3---3---3---3---3-----|-2-----2---2----2---2---|
E|-----------------------|-3-----3---3----3---3---|-----------------------|-0-----0---0----0---0---|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
B|-3---3---3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|
G|-2---2---2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|
D|-0---0---0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|
A|---------------------------------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|---------------------------------|-3----3---3---3---3---3---3---|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|------------------------------|-2----2---2---2---2---2---2---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|
D|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-3----3---3---3---3---3---3---|
A|-2----2---2---2---2---2---2---|------------------------------|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
B|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2---2---2---2---0---2---2---2---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---0---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|
B|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---0---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---0---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2---0---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
B|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


E|-0----0------|-3----3------|-0----0------|-3----3------|-0----0------|-3----3------|
B|-1----1------|-0----0------|-1----1------|-0----0------|-1----1------|-0----0------|
G|-0----0------|-0----0------|-2----2------|-0----0------|-0----0------|-0----0------|
D|-2----2------|-0----0------|-2----2------|-0----0------|-2----2------|-0----0------|
A|-3----3------|-2----2------|-0----0------|-2----2------|-3----3------|-2----2------|
E|-------------|-3----3------|-------------|-3----3------|-------------|-0----0------|


E|-0----0------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-1----1------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2----2------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2----2------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0----0------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1----|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
B|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-0----0---0---0---0---0---0---|
D|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-2----2---2---2---2---2---2---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|-3----3---3---3---3---3---3---|------------------------------|-0----0---0---0---0---0---0---|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|------------------------------|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
D|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|-0----0---0---0---0---0---0---|------------------------------|-2----2---2---2---2---2---2---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
B|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|
G|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|-0----0---0---0---0---0---0---|
D|-4----4---4---4---4---4---4---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
A|------------------------------|------------------------------|-3----3---3---3---3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
A|-0----0---0---0---0---0---0---|------------------------------|-2----2---2---2---2---2---2---|
E|------------------------------|------------------------------|-3----3---3---3---3---3---3---|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|
B|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
A|-2----2---2---2---2---2---2---|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|
E|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|------------------------------|-2----2---2---2---2---2---2---|
B|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
B|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|
D|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-3----3---3---3---3---3---3---|
A|-2----2---2---2---2---2---2---|------------------------------|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
B|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0---|
A|-3----3---3---3---3---3---3---|-0----0---0---0---0---0---0---|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-1----1---1---1---1---1---1---|
B|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|------------------------------|-2----2---2---2---2---2---2---|
B|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-6----6---6---6---6---6---6---|------------------------------|
E|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


E|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2---|-1----1---1---1---1---1---1---|
B|-0----0---0---0---0---0---0---|-3----3---3---3---3---3---3---|-1----1---1---1---1---1---1---|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|------------------------------|
E|-3----3---3---3---3---3---3---|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|------------------------------|-2----2---2---2---2---2---2---|
B|-0----0---0---0---0---0---0---|-4----4---4---4---4---4---4---|-3----3---3---3---3---3---3---|
G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
D|-2----2---2---2---2---2---2---|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|
A|-2----2---2---2---2---2---2---|-6----6---6---6---6---6---6---|------------------------------|
E|-0----0---0---0---0---0---0---|------------------------------|------------------------------|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|
G|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|
E|-----------------3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|
G|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|
