E|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|-----------------------------------|


E|-----------------------------------|-----------------------------------|------------------------------|
B|-----------------------------------|-----------------------------------|------------------------------|
G|-----------------------------------|---------------5-------5---5-------|-----------------3----5---7---|
D|---------------5---------------5---|---------------5-------5---5-------|-3-------5-------3----5---7---|
A|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|-3-------5-------1----3---5---|
E|-3--3--3---3---3---3---3---3---3---|-----------------------------------|-1-------3--------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-----------------------------------|-----------------------------------|
B|-------------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------------------|---------------5---------------5---|-----------------------------------|
D|---------------7-----------------7---|---------------5---------------5---|---------------5---------------5---|
A|---------------7-----------------7---|-3--3--3---3---3---3---3---3---3---|---------------5---------------5---|
E|-5--5--5---5---5---5--5--5---5---5---|-----------------------------------|-3--3--3---3---3---3---3---3---3---|


E|-----------------------------------|------------------------------|--------------------------------|
B|-----------------------------------|------------------------------|--------------------------------|
G|---------------5-------5---5-------|-----------------3----5---7---|--------------------------------|
D|---------------5-------5---5-------|-3-------5-------3----5---7---|-2----0--0--0---0---2--3----5---|
A|-1--1--1---1---3---3---3---3---3---|-3-------5-------1----3---5---|-2----0--0--0---0---2--3----5---|
E|-----------------------------------|-1-------3--------------------|-0----0--0--0---0---0--1----3---|


E|-----------------------------------------|---------------------------------|--------------------------------|
B|-----------------------------------------|---------------------------------|--------------------------------|
G|-------------------------2---0--0--0--0--|----2----------------------------|--------------------------------|
D|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|-2----0--0--0---0---2--3----5---|
A|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|-2----0--0--0---0---2--3----5---|
E|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|-0----0--0--0---0---0--1----3---|


E|-----------------------------------------|---------------------------------|--------------|
B|-----------------------------------------|---------------------------------|--------------|
G|-------------------------2---0--0--0--0--|----2----------------------------|--------------|
D|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|-2------------|
A|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|-2------------|
E|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|-0----0---0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-3---------5---------7---0---0---0---|-------------------------------------|
D|-3-----------------5-----------------|-3---------5---------7---0---0---0---|-3-----------------5-----------------|
A|-3-----------------5-----------------|-1---1--1--3---3--3--5---0---0-------|-3-----------------5-----------------|
E|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|-1---1--1--1---1---3---3--3--3---3---|


E|-------------------------------------|-----------------------------|-------------------------------|
B|-------------------------------------|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|
A|-1---1--1--3---3--3--5---0-----------|-1----1--1-------------------|-------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------|


E|---------------------------------|-----------------------------|-------------------------------|
B|-10--10--10--8---6---8---6---5---|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|---------------------------------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|
A|---------------------------------|-1----1--1-------------------|-------------------------------|
E|---------------------------------|-----------------------------|-------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|-10--10--10--8---6---8---6---5---|-----------------3---------------|-----------------|
G|-5---5---5---5---5---5---5---5---|---------3-----------3-------3---|---------3-------|
D|---------------------------------|-----3-------3-----------3-------|-----3-------3---|
A|---------------------------------|-1-------------------------------|-0---------------|
E|---------------------------------|---------------------------------|-----------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------3---------------|-------------3-------------------|---------------------------------|
G|---------3-----------3-------3---|---------3-------3-------3-------|-------------3---2---------------|
D|-----3-------3-----------3-------|-----3---------------3-------3---|---------3-----------3-----------|
A|---------------------------------|---------------------------------|-----3-------------------3-------|
E|-3-------------------------------|-1-------------------------------|-1---------------------------1---|


E|-----------------------|-------------------------------------|-------------------------------------|
B|-----------------------|-------------------------------------|-------------------------------------|
G|---------2-------2-----|---------------7-----------------7---|---------------7-----------------7---|
D|-----3-------3---3-----|---------------7-----------------7---|---------------7-----------------7---|
A|-3---------------3-----|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-----------------1-----|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-------------------------------------|---------------------------------------------|
G|-------------------------------------|---------------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---5---7---|
A|---------------7-----------------7---|---------------7-----------------7---5---7---|
E|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---3---5---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------------7-----------------7---|-------------------------------------|-------------------------------------|
D|---------------7-----------------7---|---------------7-----------------7---|---------------7-----------------7---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|---------------7-----------------7---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|---------------5---------------5---|-----------------------------------|---------------5-------5---5-------|
D|---------------5---------------5---|---------------5---------------5---|---------------5-------5---5-------|
A|-3--3--3---3---3---3---3---3---3---|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|
E|-----------------------------------|-3--3--3---3---3---3---3---3---3---|-----------------------------------|


E|------------------------------|-------------------------------------|-------------------------------------|
B|------------------------------|-------------------------------------|-------------------------------------|
G|-----------------3----5---7---|---------------7-----------------7---|---------------7-----------------7---|
D|-3-------5-------3----5---7---|---------------7-----------------7---|---------------7-----------------7---|
A|-3-------5-------1----3---5---|-5--5--5---5---5---5--5--5---5---5---|-5--5--5---5---5---5--5--5---5---5---|
E|-1-------3--------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|---------------7-----------------7---|-------------------------------------|---------------5---------------5---|
D|---------------7-----------------7---|---------------7-----------------7---|---------------5---------------5---|
A|-5--5--5---5---5---5--5--5---5---5---|---------------7-----------------7---|-3--3--3---3---3---3---3---3---3---|
E|-------------------------------------|-5--5--5---5---5---5--5--5---5---5---|-----------------------------------|


E|-----------------------------------|-----------------------------------|------------------------------|
B|-----------------------------------|-----------------------------------|------------------------------|
G|-----------------------------------|---------------5-------5---5-------|-----------------3----5---7---|
D|---------------5---------------5---|---------------5-------5---5-------|-3-------5-------3----5---7---|
A|---------------5---------------5---|-1--1--1---1---3---3---3---3---3---|-3-------5-------1----3---5---|
E|-3--3--3---3---3---3---3---3---3---|-----------------------------------|-1-------3--------------------|


E|--------------------------------|-----------------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------------|---------------------------------|
G|--------------------------------|-------------------------2---0--0--0--0--|----2----------------------------|
D|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|
A|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|
E|-0----0--0--0---0---0--1----3---|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|


E|--------------------------------|-----------------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------------|---------------------------------|
G|--------------------------------|-------------------------2---0--0--0--0--|----2----------------------------|
D|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----2---0--0--0--0--|-5--2----3---0---0---3---5---3---|
A|-2----0--0--0---0---2--3----5---|-0--0--0--0--0---3--5----0---0--0--0--0--|-5--0----3---0---0---3---5---3---|
E|-0----0--0--0---0---0--1----3---|-0--0--0--0--0---1--3--------------------|-3-------1---1---0---1---3---1---|


E|--------------|-------------------------------------|-------------------------------------|
B|--------------|-------------------------------------|-------------------------------------|
G|--------------|-------------------------------------|-3---------5---------7---0---0---0---|
D|-2------------|-3-----------------5-----------------|-3---------5---------7---0---0---0---|
A|-2------------|-3-----------------5-----------------|-1---1--1--3---3--3--5---0---0-------|
E|-0----0---0---|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-----------------------------|
B|-------------------------------------|-------------------------------------|-3----3--3---4---3--6----3---|
G|-------------------------------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
D|-3-----------------5-----------------|-3---------5---------7---0-----------|-3----3--3---3---3--3----3---|
A|-3-----------------5-----------------|-1---1--1--3---3--3--5---0-----------|-1----1--1-------------------|
E|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-----------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3---4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3---3---3--3----3---|
A|-------------------------------|---------------------------------|-1----1--1-------------------|
E|-------------------------------|---------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-------------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-------------------------------------|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-7-----------------------------------|
D|-5----5--5--5--5---5--5--------|---------------------------------|-7-----------------7-----------------|
A|-------------------------------|---------------------------------|-5---5--5--5---5---7-----------------|
E|-------------------------------|---------------------------------|-------------------5---5--5--5---5---|


E|---------------------------------|-----------------------------|-------------------------------|
B|---------------------------------|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5-------2-----------------------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|-5-------2-----------5---5---5---|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|
A|-3---3---0---0---0---3---3---3---|-1----1--1-------------------|-------------------------------|
E|---------------------------------|-----------------------------|-------------------------------|


E|---------------------------------|-----------------------------|-------------------------------|
B|-10--10--10--8---6---8---6---5---|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|
G|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|
D|---------------------------------|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|
A|---------------------------------|-1----1--1-------------------|-------------------------------|
E|---------------------------------|-----------------------------|-------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|-10--10--10--8---6---8---6---5---|-------------------------------------|-------------------------------------|
G|-5---5---5---5---5---5---5---5---|-2-----------------2-------2---------|-4-----------------4-------4---------|
D|---------------------------------|-0---0--0--0---0---0---0---0---0--0--|-2---2--2--2---2---2---2---2---2--2--|
A|---------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------|-------------------------------------|-------------------------------------|


E|-----------------------------------|-----------------|-------------------------------------|
B|-----------------------------------|-----------------|-------------------------------------|
G|-5-----------------7-------9-------|-11------12--12--|-2-----------------2-------2---------|
D|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|-0---0--0--0---0---0---0---0---0--0--|
A|-----------------------------------|-----------------|-------------------------------------|
E|-----------------------------------|-----------------|-------------------------------------|


E|-------------------------------------|-----------------------------------|-----------------|
B|-------------------------------------|-----------------------------------|-----------------|
G|-4-----------------4-------4---------|-5-----------------7-------9-------|-11------12--12--|
D|-2---2--2--2---2---2---2---2---2--2--|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|
A|-------------------------------------|-----------------------------------|-----------------|
E|-------------------------------------|-----------------------------------|-----------------|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-2-----------------2-------2---------|-4-----------------4-------4---------|-5-----------------7-------9-------|
D|-0---0--0--0---0---0---0---0---0--0--|-2---2--2--2---2---2---2---2---2--2--|-3---3--3--3---3---5---5---7---7---|
A|-------------------------------------|-------------------------------------|-----------------------------------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|-----------------|-------------------------------------|-------------------------------------|
B|-----------------|-------------------------------------|-------------------------------------|
G|-11------12--12--|-2-----------------2-------2---------|-4-----------------4-------4---------|
D|-9---9---10--10--|-0---0--0--0---0---0---0---0---0--0--|-2---2--2--2---2---2---2---2---2--2--|
A|-----------------|-------------------------------------|-------------------------------------|
E|-----------------|-------------------------------------|-------------------------------------|


E|-----------------------------------|-----------------|-------------------------------------|
B|-----------------------------------|-----------------|-------------------------------------|
G|-5-----------------7-------9-------|-11------12--12--|-2-----------------2-------2---------|
D|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|-0---0--0--0---0---0---0---0---0--0--|
A|-----------------------------------|-----------------|-------------------------------------|
E|-----------------------------------|-----------------|-------------------------------------|


E|-------------------------------------|-----------------------------------|-----------------|
B|-------------------------------------|-----------------------------------|-----------------|
G|-4-----------------4-------4---------|-5-----------------7-------9-------|-11------12--12--|
D|-2---2--2--2---2---2---2---2---2--2--|-3---3--3--3---3---5---5---7---7---|-9---9---10--10--|
A|-------------------------------------|-----------------------------------|-----------------|
E|-------------------------------------|-----------------------------------|-----------------|


E|-----------------------------|-------------------------------|---------------------------------|
B|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|
G|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|
D|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|---------------------------------|
A|-1----1--1-------------------|-------------------------------|---------------------------------|
E|-----------------------------|-------------------------------|---------------------------------|


E|-----------------------------|-------------------------------|---------------------------------|
B|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|
G|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|
D|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|---------------------------------|
A|-1----1--1-------------------|-------------------------------|---------------------------------|
E|-----------------------------|-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------8---------------10------|
G|---------7---------------7-------|---------9---------------9-------|-7---7---7---7---9---9---9---9---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|---------------------------5-------|---------------------------5-------|---------------------------------|
G|-4-----------------4---4---4---4---|-4-----------------4---4---4---4---|---------9---------------9-------|
D|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|-9---9---9---9---9---9---9---9---|
A|-----------------------------------|-----------------------------------|-7---7---7---7---7---7---7---7---|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------9---9---9---9---|---------7---------------7-------|---------7---------------7-------|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------|
B|---------------------------------|---------------------------------|-3----3--3---4---3--6----3---|
G|---------5---------------5-------|---------5---------------5-------|-3----3--3---3---3--3----3---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1----1--1-------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-----------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3---4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3---3---3--3----3---|
A|-------------------------------|---------------------------------|-1----1--1-------------------|
E|-------------------------------|---------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-----------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3---4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3---3---3--3----3---|
A|-------------------------------|---------------------------------|-1----1--1-------------------|
E|-------------------------------|---------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-------------------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-------------------------------------|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-------------------------------------|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3-----------------5-----------------|
A|-------------------------------|---------------------------------|-3-----------------5-----------------|
E|-------------------------------|---------------------------------|-1---1--1--1---1---3---3--3--3---3---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-3---------5---------7---0---0---0---|-------------------------------------|-3---------5---------7---0-----------|
D|-3---------5---------7---0---0---0---|-3-----------------5-----------------|-3---------5---------7---0-----------|
A|-1---1--1--3---3--3--5---0---0-------|-3-----------------5-----------------|-1---1--1--3---3--3--5---0-----------|
E|-------------------------------------|-1---1--1--1---1---3---3--3--3---3---|-------------------------------------|


E|-----------------------------|-------------------------------|---------------------------------|
B|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|
G|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|
D|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|---------------------------------|
A|-1----1--1-------------------|-------------------------------|---------------------------------|
E|-----------------------------|-------------------------------|---------------------------------|


E|-----------------------------|-------------------------------|---------------------------------|
B|-3----3--3---4---3--6----3---|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|
G|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|
D|-3----3--3---3---3--3----3---|-5----5--5--5--5---5--5--------|---------------------------------|
A|-1----1--1-------------------|-------------------------------|---------------------------------|
E|-----------------------------|-------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------|-----------------------------|
B|-------------------------------------|---------------------------------|-3----3--3---4---3--6----3---|
G|-7-----------------------------------|-5-------2-----------------------|-3----3--3---3---3--3----3---|
D|-7-----------------7-----------------|-5-------2-----------5---5---5---|-3----3--3---3---3--3----3---|
A|-5---5--5--5---5---7-----------------|-3---3---0---0---0---3---3---3---|-1----1--1-------------------|
E|-------------------5---5--5--5---5---|---------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-----------------------------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-3----3--3---4---3--6----3---|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-3----3--3---3---3--3----3---|
D|-5----5--5--5--5---5--5--------|---------------------------------|-3----3--3---3---3--3----3---|
A|-------------------------------|---------------------------------|-1----1--1-------------------|
E|-------------------------------|---------------------------------|-----------------------------|


E|-------------------------------|---------------------------------|-5-----------|
B|-5----5--5--5--6---5--8----5---|-10--10--10--8---6---8---6---5---|-------------|
G|-5----5--5--5--5---5--5----5---|-5---5---5---5---5---5---5---5---|-7-----------|
D|-5----5--5--5--5---5--5--------|---------------------------------|-7-----------|
A|-------------------------------|---------------------------------|-5-----------|
E|-------------------------------|---------------------------------|-------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Bass

G|-------------|-----------------|-----------------|-------------|-----------------|
D|-------------|-----------------|-----------------|-------------|-----------------|
A|-1-----1-----|-1----3-----3----|-3----3-----3----|-1-----1-----|-1----3-----3----|
E|-------------|-----------------|-----------------|-------------|-----------------|


G|-----------------|------------------------------|---------------------------------|
D|-----------------|------------------------------|-----7---------------------------|
A|-3----3----------|-5---5---5---5--------5---5---|-5-------5---5---3---3---1---1---|
E|-----------------|------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-5------|-5------|
E|---------------------------------|---------------------------------|--------|--------|


G|----------------|-------------------------7-------|-------------------------7---------------|
D|----------------|---------------------------------|-----------------------------------------|
A|-5------3---5---|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---3---5---|
E|----------------|---------------------------------|-----------------------------------------|


G|-------------------------7-------|-------------------------7-------|-------------------------2---2---|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------2---2---0---2---|-------------------------7-------|-------------------------7-------|
D|---------------------2-------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0-----------------------|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|
E|-----------------------------------------|---------------------------------|---------------------------------|


G|-------------------------7-------|-------------------------7-------|-------------------------2---2---|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------2---2---|-------------------------------5---|---------------------------------|
D|---------------------2-----------|-----------------------------------|-----------------------------5---|
A|-0---0---0---0---0---------------|-3--3--3---3---3---3---3---3-------|---------------------------------|
E|---------------------------------|-----------------------------------|-3---3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|-------------------------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---3---3---3---3---3---|-----------------1---1---3---5---|-5---5---5---5---5---5-------5---|
E|---------------------------------|-1---1---3---3-------------------|---------------------------------|


G|-------------------------7-------|-------------------------7-------|-------------------------2---2---|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------5---|---------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------5---|---------------------------------|
A|-3--3--3---3---3---3---3---3-------|---------------------------------|-1---1---1---3---3---3---3---3---|
E|-----------------------------------|-3---3---3---3---3---3---3-------|---------------------------------|


G|---------------------------------|------------------------------|-----------------------------------|
D|---------------------------------|------------------------------|-----------------------------------|
A|-----------------1---1---3---5---|------------------------------|-----------------------0---0---0---|
E|-1---1---3---3-------------------|-0----0---0---0---0--1----3---|-3---3---3---1--3--3---------------|


G|-----------------------------------|------------------------------|-----------------------------------|
D|-----------------------------------|------------------------------|-----------------------------------|
A|----0--0---------------------------|------------------------------|-----------------------0---0---0---|
E|-3---------1---1---1---1---3---1---|-0----0---0---0---0--1----3---|-3---3---3---1--3--3---------------|


G|-----------------------------------|-----------------|---------------------------------|
D|-----------------------------------|-----------------|---------------------------------|
A|----0--0---------------------------|-----------------|---------------------------------|
E|-3---------1---1---1---1---3---1---|-0---0---0---0---|-1---1---1---1---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---3---3---5---5---5-------|---------------------------------|-1---1---3---3---5---5---5-------|
E|-----------------------------3---|-1---1---1---1---3---3---3---3---|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------|---------------------------------|
D|---------------------------------|-----------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-0---0---0---0---|---------------------------------|
E|---------------------------------|-----------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|-----------------3---3---3---3---|-3---3---3---3---3-----|
A|---------------------------------|---------------------------------|-----------------------|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1-------------------|-----------------------|


G|-------------------------7-------|-------------------------7-------|-------------------------2---2---|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------2---2---0---2---|-------------------------7-------|-------------------------7-------|
D|---------------------2-------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0-----------------------|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|
E|-----------------------------------------|---------------------------------|---------------------------------|


G|-------------------------7-------|-------------------------7-------|-------------------------2---2---|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------2---2---|-------------------------------5---|---------------------------------|
D|---------------------2-----------|-----------------------------------|-----------------------------5---|
A|-0---0---0---0---0---------------|-3--3--3---3---3---3---3---3-------|---------------------------------|
E|---------------------------------|-----------------------------------|-3---3---3---3---3---3---3-------|


G|---------------------------------|---------------------------------|-------------------------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
